"縺ｿ縺ｪ縺ｨ菫晏▼謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼4逡ｪ10蜿ｷ","1724","318","0","152","470","0","0","27.28","18.45","0.00","8.83"
"縺ｿ縺ｪ縺ｨ繝ｪ繧ｵ繧､繧ｯ繝ｫ貂�祉莠句漁謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼9逡ｪ59蜿ｷ","4449","343","6","247","596","0","0","13.40","7.72","0.13","5.55"
"闃晄ｵｦ貂�祉菴懈･ｭ謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼1逡ｪ18蜿ｷ","1031","2","12","0","13","0","7","1.30","0.17","1.14","0.00"
"譁ｰ蝣�邊怜､ｧ縺斐∩荳ｭ邯呎園","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｸ我ｸ∫岼","闃昜ｸ我ｸ∫岼2逡ｪ14蜿ｷ","289","22","0","0","22","0","0","7.47","7.47","0.00","0.00"
"縺ｿ縺ｪ縺ｨ繝ｪ繧ｵ繧､繧ｯ繝ｫ貂�祉莠句漁謇�菴懈･ｭ騾｣邨｡謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈�ｺｻ蟶�ｸ我ｸ∫岼","蜈�ｺｻ蟶�ｸ我ｸ∫岼9逡ｪ6蜿ｷ","713","12","43","0","55","0","0","7.73","1.72","6.01","0.00"
"蛹ｺ遶句�陦�ｵｴ蝣ｴ縲後�繧後≠縺��貉ｯ縲�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","闃昜ｺ御ｸ∫岼2逡ｪ18蜿ｷ","85","0","0","0","0","0","0","0.00","0.00","0.00","0.00"
"蛹ｺ豌第鮪蝣ｴ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","蜊鈴搨螻ｱ莠御ｸ∫岼","蜊鈴搨螻ｱ莠御ｸ∫岼34逡ｪ1蜿ｷ","656","142","0","0","143","0","0","21.74","21.70","0.05","0.00"
"逋ｺ驕疲髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ逶ｸ隲�ｮ､","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼16逡ｪ4蜿ｷ","133","3","0","0","3","0","0","2.54","2.54","0.00","0.00"
"縺阪ｉ縺阪ｉ繝励Λ繧ｶ譁ｰ讖�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","譁ｰ讖句�荳∫岼","譁ｰ讖句�荳∫岼4逡ｪ2蜿ｷ","425","9","0","36","45","0","0","10.63","2.07","0.00","8.56"
"逾槫ｿ懷ｰ丞ｭｦ譬｡霍｡蝨ｰ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大�荳∫岼","逋ｽ驥大�荳∫岼9逡ｪ5蜿ｷ","4818","837","0","0","837","0","0","17.38","17.38","0.00","0.00"
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ�ヴ繧｢逋ｽ驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ�荳∫岼","逋ｽ驥台ｸ�荳∫岼28逡ｪ13蜿ｷ","274","26","0","0","26","0","0","9.57","9.57","0.00","0.00"
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ��縺ｪ縺ｿ縺壹″逋ｽ驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼3逡ｪ3蜿ｷ","383","59","0","0","59","0","0","15.51","15.51","0.00","0.00"
"鬮倬ｽ｢閠�寔蜷井ｽ丞ｮ��縺ｪ縺ｿ縺壹″荳臥伐","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼11逡ｪ14蜿ｷ","489","120","0","0","120","0","0","24.53","24.53","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�區驥�","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥台ｸ我ｸ∫岼","逋ｽ驥台ｸ我ｸ∫岼7逡ｪ9蜿ｷ","1352","300","0","0","300","0","0","22.22","22.22","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�ｸｯ蜊�","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ我ｸ∫岼","貂ｯ蜊嶺ｸ我ｸ∫岼3逡ｪ17蜿ｷ","5586","1200","0","101","1301","0","0","23.29","21.48","0.00","1.81"
"繧ｷ繝�ぅ繝上う繝��譛ｬ譛ｨ","蛹ｺ蝟ｶ菴丞ｮ�","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼","蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼5逡ｪ25蜿ｷ","3423","719","92","120","930","0","0","27.16","21.00","2.67","3.49"
"繧ｷ繝�ぅ繝上う繝�ｸ�繝�惠","蛹ｺ蝟ｶ菴丞ｮ�","襍､蝮ょ慍蛹ｺ","襍､蝮ゆｺ比ｸ∫岼","襍､蝮ゆｺ比ｸ∫岼2逡ｪ50蜿ｷ","1852","608","88","0","696","0","0","37.59","32.82","4.77","0.00"
"繧ｷ繝�ぅ繝上う繝�茅豬ｦ","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳我ｸ∫岼","闃晄ｵｦ荳我ｸ∫岼5逡ｪ34蜿ｷ","992","92","104","0","196","0","0","19.76","9.27","10.50","0.00"
"繧ｷ繝�ぅ繝上う繝�ｬｬ莠瑚茅豬ｦ","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳我ｸ∫岼","闃晄ｵｦ荳我ｸ∫岼5逡ｪ35蜿ｷ","623","48","0","0","48","0","0","7.67","7.67","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�ｫ俶ｵ�","蛹ｺ蝟ｶ菴丞ｮ�","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊嶺ｸ�荳∫岼","貂ｯ蜊嶺ｸ�荳∫岼1逡ｪ27蜿ｷ","1111","0","0","0","0","0","0","0.00","0.00","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�ｫｹ闃�","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","闃昜ｸ�荳∫岼","闃昜ｸ�荳∫岼8逡ｪ23蜿ｷ","4386","879","0","0","879","0","0","20.04","20.04","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�｡ょ揩","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼13逡ｪ8蜿ｷ","5334","1462","0","0","1462","0","0","27.41","27.41","0.00","0.00"
"繧ｷ繝�ぅ繝上う繝�ｻ顔伴","蛹ｺ蝟ｶ菴丞ｮ�","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼20逡ｪ29�･30蜿ｷ","3951","106","552","0","658","0","0","16.66","2.69","13.96","0.00"
"繧ｷ繝�ぅ繝上う繝�･樊�","蛹ｺ蝟ｶ菴丞ｮ�","闃晏慍蛹ｺ","豬懈收逕ｺ荳�荳∫岼","豬懈收逕ｺ荳�荳∫岼13逡ｪ1蜿ｷ","2096","69","0","368","436","0","0","20.83","3.29","0.00","17.54"
"蠕｡謌宣摩蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","闃晏�蝨剃ｸ我ｸ∫岼","闃晏�蝨剃ｸ我ｸ∫岼2逡ｪ4蜿ｷ","7503","627","71","0","697","0","0","9.30","8.36","0.94","0.00"
"闃晏ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","闃昜ｺ御ｸ∫岼","闃昜ｺ御ｸ∫岼21逡ｪ3蜿ｷ","5076","430","100","10","539","0","0","10.62","8.46","1.97","0.19"
"襍､鄒ｽ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晏慍蛹ｺ","荳臥伐荳�荳∫岼","荳臥伐荳�荳∫岼4逡ｪ52蜿ｷ","6764","1402","134","0","1536","0","0","22.71","20.73","1.98","0.00"
"闃晄ｵｦ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ蝗帑ｸ∫岼","闃晄ｵｦ蝗帑ｸ∫岼8逡ｪ18蜿ｷ","14118","1720","0","551","2271","195","0","16.09","12.19","0.00","3.90"
"蠕｡逕ｰ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","荳臥伐蝗帑ｸ∫岼","荳臥伐蝗帑ｸ∫岼11逡ｪ38蜿ｷ","5763","1284","16","0","1300","0","0","22.56","22.27","0.28","0.00"
"鬮倩ｼｪ蜿ｰ蟆丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ莠御ｸ∫岼","鬮倩ｼｪ莠御ｸ∫岼8逡ｪ24蜿ｷ","6796","788","214","365","1367","0","0","20.12","11.59","3.15","5.38"
"逋ｽ驥大ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","逋ｽ驥大床荳�荳∫岼","逋ｽ驥大床荳�荳∫岼4逡ｪ26蜿ｷ","5200","349","0","61","410","0","0","7.88","6.72","0.00","1.16"
"逋ｽ驥代�荳伜ｭｦ蝨堤區驥代�荳伜ｰ丞ｭｦ譬｡繝ｻ荳ｭ蟄ｦ譬｡","蛹ｺ遶句ｭｦ譬｡","鬮倩ｼｪ蝨ｰ蛹ｺ","逋
dfd
ｽ驥大屁荳∫岼","逋ｽ驥大屁荳∫岼1逡ｪ12蜿ｷ","12609","1946","523","685","3154","45","0","25.01","15.43","4.15","5.43"
"貂ｯ蜊怜ｰ丞ｭｦ譬｡","蛹ｺ遶句ｭｦ譬｡","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","貂ｯ蜊怜屁荳∫岼","貂ｯ蜊怜屁荳∫岼3逡ｪ28蜿ｷ","11415","1027","50","505","1582","0","0","13.86","8.99","0.44","4.43"
