大分類,小分類,名称,所在地,電話番号,情報,X座標,Y座標
スポーツ,スポーツ,清島温水プール,東上野6丁目16番8号,03-3842-5353,,139.7834343,35.71349445
スポーツ,スポーツ,柳北スポーツプラザ,浅草橋5丁目1番8号（旧柳北小学校体育館）,03-3865-2614,,139.7822653,35.69927587
スポーツ,スポーツ,台東リバーサイドスポーツセンター,今戸1丁目1番10号,03-3872-3181,,139.8045826,35.71740493
スポーツ,スポーツ,生涯学習センタートレーニングルーム,西浅草3丁目25番16号　生涯学習センター3階,03-5246-5853,,139.7896974,35.71723755
スポーツ,スポーツ,荒川河川敷運動公園運動場,足立区千住大川町12番1号先（荒川河川敷）,03-5246-5853,,139.800661,35.75817776
スポーツ,スポーツ,江戸川河川敷野球場,埼玉県三郷市新和地先（江戸川河川敷）,03-5246-5853,,139.8887614,35.81915282
スポーツ,スポーツ,たなかスポーツプラザ,日本堤2丁目25番4号,03-5808-7410,,139.7972566,35.72787927
スポーツ,スポーツ,都立浅草高等学校温水プール(区民開放期間のみ）,今戸1丁目8番13号　都立浅草高等学校体育館棟地下1階,03-3874-3019<br>（区民開放期間のみ）,,139.8024865,35.71935628
ス,"3","0","0","0.40","0.40","0.00","0.00"
"鮗ｻ蟶�慍蛹ｺ邱丞粋謾ｯ謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼","蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼16逡ｪ45蜿ｷ","2637","403","0","9","412","0","0","15.61","15.27","0.00","0.34"
"襍､蝮ょ慍蛹ｺ邱丞粋謾ｯ謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","襍､蝮ょ屁荳∫岼","襍､蝮ょ屁荳∫岼18逡ｪ13蜿ｷ","2805","275","0","0","275","0","0","9.80","9.80","0.00","0.00"
"鬮倩ｼｪ蝨ｰ蛹ｺ邱丞粋謾ｯ謇�","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鬮倩ｼｪ蝨ｰ蛹ｺ","鬮倩ｼｪ荳�荳∫岼","鬮倩ｼｪ荳�荳∫岼16逡ｪ25蜿ｷ","3526","441","8","137","585","0","0","16.59","12.49","0.22","3.87"
"闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ邱丞粋謾ｯ謇��医∩縺ｪ縺ｨ繝代�繧ｯ闃晄ｵｦ��","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晄ｵｦ繝ｻ貂ｯ蜊怜慍蛹ｺ","闃晄ｵｦ荳�荳∫岼","闃晄ｵｦ荳�荳∫岼16逡ｪ1蜿ｷ","20887","2314","0","2244","4558","0","0","21.82","11.08","0.00","10.75"
"荳臥伐縺�″縺�″繝励Λ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","闃晏屁荳∫岼","闃晏屁荳∫岼1逡ｪ17蜿ｷ","1149","273","12","3","288","0","0","25.05","23.74","1.04","0.27"
"陌弱ヮ髢�縺�″縺�″繝励Λ繧ｶ�医→繧峨ヨ繝斐い��","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","闃晏慍蛹ｺ","陌弱ヮ髢�荳�荳∫岼","陌弱ヮ髢�荳�荳∫岼21逡ｪ10蜿ｷ","2008","175","0","189","364","0","0","18.14","8.70","0.00","9.43"
"蜊鈴ｺｻ蟶�＞縺阪＞縺阪�繝ｩ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜊鈴ｺｻ蟶�ｸ�荳∫岼","蜊鈴ｺｻ蟶�ｸ�荳∫岼5逡ｪ26蜿ｷ","1804","277","91","89","457","0","0","25.30","15.35","5.04","4.92"
"鮗ｻ蟶�＞縺阪＞縺阪�繝ｩ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","蜈�ｺｻ蟶�ｸ我ｸ∫岼","蜈�ｺｻ蟶�ｸ我ｸ∫岼5逡ｪ11蜿ｷ","486","160","35","0","195","0","0","40.02","32.90","7.13","0.00"
"鬟ｯ蛟峨＞縺阪＞縺阪�繝ｩ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","鮗ｻ蟶�慍蛹ｺ","譚ｱ鮗ｻ蟶�ｺ御ｸ∫岼","譚ｱ鮗ｻ蟶�ｺ御ｸ∫岼16逡ｪ11蜿ｷ","547","44","0","0","44","0","0","8.03","8.03","0.00","0.00"
"襍､蝮ゅ＞縺阪＞縺阪�繝ｩ繧ｶ","蛹ｺ遶句�蜈ｱ譁ｽ險ｭ","襍､蝮ょ慍蛹ｺ","襍､蝮ょ�荳∫岼","襍､蝮ょ�荳∫岼4逡ｪ8蜿ｷ","478","12","0","0","12","0","0","2.55","2.55","0.00","0.00"
