"闃晏�蝨剃ｸ我ｸ∫岼","220165","闃晏慍蛹ｺ","68593","2963","1383","4353","0","72940","77293","31.16","1.35","0.63","1.98","0.00","33.13","35.11"
"闃晏�蝨貞屁荳∫岼","264684","闃晏慍蛹ｺ","112369","18272","0","7345","0","130641","137986","42.45","6.90","0.00","2.78","0.00","49.36","52.13"
"陌弱ヮ髢�荳�荳∫岼","130033","闃晏慍蛹ｺ","8697","10","4155","0","0","12861","12861","6.69","0.01","3.20","0.00","0.00","9.89","9.89"
"陌弱ヮ髢�莠御ｸ∫岼","127811","闃晏慍蛹ｺ","16648","809","1763","0","0","19220","19220","13.03","0.63","1.38","0.00","0.00","15.04","15.04"
"陌弱ヮ髢�荳我ｸ∫岼","126633","闃晏慍蛹ｺ","18361","930","1057","2047","0","20348","22395","14.50","0.73","0.83","1.62","0.00","16.07","17.69"
"陌弱ヮ髢�蝗帑ｸ∫岼","85123","闃晏慍蛹ｺ","23057","223","245","0","0","23525","23525","27.09","0.26","0.29","0.00","0.00","27.64","27.64"
"陌弱ヮ髢�莠比ｸ∫岼","78623","闃晏慍蛹ｺ","12196","390","2420","0","0","15007","15007","15.51","0.50","3.08","0.00","0.00","19.09","19.09"
"諢帛ｮ穂ｸ�荳∫岼","36549","闃晏慍蛹ｺ","14447","252","151","595","0","14851","15446","39.53","0.69","0.41","1.63","0.00","40.63","42.26"
"諢帛ｮ穂ｺ御ｸ∫岼","40768","闃晏慍蛹ｺ","19172","430","306","84","0","19907","19992","47.03","1.05","0.75","0.21","0.00","48.83","49.04"
"鮗ｻ蟶�矯遨ｴ逕ｺ","19978","鮗ｻ蟶�慍蛹ｺ","4842","65","399","520","0","5306","5826","24.24","0.33","2.00","2.60","0.00","26.56","29.17"
"鮗ｻ蟶�ｰｸ蝮ら伴","50477","鮗ｻ蟶�慍蛹ｺ","21829","1379","381","0","0","23590","23590","43.25","2.73","0.76","0.00","0.00","46.73","46.73"
"蜊鈴ｺｻ蟶�ｸ�荳∫岼","158876","鮗ｻ蟶�慍蛹ｺ","21689","1443","1286","454","502","24418","25374","13.65","0.91","0.81","0.29","0.32","15.37","15.97"
"蜊鈴ｺｻ蟶�ｺ御ｸ∫岼","143077","鮗ｻ蟶�慍蛹ｺ","14107","659","1243","131","1037","16009","17177","9.86","0.46","0.87","0.09","0.72","11.19","12.01"
"蜊鈴ｺｻ蟶�ｸ我ｸ∫岼","192487","鮗ｻ蟶�慍蛹ｺ","33899","3803","4258","1396","550","41960","43906","17.61","1.98","2.21","0.73","0.29","21.80","22.81"
"蜊鈴ｺｻ蟶�屁荳∫岼","261656","鮗ｻ蟶�慍蛹ｺ","66895","10341","4489","701","1631","81726","84058","25.57","3.95","1.72","0.27","0.62","31.23","32.13"
"蜊鈴ｺｻ蟶�ｺ比ｸ∫岼","233183","鮗ｻ蟶�慍蛹ｺ","76381","6725","2838","10819","1466","85944","98230","32.76","2.88","1.22","4.64","0.63","36.86","42.13"
"蜈�ｺｻ蟶�ｸ�荳∫岼","94750","鮗ｻ蟶�慍蛹ｺ","25354","1552","1105","0","0","28010","28010","26.76","1.64","1.17","0.00","0.00","29.56","29.56"
"蜈�ｺｻ蟶�ｺ御ｸ∫岼","141104","鮗ｻ蟶�慍蛹ｺ","24396","923","2532","6467","176","27851","34494","17.29","0.65","1.79","4.58","0.12","19.74","24.45"
"蜈�ｺｻ蟶�ｸ我ｸ∫岼","140354","鮗ｻ蟶�慍蛹ｺ","26992","3021","2074","1203","0","32086","33290","19.23","2.15","1.48","0.86","0.00","22.86","23.72"
"隘ｿ鮗ｻ蟶�ｸ�荳∫岼","93779","鮗ｻ蟶�慍蛹ｺ","7144","593","379","150","0","8115","8265","7.62","0.63","0.40","0.16","0.00","8.65","8.81"
"隘ｿ鮗ｻ蟶�ｺ御ｸ∫岼","143354","鮗ｻ蟶�慍蛹ｺ","15243","928","882","685","0","17053","17738","10.63","0.65","0.61","0.48","0.00","11.90","12.37"
"隘ｿ鮗ｻ蟶�ｸ我ｸ∫岼","188761","鮗ｻ蟶�慍蛹ｺ","26149","1734","2609","2008","0","30491","32499","13.85","0.92","1.38","1.06","0.00","16.15","17.22"
"隘ｿ鮗ｻ蟶�屁荳∫岼","169710","鮗ｻ蟶�慍蛹ｺ","25224","780","2226","4922","0","28230","33152","14.86","0.46","1.31","2.90","0.00","16.63","19.53"
"蜈ｭ譛ｬ譛ｨ荳�荳∫岼","151165","鮗ｻ蟶�慍蛹ｺ","47565","704","5109","48","0","53378","53426
2000
","31.47","0.47","3.38","0.03","0.00","35.31","35.34"
"蜈ｭ譛ｬ譛ｨ莠御ｸ∫岼","73981","鮗ｻ蟶�慍蛹ｺ","20223","4875","128","0","920","25226","26146","27.34","6.59","0.17","0.00","1.24","34.10","35.34"
"蜈ｭ譛ｬ譛ｨ荳我ｸ∫岼","188970","鮗ｻ蟶�慍蛹ｺ","19696","869","3668","0","0","24233","24233","10.42","0.46","1.94","0.00","0.00","12.82","12.82"
"蜈ｭ譛ｬ譛ｨ蝗帑ｸ∫岼","94804","鮗ｻ蟶�慍蛹ｺ","10590","983","1244","5208","0","12817","18024","11.17","1.04","1.31","5.49","0.00","13.52","19.01"
"蜈ｭ譛ｬ譛ｨ莠比ｸ∫岼","203207","鮗ｻ蟶�慍蛹ｺ","41340","4006","3377","5182","87","48723","53991","20.34","1.97","1.66","2.55","0.04","23.98","26.57"
"蜈ｭ譛ｬ譛ｨ蜈ｭ荳∫岼","209017","鮗ｻ蟶�慍蛹ｺ","37704","6207","10634","3591","501","54545","58637","18.04","2.97","5.09","1.72","0.24","26.10","28.05"
"蜈ｭ譛ｬ譛ｨ荳�ｸ∫岼","277735","鮗ｻ蟶�慍蛹ｺ","42639","10428","2767","12473","0","55834","68307","15.35","3.75","1.00","4.49","0.00","20.10","24.59"
"鮗ｻ蟶�床荳�荳∫岼","122741","鮗ｻ蟶�慍蛹ｺ","9191","1177","285","3143","105","10653","13901","7.49","0.96","0.23","2.56","0.09","8.68","11.33"
"鮗ｻ蟶�床莠御ｸ∫岼","57759","鮗ｻ蟶�慍蛹ｺ","14509","1156","1163","0","0","16828","16828","25.12","2.00","2.01","0.00","0.00","29.14","29.14"
"鮗ｻ蟶�床荳我ｸ∫岼","37895","鮗ｻ蟶�慍蛹ｺ","4637","65","147","0","0","4849","4849","12.24","0.17","0.39","0.00","0.00","12.80","12.80"
"鮗ｻ蟶�香逡ｪ荳�荳∫岼","56658","鮗ｻ蟶�慍蛹ｺ","3093","47","424","0","0","3564","3564","5.46","0.08","0.75","0.00","0.00","6.29","6.29"
"鮗ｻ蟶�香逡ｪ莠御ｸ∫岼","66832","鮗ｻ蟶�慍蛹ｺ","3850","0","527","488","0","4378","4866","5.76","0.00","0.79","0.73","0.00","6.55","7.28"
"鮗ｻ蟶�香逡ｪ荳我ｸ∫岼","33414","鮗ｻ蟶�慍蛹ｺ","925","0","123","0","0","1047","1047","2.77","0.00","0.37","0.00","0.00","3.13","3.13"
"鮗ｻ蟶�香逡ｪ蝗帑ｸ∫岼","17086","鮗ｻ蟶�慍蛹ｺ","1404","0","47","0","709","1451","2160","8.22","0.00","0.28","0.00","4.15","8.49","12.64"
"譚ｱ鮗ｻ蟶�ｸ�荳∫岼","90873","鮗ｻ蟶�慍蛹ｺ","6841","324","851","1023","0","8015","9038","7.53","0.36","0.94","1.13","0.00","8.82","9.95"
"譚ｱ鮗ｻ蟶�ｺ御ｸ∫岼","100701","鮗ｻ蟶�慍蛹ｺ","6637","685","862","384","574","8184","9142","6.59","0.68","0.86","0.38","0.57","8.13","9.08"
"譚ｱ鮗ｻ蟶�ｸ我ｸ∫岼","43349","鮗ｻ蟶�慍蛹ｺ","2816","232","249","0","122","3297","3419","6.50","0.54","0.57","0.00","0.28","7.61","7.89"
"蜈�ｵ､蝮ゆｸ�荳∫岼","87762","襍､蝮ょ慍蛹ｺ","10435","556","1464","0","5674","12455","18129","11.89","0.63","1.67","0.00","6.47","14.19","20.66"
"蜈�ｵ､蝮ゆｺ御ｸ∫岼","723221","襍､蝮ょ慍蛹ｺ","464785","81855","98","8702","20891","546738","576331","64.27","11.32","0.01","1.20","2.89","75.60","79.69"
"襍､蝮ゆｸ�荳∫岼","153316","襍､蝮ょ慍蛹ｺ","36046","1643","4041","139","0","41731","41870","23.51","1.07","2.64","0.09","0.00","27.22","27.31"
"襍､蝮ゆｺ御ｸ∫岼","208052","襍､蝮ょ慍蛹ｺ","21408","1469","3032","932","0","25910","26842","10.29","0.71","1.46","0.45","0.00","12.45","12.90"
"襍､蝮ゆｸ我ｸ∫岼","95365","襍､蝮ょ慍蛹ｺ","3051","361","694","137","0","4106","4244","3.20","0.38","0.73","0.14","0.00","4.31","4.45"
"襍､蝮ょ屁荳∫岼","151793","襍､蝮ょ慍蛹ｺ","22069","1343","2425","507","0","25837","26344","14.54","0.88","1.60","0.33","0.00","17.02","17.36"
"襍､蝮ゆｺ比ｸ∫岼","106982","襍､蝮ょ慍蛹ｺ","24344","845","1787","138","0","26976","27113","22.75","0.79","1.67","0.13","0.00","25.22","25.34"
"襍､蝮ょ�荳∫岼","182849","襍､蝮ょ慍蛹ｺ","40475","1689","2882","222","66","45046","45334","22.14","0.92","1.58","0.12","0.04","24.64","24.79"
"襍､蝮ゆｸ�ｸ∫岼","163341","襍､蝮ょ慍蛹ｺ","29387","2824","1035","2383","0","33246","35629","17.99","1.73","0.63","1.46","0.00","20.35","21.81"
"襍､蝮ょ�荳∫岼","176340","襍､蝮ょ慍蛹ｺ","33032","2997","3808","0","0","39836","39836","18.73","1.70","2.16","0.00","0.00","22.59","22.59"
"襍､蝮ゆｹ昜ｸ∫岼","176962","襍､蝮ょ慍蛹ｺ","43081","7474","4144","997","1185","54699","56881","24.34","4.22","2.34","0.56","0.67","30.91","32.14"
"蜊鈴搨螻ｱ荳�荳∫岼","164558","襍､蝮ょ慍蛹ｺ","29369","11203","968","554","0","41540","42095","17.85","6.81","0.59","0.34","0.00","25.24","25.58"
"蜊鈴搨螻ｱ莠御ｸ∫岼","502230","襍､蝮ょ慍蛹ｺ","137776","38342","2246","1659","9","178364","180032","27.43","7.63","0.45","0.33","0.00","35.51","35.85"
"蜊鈴搨螻ｱ荳我ｸ∫岼","128810","襍､蝮ょ慍蛹ｺ","12716","1865","1532","567","0","16112","16679","9.87","1.45","1.19","0.44","0.00","12.51","12.95"
"蜊鈴搨螻ｱ蝗帑ｸ∫岼","207222","襍､蝮ょ慍蛹ｺ","37450","4343","1908","878","0","43701","44579","18.07","2.10","0.92","0.42","0.00","21.09","21.51"
"蜊鈴搨螻ｱ莠比ｸ∫岼","162614","襍､蝮ょ慍蛹ｺ","16192","704","2828","1169","0","19724","20893","9.96","0.43","1.74","0.72","0.00","12.13","12.85"
"蜊鈴搨螻ｱ蜈ｭ荳∫岼","133981","襍､蝮ょ慍蛹ｺ","28492","1013","844","594","54","30350","30998","21.27","0.76","0.63","0.44","0.04","22.65","23.14"
"蜊鈴搨螻ｱ荳�ｸ∫岼","99454","襍､蝮ょ慍蛹ｺ","14344","833","890","186","0","16067","16253","14.42","0.84","0.89","0.19","0.00","16.16","16.34"
"蛹鈴搨螻ｱ荳�荳∫岼","150369","襍､蝮ょ慍蛹ｺ","60392","5670","485","6425","0","66548","72973","40.16","3.77","0.32","4.27","0.00","44.26","48.53"
"蛹鈴搨螻ｱ莠御ｸ∫岼","200529","襍､蝮ょ慍蛹ｺ","24695","15031","1968","9155","0","41694","50850","12.32","7.50","0.98","4.57","0.00","20.79","25.36"
"蛹鈴搨螻ｱ荳我ｸ∫岼","151246","襍､蝮ょ慍蛹ｺ","20591","5043","2433","423","42","28067","28532","13.61","3.33","1.61","0.28","0.03","18.56","18.86"
"荳臥伐蝗帑ｸ∫岼","242854","鬮倩ｼｪ蝨ｰ蛹ｺ","54624","4393","1573","10944","37","60589","71570","22.49","1.81","0.65","4.51","0.02","24.95","29.47"
"荳臥伐莠比ｸ∫岼","115158","鬮倩ｼｪ蝨ｰ蛹ｺ","11556","149","319","297","0","12024","12320","10.04","0.13","0.28","0.26","0.00","10.44","10.70"
"鬮倩ｼｪ荳�荳∫岼","248595","鬮倩ｼｪ蝨ｰ蛹ｺ","56588","3891","1148","6289","0","61628","67917","22.76","1.57","0.46","2.53","0.00","24.79","27.32"
"鬮倩ｼｪ莠御ｸ∫岼","330186","鬮倩ｼｪ蝨ｰ蛹ｺ","63188","6013","2284","1260","56","71485","72802","19.14","1.82","0.69","0.38","0.02","21.65","22.05"
"鬮倩ｼｪ荳我ｸ∫岼","436152","鬮倩ｼｪ蝨ｰ蛹ｺ","109769","4448","3875","7721","815","118092","126628","25.17","1.02","0.89","1.77","0.19","27.08","29.03"
"鬮倩ｼｪ蝗帑ｸ∫岼","314670","鬮倩ｼｪ蝨ｰ蛹ｺ","70005","8835","3190","12","0","82031","82043","22.25","2.81","1.01","0.00","0.00","26.07","26.07"
"逋ｽ驥台ｸ�荳∫岼","135543","鬮倩ｼｪ蝨ｰ蛹ｺ","11982","2885","650","1654","1021","15518","18192","8.84","2.13","0.48","1.22","0.75","11.45","13.42"
"逋ｽ驥台ｺ御ｸ∫岼","154777","鬮倩ｼｪ蝨ｰ蛹ｺ","44862","5174","1149","5648","16","51184","56848","28.98","3.34","0.74","3.65","0.01","33.07","36.73"
"逋ｽ驥台ｸ我ｸ∫岼","106877","鬮倩ｼｪ蝨ｰ蛹ｺ","8002","703","604","495","26","9309","9830","7.49","0.66","0.56","0.46","0.02","8.71","9.20"
"逋ｽ驥大屁荳∫岼","156877","鬮倩ｼｪ蝨ｰ蛹ｺ","44749","6645","1456","3484","0","52849","56334","28.52","4.24","0.93","2.22","0.00","33.69","35.91"
"逋ｽ驥台ｺ比ｸ∫岼","97029","鬮倩ｼｪ蝨ｰ蛹ｺ","10416","965","326","1663","1060","11707","14430","10.74","0.99","0.34","1.71","1.09","12.07","14.87"
"逋ｽ驥大�荳∫岼","119977","鬮倩ｼｪ蝨ｰ蛹ｺ","19581","895","422","395","0","20899","21294","16.32","0.75","0.35","0.33","0.00","17.42","17.75"
"逋ｽ驥大床荳�荳∫岼","147576","鬮倩ｼｪ蝨ｰ蛹ｺ","40416","2987","593","25","436","43996","44457","27.39","2.02","0.40","0.02","0.30","29.81","30.12"
"逋ｽ驥大床莠御ｸ∫岼","151718","鬮倩ｼｪ蝨ｰ蛹ｺ","30940","1364","973","2147","0","33277","35424","20.39","0.90","0.64","1.42","0.00","21.93","23.35"
"逋ｽ驥大床荳我ｸ∫岼","159213","鬮倩ｼｪ蝨ｰ蛹ｺ","33742","1267","797","3092","0","35806","38897","21.19","0.80","0.50","1.94","0.00","22.49","24.43"
"逋ｽ驥大床蝗帑ｸ∫岼","161583","鬮倩ｼｪ蝨ｰ蛹ｺ","34864","6777","931","2000","172","42572","44744","21.58","4.19","0.58","1.24","0.11","26.35","27.69"
"逋ｽ驥大床莠比ｸ∫岼","362827","鬮倩ｼｪ蝨ｰ蛹ｺ","233387","4971","1622","1898","1472","239980","243350","64.32","1.37","0.45","0.52","0.41","66.14","67.07"
"闃晄ｵｦ荳�荳∫岼","287447","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","30750","5483","3130","6337","24033","39364","69734","10.70","1.91","1.09","2.20","8.36","13.69","24.26"
"闃晄ｵｦ莠御ｸ∫岼","143201","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","16573","246","587","0","22148","17406","39554","11.57","0.17","0.41","0.00","15.47","12.16","27.62"
"闃晄ｵｦ荳我ｸ∫岼","261375","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","32381","3082","3448","0","17906","38911","56817","12.39","1.18","1.32",
82f
"0.00","6.85","14.89","21.74"
"闃晄ｵｦ蝗帑ｸ∫岼","550667","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","69744","6877","3752","11086","72539","80372","163997","12.67","1.25","0.68","2.01","13.17","14.60","29.78"
"豬ｷ蟯ｸ莠御ｸ∫岼","163955","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","11066","1224","317","0","20768","12608","33376","6.75","0.75","0.19","0.00","12.67","7.69","20.36"
"豬ｷ蟯ｸ荳我ｸ∫岼","589977","闃晄ｵｦ貂ｯ蜊怜慍蛹ｺ","40625","5995","1038","4156","37518","47658","89332","6.89","1.02","0.18","0.70","6.36","8.08","15.14"
"貂ｯ蜊嶺ｸ�荳∫岼","411673","闃晄ｵｦ貂ｯ蜊怜慍�
