年・期・月,西暦（年）,月,日本／(2000=100),米国／(1982～84=100),イギリス／('87/1/13=100),ドイツ／(2000=100),フランス／(1998=100),イタリア／(1995=100)
1996年平均,1996,,98.6,156.9,152.7,95.3,98.3,103.9
1997年平均,1997,,100.4,160.5,157.5,97.1,99.4,105.7
1998年平均,1998,,101,163,162.9,98,100,107.6
1999年平均,1999,,100.7,166.6,165.4,98.6,100.5,109.3
2000年平均,2000,,100,172.2,170.3,100,102.2,112.1
2001年平均,2001,,99.3,177.1,173.4,102,103.9,115.1
2002年平均,2002,,98.4,179.9,176.2,103.4,105.9,117.9
2003年平均,2003,,98.1,184,181.3,104.5,108.1,120.8
2003年2月,2003,2,97.7,183.1,179.3,104.5,107.6,119.8
2003年3月,2003,3,98,184.2,179.9,104.6,108.1,120.2
2003年4月,2003,4,98.3,183.8,181.2,104.3,107.9,120.4
2003年5月,2003,5,98.5,183.5,181.5,104.1,107.8,120.5
2003年6月,2003,6,98.2,183.7,181.3,104.4,108,120.6
2003年7月,2003,7,98,183.9,181.3,104.6,107.9,120.9
2003年8月,2003,8,98.2,184.6,181.6,104.6,108.1,121.1
2003年9月,2003,9,98.3,185.2,182.5,104.5,108.5,121.4
2003年10月,2003,10,98.3,185,182.6,104.5,108.8,121.5
2003年11月,2003,11,97.8,184.5,182.7,104.3,108.9,121.8
2003年12月,2003,12,97.9,184.3,183.5,105.1,109,121.8
2004年1月,2004,1,97.7,185.2,183.1,105.2,109,122
2004年2月,2004,2,…,…,…,…,…,…
,,,,,,,,
東京の物価／平成16年3月,,,,,,,,
付属資料4　欧米主要国の消費者物価指数,,,,,,,,
注）イギリスは小売物価指数。ドイツ、イタリアは生計費指数。,,,,,,,,
資料：日本銀行発行「金融経済統計月報」,,,,,,,,
