,,,,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,施設利用料（税込/円）,
,区分,,,全日,税抜価格,消費税,半日,税抜価格,消費税,備考
,,教室,301,16280,14800,1480,8140,7400,740,
,,教室,302,16500,15000,1500,8250,7500,750,
,,教室,303,4840,4400,440,2420,2200,220,
,,教室,304,5500,5000,500,2750,2500,250,
,,教室,305,4510,4100,410,2200,2000,200,
,,教室,306,5500,5000,500,2750,2500,250,
,,教室,307,4510,4100,410,2200,2000,200,
,,教室,308,5280,4800,480,2640,2400,240,
,,教室,102,4950,4500,450,2420,2200,220,
,,教室,103,4950,4500,450,2420,2200,220,
,,教室,104,4730,4300,430,2310,2100,210,
,,教室,B101,5170,4700,470,2530,2300,230,
1,,実習施設,水質分析室,9130,8300,830,4510,4100,410,
2,,実習施設,電気実習室,90090,81900,8190,44990,40900,4090,
3,,実習施設,機械実習室,40700,37000,3700,20350,18500,1850,
4,,実習施設,切管・溶接実習室,9020,8200,820,4510,4100,410,
5,,実習施設,大口径配管実習施設Ａ4レーン使用,44440,40400,4040,22220,20200,2020,
5,,実習施設,大口径配管実習施設Ａ３レーン使用,41140,37400,3740,20570,18700,1870,
5,,実習施設,大口径配管実習施設Ａ2レーン使用,37840,34400,3440,18920,17200,1720,
5,,実習施設,大口径配管実習施設Ａ1レーン使用,34650,31500,3150,17270,15700,1570,
5,,実習施設,大口径配管実習施設Ｂ4レーン使用,10120,9200,920,5060,4600,460,
5,,実習施設,大口径配管実習施設Ｂ３レーン使用,9570,8700,870,4730,4300,430,
5,,実習施設,大口径配管実習施設Ｂ2レーン使用,9020,8200,820,4510,4100,410,
5,,実習施設,大口径配管実習施設Ｂ1レーン使用,8360,7600,760,4180,3800,380,
6,,実習施設,小口径配管実習施設Ａ,4730,4300,430,2310,2100,210,
6,,実習施設,小口径配管実習施設Ｂ4レーン使用,18920,17200,1720,9460,8600,860,
6,,実習施設,小口径配管実習施設Ｂ３レーン使用,17600,16000,1600,8800,8000,800,
6,,実習施設,小口径配管実習施設Ｂ2レーン使用,16280,14800,1480,8140,7400,740,
6,,実習施設,小口径配管実習施設Ｂ1レーン使用,14960,13600,1360,7480,6800,680,
7,,実習施設,フィールド施設,下表のとおり,下表のとおり,下表のとおり,下表のとおり,下表のとおり,下表のとおり,
8,,実習施設,浄水処理実習プラント,110110,100100,10010,55000,50000,5000,
7,1,フィールド施設,漏水防止研修等実施エリア,49170,44700,4470,24530,22300,2230,
7,2,フィールド施設,舗装種別毎漏水探知実習エリア,47850,43500,4350,23870,21700,2170,
7,3A,フィールド施設,模擬漏水実習エリア,14080,12800,1280,7040,6400,640,
7,3B,フィールド施設,バルブエリア,25300,23000,2300,12650,11500,1150,
7,4,フィールド施設,給水管布設等実施エリア,14080,12800,1280,7040,6400,640,
7,5,フィールド施設,メータ取替実習エリア,10890,9900,990,5390,4900,490,
,6,フィールド施設,コンクリート擁壁モデル,2420,2200,220,1210,1100,110,
,7,フィールド施設,土留・覆工・吊受防護等モデル,10120,9200,920,5060,4600,460,
,8,フィールド施設,舗装種別カットモデル,5060,4600,460,2530,2300,230,
7,9,フィールド施設,減圧弁エリア,2640,2400,240,1320,1200,120,
7,10,フィールド施設,栓止エリア,1870,1700,170,880,800,80,
,,実習施設・フィールド施設利用時追加料金,研修終了時立会・点検,5104,4640,464,,,,
,,ロッカー利用料（個/円）,,44,40,4,22,20,2,
,,,,,,,,,,"※1～8の施設それぞれに適用（例：電気実習室と機械実習室を御利用の場合は税抜９,280円の料金が発生します）"
,,,,8,0,8,0,0,0,0,0,0,0,8,0,0,8,0,8,8,7,6,1,0,1,1,6,1,1
郢顔ｶｭ縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍墓､咲黄諤ｧ谿九＆,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄邉ｻ蝗ｺ蠖｢荳崎ｦ∫黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ縺ｵ繧灘ｰｿ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ豁ｻ菴�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
謾ｿ莉､13蜿ｷ迚ｩ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豺ｷ蜷亥ｻ�｣�黄,,,,10,0,10,0,0,0,0,0,0,0,10,0,0,10,0,10,10,9,6,3,0,1,3,6,1,3
縺昴�莉�,,,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�ｲｹ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒��,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�い繝ｫ繧ｫ繝ｪ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,諢滓沒諤ｧ蟒�｣�黄,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�ｼｰ�｣�｢遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�浹邯ｿ遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,謖�ｮ壻ｸ区ｰｴ驕捺ｱ壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,驩ｱ縺輔＞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,辯�∴谿ｻ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,縺ｰ縺�§繧�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｲｹ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,豎壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-51273.268,-32387.463
街区多角点,20C52,-51318.099,-32690.954
街区多角点,20C53,-51437.289,-32328.732
街区多角点,20C54,-51646.535,-32183.04
街区多角点,20C55,-51605.112,-32402.097
街区多角点,20C56,-51517.951,-32507.925
街区多角点,20C57,-51863.833,-32239.192
街区多角点,20C58,-51896.076,-32360.218
街区多角点,20C59,-51745.873,-32523.955
街区多角点,20C60,-51668.768,-32761.8
街区多角点,20C61,-51345.498,-32968.974
街区多角点,20C62,-51620.078,-32938.723
街区多角点,20C63,-51308.799,-33107.247
街区多角点,20C64,-51517.125,-33225.586
街区多角点,20C65,-52063.464,-32446.807
街区多角点,20C66,-51962.93,-32582.93
街区多角点,20C67,-51826.828,-32763.35
街区多角点,20C68,-51750.441,-32971.692
街区多角点,20C69,-51678.722,-33112.012
街区多角点,20C70,-52139.651,-31522.046
街区多角点,20C71,-52242.827,-31447.1
街区多角点,20C72,-52381.686,-31484.298
街区多角点,20C73,-52549.769,-31450.327
街区多角点,20C74,-52738.031,-31409.208
街区多角点,20C75,-52832.195,-31510.223
街区多角点,20C76,-52291.646,-31636.288
街区多角点,20C77,-52245.096,-31770.967
街区多角点,20C78,-52521.894,-31674.671
街区多角点,20C79,-52818.331,-31698.055
街区多角点,20C80,-53012.311,-31717.249
街区多角点,20C81,-53180.759,-31712.178
街区多角点,20C82,-52474.077,-31977.824
街区多角点,20C83,-52726.195,-32034.211
街区多角点,20C84,-52911.456,-31984.678
街区多角点,20C85,-53046.456,-31993.524
街区多角点,20C86,-53156.331,-31891.935
街区多角点,20C87,-52837.432,-32254.737
街区多角点,20C88,-53169.024,-32131.529
街区多角点,20C90,-52337.579,-32381.751
街区多角点,20C91,-52225.793,-32540.595
街区多角点,20C92,-52388.984,-32642.818
街区多角点,20C93,-52222.772,-32749.112
街区多角点,20C94,-51996.296,-32987.109
街区多角点,20C95,-52216.346,-33166.36
街区多角点,20C96,-52377.711,-33031.673
街区多角点,20C97,-52608.258,-32844.8
街区多角点,20C98,-52774.58,-32908.992
街区多角点,20D01,-52471.186,-33389.901
街区多角点,20D02,-52598.763,-33557.048
街区多角点,20D03,-52713.583,-33310.732
街区多角点,20D04,-52842.504,-33509.307
街区多角点,20D05,-52899.737,-33397.161
街区多角点,20D06,-52460.087,-33726.061
街区多角点,20D07,-52576.247,-33802.56
街区多角点,20D08,-52601.132,-34046.166
街区多角点,20D09,-52774.83,-34178.014
街区多角点,20D10,-52921.207,-34244.306
街区多角点,20D11,-53067.779,-34180.47
街区多角点,20D12,-53129.691,-34001.918
街区多角点,20D13,-53267.961,-33716.973
街区多角点,20D15,-53099.053,-33449.981
街区多角点,20D16,-52904.81,-32467.954
街区多角点,20D17,-53095.197,-32365.278
街区多角点,20D18,-53267.213,-32266.067
街区多角点,20D19,-53500.321,-32154.672
街区多角点,20D20,-53651.326,-31958.821
街区多角点,20D22,-53225.937,-32626.224
街区多角点,20D23,-53279.482,-32824.438
街区多角点,20D24,-53436.497,-32467.171
街区多角点,20D25,-53633.933,-32318.691
街区多角点,20D26,-53757.632,-32241.025
街区多角点,20D27,-53896.712,-32172.988
街区多角点,20D28,-54017.178,-32349.757
街区多角点,20D29,-53403.485,-32938.539
街区多角点,20D30,-53306.511,-33087.731
街区多角点,20D31,-53711.717,-32654.847
街区多角点,20D32,-53746.192,-32941.827
街区多角点,20D33,-53666.69,-33201.074
街区多角点,20D34,-53480.114,-33329.295
街区多角点,20D35,-54143.888,-33333.328
街区多角点,20D36,-53891.353,-32628.945
街区多角点,20D37,-53931.612,-32887.75
街区多角点,20D38,-53999.159,-33018.984
街区多角点,20D39,-54036.353,-33206.92
街区多角点,20D40,-54118.54,-33034.862
街区多角点,20D41,-54240.751,-32853.049
街区多角点,20D42,-54340.505,-32600.525
街区多角点,20D44,-54460.916,-32979.59
街区多角点,20D45,-54345.615,-32206.299
街区多角点,20D46,-54453.058,-32131.226
街区多角点,20D47,-54556.925,-32072.677
街区多角点,20D48,-54496.852,-32419.362
街区多角点,20D49,-54753.882,-32203.818
街区多角点,20D50,-54980.151,-32303.542
街区多角点,20D51,-54580.37,-33117.585
街区多角点,20D52,-54769.308,-32983.067
街区多角点,20D53,-54920.477,-33105.479
街区多角点,20D54,-55079.224,-33141.719
街区多角点,20D55,-55072.548,-32609.867
街区多角点,20D56,-55267.306,-32373.639
街区多角点,20D57,-55276.972,-32613.794
街区多角点,20D58,-55190.703,-32840.661
街区多角節点,1A001,-46665.052,-34280.448
街区多角節点,1A002,-46819.717,-34273.148
街区多角節点,1A004,-47416.982,-34344.79
街区多角節点,1A005,-46751.453,-34484.987
街区多角節点,1A006,-46811.227,-34340.619
街区多角節点,1A007,-46852.551,-34425.791
街区多角節点,1A008,-46844.325,-34504.554
街区多角節点,1A009,-46814.596,-34652.828
街区多角節点,1A010,-46866.952,-34636.866
街区多角節点,1A011,-47065.098,-34420.132
街区多角節点,1A012,-47119.451,-34417.351
街区多角節点,1A013,-47151.575,-34410.332
街区多角節点,1A014,-47180.323,-34458.945
街区多角節点,1A015,-47181.87,-34538.569
街区多角節点,1A017,-47116.644,-34692.597
街区多角節点,1A018,-47355.646,-34521.495
街区多角節点,1A019,-47405.713,-34475.521
街区多角節点,1A020,-46889.09,-34787.513
街区多角節点,1A022,-47075.413,-34795.389
街区多角節点,1A027,-47473.181,-34774.423
街区多角節点,1A028,-47418.211,-35089.977
街区多角節点,1A032,-46990.524,-35287.043
街区多角節点,1A033,-47015.948,-35266.49
街区多角節点,1A036,-47307.852,-35284.599
街区多角節点,1A037,-47530.325,-34451.956
街区多角節点,1A038,-47554.976,-34387.238
街区多角節点,1A039,-47748.738,-34462.386
街区多角節点,1A040,-47869.372,-34571.075
街区多角節点,1A041,-47869.08,-34693.466
街区多角節点,1A042,-47743.22,-34830.096
街区多角節点,1A043,-47811.913,-35092.487
街区多角節点,1A044,-47789.868,-35202.066
街区多角節点,1A045,-47694.863,-35210.693
街区多角節点,1A046,-47531.592,-34780.154
街区多角節点,1A048,-47803.535,-34586.276
街区多角節点,1A050,-47525.289,-35068.551
街区多角節点,1A051,-47636.766,-35215.893
街区多角節点,1A052,-47616.875,-35268.371
街区多角節点,1A053,-47637.421,-35333.888
街区多角節点,1A054,-47714.09,-35332.394
街区多角節点,1A056,-47852.872,-35319.766
街区多角節点,1A057,-47887.755,-35302.042
街区多角節点,1A058,-48040.137,-35213.428
街区多角節点,1A061,-48047.236,-35044.666
街区多角節点,1A063,-47943.807,-34836.855
街区多角節点,1A064,-47976.379,-34819.998
街区多角節点,1A067,-48320.813,-34880.517
街区多角節点,1A070,-48046.096,-34654.522
街区多角節点,1A071,-48183.402,-34655.814
街区多角節点,1A074,-48427.169,-34579.929
街区多角節点,1A075,-48443.709,-34691.219
街区多角節点,1A076,-48520.161,-34642.566
街区多角節点,1A077,-48578.671,-34599.668
街区多角節点,1A079,-48215.034,-35046.003
街区多角節点,1A080,-48260.549,-34981.293
街区多角節点,1A081,-48352.766,-34942.113
街区多角節点,1A082,-48394.251,-35092.416
街区多角節点,1A083,-48381.755,-35009.367
街区多角節点,1A084,-48484.443,-34840.399
街区多角節点,1A085,-48545.938,-34735.721
街区多角節点,1A088,-48695.381,-34636.7
街区多角節点,1A089,-48716.216,-34696.694
街区多角節点,1A090,-48787.78,-34762.375
街区多角節点,1A095,-49149.13,-34865.28
街区多角節点,1A099,-49564.737,-34915.052
街区多角節点,1A100,-49621.006,-34986.393
街区多角節点,1A101,-47417.656,-35634.003
街区多角節点,1A102,-47668.054,-35848.602
街区多角節点,1A103,-47894.001,-35990.735
街区多角節点,1A108,-47906.883,-36946.939
街区多角節点,1A109,-48189.69,-37243.215
街区多角節点,1A110,-48277.209,-37330.576
街区多角節点,1A111,-47716.885,-35380.262
街区多角節点,1A116,-47799.915,-35603.902
街区多角節点,1A118,-47650.328,-35619.986
街区多角節点,1A120,-47698.192,-35597.437
街区多角節点,1A121,-47733.731,-35601.545
街区多角節点,1A122,-47760.463,-35593.657
街区多角節点,1A123,-47825.975,-35797.534
街区多角節点,1A124,-47876.784,-35700.006
街区多角節点,1A125,-47972.61,-35636.801
街区多角節点,1A126,-48205.999,-35587.485
街区多角節点,1A127,-48373.702,-35606.736
街区多角節点,1A128,-48422.645,-35580.907
街区多角節点,1A129,-48006.823,-35981.42
街区多角節点,1A132,-48085.112,-36693.829
街区多角節点,1A133,-48278.195,-36350.889
街区多角節点,1A134,-48160.234,-37081.737
街区多角節点,1A136,-48175.828,-36919.689
街区多角節点,1A137,-48178.729,-36820.553
街区多角節点,1A138,-48263.996,-36693.058
街区多角節点,1A139,-48331.501,-36617.014
街区多角節点,1A140,-48367.274,-36580.894
街区多角節点,1A141,-48235.603,-37203.075
街区多角節点,1A143,-48515.985,-37024.432
街区多角節点,1A145,-48749,-37123.568
街区多角節点,1A146,-48466.297,-36892.086
街区多角節点,1A147,-48577.662,-36901.188
街区多角節点,1A148,-48634.075,-36947.809
街区多角節点,1A149,-48326.433,-35684.583
街区多角節点,1A150,-48328.759,-35936.941
街区多角節点,1A152,-48362.533,-36287.437
街区多角節点,1A153,-48510.184,-36608.316
街区多角節点,1A158,-48636.828,-35617.992
街区多角節点,1A160,-48681.6,-35488.844
街区多角節点,1A164,-48754.495,-35430.068
街区多角節点,1A165,-48796.44,-35511.864
街区多角節点,1A166,-48844.867,-35621.313
街区多角節点,1A167,-48712.531,-35340.721
街区多角節点,1A168,-48680.207,-35285.956
街区多角節点,1A169,-48726.299,-35264.514
