Ｎｏ,区分番号,大区分名称,中区分名称,対策概要,実施年度,推計削減量(t)(一年度当たり）
1,360700,ポンプ、ファン、ブロワー、コンプレッサー等,36_電気の動力・熱等への変換の合理化に関する措置,原水連絡ポンプの速度制御方式の変更,26以前,3059
2,360700,ポンプ、ファン、ブロワー、コンプレッサー等,36_電気の動力・熱等への変換の合理化に関する措置,導水ポンプの速度制御方式の変更,28,2159
3,360700,ポンプ、ファン、ブロワー、コンプレッサー等,36_電気の動力・熱等への変換の合理化に関する措置,送配水ポンプの速度制御方式の変更,31,2121
4,330200,空気調和設備・換気設備,33_加熱及び冷却並びに伝熱の合理化に関する措置,冷暖房温度の設定・変更,26以前,
5,330200,空気調和設備・換気設備,33_加熱及び冷却並びに伝熱の合理化に関する措置,ブラインドの利用,26以前,
6,330200,空気調和設備・換気設備,33_加熱及び冷却並びに伝熱の合理化に関する措置,空気調和設備の定期的な保守及び点検の実施,26以前,
7,410700,事務用機器,41_電気の動力・熱等への変換の合理化に関する措置,不要時に事務用機器の電源を切る。,26以前,
8,310100,一般管理事項,31_推進体制の整備,地球温暖化対策に関わる推進組織の整備,26以前,
9,380700,照明設備,38_電気の動力・熱等への変換の合理化に関する措置,照明設備を省ＬＥＤに取り替える。,28,41
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
15,,,,,,�ｾ碁㍼�丞ｧ碑ｨ嶺ｸｭ髢灘�逅�ｾ梧怙邨ょ�蛻�㍼�亥鴻t��,蟋碑ｨ怜�逅�㍼�丞ｧ碑ｨ礼峩謗･譛�邨ょ�蛻�㍼�亥鴻t��,蟋碑ｨ玲ｸ幃㍼蛹夜㍼�亥鴻t��,蟋碑ｨ玲怙邨ょ�蛻�㍼�亥鴻t��,蜀咲函蛻ｩ逕ｨ驥擾ｼ亥鴻t��,貂幃㍼蛹夜㍼�亥鴻t��,譛�邨ょ�蛻�㍼�亥鴻t��
蜷郁ｨ�,,,,27,1,26,0,0,0,0,0,0,0,26,0,0,26,0,26,26,16,13,3,0,10,3,13,10,3
辯�∴谿ｻ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,,,,7,0,7,0,0,0,0,0,0,0,7,0,0,7,0,7,7,2,1,1,0,5,1,1,5,1
豎壽ｳ･,荳頑ｰｴ豎壽ｳ･,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,荳区ｰｴ豎壽ｳ･,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,蟒ｺ險ｭ豎壽ｳ･,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,縺昴�莉悶�豎壽ｳ･,,,7,0,7,0,0,0,0,0,0,0,7,0,0,7,0,7,7,2,1,1,0,5,1,1,5,1
蟒�ｲｹ,,,,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,3,0,0,0,0,3,0,0,3,0
蟒��,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蟒�い繝ｫ繧ｫ繝ｪ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蟒��繝ｩ繧ｹ繝√ャ繧ｯ鬘�,,,,8,0,8,0,0,0,0,0,0,0,8,0,0,8,0,8,8,6,5,1,0,2,1,5,2,1
繧ｴ繝�縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
驥大ｱ槭￥縺�,,,,7,1,6,0,0,0,0,0,0,0,6,0,0,6,0,6,6,6,6,0,0,0,0,6,0,0
繧ｬ繝ｩ繧ｹ繝ｻ髯ｶ逎∝勣縺上★,,,,2,0,2,0,0,0,0,0,0,0,2,0,0,2,0,2,2,2,1,1,0,0,1,1,0,1
驩ｱ縺輔＞,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,繧｢繧ｹ繝輔ぃ繝ｫ繝茨ｽ･繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,縺昴�莉悶�縺後ｌ縺埼｡�,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
遏ｳ邯ｿ蜷ｫ譛臥肇讌ｭ蟒�｣�黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺ｰ縺�§繧�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
邏吶￥縺�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
譛ｨ縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
郢顔ｶｭ縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍墓､咲黄諤ｧ谿九＆,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄邉ｻ蝗ｺ蠖｢荳崎ｦ∫黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ縺ｵ繧灘ｰｿ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ豁ｻ菴�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
謾ｿ莉､13蜿ｷ迚ｩ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豺ｷ蜷亥ｻ�｣�黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺昴�莉�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�ｲｹ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒��,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�い繝ｫ繧ｫ繝ｪ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,諢滓沒諤ｧ蟒�｣�黄,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�ｼｰ�｣�｢遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�浹邯ｿ遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,謖�ｮ壻ｸ区ｰｴ驕捺ｱ壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,驩ｱ縺輔＞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,辯�∴谿ｻ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,縺ｰ縺�§繧�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｲｹ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,豎壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R級,511,-49655.156,-35299.922
３級,512,-49500.042,-35352.198
３級,513,-49455.517,-35438.454
３級,516,-49633.051,-35841.717
３級,517,-49634.403,-35884.775
３級,518,-49662.474,-35901.135
３級,521,-47906.888,-36946.937
３級,522,-47655.391,-36588.253
３級,524,-47409.672,-36796.875
３級,525,-48015.693,-37114.404
３級,526,-47899.26,-37189.831
３級,527,-49755.639,-35789.598
３級,529,-50016.986,-35133.364
３級,532,-50135.374,-35010.14
３級,534,-50197.609,-35251.425
３級,537,-47895.521,-35989.894
３級,538,-47572.11,-35796.304
３級,539,-47497.274,-35756.076
３級,542,-50052.705,-36170.932
３級,545,-50268.835,-36234.837
３級,547,-50412.398,-35707.693
３級,548,-50454.167,-35737.77
３級,550,-47400.638,-35250.625
３級,551,-47414.417,-35110.001
３級,552,-47442.442,-34959.973
３級,553,-47492.675,-34680.74
３級,555,-47541.906,-35070.387
３級,556,-47634.732,-35051.986
３級,557,-47636.752,-35215.891
３級,558,-47688.334,-35213.01
３級,559,-47748.745,-35212.4
３級,561,-46212.685,-37259.626
３級,562,-46135.502,-37146.076
３級,563,-46049.477,-37278.269
３級,565,-45956.729,-37350.675
３級,572,-46862.658,-38254.137
３級,573,-46862.801,-38847.043
３級,574,-46746.798,-38914.475
３級,576,-46724.275,-38779.025
３級,579,-45662.884,-40244.131
３級,580,-45557.233,-40316.265
３級,581,-45583.442,-40590.337
３級,581-1,-45576.808,-40462.004
３級,584,-45155.105,-41030.844
３級,588,-44634.549,-38452.076
３級,598,-48810.586,-36539.899
３級,599,-48750.207,-36600.168
３級,601,-44829.68,-34729.876
３級,602,-44831.789,-34757.31
３級,603,-44842.258,-34787.245
３級,606,-44908.589,-34816.427
３級,607,-45164.391,-33408.949
３級,608,-45225.95,-33385.184
３級,610,-45273.57,-33577.002
３級,611,-45320.155,-33615.22
３級,612,-45378.251,-33539.261
３級,613,-45418.687,-33573.589
３級,614,-45503.155,-33560.701
３級,615,-45526.737,-33509.611
３級,617,-45597.805,-33560.368
３級,618,-45754.002,-33578.265
３級,619,-45253.35,-32859.382
３級,620,-45096.848,-32752.682
３級,621,-45306.642,-32573.033
３級,622,-45247.512,-32724.735
３級,623,-45030.621,-32707.142
３級,624,-45092.584,-32498.24
３級,626,-45667.117,-33834.649
３級,627,-45813.323,-33946.503
３級,628,-45985.563,-34061.8
３級,629,-46082.443,-34021.724
３級,630,-46116.276,-34015.219
３級,631,-46125.197,-33932.508
３級,632,-45734.102,-32698.005
３級,633,-45731.695,-32553.211
３級,635,-45851.862,-32359.382
３級,636,-45843.173,-32236.998
３級,637,-45877.777,-32242.215
３級,638,-45977.552,-32243.127
３級,639,-46006.375,-32237.415
３級,640,-46168.413,-32283.18
３級,641,-46127.063,-32372.609
３級,642,-46129.619,-32472.233
３級,643,-46206.308,-32481.985
３級,644,-46153.985,-32572.879
３級,645,-46244.736,-32619.014
３級,646,-46185.214,-32720.637
３級,647,-46205.418,-32726.352
３級,648,-46149.442,-32778.082
３級,650,-46314.328,-32907.787
３級,651,-46421.451,-33046.754
３級,652,-46443.199,-33110.301
３級,653,-44822.822,-34699.207
３級,654,-46522.922,-33717.941
３級,657,-46627.353,-33561.014
３級,658,-46586.082,-33501.92
３級,659,-46531.596,-33547.978
３級,660,-46509.221,-33509.77
３級,661,-46509.833,-33483.862
３級,662,-46494.861,-33457.545
３級,663,-47306.797,-32987.559
３級,664,-47265.76,-33064.356
３級,665,-47249.317,-33149.833
３級,666,-47388.776,-33375.053
３級,667,-47333.076,-33278.052
３級,668,-47452.943,-33537.431
３級,669,-47473.652,-33459.074
３級,670,-47497.245,-33451.527
３級,671,-47518.674,-33416.685
３級,672,-47597.781,-33432.717
３級,673,-47660.445,-33468.021
３級,674,-47691.825,-33476.431
３級,675,-47735.102,-33510.856
３級,676,-47773.43,-33562.423
３級,677,-47180.14,-34517.944
３級,678,-47285.937,-34580.798
３級,679,-47405.709,-34475.521
３級,680,-47473.585,-34453.516
３級,685,-47753.627,-34953.4
３級,687,-47741.788,-34838.083
３級,688,-47829.181,-34734.358
３級,695,-45522.902,-32434.938
３級,696,-45675.111,-32532.783
３級,697,-46842.334,-33026.796
３級,698,-46871.569,-32972.436
３級,700,-47121.179,-33098.689
３級,701,-47856.337,-34042.095
３級,702,-47896.727,-34048.384
３級,703,-47947.897,-34085.545
３級,705,-47984.367,-34044.661
３級,706,-48035.898,-33919.488
３級,707,-48043.559,-33904.306
３級,708,-48098.87,-33816.006
３級,709,-48157.826,-33633.575
３級,710,-48092.258,-33614.905
３級,711,-48364.407,-34936.441
３級,714,-48424.901,-35122.368
３級,715,-48386.989,-35073.248
３級,716,-48469.237,-34853.696
３級,717,-49025.464,-32128.871
３級,718,-49043.238,-32205.547
３級,719,-49264.794,-32178.117
３級,720,-49439.28,-32141.146
３級,727,-47339.35,-32926.028
３級,728,-47372.681,-32870.023
３級,730,-47568.626,-32895.023
３級,732,-47670.104,-32968.052
３級,733,-47313.343,-33204.97
３級,734,-47259.137,-33110.332
３級,735,-46030.477,-31697.645
３級,736,-45963.787,-31574.285
３級,737,-45978.678,-31487.138
３級,739,-45956.346,-31283.959
３級,742,-50811.68,-33463.396
３級,750,-49283.003,-34336.585
３級,751,-49235.114,-34361.1
３級,752,-49295.45,-34428.977
３級,754,-49440.093,-34507.333
３級,755,-49487.375,-34566.323
３級,759,-49759.091,-34921.335
３級,762,-49476.062,-34118
３級,763,-49404.243,-34059.45
３級,764,-49406.402,-33858.338
３級,765,-49449.452,-33769.037
３級,766,-49448.022,-33599.535
３級,768,-49727.824,-33487.402
３級,769,-49898.782,-33463.858
３級,770,-49722.21,-33825.514
３級,771,-49625.252,-33809.135
３級,773,-49512.879,-33832.167
３級,774,-50109.179,-34913.63
３級,775,-50177.313,-34864.599
３級,778,-50450.885,-34670.591
３級,779,-50386.483,-34514.928
３級,780,-50321.783,-34560.571
３級,781,-50293.442,-34496.405
３級,782,-50543.326,-34603.292
３級,783,-50757.813,-34495.868
３級,785,-50628.163,-34233.326
３級,788,-50751.646,-34017.466
３級,789,-50751.918,-33969.758
３級,790,-50061.547,-33835.232
３級,791,-50057.042,-33687.509
３級,793,-50104.367,-33619.346
３級,796,-50241.876,-33741.152
３級,797,-50240.992,-33854.011
３級,798,-50256.555,-33606.503
３級,800,-48645.887,-36433.842
３級,801,-48665.501,-36340.257
３級,802,-44635.172,-41191.11
３級,803,-44373.085,-41237.357
３級,803-1,-43448.942,-45758.996
３級,813,-49445.355,-36292.443
３級,814,-49352.773,-36573.565
３級,815,-49291.235,-36621.326
３級,816,-49333.794,-36701.517
３級,821,-44763.374,-42136.689
３級,822,-44697.094,-42215.365
３級,823,-44627.404,-42190.504
３級,824,-43079.196,-48641.676
３級,827,-42948.992,-49190.633
３級,828,-42532.167,-49361.035
３級,829,-42403.663,-49350.784
３級,830,-42333.191,-49311.666
３級,832,-42106.083,-49401.297
３級,835,-43383.586,-38912.525
３級,836,-43478.175,-38884.171
３級,838,-43516.292,-38753.331
３級,842,-43702.265,-38471.773
３級,848,-43715.576,-39187.48
３級,850,-44773.793,-41533.692
３級,852,-51063.19,-34785.322
３級,853,-51037.443,-34811.478
３級,857,-51157.057,-34738.235
３級,858,-51210.501,-34711.663
３級,859,-51231.634,-34769.307
３級,860,-51376.545,-34823.784
３級,861,-51436.779,-34787.946
３級,862,-51464.667,-34619.18
３級,864,-51357.17,-34450.907
３級,866,-51351.739,-34333.502
３級,869,-51610.163,-34393.774
３級,870,-51721.828,-34488.677
３級,871,-51925.704,-34363.768
３級,872,-52070.609,-34295.295
３級,873,-52142.097,-34218.097
３級,874,-52050.504,-34123.828
３級,875,-51631.2,-33764.16
３級,888,-52439.765,-33546.122
３級,889,-52598.771,-33557.046
３級,890,-52570.862,-33399.233
３級,891,-52727.346,-33306.148
３級,892,-51693.528,-33227.528
３級,893,-51293.027,-33102.439
３級,896,-51533.914,-33130.102
３級,897,-51659.082,-33158.105
３級,898,-51736.63,-33180.589
３級,899,-51755.074,-33043.889
３級,900,-51822.448,-33064.503
３級,901,-51906.668,-33113.934
３級,902,-51967.279,-33076.675
３級,905,-52005.482,-32995.365
３級,906,-52073.979,-33008.499
３級,907,-52170.663,-33090.685
３級,908,-52216.352,-33166.356
３級,910,-52063.013,-32920.782
３級,911,-52120.858,-32878.969
３級,912,-52239.849,-32823.545
３級,913,-50971.981,-32446.86
３級,915,-51245.69,-33088.471
３級,916,-51145.836,-32281.494
３級,917,-51251.878,-32233.136
３級,918,-51064.063,-32252.525
３級,919,-51247.46,-32125.641
３級,921,-51332.621,-31774.285
３級,922,-51374.853,-31789.917
３級,926,-51895.911,-32130.477
３級,927,-51915.39,-32031.559
３級,930,-51979.057,-31877.364
３級,931,-52111.382,-31866.764
３級,933,-52142.205,-31964.229
３級,934,-52190.511,-31947.735
３級,935,-52157.328,-31776.72
３級,936,-52157.491,-31735.514
３級,937,-52160.766,-31700.177
３級,938,-52118.651,-31698.13
３級,939,-52293.291,-31623.543
３級,940,-52285.555,-31545.073
３級,941,-52413.466,-31580.99
３級,942,-52567.693,-31518.267
３級,943,-52775.206,-31567.2
３級,944,-52851.096,-31639.625
３級,945,-53215.78,-33232.777
３級,946,-53256.043,-33202.549
３級,947,-53264.935,-33126.825
３級,950,-53403.467,-32938.54
３級,951,-53446.594,-32861.357
３級,956,-53493.779,-32952.237
３級,958,-53501.433,-33102.509
３級,959,-53526.868,-33094.594
３級,960,-53596.882,-33131.582
３級,961,-53670.254,-33158.094
３級,965,-53272.243,-33180.274
３級,966,-53352.844,-33020.937
３級,967,-53640.069,-33148.757
３級,968,-51863.834,-32239.196
３級,970,-52918.884,-31656.244
３級,973,-53261.62,-32772.841
３級,974,-53225.926,-32626.227
３級,975,-53155.115,-32565.799
３級,976,-53070.144,-32616.496
３級,977,-53034.615,-32562.526
３級,W_127,-44505.187,-41780.334
３級,W_128,-44512.159,-40749.933
３級,W_130,-44794.44,-40778.334
３級,J_105,-43545.901,-44274.737
３級,J_107,-43705.06,-43794.561
３級,K_103,-43486.296,-43719.45
３級,K_106,-43608.852,-43657.432
３級,K_105,-43604.723,-43421.276
３級,K_102,-43385.323,-43183.448
３級,K_107,-43688.572,-43184.798
３級,V_107,-43855.721,-43306.416
３級,K_104,-43491.308,-42852.771
３級,V_110,-43982.542,-42993.762
３級,V_106,-43852.559,-42807.558
３級,V_111,-44019.219,-42629.611
３級,V_108,-43918.859,-42559.395
３級,V_112,-44077.502,-42443.436
３級,V_105,-43773.46,-42161.801
３級,V_109,-43935.509,-42277.073
３級,W_119,-43985.311,-41987.724
３級,V_113,-44139.484,-42063.044
３級,W_122,-44135.052,-41268.26
３級,W_121,-44040.826,-40924.517
３級,W_126,-44394.136,-41282.735
３級,W_129,-44652.629,-40550.559
３級,Z_149,-44781.513,-40207.122
街区多角点,10A01,-46920.485,-34271.291
街区多角点,10A02,-47135.924,-34266.808
街区多角点,10A03,-47276.864,-34342.541
街区多角点,10A04,-46623.354,-34456.085
街区多角点,10A05,-46595.922,-34607.689
街区多角点,10A06,-46719.789,-34632.523
街区多角点,10A07,-46943.114,-34420.936
街区多角点,10A08,-46895.268,-34680.346
街区多角点,10A09,-47046.248,-34629.856
街区多角点,10A10,-47229.783,-34634.345
街区多角点,10A11,-47328.414,-34809.072
街区�
