地域階層,地域コード,地域,合計（経営体）,法人化している／計（経営体）,法人化している／農事組合法人（経営体）,法人化している／会社／小計（経営体）,法人化している／会社／株式会社（経営体）,法人化している／会社／合名・合資会社（経営体）,法人化している／会社／合同会社（経営体）,法人化している／会社／相互会社（経営体）,法人化している／各種団体／小計（経営体）,法人化している／各種団体／農協（経営体）,法人化している／各種団体／森林組合（経営体）,法人化している／各種団体／その他の各種団体（経営体）,法人化している／その他の法人（経営体）,地方公共団体・財産区（経営体）,法人化していない（経営体）,法人化していない／うち個人経営体（経営体）
0,13000,東京都総数,302,61,-,39,39,-,-,-,10,1,6,3,12,3,238,232
1,13100,区部,81,37,-,30,30,-,-,-,-,-,-,-,7,2,42,39
4,13101,千代田区,6,6,-,5,5,-,-,-,-,-,-,-,1,-,-,-
4,13102,中央区,11,11,-,11,11,-,-,-,-,-,-,-,-,-,-,-
4,13103,港区,7,5,-,3,3,-,-,-,-,-,-,-,2,-,2,1
4,13104,新宿区,5,3,-,3,3,-,-,-,-,-,-,-,-,1,1,1
4,13105,文京区,13,1,-,-,-,-,-,-,-,-,-,-,1,-,12,11
4,13106,台東区,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13107,墨田区,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13108,江東区,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13109,品川区,3,3,-,3,3,-,-,-,-,-,-,-,-,-,-,-
4,13110,目黒区,4,1,-,1,1,-,-,-,-,-,-,-,-,-,3,3
4,13111,大田区,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13112,世田谷区,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3
4,13113,渋谷区,2,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13114,中野区,3,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2
4,13115,杉並区,11,2,-,1,1,-,-,-,-,-,-,-,1,-,9,9
4,13116,豊島区,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13117,北区,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13118,荒川区,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13119,板橋区,3,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2
4,13120,練馬区,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
4,13121,足立区,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13122,葛飾区,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13123,江戸川区,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
1,13200,市部,154,14,-,3,3,-,-,-,8,1,4,3,3,1,139,136
4,13201,八王子市,37,4,-,1,1,-,-,-,3,-,-,3,-,-,33,33
4,13202,立川市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13203,武蔵野市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13204,三鷹市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13205,青梅市,41,7,-,1,1,-,-,-,4,-,4,-,2,-,34,33
4,13206,府中市,2,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13207,昭島市,2,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13208,調布市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13209,町田市,6,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6
4,13210,小金井市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13211,小平市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13212,日野市,4,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4
4,13213,東村山市,2,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13214,国分寺市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13215,国立市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13218,福生市,2,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13219,狛江市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13220,東大和市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13221,清瀬市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13222,東久留米市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13223,武蔵村山市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13224,多摩市,4,1,-,1,1,-,-,-,-,-,-,-,-,-,3,3
4,13225,稲城市,2,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13227,羽村市,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13228,あきる野市,43,2,-,-,-,-,-,-,1,1,-,-,1,1,40,38
4,13229,西東京市,1,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
1,13550,町村部,67,10,-,6,6,-,-,-,2,-,2,-,2,-,57,57
2,13300,西多摩郡,53,9,-,6,6,-,-,-,1,-,1,-,2,-,44,44
4,13303,瑞穂町,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13305,日の出町,21,3,-,2,2,-,-,-,1,-,1,-,-,-,18,18
4,13307,檜原村,18,2,-,1,1,-,-,-,-,-,-,-,1,-,16,16
4,13308,奥多摩町,14,4,-,3,3,-,-,-,-,-,-,-,1,-,10,10
2,13350,島部,14,1,-,-,-,-,-,-,1,-,1,-,-,-,13,13
3,13360,大島支庁,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13361,大島町,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13362,利島村,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13363,新島村,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13364,神津島村,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13380,三宅支庁,13,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13381,三宅村,2,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ,Ｘ
4,13382,御蔵島村,11,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11
