施設名,郵便番号,所在地,経度,緯度,座標系,電話番号
西多摩保健所,198-0042,青梅市東青梅１－１６７－１５,139.2728,35.78878,JGD2011,0428-22-6141
南多摩保健所,206-0025,多摩市永山２－１－５,139.44521,35.62846,JGD2011,042-371-7661
多摩立川保健所,190-0023,立川市柴崎町２－２１－１９（令和２年１１月２４日移転）,139.40842,35.69401,JGD2011,042-524-5171
多摩府中保健所,183-0022,府中市宮西町１－２６－１　東京都府中合同庁舎内,139.47734,35.67115,JGD2011,042-362-2334
多摩小平保健所,187-0002,小平市花小金井１－３１－２４　東京都花小金井庁舎内,139.51636,35.72992,JGD2011,042-450-3111
島しょ保健所（総務課）,163-8001,新宿区西新宿２－８－１　都庁第一本庁舎２７階北側,139.69177,35.68963,JGD2011,03-5320-4342
島しょ保健所大島出張所,100-0101,大島町元町字馬の背２７５－４,139.35907,34.75655,JGD2011,04992-2-1436
島しょ保健所大島出張所新島支所,100-0402,新島村本村６－４－２４,139.25238,34.37289,JGD2011,04992-5-1600
島しょ保健所大島出張所神津島支所,100-0601,神津島村１０８８,139.13647,34.20439,JGD2011,04992-8-0880
島しょ保健所三宅出張所,100-1102,三宅村伊豆１００４,139.50456,34.11713,JGD2011,04994-2-0181
島しょ保健所八丈出張所,100-1511,八丈町三根１９５０－２,139.79211,33.11377,JGD2011,04996-2-1291
島しょ保健所小笠原出張所,100-2101,小笠原村父島字清瀬,142.20961,27.07124,JGD2011,04998-2-2951
島しょ保健所丈ｺ輔＞縺阪＞縺阪そ繝ｳ繧ｿ繝ｼ,140-0015,蜩∝ｷ晏玄隘ｿ螟ｧ莠包ｼ抵ｼ搾ｼ包ｼ搾ｼ抵ｼ�,139.72263,35.59925,JGD2011,03-5718-1330,-
蛹ｺ蟶ら伴譚�,荳雁､ｧ蟠弱す繝ｫ繝舌�繧ｻ繝ｳ繧ｿ繝ｼ,141-0021,蜩∝ｷ晏玄荳雁､ｧ蟠趣ｼ托ｼ搾ｼ難ｼ搾ｼ托ｼ�,139.72195,35.63499,JGD2011,03-3449-1750,-
蛹ｺ蟶ら伴譚�,繧�◆縺九す繝ｫ繝舌�繧ｻ繝ｳ繧ｿ繝ｼ,142-0042,蜩∝ｷ晏玄雎顔伴�難ｼ搾ｼ抵ｼ搾ｼ托ｼ�,139.7197,35.60833,JGD2011,03-3781-5424,-
蛹ｺ蟶ら伴譚�,蠕悟慍繧ｷ繝ｫ繝舌�繧ｻ繝ｳ繧ｿ繝ｼ,142-0062,蜩∝ｷ晏玄蟆丞ｱｱ�抵ｼ搾ｼ呻ｼ搾ｼ托ｼ�,139.7093,35.62122,JGD2011,03-3781-6506,-
蛹ｺ蟶ら伴譚�,蟆丞ｱｱ繧ｷ繝ｫ繝舌�繧ｻ繝ｳ繧ｿ繝ｼ,142-0062,蜩∝ｷ晏玄蟆丞ｱｱ�包ｼ搾ｼ托ｼ暦ｼ搾ｼ托ｼ�,139.70137,35.61508,JGD2011,03-3785-6420,-
蛹ｺ蟶ら伴譚�,譌励�蜿ｰ繧ｷ繝ｫ繝舌�繧ｻ繝ｳ繧ｿ繝ｼ,142-0064,蜩∝ｷ晏玄譌励�蜿ｰ�費ｼ搾ｼ托ｼ難ｼ搾ｼ�,139.70419,35.60155,JGD2011,03-3783-7479,-
蛹ｺ蟶ら伴譚�,蝓主ｱｱ縺ｵ繧後≠縺��螳ｶ,164-0001,荳ｭ驥主玄荳ｭ驥趣ｼ托ｼ搾ｼ抵ｼ撰ｼ搾ｼ�,139.677,35.70409,JGD2011,03-3363-0388,-
蛹ｺ蟶ら伴譚�,荳企ｫ倡伐鬮倬ｽ｢閠�ｼ夐､ｨ,164-0002,荳ｭ驥主玄荳企ｫ倡伐�抵ｼ搾ｼ假ｼ搾ｼ托ｼ�,139.67284,35.71064,JGD2011,03-3385-3307,-
蛹ｺ蟶ら伴譚�,荳企ｫ倡伐譚ｱ鬮倬ｽ｢閠�ｼ夐､ｨ,164-0002,荳ｭ驥主玄荳企ｫ倡伐�費ｼ搾ｼ托ｼ暦ｼ搾ｼ�,139.67795,35.71348,JGD2011,03-3228-7220,-
蛹ｺ蟶ら伴譚�,譏ｭ蜥碁ｫ倬ｽ｢閠�ｼ夐､ｨ,164-0003,荳ｭ驥主玄譚ｱ荳ｭ驥趣ｼ難ｼ搾ｼ托ｼ呻ｼ搾ｼ托ｼ�,139.6804,35.70847,JGD2011,03-3367-0813,-
蛹ｺ蟶ら伴譚�,譚ｱ荳ｭ驥弱＞縺薙＞縺ｮ螳ｶ,164-0003,荳ｭ驥主玄譚ｱ荳ｭ驥趣ｼ費ｼ搾ｼ呻ｼ搾ｼ抵ｼ抵ｼ搾ｼ抵ｼ撰ｼ�,139.68539,35.70751,JGD2011,03-3364-5938,-
蛹ｺ蟶ら伴譚�,螳ｮ蝨帝ｫ倬ｽ｢閠�ｼ夐､ｨ,164-0011,荳ｭ驥主玄荳ｭ螟ｮ�抵ｼ搾ｼ托ｼ假ｼ搾ｼ抵ｼ�,139.68262,35.70024,JGD2011,03-3365-0318,-
蛹ｺ蟶ら伴譚�,譛ｬ荳�鬮倬ｽ｢閠�ｼ夐､ｨ,164-0012,荳ｭ驥主玄譛ｬ逕ｺ�托ｼ搾ｼ暦ｼ搾ｼ�,139.68282,35.69363,JGD2011,03-3373-2958,-
蛹ｺ蟶ら伴譚�,蜊鈴Κ鬮倬ｽ｢閠�ｼ夐､ｨ,164-0014,荳ｭ驥主玄蜊怜床�包ｼ搾ｼ抵ｼ暦ｼ搾ｼ抵ｼ�,139.66087,35.68259,JGD2011,03-3381-4261,-
蛹ｺ蟶ら伴譚�,縺励ｓ繧�∪縺ｮ螳ｶ,164-0014,荳ｭ驥主玄蜊怜床�費ｼ搾ｼ抵ｼ包ｼ搾ｼ�,139.66727,35.68082,JGD2011,03-3229-8175,-
蛹ｺ蟶ら伴譚�,縺ｿ縺壹�蝪斐�繧後≠縺��螳ｶ,165-0022,荳ｭ驥主玄豎溷商逕ｰ�托ｼ搾ｼ呻ｼ搾ｼ抵ｼ�,139.67323,35.72551,JGD2011,03-3954-6755,-
蛹ｺ蟶ら伴譚�,豐ｼ陲矩ｫ倬ｽ｢閠�ｼ夐､ｨ,165-0025,荳ｭ驥主玄豐ｼ陲具ｼ托ｼ搾ｼ難ｼ費ｼ搾ｼ托ｼ�,139.66472,35.71964,JGD2011,03-3387-7381,-
蛹ｺ蟶ら伴譚�,驥取婿鬮倬ｽ｢閠�ｼ夐､ｨ,165-0027,荳ｭ驥主玄驥取婿�抵ｼ搾ｼ抵ｼ呻ｼ搾ｼ托ｼ�,139.65628,35.71463,JGD2011,03-3388-9586,-
