1,"東京都生計分析調査　令和 5年10月","","","","","","","","","","","","","","",""
2,"","","","","","","第６表　世帯人員別１世帯当たり１か月間の収入と用途別生計支出　―　勤労者世帯　―　","","","","","","","","",""
3,"","","","","","","注）1)は「住居」のほか、「自動車等購入」、「贈与金」、「仕送り金」を除いている。","","","","","","","","",""
4,"","","","","","","項目（0：世帯数等　1：受取　2：支払　3：可処分所得等）","","","","","","","","",""
5,"項目","階層","大分類","中分類","小分類","項目名","都平均／実数（円）","都平均／構成比（％）","2人／実数（円）","2人／構成比（％）","3人／実数（円）","3人／構成比（％）","4人／実数（円）","4人／構成比（％）","5人以上／実数（円）","5人以上／構成比（％）"
6,"0","0","0","0","0","世帯数分布",10000,-,2625,-,2961,-,3419,-,994,-
7,"0","0","0","0","0","調査世帯数",336,-,91,-,96,-,114,-,35,-
8,"0","0","0","0","0","世帯人員",3.31,-,2.00,-,3.00,-,4.00,-,5.30,-
9,"0","0","0","0","0","有業人員",1.76,-,1.50,-,1.77,-,1.94,-,1.84,-
10,"0","0","0","0","0","世帯主平均年齢",50.0,-,53.9,-,50.9,-,47.5,-,46.1,-
11,"1","0","0","0","0","受取",1636460,-,1574406,-,1473989,-,1908662,-,1348154,-
12,"1","1","0","0","0","実収入",681263,100.0,624808,100.0,721899,100.0,702412,100.0,636563,100.0
13,"1","2","0","0","0","経常収入",672449,98.7,618187,98.9,704594,97.6,697228,99.3,634754,99.7
14,"1","3","0","0","0","勤め先収入",594486,87.3,509899,81.6,631302,87.5,642301,91.4,543730,85.4
15,"1","4","0","0","0","世帯主収入",485388,71.2,441043,70.6,498999,69.1,513874,73.2,463967,72.9
16,"1","6","0","0","0","うち男",464918,68.2,413678,66.2,475927,65.9,494999,70.5,463967,72.9
17,"1","5","0","0","0","定期収入",474570,69.7,432590,69.2,481645,66.7,508285,72.4,448393,70.4
18,"1","5","0","0","0","臨時収入",6334,0.9,8119,1.3,2509,0.3,5589,0.8,15574,2.4
19,"1","5","0","0","0","賞与",4484,0.7,335,0.1,14845,2.1,-,-,-,-
20,"1","4","0","0","0","世帯主の配偶者の収入",97341,14.3,58385,9.3,117129,16.2,118449,16.9,68671,10.8
