1,東京都生計分析調査　令和 5年 5月,,,,,,,,,,,,,,,,,,,,
2,,,,主　　要　　指　　標　　　１　　―　全　世　帯　―,,,,,,,,,,,,,,,,,
3,,,,注1）平成30年1月に調査で使用する家計簿を改正し順次変更を行ったため、平成31年・令和元年の「対前年増加率」の値には当該改正の影響による変動が含まれ得る。,,,,,,,,,,,,,,,,,
4,,,,注2）平成31年・令和元年からは、調査対象に農林漁家世帯を含めている。　※令和５年１月から５月の５か月分及び「令和５年１～３月」について、令和５年の調整係数に遡及改定しました。（令和５年10月24日）,,,,,,,,,,,,,,,,,
5,,,,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou1,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou3,hyoutou1
30,meimoku,nen,対前年（同期・同月）名目増加率_平成31年・令和元年平均,-,-,-,-,2.1,1.3,2.1,-1.4,-0.5,14.7,2.9,3.9,2.5,-5.5,4.0,-1.6,0.8,266.8
31,meimoku,nen,対前年（同期・同月）名目増加率_令和 2年平均,-,-,-,-,0.3,-2.2,2.6,16.8,1.1,10.4,-19.1,6.3,-6.5,-0.6,-15.8,-8.5,-3.9,215.1
32,meimoku,nen,対前年（同期・同月）名目増加率_令和 3年平均,-,-,-,-,2.8,1.0,0.2,-3.6,-6.1,1.2,-3.2,3.5,1.4,-0.4,2.6,7.1,13.7,52.6
33,meimoku,nen,対前年（同期・同月）名目増加率_令和 4年平均,-,-,-,-,-3.2,0.6,-1.7,1.0,15.5,-7.0,6.8,-5.5,0.7,2.3,8.2,-3.5,3.3,-72.3
34,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年 1～ 3月,-,-,-,-,-3.2,-4.1,-6.2,-1.4,9.8,-21.3,-5.2,-14.0,-4.9,-19.3,1.3,1.2,23.2,24.1
35,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年 4～ 6月,-,-,-,-,-3.1,-3.0,-4.7,26.5,14.4,-18.5,-2.8,-18.5,17.8,-7.6,4.1,-21.8,-33.4,-8.1
36,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年 7～ 9月,-,-,-,-,-7.3,6.5,0.5,-6.4,17.8,-4.2,24.0,2.2,-3.0,39.4,23.7,7.9,19.5,-97.5
37,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年10～12月,-,-,-,-,0.7,3.2,2.9,-9.5,22.0,15.2,14.3,9.4,-5.4,8.5,3.7,1.1,17.6,-100.0
38,meimoku,sihan,対前年（同期・同月）名目増加率_令和 5年 1～ 3月,-,-,-,-,2.8,7.4,10.0,-6.0,20.9,-5.0,8.7,7.7,1.5,23.3,30.5,-7.2,-13.5,-100.0
39,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 5月,-,-,-,-,-4.8,-3.6,-3.7,28.4,14.9,-19.3,4.8,-9.8,-12.3,30.3,8.5,-28.9,-40.6,-100.0
40,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 6月,-,-,-,-,-1.2,0.5,-3.2,27.6,8.4,-1.7,-7.2,-24.6,34.5,10.5,3.5,-13.1,-13.0,-42.6
41,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 7月,-,-,-,-,2.9,4.3,0.6,12.4,17.1,-20.6,12.9,-10.6,-10.5,63.8,31.1,-3.1,11.7,-100.0
42,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 8月,-,-,-,-,6.6,11.2,0.7,-20.7,18.6,-1.4,23.8,22.7,-1.3,29.3,30.1,38.6,62.4,-100.0
43,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年 9月,-,-,-,-,-24.5,4.3,0.2,-7.2,17.8,13.9,37.1,-4.4,2.9,32.4,10.2,-6.6,-9.6,-97.1
44,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年10月,-,-,-,-,2.3,2.3,4.4,4.2,18.6,9.1,35.9,14.5,-14.7,-31.4,6.1,8.7,31.6,-
45,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年11月,-,-,-,-,4.7,6.4,5.7,12.0,26.7,16.2,8.0,2.8,-10.4,53.4,5.1,-2.7,4.2,-100.0
46,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年12月,-,-,-,-,-3.9,1.2,-0.4,-33.6,21.4,19.5,2.6,11.5,12.2,42.4,0.5,-0.9,19.3,-100.0
47,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 1月,-,-,-,-,9.3,9.3,11.7,19.0,35.8,-9.7,12.0,5.6,-8.8,26.7,36.5,-8.9,-23.0,-
48,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 2月,-,-,-,-,-3.7,3.8,8.6,-19.7,14.1,-6.4,6.6,29.0,-13.2,22.8,16.3,-2.6,13.2,-100.0
49,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 3月,-,-,-,-,2.7,8.8,9.6,-14.2,16.0,1.6,6.8,-5.1,27.4,20.9,36.9,-9.1,-24.6,-100.0
50,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 4月,-,-,-,-,4.4,6.8,14.9,-24.7,-1.4,20.0,11.4,15.9,-26.2,50.5,6.2,9.5,24.7,-100.0
51,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 5月,-,-,-,-,-0.5,-1.2,8.6,-27.3,4.8,8.7,-5.6,-9.5,-6.8,-19.9,14.3,-0.6,-3.9,...
52,jissitu,nen,対前年（同期・同月）実質増加率_平成31年・令和元年平均,-,-,-,-,-,0.4,1.4,-2.3,-3.7,11.8,1.7,3.0,3.0,-4.5,2.3,-,0.3,-
53,jissitu,nen,対前年（同期・同月）実質増加率_令和 2年平均,-,-,-,-,-,-2.2,1.3,15.0,4.3,8.3,-20.6,5.5,-6.9,6.4,-15.1,-,-3.4,-
54,jissitu,nen,対前年（同期・同月）実質増加率_令和 3年平均,-,-,-,-,-,1.3,0.3,-5.0,-5.3,-1.3,-3.4,3.8,8.6,-1.0,0.5,-,12.5,-
55,jissitu,nen,対前年（同期・同月）実質増加率_令和 4年平均,-,-,-,-,-,-2.3,-5.9,-0.2,-3.3,-10.2,5.4,-4.9,3.7,1.8,7.0,-,2.0,-
56,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年 1～ 3月,-,-,-,-,-,-5.1,-8.8,-2.2,-6.6,-21.5,-6.2,-13.3,6.0,-20.5,0.1,-,22.0,-
57,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年 4～ 6月,-,-,-,-,-,-5.7,-8.5,24.9,-3.3,-21.2,-3.4,-17.7,20.4,-8.1,2.3,-,-34.2,-
58,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年 7～ 9月,-,-,-,-,-,3.1,-3.8,-7.4,-2.2,-8.0,22.9,3.1,-2.6,39.3,21.9,-,17.7,-
59,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年10～12月,-,-,-,-,-,-1.3,-3.6,-10.7,0.3,8.1,11.2,9.4,-7.3,8.4,3.7,-,15.9,-
60,jissitu,sihan,対前年（同期・同月）実質増加率_令和 5年 1～ 3月,-,-,-,-,-,2.7,2.4,-7.7,10.7,-12.3,3.9,6.7,-1.2,22.6,28.3,-,-14.9,-
61,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 5月,-,-,-,-,-,-6.3,-7.8,26.6,-2.5,-21.9,4.3,-8.9,-10.1,30.0,6.7,-,-41.3,-
62,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 6月,-,-,-,-,-,-2.2,-6.8,25.6,-7.7,-5.9,-7.7,-23.9,37.7,10.4,2.0,-,-14.0,-
63,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 7月,-,-,-,-,-,1.2,-3.6,10.8,-2.0,-23.2,12.1,-9.8,-9.3,63.6,30.1,-,10.3,-
64,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 8月,-,-,-,-,-,7.4,-3.8,-21.6,-2.3,-4.6,23.3,23.9,-1.4,29.2,28.2,-,59.8,-
65,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 9月,-,-,-,-,-,0.9,-3.8,-8.0,-2.1,7.9,35.2,-3.5,3.2,32.3,7.9,-,-10.9,-
66,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年10月,-,-,-,-,-,-1.9,-1.6,2.8,-1.8,3.1,32.7,14.4,-16.1,-31.5,5.3,-,29.9,-
67,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年11月,-,-,-,-,-,1.7,-1.1,10.3,4.4,8.1,5.3,2.7,-12.0,53.2,5.4,-,2.7,-
68,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年12月,-,-,-,-,-,-3.4,-6.9,-34.6,-0.9,11.7,-0.9,11.4,9.5,42.3,0.9,-,17.5,-
69,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 1月,-,-,-,-,-,3.7,4.0,17.2,10.6,-15.8,6.6,5.2,-11.1,26.6,34.4,-,-24.3,-
70,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 2月,-,-,-,-,-,-0.4,1.1,-21.0,8.8,-14.0,2.2,28.0,-15.4,21.8,14.8,-,11.2,-
71,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 3月,-,-,-,-,-,4.5,1.9,-15.8,15.3,-6.9,2.4,-6.4,24.1,19.8,33.8,-,-25.8,-
72,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 4月,-,-,-,-,-,2.4,6.1,-26.0,0.6,9.0,6.6,13.9,-28.6,48.4,3.0,-,23.0,-
73,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 5月,-,-,-,-,-,-5.0,0.6,-28.4,13.1,-0.3,-10.1,-11.4,-10.0,-21.5,10.1,-,-5.3,-
70,jissitu,W@ﾝRぐttZt雀ﾞ.�ｫKﾊ��傅ﾞ漆s｡^3g+ｭc搭戸ｬ岾ﾋ｢JjbｼJﾛ]5WNﾒ}ﾁ<	ｼ典Uｩｵ遖ｴ�.5ｴ漓�ﾜ迫ｫuj@wl｡�)ﾄ�cRz�"ｹ�-+ｽﾞ@ｩﾈ`0�%N,､�cｻｩ�>羽�-Iﾎﾆ4�-��NRﾏｺ�ﾓ1b�&_J8J什4}LﾆoMPn旅ﾈ3)}�ｧ蜉�ﾒ�dﾟｰｺCﾖ9EE6@1]�.ﾑｧ乎掎ﾊ梠輳楠�ｩﾘt[Η]嫺![企淀ｫt遮�｣Xx8I*Fpｲgｧ:sd丙L､�0鱧z�	ﾇQ2:yb#
�3uﾙ2�ｵ5|､�;lrｨｾ｢ｨ)6ﾆ舟ｯK%涬�{ｦﾖX妬
,�0錏ｬc�0ﾅqｲ ｦﾙf_ﾗ\#l勾ｿ/ｹIｲsｩ=囃ｽSYｾ吐ﾂ�ｳ�ﾕﾕgGy�YG娩:�ﾂCｾ[ｦwud3�#u!�ﾐ{纂鉦d��ﾐﾐ}ﾄﾖ'雀uｮ�j時ｯ ｪ}ｷ帆:ｳ唹1返b蕉�
7ｴ��m{\ｯﾀﾗUwYBﾟ�r伹�ﾚｵﾍﾍヰ�5�ﾓﾂﾞ敦ﾎck�;ﾎeﾓｰﾞﾉｲ&ﾒ乏餤eﾟY+6ｿ+]�>{･�:Kbｳ讒匕｡ﾕx pxﾊ塞ﾘｰU0g�<ﾕ多�&ﾃ和WﾔﾕQ^决ｱ!C�5笂�)hﾊO�G鵑盈鑾撤Baehu^*��!ﾓ[ｹ�ﾃ�ﾃ9>�Nﾔ&｣8xﾕWN
pF｢ｧr&ｰﾘ)O�"村H�ｯﾍｿg"��5�"5ﾌｻo膝ｯTﾆﾑ[*NﾟVJ�Η砿+ﾊrﾏ禦･蓉ｦｴｽﾘ7Aj�;p�ｧGnｻｼﾎ'�ｵ･ﾜﾍ��uﾇキﾃ�ｳ
&W�RT�RN�Jﾏｩ�{A�xｫﾀﾏ�Sσ1ﾉ巫度■;銓%胄LPVZ{ﾍ9ｱｽﾘ,?�ﾉﾆ!h*M湍Y嶌｡{?(;債m�W	6'�6ｻ[ﾞpﾋ"ｻﾄC�獰困~ 9Pq｣AﾘU1wｼK\ｴp綸3q"�eﾊｵt櫤�BrｼﾟDｽC9G=溏�~ﾖｴiﾟ僕 石ﾜ椚��Tｨﾈｽﾜ逕6t;mq+�6lｹ'ﾕJ{〈�w@���}溲ﾍｳNﾘ<u綻Uﾍ'ﾔ1?祕bﾐｾ��ﾟﾈ崩率p&左;ﾐｪ
Y黠/7ﾙLｦ�ﾚq�億｡P脉�OLﾛ芥Y
<Tﾋ/Tﾊ�U2�ﾁﾐd:亥38�1ｽ両ｴ(y1矢ﾗp^､�屁ﾂ詼�6拏jﾌZRpﾈｾﾜｮ'Jﾒﾁpｳ	ｦﾕ檬､K礦ﾅn拔%碗ﾁ _*ﾚｨn(cｽf袒 ､"ｭDgｫV�g��"Ｉ')V仟魲UI鉉w喚rｫｾ�撹Q毘:9ﾉｱ楨GKﾅ呟eﾗｯ�竇ｶE`ｱﾜ｣蟇ﾅBGaIuﾙ �ﾍﾚ�ｱZ:xV hｶ�G･yw�c�5ｭﾂﾛｰ侔宅｢^ｳｮrﾚI�#ｧum�ｱﾕ柀<ｱ琿ｫl~ｪｮL@mｻ'ｶ-ﾒﾕj[n"鱠Z�7{�0(ｿ~\償ｴ笥rﾗﾕFﾝH廃f(U�ﾏｪｶ|wｼﾈ#zvj糟6賚:�ﾏ�俉顔wkﾌﾆb]ｱ��}ﾁk､ﾕｰ芫_ｿｽ�01�顎貉ﾑJ滂/Yﾏ彬f�!誤潮rｭ0Bｾ^§jｦﾕ�W劾lH�淙8vﾆ|.苺ﾈK豫%ｵﾍj�｡xﾙｵﾐ3�vB�2~S屮ｺl+擡+㈲ 理ﾘ'=dD｢ﾎLｹRM�)�I:�/ﾙﾓ｡tﾙr"ｭfX�9(FЫﾐﾝd隣�3~ｶﾆ~�&wbRGgg�懺$]ﾅ蚤6､|)*ｱ[��雨#ﾓｾ譿�#�讓�3ｮ"�.F･SKｬp`K碧vP__ﾗ�?Z｢ﾐﾊ弴､$転釜!鎗濟bGｲ馭?Nﾈ^N�ｷ筍ﾖ5冑ﾔ考aJFi!ｴdﾇe保惱ｭv$%鏑R��｢ｭ輦;
b\Y]:(}>yﾀ��口Q輓ｲ△eｴ�Y,ｾ.ｧr暼]�;ﾍH2�hUT��ｽg**Q直c諦ｵ洋R@Lc燒ﾖょｩxB.9`鬱他"ｦｬN沍ｯﾂｻﾛnき]m�*ﾌ【lﾃ撚rﾗ }aﾄ5諤工ｬzT登I8[�0ﾛbD�<ｭﾋ*n笏￡､亮g╋9Jﾍ�｢�&ｸ刋八S9:tﾘ�!�*l��喩錞�'jﾍCｸｬR]�ﾉ|宛獺]ﾆﾜ�ｦﾇ4ﾟ1ｽ�ｫﾍE做3ﾘ�sQﾛﾙY�ﾞ筬nt�ｿ ｷQIﾍ!+準1Zt�Vﾙｬ67ｮｦｺﾇｬ+)ｬ[Xﾞｲ爨ﾂCdｶ僚ｦｦ*ｶﾑR録蚓ﾛｺｳ*�X汾I:b3"`ｦA	I	WB�51vﾎﾂﾌzﾝq杏ﾎ;�(E�&男ｿ$iG＞ﾏ!?�<aｷ\75Oaｬﾗｮ益w†\ｶ�/腮t0ﾉﾎｯ)Pﾗﾐ&26�ｽ胛ln]:> ｹｦJ1ﾃ$ｰｺmﾀeBﾐ�:�枻来,剃ﾌ�)d�:�B�,4�"ﾁﾋ�+QﾑﾈHﾒ掩�UL遘e平[ﾊﾌ緖M�;cぜ�5KmOac�(~�A啗ﾁ{Uｫ叡ﾝpGﾈ�Z魑aｴV;5ｴ燕M6ｲｪﾓ6ﾆ��L｡�ﾑ^ﾔZlW椹#{@xxj0D&Oｵｼ2ﾅJ･Eﾞb;l~k*hE �ﾞ髢ﾎ[22E｢ﾂ汢%陽焜bﾊｷ7
:[x.Vｴ�&:�^�zﾉ�$B�;纛"f!ｮ�00ｶ分DｭrｼLﾊ｡ﾙk何甕ｷｺ想*�ug� u�mﾆﾌｧﾐN諠ﾄ罸o�:|�?ｽ帑球ｧ+ﾅﾔ/�ee箕Z�Kh/ｴuｻカ�0Yｩ卅ﾆｪ*ｸr[*ｰ"ﾑｩ闢ﾔﾗ|ｵ1嶸:徂鰀ｶｽﾁAﾆ｣ｦc�ﾃ\<ﾚsB5V(��ﾄ-苡駅ﾉR� ｺ~ﾂZw�)W鞍�1(ｫｴ50Vﾌaﾟ�ﾍ)鐘"O円聚ｧﾌ鷸�ﾙﾟｲ}�ｵ�Q餔5ｵｻﾐ0fWｱｴ｢ｮ肌^･Zp:j&FﾃﾖﾞJｳJ)4ｶ�?ｫﾒ埓.ﾇL8`�ﾜN朽/ﾅｲ8�冥9jｼﾗﾞ'ｱｽT鈔ZﾆC�82ｾｴｻﾐｱQd �ｾﾍ�ｮg~ﾛwX愈4z1ﾌZfｽ曙l�*泡ｻC3�
ﾊ驀ｻ??�70ｫｨ埇視･ﾘ""/ﾜ�W壑9K*�ﾇxﾋﾒｿ府ｿQ3fﾇ�&2ｱﾑuVｱD爛ｵ#｢彪ｽT疼lｯｲﾒ繋g0|h⑤A)yq崋m}ｱ霑楮愃壓�8T=yｺﾅｧ<;7ﾅX�1ｭ吶ﾀｴｪ]D�L9]ｴ/iﾘ�>晏*礎�"ﾁT\::ｿ�霳Q淋"6�aｮ1!@鞆ﾌj�	ﾞd�ﾋォｩ｢gｱｽﾁFiｴ:+
oWn,u峡6蠇PB,ZAxbﾇUv-･fｧ"u粥% 裵o�3兎ﾉﾒ･;俍怜ﾍJ知c跟ﾚM域tﾅzｷﾄ棹ﾈ閙ｧ]X:Sg�%崋}����#瓸/ｷ｢ﾄｨｶ#O^Uﾝｧﾏ]�=､ｴa#3Dｳ@授ﾗﾇﾝﾍ�Bｻd�ﾑ�tT�t�3ﾕ�.�ｧ?mｪ*戔･I	)ﾚｾ@#ﾔL6嶇詹K霙xｴ�ﾖHｱ郵飯f�ﾄ｀N�蟒v_l�}~?ｿ^qFﾓ莖ｰP\!ｱ�ﾙｹｧｱ峨QｹHg府D4Hj,｢JｷUﾁﾆp笄礪fﾂｦﾕ�ﾋﾀﾈ�>�ﾈ志*&[陂ﾚﾎﾉﾓ!ﾜiﾔbGｨcﾒF�ｪ曉ｦ蜀yYh�ZLﾘｽﾝ�0, 看ﾆ４wjｦ�668ﾓﾊﾓﾀ]��｢N4ｺｴ･塚U=ｻ｢ｽqVJ韵�qﾐﾅ孵�恚A'｡迦`ﾙｴｨｷ�q;VﾇJ氿�1<ﾙiE=aｦnw#|閖億ﾙ�赭#{ｧﾜﾃH�'pﾅ�6bw依s�ｷｮﾈA\ｯd闌d<;4苡ｻutWq妙d:ﾁ)�7BW#ｶv&W'O&_&/ﾋﾎJ輩薔7Kﾁ,PNTX1tﾆ[��,A"4@u	z�､cｰﾙ�%_g�o銓S�3Fｲ-ADOﾃgtﾝq0d{ﾄ�ｺ	ﾚ_qvｯN]商B沁冂SDg_�=~yx掾sRｵ-a0コｯZｱﾕ�｣ﾓ(ﾐ5dHcﾒ瑠>姨z晞i�DxN9�ﾞﾇ足ｳ邵W�毬ﾑ埆%ｧ成侚q｢MﾎYPﾉx�｡ｨ(周G｡ﾂ	`%.	�`<�K?ﾀｦ5猟7ｧxﾎ.僅ｭﾞｸl)Z*hK�1`ﾖ*<ｪ�%ｴ-�7
�ﾓ�ﾁ､(Qﾂ鬘剴､�-� ,､Ⅸｩｷﾑ5�"gｴETcrｧ娩ｧｩやcﾛi斤ｼ�暲-6a｡�>{洸4Ldﾅ�棧(ﾐc�郷 ﾁ癇悠4崔D�ﾎｰゃｨ殼��M�fｰe､ﾎﾖL�.�{G倶ﾝfP8ｨ㎡eﾚｶﾅﾝｽ'ｫ`XﾊgOｸ弾}0丹]6■ﾑ飮P	ﾆ	ﾚｼ'ｨﾘｰﾍ@(xj�#ｼFI焦Q^蜚nｯぬ�9ﾒ｢ｿ@Alｬｲﾃﾏ�擅j蟒2ｨD｢ﾄO�管d4gﾐ�Tw�ﾁmA<N!ﾜS�E定､9�-"Yｳｬ"q�Ppe3�|`O�oﾗ｢R･`�!O��豊ﾒ$rVch瞶ｫ｡u-ﾂP'�枇"�gijvﾞｪ%崟��ｦX7^ﾎ2hi茸ｬﾐ絵E%7|52ﾜ�*oN'4Mu%聨騾優ﾇU^ｽﾂi鏐譫s黝ケ@xWｬ�ｬﾏ:=%ｳﾉ�M膤�H隶$U.8v!b@@ﾘ�`"6}+\X�.ｬD｛ｼｫ�芙ﾞ淞�ﾕ-&&@鷸,_･+:�ｬﾑ&､ﾐ ﾅ)ﾀ録ｵ�>�'1aF*凬Cｳ�ｯJz､m､��)� ;殺ｳ&ﾅｹ,ﾜYS鴕ｱｯ:_鴻f6Y﨎ﾛoｷ､Q､w W魴ｺAT\SﾁL仞9B	�1ﾘｺ[D謠KuJ}bｿﾑﾚ~�
vh襠TW"沛d3≒ｴﾊV�lXX\仄飮ｹbﾗ3�/｢&ﾒP\- e(5ﾊ惞=Naー$ﾜ�2,5]遶S鰲*LDojs貂G]H1ﾜﾖ~ﾘｳ珉鞠')ﾟﾕs�ｩM7楞T?ﾐ:Aｩ��[､ｸ罟ｯｸ\ﾁｳﾂ}ﾛｻ?kﾗ瞑｢l1)ﾋﾝ４枳b錝S}4�ﾙ隴�/KgMP<ｸV@/�?ﾝ{ｯM垓蕪S鎹O汾  �<5V霹nｼｨ+ﾗ/ﾐt綮｢q傍ﾊｹ蜑h�HｲI�<ﾒs涵﨤云ﾎC@D7ﾝﾍ%,5筆]K耗�田�･･窶:ﾘD瀾饂横參ﾙ)K�6!ﾁｬ�簓N�0ｳｹﾝﾎﾟ儚ﾏ
zｷ鉾`s�*ｶCﾁBｸｰYiﾆｨ�'}d盾�咐hｦ･�M�帚ﾁ�?�愰`[ｫ^ﾖpLﾐ>ﾟ脂D�ｼui+N~ﾒｪ�	-ﾆ+/dY)ｩ｣KL�寂�ｰhｵsｦﾀEEﾊ��=�Zﾝ蘆Gq�"ｰyGf>dﾚ嘱�=ｹｲ壟僕Yｩ�ｮｺ1"ﾌｾﾏ?F臨+|xﾅ��H廈ｸｰ:ベﾞｽｳp=珣ｨｲ=ﾉid轤�q汰OiCﾈ<ﾙ｡D瞥+bPｶvｭｭB;苫� ﾜｷ �僞oﾇbA�"S�oｭ]�_"c�h專k液ｿｦﾍ���6Oﾅﾛﾔﾉ喇BgcGｨ�
�ﾘ啣Buaｪ孺Fc�|Aｪﾛｷ｡ｯy�(ﾙ枉ﾖｧ�@ｰｯa�j,#|壊 \Qﾇ%ｺ齪�I�~剽6
