1,東京都生計分析調査　令和 5年 5月,,,,,,,,,
2,,,主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―,,,,,,,
3,,,公共的料金負担率　　　〔＝（公共的料金÷消費支出） ×１００〕　※令和５年１月から５月の５か月分について、令和５年の調整係数に遡及改定しました。（令和５年10月24日）,,,,,,,
4,年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
5,nen,平成28年平均,27.6,28.5,29.4,29.1,28.8,27.5,26.6,26.7
6,nen,平成29年平均,26.9,27.6,28.5,28.6,27.8,27.3,25.8,26.2
7,nen,平成30年平均,27.6,28.9,30.7,28.1,27.9,27.4,26.1,27.4
8,nen,平成31年・令和元年平均,26.7,28.2,28.5,28.9,27.1,25.9,26.4,25.9
9,nen,令和 2年平均,27.2,27.8,28.8,29.3,28.4,26.6,26.3,26.4
10,nen,令和 3年平均,26.2,26.0,28.6,27.2,26.9,25.6,25.7,25.8
11,nen,令和 4年平均,27.2,27.4,29.6,29.8,28.6,26.7,26.5,26.1
12,tuki,令和 4年 5月,28.7,27.8,28.2,33.5,26.2,28.1,27.1,29.6
13,tuki,令和 4年 6月,27.2,24.2,32.0,29.2,27.4,26.4,29.4,24.9
14,tuki,令和 4年 7月,24.6,25.6,27.0,27.2,26.2,25.8,26.4,21.5
15,tuki,令和 4年 8月,26.0,23.9,28.9,29.7,27.3,26.6,25.5,24.3
16,tuki,令和 4年 9月,29.3,26.7,28.8,29.4,30.1,25.2,26.5,32.5
17,tuki,令和 4年10月,28.6,28.2,30.4,29.6,25.9,28.2,26.1,30.5
18,tuki,令和 4年11月,26.2,26.4,28.5,30.2,27.3,26.7,25.2,24.5
19,tuki,令和 4年12月,24.4,26.9,26.2,25.7,24.1,27.1,23.9,22.3
20,tuki,令和 5年 1月,27.2,30.8,31.0,32.8,29.8,30.8,23.8,23.6
21,tuki,令和 5年 2月,30.5,29.7,32.3,35.8,33.6,33.2,28.6,27.1
22,tuki,令和 5年 3月,27.6,29.8,33.2,31.1,30.0,28.3,26.9,24.3
23,tuki,令和 5年 4月,34.9,25.0,30.5,26.8,29.6,28.3,29.2,44.7
24,tuki,令和 5年 5月,28.3,25.3,26.4,27.6,27.8,27.5,26.6,31.1
0.0,28.3,2","他の穀類",548,0.2,562,0.2,431,0.1,319,0.1,767,0.1
19,"2","5","1","2","0","魚介類",6594,2.1,6993,2.2,4066,1.2,3840,1.6,2751,0.5
20,"2","6","1","2","1","生鮮魚介",3746,1.2,3989,1.3,2246,0.6,2207,0.9,917,0.2
21,"2","6","1","2","2","塩干魚介",1140,0.4,1199,0.4,746,0.2,788,0.3,747,0.1
22,"2","6","1","2","3","魚肉練製品",753,0.2,795,0.3,484,0.1,330,0.1,486,0.1
23,"2","6","1","2","4","他の魚介加工品",955,0.3,1010,0.3,589,0.2,515,0.2,601,0.1
24,"2","5","1","3","0","肉類",8912,2.8,9101,2.9,7642,2.2,6803,2.8,8618,1.5
25,"2","6","1","3","1","生鮮肉",7375,2.3,7524,2.4,6487,1.9,5038,2.1,6824,1.2
26,"2","6","1","3","2","加工肉",1537,0.5,1576,0.5,1156,0.3,1765,0.7,1794,0.3
27,"2","5","1","4","0","乳卵類",4977,1.6,5119,1.6,3947,1.1,3092,1.3,5749,1.0
28,"2","6","1","4","1","牛乳",1522,0.5,1567,0.5,1280,0.4,450,0.2,1546,0.3
29,"2","6","1","4","2","乳製品",2432,0.8,2502,0.8,1812,0.5,1896,0.8,3328,0.6
30,"2","6","1","4","3","卵",1024,0.3,1050,0.3,855,0.2,746,0.3,875,0.1
31,"2","5","1","5","0","野菜・海藻",10305,3.2,10720,3.4,7484,2.1,8273,3.4,7141,1.2
32,"2","6","1","5","1","生鮮野菜",7008,2.2,7273,2.3,5130,1.5,5891,2.4,5511,0.9
33,"2","6","1","5","2","乾物・海藻",845,0.3,881,0.3,629,0.2,724,0.3,301,0.1
34,"2","6","1","5","3","大豆加工品",1190,0.4,1229,0.4,942,0.3,843,0.3,852,0.1
35,"2","6","1","5","4","他の野菜・海藻加工品",1262,0.4,1338,0.4,782,0.2,815,0.3,477,0.1
36,"2","5","1","6","0","果物",3494,1.1,3696,1.2,2191,0.6,2200,0.9,1585,0.3
37,"2","6","1","6","1","生鮮果物",3112,1.0,3299,1.1,1896,0.5,1823,0.7,1585,0.3
38,"2","6","1","6","2","果物加工品",382,0.1,398,0.1,295,0.1,377,0.2,-,-
39,"2","5","1","7","0","油脂・調味料",4547,1.4,4631,1.5,3952,1.1,3614,1.5,4707,0.8
40,"2","6","1","7","1","油脂",416,0.1,438,0.1,254,0.1,223,0.1,410,0.1
41,"2","6","1","7","2","調味料",4131,1.3,4193,1.3,3697,1.1,3390,1.4,4297,0.7
42,"2","5","1","8","0","菓子類",7753,2.4,7838,2.5,6724,1.9,8449,3.5,9898,1.7
43,"2","5","1","9","0","調理食品",15310,4.8,15596,5.0,13793,3.9,13429,5.5,9831,1.7
44,"2","6","1","9","1","主食的調理食品",6749,2.1,6720,2.2,6827,2.0,9321,3.8,5406,0.9
45,"2","6","1","9","2","他の調理食品",8561,2.7,8876,2.8,6966,2.0,4108,1.7,4425,0.8
46,"2","5","1","10","0","飲料",5417,1.7,5366,1.7,5380,1.5,8185,3.4,6451,1.1
47,"2","6","1","10","1","茶類",1224,0.4,1216,0.4,1225,0.4,1832,0.8,1097,0.2
48,"2","6","1","10","2","コーヒー・ココア",1176,0.4,1142,0.4,1440,0.4,1133,0.5,1364,0.2
49,"2","6","1","10","3","他の飲料",3017,0.9,3008,1.0,2715,0.8,5220,2.1,3990,0.7
50,"2","5","1","11","0","酒類",3705,1.2,3743,1.2,3735,1.1,2355,1.0,2183,0.4
51,"2","5","1","12","0","外食",18885,5.9,18636,6.0,21276,6.1,7807,3.2,27982,4.8
52,"2","6","1","12","1","一般外食",18550,5.8,18296,5.9,20910,6.0,7807,3.2,27982,4.8
53,"2","6","1","12","2","学校給食",335,0.1,340,0.1,366,0.1,-,-,-,-
54,"2","4","2","0","0","住居",19561,6.1,8356,2.7,97849,28.0,51461,21.1,111709,19.0
55,"2","5","2","1","0","家賃地代",12643,4.0,1141,0.4,97423,27.9,48958,20.0,63967,10.9
56,"2","5","2","2","0","設備修繕・維持",6918,2.2,7215,2.3,426,0.1,2504,1.0,47742,8.1
57,"2","6","2","2","1","設備材料",4033,1.3,3973,1.3,109,0.0,9,0.0,47742,8.1
58,"2","6","2","2","2","工事その他のサービス",2885,0.9,3241,1.0,317,0.1,2495,1.0,-,-
59,"2","4","3","0","0","光熱・水道",19389,6.1,19939,6.4,16087,4.6,13156,5.4,15134,2.6
60,"2","5","3","1","0","電気代",9893,3.1,10271,3.3,7069,2.0,9126,3.7,8084,1.4
61,"2","5","3","2","0","ガス代",4206,1.3,4268,1.4,3815,1.1,2901,1.2,4586,0.8
62,"2","5","3","3","0","他の光熱",357,0.1,393,0.1,101,0.0,-,-,349,0.1
63,"2","5","3","4","0","上下水道料",4933,1.5,5007,1.6,5103,1.5,1129,0.5,2116,0.4
64,"2","4","4","0","0","家具・家事用品",15219,4.8,13860,4.4,9473,2.7,13853,5.7,167864,28.6
65,"2","5","4","1","0","家庭用耐久財",4648,1.5,3028,1.0,2659,0.8,1335,0.5,145192,24.8
66,"2","6","4","1","1","家事用耐久財",1175,0.4,1043,0.3,2387,0.7,837,0.3,450,0.1
67,"2","6","4","1","2","冷暖房用器具",2641,0.8,1028,0.3,272,0.1,499,0.2,144742,24.7
68,"2","6","4","1","3","一般家具",832,0.3,957,0.3,-,-,-,-,-,-
69,"2","5","4","2","0","室内装備・装飾品",1341,0.4,1313,0.4,489,0.1,399,0.2,12031,2.1
70,"2","5","4","3","0","寝具類",2141,0.7,2379,0.8,436,0.1,1966,0.8,-,-
71,"2","5","4","4","0","家事雑貨",2662,0.8,2656,0.9,2521,0.7,4656,1.9,2170,0.4
72,"2","5","4","5","0","家事用消耗品",3557,1.1,3516,1.1,3345,1.0,4948,2.0,6927,1.2
73,"2","5","4","6","0","家事サービス",871,0.3,969,0.3,23,0.0,549,0.2,1544,0.3
74,"2","4","5","0","0","被服及び履物",16638,5.2,16950,5.4,12379,3.5,11324,4.6,37455,6.4
75,"2","5","5","1","0","和服",14,0.0,16,0.0,-,-,-,-,-,-
76,"2","5","5","2","0","洋服",7448,2.3,7506,2.4,5725,1.6,5549,2.3,20636,3.5
77,"2","6","5","2","1","男子用洋服",2936,0.9,2853,0.9,2682,0.8,3688,1.5,10512,1.8
78,"2","6","5","2","2","婦人用洋服",3929,1.2,4092,1.3,2568,0.7,1530,0.6,6673,1.1
79,"2","6","5","2","3","子供用洋服",583,0.2,561,0.2,475,0.1,331,0.1,3451,0.6
80,"2","5","5","3","0","シャツ・セーター類",3421,1.1,3442,1.1,2690,0.8,510,0.2,11498,2.0
81,"2","6","5","3","1","男子用シャツ・セーター類",1021,0.3,829,0.3,2033,0.6,510,0.2,6696,1.1
82,"2","6","5","3","2","婦人用シャツ・セーター類",2248,0.7,2475,0.8,641,0.2,-,-,2335,0.4
83,"2","6","5","3","3","子供用シャツ・セーター類",151,0.0,138,0.0,16,0.0,-,-,2467,0.4
84,"2","5","5","4","0","下着類",1338,0.4,1385,0.4,768,0.2,1917,0.8,2286,0.4
85,"2","6","5","4","1","男子用下着類",425,0.1,444,0.1,286,0.1,25,0.0,717,0.1
86,"2","6","5","4","2","婦人用下着類",817,0.3,855,0.3,337,0.1,1892,0.8,1094,0.2
87,"2","6","5","4","3","子供用下着類",96,0.0,86,0.0,145,0.0,-,-,475,0.1
88,"2","5","5","5","0","生地・糸類",132,0.0,140,0.0,97,0.0,-,-,-,-
89,"2","5","5","6","0","他の被服",1122,0.4,1147,0.4,874,0.2,1473,0.6,1135,0.2
90,"2","5","5","7","0","履物類",2175,0.7,2249,0.7,1783,0.5,1563,0.6,922,0.2
91,"2","5","5","8","0","被服関連サービス",988,0.3,1065,0.3,442,0.1,311,0.1,978,0.2
92,"2","4","6","0","0","保健医療",16277,5.1,16289,5.2,16261,4.7,16593,6.8,15151,2.6
93,"2","5","6","1","0","医薬品",2500,0.8,2606,0.8,1768,0.5,2244,0.9,1439,0.2
94,"2","5","6","2","0","健康保持用摂取品",1137,0.4,1222,0.4,557,0.2,1181,0.5,-,-
