1,東京都生計分析調査　令和 5年 5月,,,,,,,,,
2,,,主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―,,,,,,,
3,,,エンゲル係数  　 　　〔＝（食料費÷消費支出） ×１００〕　※令和５年１月から５月の５か月分について、令和５年の調整係数に遡及改定しました。（令和５年10月24日）,,,,,,,
4,年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
5,nen,平成28年平均,26.4,48.5,39.2,34.5,31.7,29.4,25.6,15.9
6,nen,平成29年平均,26.1,48.0,39.1,34.6,31.4,29.0,25.8,15.5
7,nen,平成30年平均,26.7,49.5,38.5,35.2,32.3,29.5,26.0,16.1
8,nen,平成31年・令和元年平均,26.9,49.4,40.9,36.3,32.3,29.3,25.3,16.4
9,nen,令和 2年平均,28.2,50.2,41.6,36.9,33.2,31.1,27.9,17.3
10,nen,令和 3年平均,28.0,49.1,42.4,37.2,34.4,31.3,27.6,16.8
11,nen,令和 4年平均,27.4,49.8,41.4,36.4,33.2,30.6,26.9,16.2
12,tuki,令和 4年 5月,27.9,49.0,43.1,35.8,34.9,32.8,27.7,16.2
13,tuki,令和 4年 6月,29.4,53.9,42.3,36.5,34.5,31.6,27.9,18.8
14,tuki,令和 4年 7月,28.4,51.9,42.9,39.3,34.3,32.8,27.0,16.7
15,tuki,令和 4年 8月,27.6,55.2,42.7,38.8,32.8,30.6,26.8,16.0
16,tuki,令和 4年 9月,27.6,52.5,42.7,37.7,32.6,31.5,27.8,15.3
17,tuki,令和 4年10月,28.1,50.1,40.7,37.3,35.2,28.3,28.4,17.0
18,tuki,令和 4年11月,26.6,51.5,40.5,34.6,32.2,29.2,26.9,15.3
19,tuki,令和 4年12月,29.1,47.6,42.4,38.7,34.0,30.8,28.7,17.9
20,tuki,令和 5年 1月,26.7,46.6,37.0,32.1,30.8,26.7,28.5,17.7
21,tuki,令和 5年 2月,28.5,50.5,42.9,34.3,34.4,28.4,26.9,18.5
22,tuki,令和 5年 3月,27.3,48.3,42.4,36.0,31.1,30.6,26.8,16.6
23,tuki,令和 5年 4月,25.4,52.1,41.0,37.3,32.1,29.7,26.6,13.3
24,tuki,令和 5年 5月,30.7,51.4,44.7,39.4,35.8,33.0,28.4,19.7
21,tuki,令和,88.2
16,1,6,0,0,0,縺�■逕ｷ,703822,71.5,728162,70.9,581134,73.1,306699,59.1,1174204,88.2
17,1,5,0,0,0,螳壽悄蜿主�,428670,43.5,433102,42.1,424586,53.4,266057,51.2,465962,35.0
18,1,5,0,0,0,閾ｨ譎ょ庶蜈･,2477,0.3,2216,0.2,4145,0.5,1822,0.4,-,-
19,1,5,0,0,0,雉樔ｸ�,301234,30.6,316681,30.8,208303,26.2,61600,11.9,708243,53.2
20,1,4,0,0,0,荳門ｸｯ荳ｻ縺ｮ驟榊�閠��蜿主�,139401,14.2,154604,15.0,78697,9.9,45247,8.7,134336,10.1
21,1,6,0,0,0,縺�■螂ｳ,135165,13.7,151853,14.8,66121,8.3,45247,8.7,134336,10.1
22,1,4,0,0,0,莉悶�荳門ｸｯ蜩｡蜿主�,15490,1.6,16737,1.6,13430,1.7,-,-,-,-
23,1,3,0,0,0,莠区･ｭ繝ｻ蜀��蜿主�,8943,0.9,10488,1.0,3727,0.5,-,-,-,-
24,1,4,0,0,0,螳ｶ雉�庶蜈･,3749,0.4,4717,0.5,-,-,-,-,-,-
25,1,4,0,0,0,莉悶�莠区･ｭ蜿主�,2242,0.2,2668,0.3,745,0.1,-,-,-,-
26,1,4,0,0,0,蜀��蜿主�,2951,0.3,3102,0.3,2982,0.4,-,-,-,-
27,1,3,0,0,0,莉悶�邨悟ｸｸ蜿主�,70057,7.1,72541,7.1,53687,6.8,144261,27.8,22733,1.7
28,1,4,0,0,0,雋｡逕｣蜿主�,3658,0.4,3066,0.3,7154,0.9,-,-,2759,0.2
29,1,4,0,0,0,遉ｾ莨壻ｿ晞囿邨ｦ莉�,66221,6.7,69474,6.8,45443,5.7,144261,27.8,19974,1.5
30,1,5,0,0,0,蜈ｬ逧�ｹｴ驥醍ｵｦ莉�,48579,4.9,51224,5.0,31613,4.0,122509,23.6,-,-
31,1,5,0,0,0,莉悶�遉ｾ莨壻ｿ晞囿邨ｦ莉�,17642,1.8,18250,1.8,13829,1.7,21751,4.2,19974,1.5
32,1,4,0,0,0,莉暮�√ｊ驥�,178,0.0,-,-,1091,0.1,-,-,-,-
33,1,2,0,0,0,迚ｹ蛻･蜿主�,18192,1.8,21196,2.1,8185,1.0,228,0.0,387,0.0
