1,東京都生計分析調査　令和 5年12月,,,,,,,,,,,,,,,,,,,,
2,,,,主　　要　　指　　標　　　１　　―　全　世　帯　―,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,
5,,,,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou1,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou2,hyoutou3,hyoutou1
32,meimoku,nen,対前年（同期・同月）名目増加率_令和 4年平均,-,-,-,-,-3.2,0.6,-1.7,1.0,15.5,-7.0,6.8,-5.5,0.7,2.3,8.2,-3.5,3.3,-72.3
33,meimoku,nen,対前年（同期・同月）名目増加率_令和 5年平均,-,-,-,-,3.2,3.2,8.3,-4.7,-0.7,2.6,0.9,-0.8,-1.2,8.9,11.6,-2.1,-7.0,-1.5
34,meimoku,sihan,対前年（同期・同月）名目増加率_令和 4年10～12月,-,-,-,-,0.7,3.2,2.9,-9.5,22.0,15.2,14.3,9.4,-5.4,8.5,3.7,1.1,17.6,-100.0
35,meimoku,sihan,対前年（同期・同月）名目増加率_令和 5年 1～ 3月,-,-,-,-,2.8,7.4,10.0,-6.0,20.9,-5.0,8.7,7.7,1.5,23.3,30.5,-7.2,-13.5,-100.0
36,meimoku,sihan,対前年（同期・同月）名目増加率_令和 5年 4～ 6月,-,-,-,-,3.6,5.0,10.7,-11.2,-0.4,10.5,4.9,3.5,-11.6,21.3,13.4,5.5,9.1,-85.2
37,meimoku,sihan,対前年（同期・同月）名目増加率_令和 5年 7～ 9月,-,-,-,-,3.3,1.6,8.9,12.1,-12.7,7.2,-9.7,-12.8,5.5,-18.6,0.5,2.5,-5.8,465.9
38,meimoku,sihan,対前年（同期・同月）名目増加率_令和 5年10～12月,-,-,-,-,2.9,-0.5,4.5,-10.1,-15.5,-2.0,-0.2,1.2,0.8,10.7,6.1,-7.2,-13.6,...
39,meimoku,tuki,対前年（同期・同月）名目増加率_令和 4年12月,-,-,-,-,-3.9,1.2,-0.4,-33.6,21.4,19.5,2.6,11.5,12.2,42.4,0.5,-0.9,19.3,-100.0
40,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 1月,-,-,-,-,9.3,9.3,11.7,19.0,35.8,-9.7,12.0,5.6,-8.8,26.7,36.5,-8.9,-23.0,-
41,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 2月,-,-,-,-,-3.7,3.8,8.6,-19.7,14.1,-6.4,6.6,29.0,-13.2,22.8,16.3,-2.6,13.2,-100.0
42,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 3月,-,-,-,-,2.7,8.8,9.6,-14.2,16.0,1.6,6.8,-5.1,27.4,20.9,36.9,-9.1,-24.6,-100.0
43,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 4月,-,-,-,-,4.4,6.8,14.9,-24.7,-1.4,20.0,11.4,15.9,-26.2,50.5,6.2,9.5,24.7,-100.0
44,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 5月,-,-,-,-,-0.5,-1.2,8.6,-27.3,4.8,8.7,-5.6,-9.5,-6.8,-19.9,14.3,-0.6,-3.9,...
45,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 6月,-,-,-,-,7.1,9.7,8.9,32.2,-4.8,4.8,9.0,4.5,2.7,14.3,20.9,6.8,6.1,-100.0
46,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 7月,-,-,-,-,1.4,1.4,9.2,-10.7,-9.6,5.1,10.7,3.0,10.6,-9.3,-10.8,1.4,-5.4,-
47,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 8月,-,-,-,-,12.3,6.3,10.1,78.3,-17.1,15.8,0.2,-24.3,11.5,-45.1,10.0,0.2,-16.7,...
48,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年 9月,-,-,-,-,-3.8,-2.8,7.2,-25.7,-10.9,0.2,-36.3,-14.1,-4.7,-10.9,3.0,6.5,10.4,-100.0
49,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年10月,-,-,-,-,13.1,8.9,4.6,35.9,-14.8,-1.5,-14.2,15.8,16.5,56.7,11.2,-3.4,-15.5,...
50,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年11月,-,-,-,-,-1.7,-8.1,5.2,-43.5,-9.4,-0.5,18.4,-13.7,-2.3,-42.0,2.8,-11.8,-6.2,...
51,meimoku,tuki,対前年（同期・同月）名目増加率_令和 5年12月,-,-,-,-,-1.9,-1.9,3.9,-12.3,-21.5,-3.6,-3.0,1.3,-11.7,23.5,4.7,-6.2,-17.9,-
52,jissitu,nen,対前年（同期・同月）実質増加率_令和 2年平均,-,-,-,-,-,-2.2,1.3,15.0,4.3,8.3,-20.6,5.5,-6.9,6.4,-15.1,-,-3.4,-
53,jissitu,nen,対前年（同期・同月）実質増加率_令和 3年平均,-,-,-,-,-,1.3,0.3,-5.0,-5.3,-1.3,-3.4,3.8,8.6,-1.0,0.5,-,12.5,-
54,jissitu,nen,対前年（同期・同月）実質増加率_令和 4年平均,-,-,-,-,-,-2.3,-5.9,-0.2,-3.3,-10.2,5.4,-4.9,3.7,1.8,7.0,-,2.0,-
55,jissitu,nen,対前年（同期・同月）実質増加率_令和 5年平均,-,-,-,-,-,-0.7,0.4,-6.1,6.7,-4.4,-3.5,-2.7,-4.4,7.2,6.6,-,-8.6,-
56,jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年10～12月,-,-,-,-,-,-1.3,-3.6,-10.7,0.3,8.1,11.2,9.4,-7.3,8.4,3.7,-,15.9,-
57,jissitu,sihan,対前年（同期・同月）実質増加率_令和 5年 1～ 3月,-,-,-,-,-,2.7,2.4,-7.7,10.7,-12.3,3.9,6.7,-1.2,22.6,28.3,-,-14.9,-
58,jissitu,sihan,対前年（同期・同月）実質増加率_令和 5年 4～ 6月,-,-,-,-,-,1.0,2.4,-12.6,5.1,1.7,0.1,1.3,-14.6,19.2,9.6,-,7.3,-
59,jissitu,sihan,対前年（同期・同月）実質増加率_令和 5年 7～ 9月,-,-,-,-,-,-2.0,0.5,10.3,2.2,0.5,-14.2,-15.0,2.0,-20.3,-4.6,-,-7.6,-
60,jissitu,sihan,対前年（同期・同月）実質増加率_令和 5年10～12月,-,-,-,-,-,-3.7,-2.8,-11.3,-0.2,-7.2,-4.0,-1.1,-2.6,8.4,-2.1,-,-15.2,-
61,jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年12月,-,-,-,-,-,-3.4,-6.9,-34.6,-0.9,11.7,-0.9,11.4,9.5,42.3,0.9,-,17.5,-
62,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 1月,-,-,-,-,-,3.7,4.0,17.2,10.6,-15.8,6.6,5.2,-11.1,26.6,34.4,-,-24.3,-
63,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 2月,-,-,-,-,-,-0.4,1.1,-21.0,8.8,-14.0,2.2,28.0,-15.4,21.8,14.8,-,11.2,-
64,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 3月,-,-,-,-,-,4.5,1.9,-15.8,15.3,-6.9,2.4,-6.4,24.1,19.8,33.8,-,-25.8,-
65,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 4月,-,-,-,-,-,2.4,6.1,-26.0,0.6,9.0,6.6,13.9,-28.6,48.4,3.0,-,23.0,-
66,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 5月,-,-,-,-,-,-5.0,0.6,-28.4,13.1,-0.3,-10.1,-11.4,-10.0,-21.5,10.1,-,-5.3,-
67,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 6月,-,-,-,-,-,5.6,0.8,30.5,1.4,-2.1,3.6,2.0,-0.7,12.1,16.8,-,4.1,-
68,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 7月,-,-,-,-,-,-2.4,0.6,-12.0,1.3,-2.5,5.3,0.6,7.3,-11.1,-15.1,-,-6.9,-
69,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 8月,-,-,-,-,-,2.6,1.8,75.7,-2.5,8.6,-5.2,-26.4,7.6,-46.2,4.0,-,-18.4,-
70,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年 9月,-,-,-,-,-,-6.1,-1.5,-26.9,8.1,-5.2,-39.2,-16.3,-8.1,-12.6,-2.3,-,8.1,-
71,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年10月,-,-,-,-,-,4.7,-3.8,34.3,-1.7,-7.6,-17.8,13.3,12.0,53.6,3.6,-,-17.2,-
72,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年11月,-,-,-,-,-,-11.0,-1.7,-44.2,7.0,-4.7,14.2,-15.6,-5.8,-43.1,-5.5,-,-8.0,-
73,jissitu,tuki,対前年（同期・同月）実質増加率_令和 5年12月,-,-,-,-,-,-4.7,-2.4,-13.3,-5.2,-8.7,-6.6,-1.1,-14.4,21.1,-3.9,-,-19.4,-
70,jissitu,>ﾕﾙkOA5ﾁｨtﾓｪ	Faセ^|ﾅｨ%ﾌygﾔ貎�ﾄ酥奝ZD{ﾒ詠泯ﾈ<o�,ﾅﾄ･���)�d渹e>�槙�ﾁﾃc\�3ｰN`|O桀ﾘ朝ﾇ`ｾ<鴕L;�3遶`潅6､｢褄C\c貭ﾖ愈[[r�K<p疵�ｳ+��1E�D�5ｴz�:L.9xﾅ瀦艟渋ﾈ*Aｪ�|Q"ｨﾀ誧｡1I ﾀﾗrE/@ﾀO�R.�\��?�!ｪﾂ�.�C讖＇ｳイxIP[awﾀ*(/] ｾｭｺﾄzX\職@#ｸｰOﾀ臆 ｩp;N	�I0PZ[�ﾃ$�*ﾁ憶Ht)@｢ﾄ	�をG未倞�,ﾘ2\�ﾎ/D�^ﾒS�E\eホ�霳ｮﾟﾈ4ｯｱﾊ *髜^-簔%Z痳^ﾄガｴB�\xﾅ7
��篶寰KE柊5ﾉe距汗Bﾘ,"�$1�ﾃ`r�b
ｪH?�ﾀ辟粋Iﾈﾁ�!8呆ｩiﾕ㍻ﾅmH%DKﾓ"焚ｵ�ﾋt�4=!L�ｧ｢ｮﾐS�｢英L^u�ﾒ鷦3kQﾄ�	汝�H遨�.櫃eOｧIﾝ@ｺ<畝D亰�'P�来�ﾆ｢n`O6~ｷI,0V｡ｦｹｧﾗ*ｳﾝps#^角ﾍ�ｸ僞ｻﾁ溘]ﾗ!��?ｱ=Q�g�ﾂPKｵｨﾂ@交7蒟\T.ﾑ}ｨﾋQﾊﾛ刃�創ﾘﾚrXeｰITバC轡蓆*ﾂﾙ�zｰ#ﾛ!��p冕狷5耨G5ﾁx]將�刪
ﾎ6��!RU ｡蓼俎�'PｄOS/te*揺����
U@Iﾀ杉l7~RRｲﾊ�ﾉﾌｺﾙﾛ�｣
0ｩﾚﾘ�ﾂ�ｬp�!Sﾇﾛﾌﾄ{ｫV8ｶﾆ7$ﾄﾟ塹ﾃj��ｺ狷ﾃ躱ｮc�R7R�"Z.丱�&CA<lm.|･\H�'ヘﾈﾙUｸﾐHYWpH�╋ｸ�ﾟ!.eｸ`$/+､+ﾖ障ﾁ,\焙米舉"Hｧﾇ/NｼUﾐ択姦艇%澆Gﾚﾆ%�ﾊ�?'ﾄQap�fwl勛<�"ｱﾁ
壤7ﾘbﾟ	=|E�X→o搴>w\IL恚ｾ� �I{K6ﾆﾔ`澣EM慕ｯ黛q1<�^ﾗ靃衾�!qq;焔曵慂P$?lm2|･d�6�'�ﾐ�Cﾂy機VD@ｶｼﾂ@｣!ﾑ�!ゲﾘ畝FL_;ｫ�,;夋ﾊｾ�2R;ﾖ�u{n�2�uﾕｪ\偀+�ﾞﾚ｢;尨疆ﾃﾇnKL�ｳ�ｾpC;ﾂЗ爬Mｫ(輕�.6ﾊ(�ｶ��"Lﾘ釞ｻｭ5m�0wMｾbkB=A$@�Hﾍ�&L`Y$孺珪[�)oG	｢aﾏｺ}sｬ@� �+'嶝�nчはﾘﾚ2傀J%0�6&z俉鎖ﾕ)ｬ凍rf､ｮ燦�2\ﾂc｡nuLGﾃﾂ,ﾟ�*ﾆ7�2Iq｢Hﾂ櫢:｢ﾄ懍F\p鞫vﾄ�Pﾄ�"檬ｯ�敢 �oiﾍ畔茹�憐���ﾗﾏ�ﾍﾛ�-萇'.8���ｲ�@挫~:Vb･ﾉ�;�O�x穃ｨ惞ｹｧﾅ竒2=�'ｾ`.ｶｶ�･��m��ｫ4ｫ?�礒R⑤ﾅ�.;iｦQﾅﾉ父H�Hjﾟﾄ#o?�!�T｣肭r檍?�{`ｿ�5ｻﾒN樵ﾔm晁添椦ｩh<�ﾒ	5�4�!ｭｿn折A諌EｽﾀfｺH]a5lﾘJｽ柞Zu�	l�"0jｵﾍDGﾛﾊx"ﾆ� b(ｩU�7uGR徨ﾄ8燕[$6nｱｱｵe鰯弼#/ﾘL%ﾓｫｼ頃ﾕC#^+|Q�疑�ｸ2懺/x犱ﾊﾁ|ﾅﾇ著疝@d�.~� " I�,�`%�ﾌﾙmTl"電�旋ｸ�ﾀﾛ斬枇!ﾈ弗n申�ｪ酔璞用l_/S�[ｻ鑑0ﾁ繊ｾｵ3ｬﾓsI堪┸Aﾌ㍽Dh椀｡ﾁﾟ鮟zwﾆﾐ@NT'｣ﾑi\T&
Fckﾋ�aﾄh<E"･-%44FWG�ﾞ2ｾﾖ�I��ﾁb�+�%ﾜ&� $U�B�=00�&�4㏄Wｯс9姿0�偸"ﾘ�糅ﾈKdAR縦~E)2ｸ･ﾘ=gﾍ[,-j｡鈼"bﾂXｲ滲濘b孤ｴL ﾜ蕓ﾚ^�?ﾟ
{ｼFFﾊﾀ>$3｢蛔聰^w戉ﾖ尤Dｶｶ萋ｷ蜜�"1�ﾓ+煤cPx1ﾊyw晃�2\r簪�鍰ﾅ+ﾍ*ｱﾜ6ﾋ�恁*�lﾀ�痺6�?ﾋ翳�:U&ﾄ�8�z睚琮=石^�ｧ^;瓩ｯ獅ﾔPP��ｯﾞｼｰ�ｻ｢8m@ 滯
wtｿｱｪ��樗沖'| ｩ�
ﾋﾞ�ﾂ&*T�6pa� >.&r-)ﾒ>$0｢･aヂｱ｡ﾈ切ﾚ2l%ﾘﾐ8書ﾁﾈ餠ﾘ隈ﾍ�ﾂKﾞ桴�預Ιﾋ3�7jﾇ倢齢0､Kﾟ�
ﾜAﾎﾓSa�ﾆ�ｰ翠踊�z%萇A$�(3�株ﾅﾁ#�案5ｵAe�>��釟N7ﾄﾖﾑ2-ﾄ�,�ﾛCﾍo{瀛籃o[Rⅵｵ紜ﾐｰ�$ﾛ笹@ﾐpﾆc_･ﾐ
罇艾昧台ﾘﾚrbHrlR	N4�)ﾉ餠8ﾑｨ^旌�uﾀ俸ﾝ'&,ﾇc5�)ｨｻY;\w魅J�ｩｹa懐`ｩﾌ:Bﾅ�磽/Bﾅ|,ｃﾓ�2EW�F{T/d^｡ﾉe�t#ｨ h勝I哘d@T始�厭尼h鐸�ﾗ�渾ｄ{�C�ｸﾄ�/��/｣'�!-5"ｲｵ螽1隋6ｩ5唏$ArzjD膕�qｾｨﾄｹﾑ2\ｦ]eﾌ2�$qTﾇ倢ﾌｧﾗﾝｽ�晟ｷ'x固ｮS｣p�ｳHt茸(�9s�8q駕鑚da∠ﾝｨｫﾓﾒ�*}Xｲ��(F9ﾄRﾗ餽�9刃A>1#黍�｡ｸﾀ;dﾎ｡瞞ﾇ'ﾍ釶淬ｱ�2ｼK�ﾇ{%�<ﾈ�腆坥剿Gﾁネm吝1磚�"ｱRZJl�ﾈ｣Rﾃ��$｣eﾐ`\4$ｩH`;qﾄ��]�:ﾟ^]邃檢､ﾀｻK� ｧbﾕmｩOﾌrﾔ'貎�Fﾐﾔ�IU6j�ｧ殯S]案ｵｼ�*ﾃ<粉@ﾓﾃｸ� 3W=ﾘslｨxP弖��ｰx/] ｷ 1拂Xﾏ�O揺�>H�∩$J･渼偶4t鰍ﾙﾚ2�ﾑ"O楕汽K	肴ﾕ�G㌃{ﾁ��6ﾉpR8mL9$ﾎZ%R�姿報⑨疝Dﾌｸx勣Q稗З1'ﾉ)貎�ﾄ*ﾜ3L4
噌鵁��ﾒｬM�+ﾘ��3ﾊ鐘1｡干ﾄ{�e^宇! @<ﾅ;I諦�ｽkPｦ	Pｻ%k�｢W"<ﾞrﾑ肘zU�'/ﾒ#�/ｲｵe81礒�"ｶﾏ�<�･ﾄ宇��(魏#/6eｸ'畦=9｢→�'�ｷjbﾈt�ﾈ<P蝟%Nﾌｩuﾄ	櫑HDE�E��2詞*Зｬ0"Bﾆ0#ｵ�逧�FOD9ｲ+�f昼廊価R$ﾀ朷ｲ弥�@ｮｱ^OM|寮埀R�!Jﾌw�(a繧�1H#獺)U9J彌J軼%
.ekﾋPbﾄ･<E"�-%J4BX�鹸@Z�釥@ｦ批2�0ｦﾛD@�
┳ﾐ濮�0\9bvbﾂWOoﾍ��4~oﾕ�ｶﾎﾄ�&nDb�=9RUﾘ;MR売{>｡2H�
�L･aｵaｧ｢f`ﾓ�(龠hｶﾝLｴｧCｃWFV�ﾘ�ﾓﾔｾ�tHwC|\?�$K蜃�､C賰ｹtﾈﾖ��8ﾝ7ｪ録蜃lTｯ隯ﾅ爛ｦM}?\v闕:ｭﾘ�ﾂ�p驎]oﾂbB'>RｯL #e墳�&�ﾚ､H"��s｢U5�3E8�E8X�#c�D｡U坎$蕕ｩﾌ�8yｭ�N=�u�ｰ�ｩJＵBY7\椎���$D⑥GR�	ﾌw�毳ﾛ､ﾔ壮 _*G�匂ｸﾛc_ｰ[[� #ﾖ�9\d=｢･D�ﾆ�1絈9喆 �/鎤2p^rｩ�~ﾚｾ?ｴ､^\%>･劒|猾Gﾏ}�=�$ﾊｻ幤ぷ*nE�s�1ﾀﾇ�t驟ﾏ�奓ﾈ�+*�誤倶辻㎜�~x黨歙黌K疏�､祠�嶮ｾ?ｩ�ﾛﾊ靭Z 翊>CJ$Zｾ顛} pﾐﾚﾒ極ﾖ迷Ak�鍋p�ﾉ�
ﾁ1{･D"ｭｬ Xｪﾏ-^Lﾊp	懊�%m1｢ｩｸﾄ_�.`カﾀgｮ&D�Ze税｡AAｪ珥B/@ﾀ�� GVﾍｱB5@%�ｪ､�*��郞mﾗaﾘｸ?ﾚﾋｶ$ﾋ~mﾒ6+mﾒ6鵄�､32es ｨ�p	瓦ﾌ! ﾆｨ^|ｵ鈺T｢C囀ﾁ5.(�lﾅa/pT･缶BXﾏ)m眥w:ﾈuaa��"ﾑﾒﾐ!�"[[�ﾃｬ皿*A�ｱ研HNｯB⑨�<*E濬E,nｸ-ﾈh8KAXr哘N莖|;
6�ｽ@%ｶ?sﾚ裄`�.ﾇｬﾍｶ�SJ､�辷D
g顥BDw､Jﾀ蚪!!ｴﾊ猯F!7�ﾌｸ$h'\ V;v�.｡]
ｪ嶇�`廱xｴbh背rb.┣Pw��C'ｸｰ贖jﾔｳｬC5ﾗ	�ﾇq|E劃kﾋw�絶ﾘ､綻ﾟ*LG�#Dﾊ])趣#LN~PN筝蘖�8���,�	9#蝴I*ｱ�ｩU�C`<いe�'Qⅵ9;ﾝ8伏y ｷ卲ﾁﾘ慌ﾚ	6@垢Im*�=�4G'ぱ2琩qﾟﾛｷﾆ+Vﾕ?ｹ�Q",ﾞi$ﾜ�;�:7�%未�P榲$ﾎ�!K-昤�,ﾅﾖ撲�!KｱIﾙVBﾗﾖM憚79ﾔx8&ﾟﾟ飽合mCｪqOｬﾓ��ﾃ(Uz]ﾞLｻ�陣遒M"U[ｲ鱸|5�#｡○�Gﾑﾟ･w+;7/ox礒N*ｳ2Uoﾉｰ曺｣ﾞ9簡,|>wｰﾗ�;ﾛ侔ﾏﾛｰﾈザｧmuD-ﾆ2P盥PW#\�%弴ｨﾘ+!/�=�%｢･｡Aﾌﾏﾘﾚr4eｦ＾K�肴\彎�NK0ﾐ癈])�eｸ欠�ﾒUｶv｢�3r盜Lｸ*XD�$P1Z'ﾁ�ｼﾄﾟｸ%6ｦ攵_ｬﾙﾂ朽ｯ冠М."��ンｷ�妓"P�)ｸFﾁIﾘ	%HaｯＹ･"ｳ&5_ｪQ棹a証層yl腹ﾉﾀｶ婀ｩ6ﾞﾊ ｢ﾆ�ﾀﾋロﾛyR�@啌鷄x洳DG]ZVbkﾋ`�#並ﾄｧ!1`vL4遮ﾗ涓|*? !皖K`｢.�	緲Yﾒｷ$&LbﾁﾍAﾁ斯Ｕz｣底莇$68}ﾑﾑf8g｢QU偸｢ｪ`�=I'xKn4��$6j� ﾒi�S_c樶]F暠^翌#ﾍｲｩ�ﾜ�6]$Y悧_窓;ｱﾘﾊ=略Jwｽﾍｹｫypﾗﾏ?!wｽ砂ﾃｬﾙﾛｸﾆ�ｲ甚8)�ﾇ� PP[[ｩﾚ｣｢ｮ�ﾙU ﾐ(T=ｬ�"�$fﾃﾔ~ﾃe `�,\@dｿFﾆ!GB'ｺ��愧L&"�ｿ堝�0g�貎�ﾄ gﾆ�･汾�驗桂ﾌｵ 早ｧE	ﾅ早韃z:1ﾀｦ礰>"渙G'舜�ﾈ[ｧL�h吃!�/9ｽﾃ�ｹ(Uﾟq�ｰ�ﾟ'iﾐSﾜ�iｰｵe�<ﾍｳHﾁｧ!�1｢｡ﾜ醫ﾄaﾏZ瞬ﾈv%-�pﾙ>7�籐�sﾟ塰ﾗ.�<�ﾂX摠Zrc/~琇ﾐ�?g牧cﾏ{qcﾏ{qcﾛ朽ﾆｭｪ{ﾜ�"�
