5-(14)縲�縲�莠瑚ｦ区ｸｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,"8,878","1,358,234"
,,,"7,630","1,276,548"
,,,"1,248","81,686"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,75,"1,038,450"
,,,77,"949,643"
,,,笆ｳ 2,"88,807"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,347,"158,012"
,,,361,"166,461"
,,,笆ｳ 14,"笆ｳ 8,449"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
貍�  闊ｹ,,,"4,676","43,816"
,,,"5,069","46,916"
,,,笆ｳ 393,"笆ｳ 3,100"
驕ｿ髮｣闊ｹ,,,2,518
,,,7,"2,332"
,,,笆ｳ 5,"笆ｳ 1,814"
縺昴�莉�,,,"3,778","117,438"
,,,"2,116","111,196"
,,,"1,662","6,242"
,,
05-(14)縲�縲�莠瑚ｦ区ｸｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"123,808","61,979",,"61,829"
,"113,171","56,626",,"56,545"
,"10,637","5,353",,"5,284"
5-(14)縲�縲�莠瑚ｦ区ｸｯ,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�28蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,"6,640","3,320",,"3,320"
,"6,036","3,018",,"3,018"
,604,302,,302
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
