町丁目別人口・世帯数　令和元年１０月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,437,540,977,499
関戸２丁目,"1,308","1,369","2,677","1,453"
関戸３丁目,685,728,"1,413",705
関戸４丁目,"1,021","1,128","2,149","1,209"
関戸５丁目,709,732,"1,441",720
関戸６丁目,463,451,914,415
,"4,623","4,948","9,571","5,001"
,,,,
連光寺１丁目,"1,862","1,871","3,733","1,599"
連光寺２丁目,"1,214","1,215","2,429","1,013"
連光寺３丁目,896,887,"1,783",824
連光寺４丁目,285,266,551,265
連光寺５丁目,159,151,310,168
連光寺６丁目,422,343,765,378
,"4,838","4,733","9,571","4,247"
,,,,
貝取,628,555,"1,183",619
,628,555,"1,183",619
,,,,
乞田,"1,380","1,237","2,617","1,321"
,"1,380","1,237","2,617","1,321"
,,,,
和田,"4,721","4,528","9,249","4,105"
,"4,721","4,528","9,249","4,105"
,,,,
百草,448,446,894,429
,448,446,894,429
,,,,
落川,651,625,"1,276",575
,651,625,"1,276",575
,,,,
東寺方,875,804,"1,679",824
東寺方１丁目,541,598,"1,139",554
,"1,416","1,402","2,818","1,378"
,,,,
一ノ宮１丁目,"1,143",943,"2,086","1,363"
一ノ宮２丁目,752,742,"1,494",914
一ノ宮３丁目,427,461,888,505
一ノ宮４丁目,944,976,"1,920","1,019"
,"3,266","3,122","6,388","3,801"
,,,,
桜ヶ丘１丁目,944,"1,032","1,976",935
桜ヶ丘２丁目,610,717,"1,327",602
桜ヶ丘３丁目,581,614,"1,195",530
桜ヶ丘４丁目,746,829,"1,575",834
,"2,881","3,192","6,073","2,901"
,,,,
和田（百草団地）,624,687,"1,311",883
,624,687,"1,311",883
,,,,
聖ヶ丘１丁目,882,"1,023","1,905",872
聖ヶ丘２丁目,833,993,"1,826",848
聖ヶ丘３丁目,"1,060","1,075","2,135",940
聖ヶ丘４丁目,352,379,731,296
聖ヶ丘５丁目,57,48,105,33
,"3,184","3,518","6,702","2,989"
,,,,
馬引沢１丁目,926,871,"1,797",924
馬引沢２丁目,"1,249","1,154","2,403","1,261"
,"2,175","2,025","4,200","2,185"
,,,,
山王下１丁目,282,356,638,503
,282,356,638,503
,,,,
中沢１丁目,610,540,"1,150",645
中沢２丁目,917,993,"1,910",845
,"1,527","1,533","3,060","1,490"
,,,,
唐木田１丁目,"1,146","1,181","2,327","1,120"
唐木田２丁目,0,0,0,0
,"1,146","1,181","2,327","1,120"
,,,,
諏訪１丁目,"2,040","2,072","4,112","1,963"
諏訪２丁目,"1,781","1,987","3,768","1,665"
諏訪３丁目,548,551,"1,099",516
諏訪４丁目,844,"1,116","1,960","1,071"
諏訪５丁目,273,363,636,381
