地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
4,13303,1330300000,瑞穂町,,,瑞穂町,0,A-S,00,全産業,1674,817,391,232,87,73,47,19,4,3,1,22032,13585,8447,1642,803,388,230,85,67,44,17,4,3,1,21261,13174,8087,32,14,3,2,2,6,3,2,-,-,-,771,411,360
4,13303,1330300000,瑞穂町,,,瑞穂町,9,A-R,00,全産業（Ｓ公務を除く）,1659,805,391,232,87,71,47,18,4,3,1,21766,13391,8375,1642,803,388,230,85,67,44,17,4,3,1,21261,13174,8087,17,2,3,2,2,4,3,1,-,-,-,505,217,288
4,13303,1330300000,瑞穂町,,,瑞穂町,1,A-B,00,農林漁業,3,2,1,-,-,-,-,-,-,-,-,16,13,3,3,2,1,-,-,-,-,-,-,-,-,16,13,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13303,1330300000,瑞穂町,,,瑞穂町,2,A,00,農業，林業,3,2,1,-,-,-,-,-,-,-,-,16,13,3,3,2,1,-,-,-,-,-,-,-,-,16,13,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13303,1330300000,瑞穂町,,,瑞穂町,3,A,01,農業,3,2,1,-,-,-,-,-,-,-,-,16,13,3,3,2,1,-,-,-,-,-,-,-,-,16,13,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13303,1330300000,瑞穂町,,,瑞穂町,3,A,02,林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13303,1330300000,瑞穂町,,,瑞穂町,2,B,00,漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13303,1330300000,瑞穂町,,,瑞穂町,3,B,03,漁業（水産養殖業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13303,1330300000,瑞穂町,,,瑞穂町,3,B,04,水産養殖業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13303,1330300000,瑞穂町,,,瑞穂町,1,C-S,00,非農林漁業,1671,815,390,232,87,73,47,19,4,3,1,22016,13572,8444,1639,801,387,230,85,67,44,17,4,3,1,21245,13161,8084,32,14,3,2,2,6,3,2,-,-,-,771,411,360
