地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,C,05,鉱業，採石業，砂利採取業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,D,00,建設業,13,6,4,2,-,-,1,-,-,-,-,119,96,23,13,6,4,2,-,-,1,-,-,-,-,119,96,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,D,06,総合工事業,9,5,1,2,-,-,1,-,-,-,-,97,80,17,9,5,1,2,-,-,1,-,-,-,-,97,80,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,D,07,職別工事業（設備工事業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,D,08,設備工事業,4,1,3,-,-,-,-,-,-,-,-,22,16,6,4,1,3,-,-,-,-,-,-,-,-,22,16,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,E,00,製造業,6,4,2,-,-,-,-,-,-,-,-,18,11,7,6,4,2,-,-,-,-,-,-,-,-,18,11,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,09,食料品製造業,4,2,2,-,-,-,-,-,-,-,-,15,9,6,4,2,2,-,-,-,-,-,-,-,-,15,9,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,10,飲料・たばこ・飼料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,11,繊維工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,12,木材・木製品製造業（家具を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,13,家具・装備品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,14,パルプ・紙・紙加工品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,15,印刷・同関連業,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,16,化学工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,17,石油製品・石炭製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,18,プラスチック製品製造業（別掲を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,19,ゴム製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,20,なめし革・同製品・毛皮製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,21,窯業・土石製品製造業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,22,鉄鋼業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,23,非鉄金属製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,24,金属製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,25,はん用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,26,生産用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,27,業務用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,28,電子部品・デバイス・電子回路製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,29,電気機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,30,情報通信機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,31,輸送用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,E,32,その他の製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,F,00,電気・ガス・熱供給・水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,F,33,電気業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,F,34,ガス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,F,35,熱供給業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,F,36,水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,G,00,情報通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,G,37,通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,G,38,放送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,G,39,情報サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,G,40,インターネット附随サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,G,41,映像・音声・文字情報制作業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,H,00,運輸業，郵便業,2,1,1,-,-,-,-,-,-,-,-,10,9,1,2,1,1,-,-,-,-,-,-,-,-,10,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,42,鉄道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,43,道路旅客運送業,1,1,-,-,-,-,-,-,-,-,-,3,3,-,1,1,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,44,道路貨物運送業,1,-,1,-,-,-,-,-,-,-,-,7,6,1,1,-,1,-,-,-,-,-,-,-,-,7,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,45,水運業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,46,航空運輸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,47,倉庫業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,48,運輸に附帯するサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,H,49,郵便業（信書便事業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,I,00,卸売業，小売業,27,22,5,-,-,-,-,-,-,-,-,85,35,50,27,22,5,-,-,-,-,-,-,-,-,85,35,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,50,各種商品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,51,繊維・衣服等卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,52,飲食料品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,53,建築材料，鉱物・金属材料等卸売業,2,2,-,-,-,-,-,-,-,-,-,4,3,1,2,2,-,-,-,-,-,-,-,-,-,4,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,54,機械器具卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,55,その他の卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,56,各種商品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,57,織物・衣服・身の回り品小売業,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,58,飲食料品小売業,12,8,4,-,-,-,-,-,-,-,-,46,15,31,12,8,4,-,-,-,-,-,-,-,-,46,15,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,59,機械器具小売業,1,1,-,-,-,-,-,-,-,-,-,4,2,2,1,1,-,-,-,-,-,-,-,-,-,4,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,60,その他の小売業,10,9,1,-,-,-,-,-,-,-,-,28,13,15,10,9,1,-,-,-,-,-,-,-,-,28,13,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,I,61,無店舗小売業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,J,00,金融業，保険業,1,-,1,-,-,-,-,-,-,-,-,5,1,4,1,-,1,-,-,-,-,-,-,-,-,5,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,J,62,銀行業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,J,63,協同組織金融業,1,-,1,-,-,-,-,-,-,-,-,5,1,4,1,-,1,-,-,-,-,-,-,-,-,5,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,J,64,貸金業，クレジットカード業等非預金信用機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,J,65,金融商品取引業，商品先物取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,J,66,補助的金融業等,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,K,00,不動産業，物品賃貸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,K,68,不動産取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,K,69,不動産賃貸業・管理業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,K,70,物品賃貸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,L,00,学術研究，専門・技術サービス業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,L,71,学術・開発研究機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,L,72,専門サービス業（他に分類されないもの）,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,L,73,広告業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,L,74,技術サービス業（他に分類されないもの）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,M,00,宿泊業，飲食サービス業,16,14,2,-,-,-,-,-,-,-,-,46,20,26,16,14,2,-,-,-,-,-,-,-,-,46,20,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,M,75,宿泊業,3,3,-,-,-,-,-,-,-,-,-,8,3,5,3,3,-,-,-,-,-,-,-,-,-,8,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,M,76,飲食店,11,11,-,-,-,-,-,-,-,-,-,21,6,15,11,11,-,-,-,-,-,-,-,-,-,21,6,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,M,77,持ち帰り・配達飲食サービス業,2,-,2,-,-,-,-,-,-,-,-,17,11,6,2,-,2,-,-,-,-,-,-,-,-,17,11,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,N,00,生活関連サービス業，娯楽業,9,7,2,-,-,-,-,-,-,-,-,24,15,9,8,7,1,-,-,-,-,-,-,-,-,16,8,8,1,-,1,-,-,-,-,-,-,-,-,8,7,1
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,N,78,洗濯・理容・美容・浴場業,5,5,-,-,-,-,-,-,-,-,-,9,3,6,5,5,-,-,-,-,-,-,-,-,-,9,3,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,N,79,その他の生活関連サービス業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,N,80,娯楽業,3,1,2,-,-,-,-,-,-,-,-,14,11,3,2,1,1,-,-,-,-,-,-,-,-,6,4,2,1,-,1,-,-,-,-,-,-,-,-,8,7,1
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,O,00,教育，学習支援業,8,3,1,3,-,-,1,-,-,-,-,125,93,32,4,2,1,1,-,-,-,-,-,-,-,20,14,6,4,1,-,2,-,-,1,-,-,-,-,105,79,26
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,O,81,学校教育,3,-,-,2,-,-,1,-,-,-,-,104,78,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,2,-,-,1,-,-,-,-,104,78,26
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,O,82,その他の教育，学習支援業,5,3,1,1,-,-,-,-,-,-,-,21,15,6,4,2,1,1,-,-,-,-,-,-,-,20,14,6,1,1,-,-,-,-,-,-,-,-,-,1,1,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,P,00,医療，福祉,10,4,3,1,-,-,2,-,-,-,-,155,64,91,9,4,2,1,-,-,2,-,-,-,-,149,64,85,1,-,1,-,-,-,-,-,-,-,-,6,-,6
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,P,83,医療業,3,2,1,-,-,-,-,-,-,-,-,8,-,8,3,2,1,-,-,-,-,-,-,-,-,8,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,P,84,保健衛生,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,P,85,社会保険・社会福祉・介護事業,7,2,2,1,-,-,2,-,-,-,-,147,64,83,6,2,1,1,-,-,2,-,-,-,-,141,64,77,1,-,1,-,-,-,-,-,-,-,-,6,-,6
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,Q,00,複合サービス事業,1,1,-,-,-,-,-,-,-,-,-,3,2,1,1,1,-,-,-,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,Q,86,郵便局,1,1,-,-,-,-,-,-,-,-,-,3,2,1,1,1,-,-,-,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,Q,87,協同組合（他に分類されないもの）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,2,R,00,サービス業（他に分類されないもの）,6,2,2,2,-,-,-,-,-,-,-,36,28,8,6,2,2,2,-,-,-,-,-,-,-,36,28,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13361,1336100600,大島町,大島町差木地,,大島町差木地,3,R,88,廃棄物処理業,2,-,-,2,-,-,-,-,-,-,-,21,19,2,2,-,-,2,-,-,-,-,-,-,-,21,19,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
