地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
4,13307,1330700000,檜原村,,,檜原村,0,A-S,00,全産業,160,105,29,17,5,2,2,-,-,-,-,962,534,428,144,98,26,14,3,1,2,-,-,-,-,783,424,359,16,7,3,3,2,1,-,-,-,-,-,179,110,69
4,13307,1330700000,檜原村,,,檜原村,9,A-R,00,全産業（Ｓ公務を除く）,152,101,28,16,4,1,2,-,-,-,-,864,464,400,144,98,26,14,3,1,2,-,-,-,-,783,424,359,8,3,2,2,1,-,-,-,-,-,-,81,40,41
4,13307,1330700000,檜原村,,,檜原村,1,A-B,00,農林漁業,3,-,1,2,-,-,-,-,-,-,-,32,30,2,3,-,1,2,-,-,-,-,-,-,-,32,30,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,A,00,農業，林業,3,-,1,2,-,-,-,-,-,-,-,32,30,2,3,-,1,2,-,-,-,-,-,-,-,32,30,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,A,01,農業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,A,02,林業,3,-,1,2,-,-,-,-,-,-,-,32,30,2,3,-,1,2,-,-,-,-,-,-,-,32,30,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,2,B,00,漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,B,03,漁業（水産養殖業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,3,B,04,水産養殖業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13307,1330700000,檜原村,,,檜原村,1,C-S,00,非農林漁業,157,105,28,15,5,2,2,-,-,-,-,930,504,426,141,98,25,12,3,1,2,-,-,-,-,751,394,357,16,7,3,3,2,1,-,-,-,-,-,179,110,69
