"蛹ｺ蛻�","蟷ｳ謌�21蟷ｴ蠎ｦ�丞､ｧ蟄ｦ(莠ｺ)","蟷ｳ謌�21蟷ｴ蠎ｦ�冗洒螟ｧ(莠ｺ)","蟷ｳ謌�22蟷ｴ蠎ｦ�丞､ｧ蟄ｦ(莠ｺ)","蟷ｳ謌�22蟷ｴ蠎ｦ�冗洒螟ｧ(莠ｺ)","蟷ｳ謌�23蟷ｴ蠎ｦ�丞､ｧ蟄ｦ(莠ｺ)","蟷ｳ謌�23蟷ｴ蠎ｦ�冗洒螟ｧ(莠ｺ)","蟷ｳ謌�24蟷ｴ蠎ｦ�丞､ｧ蟄ｦ(莠ｺ)","蟷ｳ謌�24蟷ｴ蠎ｦ�冗洒螟ｧ(莠ｺ)","蟷ｳ謌�25蟷ｴ蠎ｦ�丞､ｧ蟄ｦ(莠ｺ)","蟷ｳ謌�25蟷ｴ蠎ｦ�冗洒螟ｧ(莠ｺ)"
"隕冶ｦ夐囿螳ｳ�乗悽遘�","2","1","6","0","4","0","7","0","4","0"
"隕冶ｦ夐囿螳ｳ�丞ｰよ判遘�","0","0","0","0","1","0","0","0","0","0"
"閨ｴ隕夐囿螳ｳ�乗悽遘�","17","0","7","1","14","1","14","1","13","1"
"閨ｴ隕夐囿螳ｳ�丞ｰよ判遘�","0","0","1","0","0","0","1","0","0","0"
"閧｢菴謎ｸ崎�逕ｱ","6","0","2","0","4","0","3","0","4","0"
"遏･逧�囿螳ｳ","0","0","0","0","0","0","0","0","0","0"
"逞�ｼｱ","0","0","2","0","1","0","0","1","0","0"
"蜷郁ｨ�","25","1","18","1","24","1","25","2","21","1"
ｺ)","0"蛹ｺ蛻�","蟷ｳ謌�21蟷ｴ蠎ｦ(莠ｺ)","蟷ｳ謌�22蟷ｴ蠎ｦ(莠ｺ)","蟷ｳ謌�23蟷ｴ蠎ｦ(莠ｺ)","蟷ｳ謌�24蟷ｴ蠎ｦ(莠ｺ)","蟷ｳ謌�25蟷ｴ蠎ｦ(莠ｺ)"
"隕冶ｦ夐囿螳ｳ�乗悽遘�","2","2","1","1","0"
"隕冶ｦ夐囿螳ｳ�丞ｰよ判遘�","0","0","2","0","0"
"閨ｴ隕夐囿螳ｳ�乗悽遘�","3","9","1","3","0"
"閨ｴ隕夐囿螳ｳ�丞ｰよ判遘�","0","0","1","2","0"
"閧｢菴謎ｸ崎�逕ｱ","5","2","4","4","4"
"遏･逧�囿螳ｳ","17","17","12","17","17"
"逞�ｼｱ","3","1","1","4","0"
"蜷郁ｨ�","30","31","22","31","21"
莠ｺ)""莠矩��","蟷ｳ謌�23蟷ｴ蠎ｦ譛ｫ螳溽ｸｾ(莠ｺ)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�24蟷ｴ蠎ｦ譛ｫ螳溽ｸｾ(莠ｺ)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�25蟷ｴ蠎ｦ譛ｫ螳溽ｸｾ(莠ｺ)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�26蟷ｴ蠎ｦ譛ｫ逶ｮ讓�(莠ｺ)"
"譁ｽ險ｭ蜈･謇�閠��縺�■蝨ｰ蝓溽函豢ｻ縺ｫ遘ｻ陦後☆繧玖���謨ｰ","蟷ｳ謌�17蟷ｴ10譛�1譌･縺九ｉ1,001","1127","1212","2204"
"譁ｽ險ｭ蜈･謇�閠�ｼ亥�謇�譁ｽ險ｭ螳壼藤�画焚","7418","7374","7413","7344"
"莠矩��","蟷ｳ謌�23蟷ｴ蠎ｦ螳溽ｸｾ(��)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�24蟷ｴ蠎ｦ螳溽ｸｾ(��)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�26蟷ｴ蠎ｦ逶ｮ讓�(��)"
"1蟷ｴ譛ｪ貅�蜈･髯｢閠��蟷ｳ蝮���髯｢邇�","74.5","73.7","76繧堤ｶｭ謖∝髄荳�"
"1蟷ｴ莉･荳雁�髯｢閠��騾�髯｢邇�","32","26.7","29莉･荳�"
1","797"莠矩��","蟷ｳ謌�23蟷ｴ蠎ｦ螳溽ｸｾ(莠ｺ)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�24蟷ｴ蠎ｦ螳溽ｸｾ(莠ｺ)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�25蟷ｴ蠎ｦ螳溽ｸｾ(莠ｺ)","隨ｬ�捺悄髫懷ｮｳ遖冗･芽ｨ育判蟷ｳ謌�26蟷ｴ蠎ｦ逶ｮ讓�(莠ｺ)"
"蛹ｺ蟶ら伴譚鷹囿螳ｳ閠�ｰｱ蜉ｴ謾ｯ謠ｴ莠区･ｭ蛻ｩ逕ｨ縺ｫ繧医ｋ荳�闊ｬ蟆ｱ蜉ｴ閠�焚","1374","1630","1745","1500"
"遖冗･画命險ｭ縺九ｉ荳�闊ｬ蟆ｱ蜉ｴ縺ｸ縺ｮ遘ｻ陦瑚��焚","448","1070","1355","852"
(2)遏ｭ�"莠矩��","蟷ｳ謌�24蟷ｴ蠎ｦ螳溽ｸｾ","蟷ｳ謌�25蟷ｴ蠎ｦ螳溽ｸｾ","蟷ｳ謌�26蟷ｴ蠎ｦ逶ｮ讓�"
"蜈ｬ蜈ｱ閨ｷ讌ｭ螳牙ｮ壽園邨檎罰縺ｫ繧医ｋ遖冗･画命險ｭ蛻ｩ逕ｨ閠��蟆ｱ閨ｷ謾ｯ謠ｴ","蜈ｬ蜈ｱ閨ｷ讌ｭ螳牙ｮ壽園�医ワ繝ｭ繝ｼ繝ｯ繝ｼ繧ｯ�峨�謾ｯ謠ｴ繧貞女縺代※遖冗･画命險ｭ縺九ｉ荳�闊ｬ蟆ｱ蜉ｴ縺ｸ縺ｮ遘ｻ陦後ｒ蟶梧悍縺吶ｋ蜈ｨ縺ｦ縺ｮ閠�ｒ謾ｯ謠ｴ縺吶ｋ菴灘宛縺･縺上ｊ繧堤岼謖�☆縲�","蜈ｬ蜈ｱ閨ｷ讌ｭ螳牙ｮ壽園�医ワ繝ｭ繝ｼ繝ｯ繝ｼ繧ｯ�峨�謾ｯ謠ｴ繧貞女縺代※遖冗･画命險ｭ縺九ｉ荳�闊ｬ蟆ｱ蜉ｴ縺ｸ縺ｮ遘ｻ陦後ｒ蟶梧悍縺吶ｋ蜈ｨ縺ｦ縺ｮ閠�ｒ謾ｯ謠ｴ縺吶ｋ菴灘宛縺･縺上ｊ繧堤岼謖�☆縲�","蜈ｬ蜈ｱ閨ｷ讌ｭ螳牙ｮ壽園�医ワ繝ｭ繝ｼ繝ｯ繝ｼ繧ｯ�峨�謾ｯ謠ｴ繧貞女縺代※遖冗･画命險ｭ縺九ｉ荳�闊ｬ蟆ｱ蜉ｴ縺ｸ縺ｮ遘ｻ陦後ｒ蟶梧悍縺吶ｋ蜈ｨ縺ｦ縺ｮ閠�ｒ謾ｯ謠ｴ縺吶ｋ菴灘宛縺･縺上ｊ繧堤岼謖�☆縲�"
"髫懷ｮｳ閠��諷区ｧ倥↓蠢懊§縺溷､壽ｧ倥↑蟋碑ｨ苓ｨ鍋ｷｴ莠区･ｭ縺ｮ蜿苓ｬ幄��焚(莠ｺ)","189","165","260"
"髫懷ｮｳ閠�ｩｦ陦碁寐逕ｨ�医ヨ繝ｩ繧､繧｢繝ｫ髮�畑�我ｺ区･ｭ縺ｮ髢句ｧ玖��焚(莠ｺ)","179","86","426"
"閨ｷ蝣ｴ驕ｩ蠢懈抄蜉ｩ閠�ｼ医ず繝ｧ繝悶さ繝ｼ繝�ｼ峨↓繧医ｋ謾ｯ謠ｴ縺ｮ蟇ｾ雎｡閠�焚(莠ｺ)","69","60","426"
"髫懷ｮｳ閠�ｰｱ讌ｭ繝ｻ逕滓ｴｻ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ莠区･ｭ縺ｫ繧医ｋ謾ｯ謠ｴ蟇ｾ雎｡閠�焚(莠ｺ)","103","81","110"
"髫懷ｮｳ閠�ｰｱ讌ｭ繝ｻ逕滓ｴｻ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ縺ｮ險ｭ鄂ｮ邂�園謨ｰ(縺区園)","6","6","6"
ｫ"サービスの種類","事項（単位）","平成23年度実績","平成24年度見込み","平成24年度実績","平成25年度見込み","平成25年度実績","平成26年度見込み"
"訪問系サービス/居宅介護重度訪問介護同行援護行動援護重度障害者等包括支援","サービス量（時間）","798589","881132","818672","934158","824953","990580"
"訪問系サービス/居宅介護重度訪問介護同行援護行動援護重度障害者等包括支援","利用者数（人）","17562","19743","18232","20857","18845","22021"
"日中活動系サービス/生活介護","サービス量（人日分）","318510","356043","348757","363206","359922","370368"
"日中活動系サービス/生活介護","利用者数（人）","16205","18641","18406","19016","19036","19391"
"日中活動系サービス/自立訓練（機能訓練）","サービス量（人日分）","3456","3749","3025","3828","3490","3898"
"日中活動系サービス/自立訓練（機能訓練）","利用者数（人）","375","426","355","435","374","443"
"日中活動系サービス/自立訓練（生活訓練）","サービス量（人日分）","9340","9176","12130","9368","13270","9546"
"日中活動系サービス/自立訓練（生活訓練）","利用者数（人）","626","620","943","633","1072","645"
"日中活動系サービス/就労移行支援","サービス量（人日分）","32591","35449","35432","36162","36284","36859"
"日中活動系サービス/就労移行支援","利用者数（人）","2059","2287","2287","2333","2354","2378"
"日中活動系サービス/就労継続支援（Ａ型）","サービス量（人日分）","9489","9720","13332","9899","18605","10096"
"日中活動系サービス/就労継続支援（Ａ型）","利用者数（人）","510","543","754","553","988","564"
"日中活動系サービス/就労継続支援（Ｂ型）","サービス量（人日分）","236701","254937","265673","260055","282118","265204"
"日中活動系サービス/就労継続支援（Ｂ型）","利用者数（人）","14679","16238","17282","16564","18446","16892"
"日中活動系サービス/旧体系施設分（入所・通所）","サービス量（人日分）","","","","","",""
"日中活動系サービス/旧体系施設分（入所・通所）","利用者数（人）","2793","","","","",""
"日中活動系サービス/（計）","サービス量（人日分）","","669074","678349","682518","713689","695971"
"日中活動系サービス/（計）","利用者数（人）","37247","38755","40027","39534","42270","40313"
"日中活動系サービス/療養介護","利用者数（人）","67","1218","1225","1228","1235","1238"
"日中活動系サービス/短期入所","サービス量（人日分）","23835","24543","26760","26664","27833","28785"
"日中活動系サービス/短期入所","利用者数（人）","3118","3187","3518","3463","3710","3738"
"居住系サービス/共同生活援助（グループホーム）・共同生活介護（ケアホーム）","利用者数（人）","5921","6374","6635","6907","7321","7441"
"居住系サービス/施設入所支援（旧体系含む。）","利用者数（人）","8833","8807","8602","8740","8534","8656"
"相談支援/計画相談支援","利用者数（人）","217","3051","935","6281","3219","9802"
"相談支援/地域移行支援","利用者数（人）","","327","70","419","81","477"
"相談支援/地域定着支援","利用者数（人）","","348","35","487","75","622"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
