"","問１＿３＆４配偶者と子供の有無","問１＿３＆４配偶者と子供の有無／n","8／別の職業を希望した(%)","5／希望する給与待遇の求人がなかった(%)","4／勤務日数・時間が合致する求人がなかった(%)","2／家事・育児に専念したかった(%)","7／自分には適正がないと感じた(%)","9／資格取得が目的で、保育士として働く意志はなかった(%)","3／就職活動をしたが、採用されなかった(%)","1／働く必要がなかった(%)","10／家族等の意向(%)","6／そもそも保育士の求人情報がなかった(%)","11／その他(%)","12／無回答(%)"
"0","TOTAL","3969","49.1","17.4","13.8","9.9","8.4","7.8","4.3","3.7","2.2","1.4","28.3","0.5"
"1","配偶者有・子供有","1596","32.8","15.3","20.7","22.4","4.6","7.1","4.6","6.0","3.3","2.0","33.1","0.6"
"2","配偶者有・子供無","339","51.3","21.5","13.6","4.4","5.3","10.0","5.0","4.1","2.4","1.5","28.6","1.2"
"3","配偶者無・子供有","116","35.3","28.4","22.4","9.5","4.3","5.2","4.3","4.3","3.4","0.9","37.1","0.0"
"4","配偶者無・子供無","1751","64.3","18.0","7.5","0.0","12.7","8.3","4.1","1.7","1.1","0.9","23.0","0.2"
"1","専門（専修）学校の保育士養成課程","502","57.4","14.5","8.4","5.2","10.2","3.6","7.0","1.4","1.6","1.8","28.3","1.0"
"2","短期大学の保育士養成課程","942","64.5","11.1","8.8","5.1","10.3","4.7","5.4","2.1","2.4","1.1","24.8","0.4"
"3","大学の保育士養成課程","843","73.1","16.7","6.5","2.8","16.3","5.3","3.6","0.5","1.2","0.6","15.3","0.2"
"4","その他養成施設の保育士養成課程","30","23.3","23.3","23.3","20.0","3.3","10.0","6.7","0.0","3.3","0.0","26.7","0.0"
"5","通信教育等で学んだ後、保育士試験","1603","25.7","22.3","22.3","17.5","2.7","12.2","3.1","7.0","2.9","1.9","37.1","0.3"
ｾ橸ｾ擾ｾ托ｾ暦ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ","04994-8-2121","04994-8-2239","100-1301","蠕｡阡ｵ蟲ｶ譚大ｭ怜�縺九�縺梧ｲ｢","33.897289","139.595901","JGD2011","蟷ｳ譌･8譎�30蛻�ｽ�17譎�15蛻�","","縲�","","","","縲�","縲�"
蛹ｺ蟶ら伴譚鷹�夂分,謇�邂｡蝨ｰ蝓�,蜷咲ｧｰ,繝ｨ繝溘ぎ繝�,髮ｻ隧ｱ逡ｪ蜿ｷ,�ｦ�｡�ｸ逡ｪ蜿ｷ,驛ｵ萓ｿ逡ｪ蜿ｷ,菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蟇ｾ蠢懈凾髢灘ｸｯ,迚ｹ險倅ｺ矩��,譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨,逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�,逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�
1,譚大�蜈ｨ蝓�,蠕｡阡ｵ蟲ｶ譚大慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,�撰ｽｸ�暦ｽｼ�橸ｾ擾ｾ托ｾ暦ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ,04994-8-2121,04994-8-2239,100-1301,蠕｡阡ｵ蟲ｶ譚大ｭ怜�縺九�縺梧ｲ｢,33.897289,139.595901,JGD2011,蟷ｳ譌･8譎�30蛻�ｽ�17譎�15蛻�,,縲�,,,,縲�,縲�
NQ5;"蛹ｺ蟶ら伴譚鷹�夂分","謇�邂｡蝨ｰ蝓�","蜷咲ｧｰ","繝ｨ繝溘ぎ繝�","髮ｻ隧ｱ逡ｪ蜿ｷ","�ｦ�｡�ｸ逡ｪ蜿ｷ","驛ｵ萓ｿ逡ｪ蜿ｷ","菴乗園","邱ｯ蠎ｦ","邨悟ｺｦ","蠎ｧ讓咏ｳｻ","蟇ｾ蠢懈凾髢灘ｸｯ","迚ｹ險倅ｺ矩��","譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨","逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�","逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�"
"1","蟲ｶ蜀��蝓�","蜈ｫ荳育伴蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","�奇ｾ�ｽｼ�橸ｽｮ�ｳ�擾ｾ�ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ","04996-2-0580","04996-2-5051","100-1401","蜈ｫ荳亥ｳｶ蜈ｫ荳育伴螟ｧ雉�驛ｷ7670-1","33.110153","139.771774","JGD2011","8譎�30蛻�ｽ�17譎�30蛻�","鬮倬ｽ｢閠��邱丞粋逧�↑騾｣邨｡遯灘哨","縲�","","","","縲�","縲�"
淕蛹ｺ蟶ら伴譚鷹�夂分,謇�邂｡蝨ｰ蝓�,蜷咲ｧｰ,繝ｨ繝溘ぎ繝�,髮ｻ隧ｱ逡ｪ蜿ｷ,�ｦ�｡�ｸ逡ｪ蜿ｷ,驛ｵ萓ｿ逡ｪ蜿ｷ,菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蟇ｾ蠢懈凾髢灘ｸｯ,迚ｹ險倅ｺ矩��,譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨,逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�,逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�
1,蟲ｶ蜀��蝓�,蜈ｫ荳育伴蝨ｰ蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,�奇ｾ�ｽｼ�橸ｽｮ�ｳ�擾ｾ�ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ,04996-2-0580,04996-2-5051,100-1401,蜈ｫ荳亥ｳｶ蜈ｫ荳育伴螟ｧ雉�驛ｷ7670-1,33.110153,139.771774,JGD2011,8譎�30蛻�ｽ�17譎�30蛻�,鬮倬ｽ｢閠��邱丞粋逧�↑騾｣邨｡遯灘哨,縲�,,,,縲�,縲�
）ｩR磁"蛹ｺ蟶ら伴譚鷹�夂分","謇�邂｡蝨ｰ蝓�","蜷咲ｧｰ","繝ｨ繝溘ぎ繝�","髮ｻ隧ｱ逡ｪ蜿ｷ","�ｦ�｡�ｸ逡ｪ蜿ｷ","驛ｵ萓ｿ逡ｪ蜿ｷ","菴乗園","邱ｯ蠎ｦ","邨悟ｺｦ","蠎ｧ讓咏ｳｻ","蟇ｾ蠢懈凾髢灘ｸｯ","迚ｹ險倅ｺ矩��","譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨","逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�","逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�"
"1","譚大�蜈ｨ蝓�","逾樊ｴ･蟲ｶ譚大ｽｹ蝣ｴ遖冗･芽ｪｲ","�ｺ�ｳ�ゑｾ橸ｽｼ�擾ｾ托ｾ暦ｾ費ｽｸ�奇ｾ橸ｾ鯉ｽｸ�ｼ�ｶ","04992-8-0011","04992-8-1242","100-0601","逾樊ｴ･蟲ｶ譚�904","34.205669","139.134155","JGD2011","蟷ｳ譌･8譎�30蛻�ｽ�17譎�","","","","","縲�","縲�","縲�"
"2","譚大�蜈ｨ蝓�","逾樊ｴ･蟲ｶ譚大慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ","�ｺ�ｳ�ゑｾ橸ｽｼ�擾ｾ托ｾ暦ｾ�ｽｲ�ｷ�趣ｽｳ�ｶ�ゑｽｼ�ｴ�晢ｽｾ�晢ｾ��ｰ","04992-8-1171","04992-8-1173","100-0601","逾樊ｴ･蟲ｶ譚大ｭ玲ｲ｢蟆ｻ11-1","34.217030","139.135941","JGD2011","豈取律9譎ゑｽ�17譎�","","縲�","","","","縲�",""
7舸ｾqn&蛹ｺ蟶ら伴譚鷹�夂分,謇�邂｡蝨ｰ蝓�,蜷咲ｧｰ,繝ｨ繝溘ぎ繝�,髮ｻ隧ｱ逡ｪ蜿ｷ,�ｦ�｡�ｸ逡ｪ蜿ｷ,驛ｵ萓ｿ逡ｪ蜿ｷ,菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蟇ｾ蠢懈凾髢灘ｸｯ,迚ｹ險倅ｺ矩��,譁ｽ險ｭ遞ｮ蛻･�丞慍蝓溷桁諡ｬ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上ヶ繝ｩ繝ｳ繝√�繧ｵ繝悶そ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�丞惠螳�ｻ玖ｭｷ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｽ險ｭ遞ｮ蛻･�上◎縺ｮ莉也嶌隲�ｪ灘哨,逶ｸ隲��螳ｹ�城ｫ倬ｽ｢閠��逡ｰ螟�,逶ｸ隲��螳ｹ�乗ｶ郁ｲｻ閠�｢ｫ螳ｳ縺ｮ縺翫◎繧�
