保険者番号,保険者別,料(税)率／所得割(%),料(税)率／資産割(%),料(税)率／均等割(円),料(税)率／平等割(円),料(税)率／その他,賦課限度額(千円),賦課期日現在／所得割の課税対象額(千円),賦課期日現在／資産割の課税対象額(千円),賦課期日現在／課税対象世帯数(世帯),賦課期日現在／課税対象被保険者数(人),賦課期日現在／軽減世帯数(世帯),賦課期日現在／災害等による減免世帯数(世帯),賦課期日現在／その他の減免世帯数(世帯),賦課期日現在／限度額を超える世帯数(世帯),所得割の算定基礎,資産割の算定基礎,備考
40,奥多摩町,1.6,,11000,,,160,393179,,507,618,237,0,0,2,イ,,-課税(賦課)標準-
42,日野市,1.2,,12000,,,160,15464119,,12817,15234,5052,1,28,146,イ,,
44,多摩市,1.2,,9000,,,160,14610317,,10880,12998,4237,2,0,107,イ,,所得割の算定基礎
45,稲城市,2.19,,13100,,,160,8982589,,5734,7020,2067,0,2,217,イ,,
46,国立市,1.15,,9000,,,120,10249581,,5991,7293,2332,4,0,242,イ,,イ 旧ただし書方式による基礎控除後の金額
47,狛江市,1.17,,11000,,,160,10418760,,6259,7522,2333,1,5,97,イ,,
48,小金井市,1.9,,16000,,,160,11950080,,8112,9735,3046,0,40,270,イ,,
49,国分寺市,0.99,,14000,,,140,13954859,,8172,9840,3038,0,5,306,イ,,
51,武蔵村山市,1.36,,11100,,,120,7854218,,6226,7822,2494,4,9,119,イ,,ロ 本文方式による所得控除及び基礎控除後の金額
52,東大和市,1.75,,10400,,,120,8282867,,6583,8070,2595,0,9,222,イ,,
53,東村山市,1.5,,13000,,,160,14772016,,11364,13767,4615,0,10,158,イ,,
54,清瀬市,1.8,,15000,,,120,7525647,,5778,7028,2322,1,2,197,イ,,
55,東久留米市,1.43,,9000,4500,,160,12335067,,9165,11164,3673,0,4,133,イ,,
57,西東京市,1.64,,14300,,,140,21622435,,14985,18107,5801,0,0,478,イ,,ハ 市町村民税の所得割額
58,小平市,1.2,,14900,,,140,19844776,,13154,16017,5419,36,0,228,イ,,
59,大島町,1.2,8,7000,4200,,160,1239248,21438,1028,1238,343,0,0,4,イ,ロ,ニ 市町村民税額等
60,利島村,0.4,8,5000,3000,,160,42243,1035,36,44,9,0,0,0,イ,ロ,
61,新島村,0.7,5.8,7000,4500,,160,362490,9008,344,438,143,0,0,1,イ,ロ,ホ その他
62,神津島村,0.58,6,6500,6000,,160,524453,9114,301,404,55,0,0,0,イ,ロ,
63,三宅村,1.2,17,6100,4000,,160,252313,9521,310,370,149,0,0,5,イ,ロ,
64,御蔵島村,0.61,16.44,7900,4700,,160,39632,574,33,35,8,0,0,0,イ,ロ,－資産割の算定基礎－
65,八丈町,1.5,14.5,10100,5500,,160,1209637,3015,1156,1384,538,0,0,11,イ,ロ,
66,青ヶ島村,0.3,10,7500,6000,,160,40665,496,23,25,4,0,0,0,イ,ロ,イ 固定資産税額等
67,小笠原村,0.42,11,5800,3200,,160,453754,7520,333,430,124,0,0,0,イ,ロ,ロ 固定資産税のうち土地家屋に係る部分の額
303,全国土木,,,,,,,,,118980,188099,,0,85,0,,,
304,東京理容,,,,,,,,,1775,3501,,0,0,0,,,
306,東京芸能人,,,,,,,,,3436,4840,,0,0,0,,,
307,文芸美術,,,,,,,,,4873,5837,,0,0,0,,,ハ その他
309,料理飲食,,,,,,,,,1371,2045,,0,0,0,,,
311,東京技芸,,,,,,,,,508,665,,0,0,0,,,
313,食品販売,,,,,,,,,20147,33275,,0,3,0,,,
314,東京美容,,,,,,,,,4771,6045,,0,0,0,,,
315,自転車商,,,,,,,,,403,705,,0,0,0,,,
316,青果卸売,,,,,,,,,526,699,,0,0,0,,,
317,東京浴場,,,,,,,,,308,595,,0,0,0,,,
318,写真材料,,,,,,,,,280,529,,0,0,0,,,
319,東京弁護士,,,,,,,,,17065,33324,,0,0,0,,,
320,東京薬剤師,,,,,,,,,2777,3163,,0,0,0,,,
322,東京都医師,,,,,,,,,12540,16678,,0,0,0,,,
323,左官タイル,,,,,,,,,9868,15255,,0,2,0,,,
324,建設職能,,,,,,,,,3137,7263,,0,0,0,,,
325,東京建設業,,,,,,,,,5978,8986,,0,0,0,,,
326,中央建設,,,,,,,,,99660,110429,,270,23,0,,,
327,東京土建,,,,,,,,,53570,73058,,1,0,0,,,
328,全国板金業,,,,,,,,,9447,21163,,0,2,0,,,
329,建設工事業,,,,,,,,,28604,44778,,0,1,0,,,
k"支出／科目","支出／支出額(円)","支出／(再掲)介護分(円)","支出／(再掲)後期高齢者支援金等分(円)"
"総務費","34309057664","",""
"保険給付費／一般被保険者分／療養給付費","944481345900","",""
"保険給付費／一般被保険者分／療養費","18053739470","",""
"保険給付費／一般被保険者分／小計","962535085370","",""
"保険給付費／一般被保険者分／高額療養費","112733900653","",""
"保険給付費／一般被保険者分／高額介護合算療養費","84377969","",""
"保険給付費／一般被保険者分／移送費","2011236","",""
"保険給付費／一般被保険者分／出産育児諸費","11766729013","",""
"保険給付費／一般被保険者分／葬祭諸費","1224676000","",""
"保険給付費／一般被保険者分／育児諸費","0","",""
"保険給付費／一般被保険者分／その他","6809539498","",""
"保険給付費／一般被保険者分／計","1095156319739","",""
"保険給付費／退職分／療養給付費療養費","24384103804","",""
"保険給付費／退職分／高額療養費","3704148954","",""
"保険給付費／退職分／高額介護合算療養費","4360767","",""
"保険給付費／退職分／移送費","58161","",""
"保険給付費／退職分／小計","28092671686","",""
"保険給付費／審査支払手数料","4318744990","",""
"保険給付費／計","1127567736415","",""
"後期高齢者支援金等／後期高齢者支援金","260729809329","",""
"後期高齢者支援金等／事務費拠出金","17463515","",""
"後期高齢者支援金等／計","260747272844","","260747272844"
"前期高齢者納行金等／前期高齢者納付金","26643668034","",""
"前期高齢者納行金等／事務費拠出金","17962456","",""
"前期高齢者納行金等／計","26661630490","",""
"老人保健拠出金／医療費拠出金","12658","",""
"老人保健拠出金／事務費拠出金","9277507","",""
"老人保健拠出金／計","9290165","",""
"介護納付金","109706321854","109706321854",""
"共同事業拠出金／高額医療費共同事業拠出金","40296887349","",""
"共同事業拠出金／保険財政共同安定化事業拠出金","341134744009","",""
"共同事業拠出金／その他","1965190","",""
"保健事業費／特定健康診査等事業費","14408405559","",""
"保健事業費／保健事業費","7596007544","",""
"保健事業費／健康管理センター事業費","1227838691","",""
"直診勘定繰出金","650167386","",""
"その他の支出","27244329229","115526944","87071664"
"小計（単年度支出）","1991561654389","109821848798","260834344508"
"単年度収支差引額","7745490511","-6955555881","-41973843467"
"単年度黒字額（45）","18654143068","",""
"単年度赤字額（39）","10908652557","",""
"基金等積立金","4105265376","",""
"前年度繰上充用金","1124767813","",""
"公債費(組合債費)","180749793","",""
"支出合計","1996972437371","",""
"収支状況／黒字額(80)","70819233141","",""
"収支状況／うち次年度への繰越金","62020030422","",""
"収支状況／うち基金等積立金","12721767621","",""
"収支状況／赤字額(4)","677483575","",""
"収支状況／収支差引額","70141749566","",""
"基金等保有額","109090136162","",""
"市町村債(組合債)残高","0","",""
粹[ZﾒﾝnｯD?3ｮ1ﾓｨ�ﾕcﾃｶ�Swﾋ,1#;婪Tｰ槢�5ﾄ�7�>ﾙ7�9�J�=>ﾚ馞ﾙ#釣萍�&ﾙ2�静ｸｮ�*F庸｢ﾊ:√��ｵｭﾈ7ﾓﾊwｸy�u嬶ｬjｶ稽."�-検Nq]ｽ借
)ﾒCA<J]�粍Qbﾞ�,{�iNﾍﾜ徃ｽx�Nﾉﾝ椁懋j�.Ium0�殳蛆戚zﾓ4=2o暠1ｦ仕�ﾝﾗ･Zｻﾁ)<3ｶ�ｿ.虎mk�ｦ該!u砡|ﾀ錥ｵ丼	)j蛇�ﾒ[7Hn6�95墾i?ｽ耶Q�3&6�秒+亥’戴泱02MRｼｸﾔaﾔcﾅｱx�:◯ｫ檄Y*IZ譚ﾞ惻韮ｸ�(Gu8ﾍ6=ﾗMｴyな8sﾁ4硺+�.ｨ�,cｪHyｭ	ｬ�.\4CmｺOSQ�ﾈ闢さ]NanｦSﾛｨdF?Jﾔﾔ/�,�ｹ�$70U�>羸_鑑�)uY~v看ﾖｦWﾖ`k寉`ﾓ�珵O`蚋Z掏8qｬN�ﾐｧz�跟絣8倪UﾏﾃT,s\#ｱL)ﾊ=k､p吃"� 酌�zｯu+�)M勣��*z(�fｵVﾕﾝWﾋ\�*ｽｱｴｻ還i�1y$恩ﾄ?ﾕ� �cﾈﾚｻ:K$T�聞持Nxｪ:��糞｢ﾝﾜﾄ釈6洫�wrG0aｳⅴ恰Hｭdｻ/ﾀﾏﾍ鴉ZE%ｹ�"�'ｷ偲SG戸ｹﾞ^Aﾗk椿ｭ昻㍽ﾞﾕ礒� 9$g囑�ｷmy^ﾐ� }柵耙ﾔ�-�ﾒKKｽe-ﾄKｴ�C[ﾐ｢渡�&ｫqJﾊ遒ﾆR(gzだ蕪yc窯ﾏﾓﾈ|ｩﾇ_jﾗｵИg	舌
