"支出月","科目","支出目的","支出額(円)","支出相手先"
"H23/04","交付金交付","介護職員処遇改善交付金（4月分）","468091810","東京都国民健康保険団体連合会"
"H23/04","委託料","交付金支払関連事務","476280","東京都国民健康保険団体連合会"
"H23/05","交付金交付","介護職員処遇改善交付金（5月分）","1480811653","東京都国民健康保険団体連合会"
"H23/05","人件費","労働派遣（4月）","1211962","(株)ｹｰ･ﾃﾞｰ･ｼｰ"
"H23/05","委託料","交付金支払関連事務","564445","東京都国民健康保険団体連合会"
"H23/06","交付金交付","介護職員処遇改善交付金（6月分）","1009831079","東京都国民健康保険団体連合会"
"H23/06","人件費","労働派遣（5月）","2740594","(株)ｹｰ･ﾃﾞｰ･ｼｰ"
"H23/06","委託料","交付金支払関連事務","587845","東京都国民健康保険団体連合会"
"H23/07","交付金交付","介護職員処遇改善交付金（7月分）","1038958833","東京都国民健康保険団体連合会"
"H23/07","人件費","労働派遣（6月）","3156867","(株)ｹｰ･ﾃﾞｰ･ｼｰ"
"H23/07","委託料","交付金支払関連事務","590595","東京都国民健康保険団体連合会"
"H23/07","物件費","フラットファイル購入","74500","(株)ミクニ商会"
"H23/08","交付金交付","介護職員処遇改善交付金（8月分）","1029256399","東京都国民健康保険団体連合会"
"H23/08","人件費","労働派遣（7月）","2867602","(株)ｹｰ･ﾃﾞｰ･ｼｰ"
"H23/08","委託料","交付金支払関連事務","593175","東京都国民健康保険団体連合会"
"H23/08","使用料及び賃料","ロッカー","47250","(株)創和"
"H23/08","物件費","文書保存箱購入","4515","(株)ミクニ商会"
"H23/09","交付金交付","介護職員処遇改善交付金（9月分）","1048130440","東京都国民健康保険団体連合会"
"H23/09","人件費","労働派遣（8月）","2228026","(株)ｹｰ･ﾃﾞｰ･ｼｰ"
"H23/09","委託料","交付金支払関連事務","593020","東京都国民健康保険団体連合会"
"","郵券(上半期）","承認通知書、納入通知書等の発送など","176160","郵便事業(株)"
"H23/09","負担金補助及び交付金","補助金交付","120000000","（福）平成記念会"
"H23/09","負担金補助及び交付金","補助金交付","38628000","大田区"
"H23/10","交付金交付","介護職員処遇改善交付金（10月分）","1066133813","東京都国民健康保険団体連合会"
"H23/10","人件費","労働派遣（９月）","1083253","(株)ｹｰ･ﾃﾞｰ･ｼｰ"
"H23/10","委託料","交付金支払関連事務","592280","東京都国民健康保険団体連合会"
"H23/10","物件費","宛名ラベル","10920","(株)岡本紙文具店"
"H23/11","交付金交付","介護職員処遇改善交付金（11月分）","1040329554","東京都国民健康保険団体連合会"
"H23/11","人件費","労働派遣（１０月）","1127479","(株)ｹｰ･ﾃﾞｰ･ｼｰ"
