"","合算分／多数該当分","合算分／その他","単独分／多数該当分","単独分／長期疾病分","単独分／入院分","単独分／その他","他法併用分","合計","現物配給分(再掲)"
"総数／件数(件)","25195","135315","50766","69547","102067","72046","90009","544945","329422"
"総数／高額療養費(円)","781993248","1221167121","4166407275","4904362639","14030647239","2203852849","3132105674","30440536045","26114732023"
"(再掲)前期高齢者分／件数(件)","16090","128940","20577","44319","66199","58976","74818","409919",""
"(再掲)前期高齢者分／高額療養費(円)","422256384","970876409","1795877121","2708772419","9060708675","1566118092","1460230280","17984839380",""
"(再掲)70歳以上一般分／件数(件)","5520","116443","1507","22973","37217","49269","69343","302272",""
"(再掲)70歳以上一般分／高額療養費(円)","45711225","635697638","12499830","937894642","4224795977","1087924282","859459916","7803983510",""
"(再掲)70歳以上現役並み／件数(件)","2287","7196","1054","1673","4079","3085","864","20238",""
"(再掲)70歳以上現役並み／高額療養費(円)","68308409","104166935","99227871","132526480","636880260","154000901","62402002","1257512858",""
"(再掲)未就学児分／件数(件)","54","183","108","19","1237","456","618","2675",""
"(再掲)未就学児分／高額療養費(円)","2889952","7316873","7415779","1309298","131259975","19641519","106946692","276780088",""
"長期高額疾病該当者数","","","","","","","","3613",""
"長期高額飼N齢別50歳代,100.0,21.9,61.7,13.8,1.3,0.3,1.0,100.0,21.9,61.7,13.8,1.3,0.3,1.0
年齢別60歳代,337,90,185,58,3,1,-,337,90,185,58,3,1,-
年齢別60歳代,100.0,26.7,54.9,17.2,0.9,0.3,-,100.0,26.7,54.9,17.2,0.9,0.3,-
年齢別70歳代,231,59,116,52,4,-,-,231,59,116,52,4,-,-
年齢別70歳代,100.0,25.5,50.2,22.5,1.7,-,-,100.0,25.5,50.2,22.5,1.7,-,-
年齢別80歳以上,98,14,43,35,6,-,-,98,14,43,35,6,-,-
年齢別80歳以上,100.0,14.3,43.9,35.7,6.1,-,-,100.0,14.3,43.9,35.7,6.1,-,-
性/年齢別男性18歳,1,1,-,-,-,-,-,1,1,-,-,-,-,-
性/年齢別男性18歳,100.0,100.0,-,-,-,-,-,100.0,100.0,-,-,-,-,-
性/年齢別男性19歳,12,7,5,-,-,-,-,12,7,5,-,-,-,-
性/年齢別男性19歳,100.0,58.3,41.7,-,-,-,-,100.0,58.3,41.7,-,-,-,-
性/年齢別男性20歳代,83,19,48,12,1,-,3,83,19,48,12,1,-,3
性/年齢別男性20歳代,100.0,22.9,57.8,14.5,1.2,-,3.6,100.0,22.9,57.8,14.5,1.2,-,3.6
性/年齢別男性30歳代,122,31,79,10,2,-,-,122,31,79,10,2,-,-
性/年齢別男性30歳代,100.0,25.4,64.8,8.2,1.6,-,-,100.0,25.4,64.8,8.2,1.6,-,-
性/年齢別男性40歳代,170,44,101,25,-,-,-,170,44,101,25,-,-,-
性/年齢別男性40歳代,100.0,25.9,59.4,14.7,-,-,-,100.0,25.9,59.4,14.7,-,-,-
性/年齢別男性50歳代,152,28,102,18,2,-,2,152,28,102,18,2,-,2
性/年齢別男性50歳代,100.0,18.4,67.1,11.8,1.3,-,1.3,100.0,18.4,67.1,11.8,1.3,-,1.3
性/年齢別男性60歳代,157,44,92,20,1,-,-,157,44,92,20,1,-,-
性/年齢別男性60歳代,100.0,28.0,58.6,12.7,0.6,-,-,100.0,28.0,58.6,12.7,0.6,-,-
性/年齢別男性70歳代,107,35,50,22,-,-,-,107,35,50,22,-,-,-
性/年齢別男性70歳代,100.0,32.7,46.7,20.6,-,-,-,100.0,32.7,46.7,20.6,-,-,-
性/年齢別男性80歳以上,48,7,21,19,1,-,-,48,7,21,19,1,-,-
性/年齢別男性80歳以上,100.0,14.6,43.8,39.6,2.1,-,-,100.0,14.6,43.8,39.6,2.1,-,-
性/年齢別女性18歳,6,1,3,1,-,-,1,6,1,3,1,-,-,1
性/年齢別女性18歳,100.0,16.7,50.0,16.7,-,-,16.7,100.0,16.7,50.0,16.7,-,-,16.7
性/年齢別女性19歳,8,1,7,-,-,-,-,8,1,7,-,-,-,-
性/年齢別女性19歳,100.0,12.5,87.5,-,-,-,-,100.0,12.5,87.5,-,-,-,-
性/年齢別女性20歳代,81,17,47,13,1,-,3,81,17,47,13,1,-,3
性/年齢別女性20歳代,100.0,21.0,58.0,16.0,1.2,-,3.7,100.0,21.0,58.0,16.0,1.2,-,3.7
性/年齢別女性30歳代,135,30,88,15,-,1,1,135,30,88,15,-,1,1
性/年齢別女性30歳代,100.0,22.2,65.2,11.1,-,0.7,0.7,100.0,22.2,65.2,11.1,-,0.7,0.7
性/年齢別女性40歳代,228,51,153,24,-,-,-,228,51,153,24,-,-,-
性/年齢別女性40歳代,100.0,22.4,67.1,10.5,-,-,-,100.0,22.4,67.1,10.5,-,-,-
性/年齢別女性50歳代,159,40,90,25,2,1,1,159,40,90,25,2,1,1
性/年齢別女性50歳代,100.0,25.2,56.6,15.7,1.3,0.6,0.6,100.0,25.2,56.6,15.7,1.3,0.6,0.6
性/年齢別女性60歳代,180,46,93,38,2,1,-,180,46,93,38,2,1,-
性/年齢別女性60歳代,100.0,25.6,51.7,21.1,1.1,0.6,-,100.0,25.6,51.7,21.1,1.1,0.6,-
性/年齢別女性70歳代,124,24,66,30,4,-,-,124,24,66,30,4,-,-
性/年齢別女性70歳代,100.0,19.4,53.2,24.2,3.2,-,-,100.0,19.4,53.2,24.2,3.2,-,-
性/年齢別女性80歳以上,50,7,22,16,5,-,-,50,7,22,16,5,-,-
性/年齢別女性80歳以上,100.0,14.0,44.0,32.0,10.0,-,-,100.0,14.0,44.0,32.0,10.0,-,-
未・既婚別未婚,344,81,191,59,5,-,8,344,81,191,59,5,-,8
