�ｿ險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
遉ｾ遖乗ｳ穂ｺｺ,譌･譛ｬ隕冶ｦ夐囿螳ｳ閠�屮菴馴�｣蜷育せ蟄怜�迚域園,169-0051,譁ｰ螳ｿ蛹ｺ隘ｿ譌ｩ遞ｲ逕ｰ�抵ｼ搾ｼ托ｼ假ｼ搾ｼ�,139.71119,35.7101,JGD2011,03-3200-6157,-
遉ｾ遖乗ｳ穂ｺｺ,譚ｱ莠ｬ繝倥Ξ繝ｳ繝ｻ繧ｱ繝ｩ繝ｼ蜊比ｼ夂せ蟄怜�迚域園,169-0072,譁ｰ螳ｿ蛹ｺ螟ｧ荵�ｿ晢ｼ難ｼ搾ｼ托ｼ費ｼ搾ｼ�,139.70857,35.70773,JGD2011,03-3200-1310,-
遉ｾ遖乗ｳ穂ｺｺ,譯憺峇莨夂せ蟄怜�迚域園,169-0075,譁ｰ螳ｿ蛹ｺ鬮倡伐鬥ｬ蝣ｴ�費ｼ搾ｼ托ｼ托ｼ搾ｼ托ｼ費ｼ搾ｼ托ｼ撰ｼ�,139.70206,35.71326,JGD2011,03-5337-7866,-
遉ｾ遖乗ｳ穂ｺｺ,菫｡諢帷ｦ冗･牙鵠莨夂せ蟄怜�迚磯Κ,157-0067,荳也伐隹ｷ蛹ｺ蝟懷､夊ｦ具ｼ呻ｼ搾ｼ厄ｼ搾ｼ�,139.58685,35.63792,JGD2011,03-3489-4049,-
遉ｾ遖乗ｳ穂ｺｺ,譚ｱ莠ｬ轤ｹ蟄怜�迚域園,181-0013,荳蛾ｷｹ蟶ゆｸ矩�｣髮��難ｼ搾ｼ難ｼ抵ｼ搾ｼ托ｼ�,139.56078,35.69877,JGD2011,0422-48-2221,-
險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
遉ｾ遖乗ｳ穂ｺｺ,閨ｴ蜉幃囿螳ｳ閠�ュ蝣ｱ譁�喧繧ｻ繝ｳ繧ｿ繝ｼ,153-0053,逶ｮ鮟貞玄莠疲悽譛ｨ��-��-��,139.69061,35.63925,JGD2011,03-6833-5001,-
'險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
遉ｾ遖乗ｳ穂ｺｺ,譚牙�蝨�,110-0016,蜿ｰ譚ｱ蛹ｺ蜿ｰ譚ｱ��-��-��,139.78124,35.70423,JGD2011,03-3831-0990,20
遉ｾ遖乗ｳ穂ｺｺ,逶ｲ莠ｺ閾ｪ遶九そ繝ｳ繧ｿ繝ｼ髯ｽ蜈牙恍,164-0001,荳ｭ驥主玄荳ｭ驥趣ｼ�-�抵ｼ�-�托ｼ輔��繧ｵ繝ｳ繝上う繝�ｸｭ驥趣ｼ抵ｼ撰ｼ�,139.66574,35.70363,JGD2011,03-3383-2424,20
蛹ｺ蟶ら伴譚�,譚我ｸｦ蛹ｺ遶区揄荳ｦ隕冶ｦ夐囿螳ｳ閠�ｼ夐､ｨ,167-0052,譚我ｸｦ蛹ｺ蜊苓砂遯ｪ��-�抵ｼ�-�托ｼ�,139.61076,35.70319,JGD2011,03-3333-3444,20
遉ｾ遖乗ｳ穂ｺｺ,蜈峨�螳ｶ骰ｼ轣ｸ繝槭ャ繧ｵ繝ｼ繧ｸ繝帙�繝�,191-0065,譌･驥主ｸよ溜縺御ｸ假ｼ�-�托ｼ�-�托ｼ�,139.37268,35.65611,JGD2011,042-581-2340,20
ﾘC險ｭ鄂ｮ,譁ｽ險ｭ蜷�,驛ｵ萓ｿ逡ｪ蜿ｷ,謇�蝨ｨ蝨ｰ,邨悟ｺｦ,邱ｯ蠎ｦ,蠎ｧ讓咏ｳｻ,髮ｻ隧ｱ逡ｪ蜿ｷ,螳壼藤
遉ｾ遖乗ｳ穂ｺｺ,縺ｲ縺ｾ繧上ｊ繝帙�繝�,160-0023,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ��-�抵ｼ�-�托ｼ�,139.68472,35.68816,JGD2011,03-3375-6461,10
遉ｾ遖乗ｳ穂ｺｺ,縺ゅ§縺輔＞繝帙�繝�,169-0051,譁ｰ螳ｿ蛹ｺ隘ｿ譌ｩ遞ｲ逕ｰ��-�托ｼ�-�托ｼ�,139.72264,35.71098,JGD2011,03-5285-2638,10
蛹ｺ蟶ら伴譚�,繝輔Ο繝�蜊�據,111-0031,蜿ｰ譚ｱ蛹ｺ蜊�據��-�抵ｼ�-�托ｼ�,139.79366,35.7232,JGD2011,03-5603-0087,9
莉悶�豕穂ｺｺ,繧｢繝昴Ο,111-0032,蜿ｰ譚ｱ蛹ｺ豬�拷��-�厄ｼ�-�吶��繧ｵ繝ｳ繝代Ξ繧ｹ�鷹嚴,139.79811,35.72166,JGD2011,03-3872-6115,4
