"","蟆丞ｭｦ譬｡/蜈ｬ遶�/H14(荳��)","蟆丞ｭｦ譬｡/蜈ｬ遶�/H16(荳��)","蟆丞ｭｦ譬｡/蜈ｬ遶�/H18(荳��)","蟆丞ｭｦ譬｡/蜈ｬ遶�/H20(荳��)","蟆丞ｭｦ譬｡/遘∫ｫ�/H18(荳��)","蟆丞ｭｦ譬｡/遘∫ｫ�/H20(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H14(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H16(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H18(荳��)","荳ｭ蟄ｦ譬｡/蜈ｬ遶�/H20(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H14(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H16(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H18(荳��)","荳ｭ蟄ｦ譬｡/遘∫ｫ�/H20(荳��)","鬮俶�｡/蜈ｬ遶�/H14(荳��)","鬮俶�｡/蜈ｬ遶�/H16(荳��)","鬮俶�｡/蜈ｬ遶�/H18(荳��)","鬮俶�｡/蜈ｬ遶�/H20(荳��)","鬮俶�｡/遘∫ｫ�/H14(荳��)","鬮俶�｡/遘∫ｫ�/H16(荳��)","鬮俶�｡/遘∫ｫ�/H18(荳��)","鬮俶�｡/遘∫ｫ�/H20(荳��)"
"蟄ｦ譬｡螟匁ｴｻ蜍戊ｲｻ","20.0","21.9","23.7","21.0","56.2","56.4","27.4","29.9","30.2","30.5","29.9","31.5","30.4","28.9","18.9","17.4","17.7","15.9","24.5","26.5","26.0","19.8"
"蟄ｦ譬｡邨ｦ鬟溯ｲｻ","3.9","4.1","4.1","4.2","3.1","3.6","3.4","3.7","3.7","3.7","","","","","","","0.0","0.0","0.0","0.0","0.0","0.0"
"蟄ｦ譬｡謨呵ご雋ｻ","5.3","5.5","5.7","5.6","78.0","79.3","12.9","13.3","13.3","13.8","92.9","95.6","95.8","94.7","33.9","34.2","34.4","35.7","78.6","76.9","78.5","78.3"
ﾞﾏ�"","豁｣隕�(��)","髱樊ｭ｣隕�(��)","莉穂ｺ九↑縺�(��)"
"邱乗焚","24.0","12.1","9.0"
"21��25豁ｳ","35.9","18.5","20.9"
"26��30豁ｳ","27.8","12.1","12.1"
"31��35豁ｳ","22.3","12.3","4.3"
"36��39豁ｳ","12.3","6.3","0.0"
gb"","豁｣隕�(��)","髱樊ｭ｣隕�(��)","莉穂ｺ九↑縺�(��)"
"邱乗焚","27.7","24.5","27.6"
"21��25豁ｳ","39.1","37.3","45.1"
"26��30豁ｳ","31.0","25.6","31.0"
"31��35豁ｳ","25.2","24.0","26.5"
"36��39豁ｳ","9.6","9.5","3.4"
ｦ"","H9(%)","H10(%)","H11(%)","H12(%)","H13(%)","H14(%)","H15(%)","H16(%)","H17(%)","H18(%)","H19(%)","H20(%)","H21(%)"
"蜈ｨ蝗ｽ","3.4","4.1","4.7","4.7","5.0","5.4","5.3","4.7","4.4","4.1","3.9","4.0","5.1"
"譚ｱ莠ｬ驛ｽ","4.1","4.9","5.5","5.0","5.2","5.6","5.0","5.0","4.7","4.2","3.8","3.8","4.7"
H�"","H12(%)","H13(%)","H14(%)","H15(%)","H16(%)","H17(%)","H18(%)","H19(%)","H20(%)","H21(%)"
"15��24豁ｳ","8.3","","9.8","","","","","","","6.7"
"25��34豁ｳ","5.7","","6.6","","","","","","","6.3"
"蜈ｨ菴�","5.0","","5.6","","","","","","","4.7"
0ﾈ4Iｳ`"","H12(%)","H13(%)","H14(%)","H15(%)","H16(%)","H17(%)","H18(%)","H19(%)","H20(%)","H21(%)"
"逕ｷ�冗ｷ乗焚","11.7","12.5","14.8","15.2","15.9","17.8","18.4","18.3","18.6","17.7"
"逕ｷ��15��24豁ｳ","","","","","","","","","",""
"逕ｷ��25��34豁ｳ","","","","","","","","","",""
"逕ｷ��35��44豁ｳ","","","","","","","","","",""
"逕ｷ��45��54豁ｳ","","","","","","","","","",""
"逕ｷ��55��64豁ｳ","","","","","","","","","",""
"逕ｷ��65豁ｳ莉･荳�","","","","","","","","","",""
"螂ｳ�冗ｷ乗焚","46.2","47.7","48.1","51.1","52.5","51.7","52.9","54.0","54.2","53.6"
"螂ｳ��15��24豁ｳ","","","","","","","","","",""
"螂ｳ��25��34豁ｳ","","","","","","","","","",""
"螂ｳ��35��44豁ｳ","","","","","","","","","",""
"螂ｳ��45��54豁ｳ","","","","","","","","","",""
"螂ｳ��55��64豁ｳ","","","","","","","","","",""
"螂ｳ��65豁ｳ莉･荳�","","","","","","","","","",""
uｲ5"","��19豁ｳ(荳��)","20��24豁ｳ(荳��)","25��29豁ｳ(荳��)","30��34豁ｳ(荳��)","35��39豁ｳ(荳��)","40��44豁ｳ(荳��)","45��49豁ｳ(荳��)","50��54豁ｳ(荳��)","55��59豁ｳ(荳��)"
"荳�闊ｬ蜉ｴ蜒崎��(逕ｷ諤ｧ)","258","328","416","496","581","662","707","713","668"
"遏ｭ譎る俣蜉ｴ蜒崎��(逕ｷ諤ｧ)","75","132","183","183","238","296","204","275","192"
"閾ｨ譎ょ感蜒崎��(逕ｷ諤ｧ)","61","73","155","299","222","225","250","317","215"
"荳�闊ｬ蜉ｴ蜒崎��(螂ｳ諤ｧ)","222","294","362","391","425","449","435","434","405"
"遏ｭ譎る俣蜉ｴ蜒崎��(螂ｳ諤ｧ)","105","141","174","230","226","171","148","147","170"
"閾ｨ譎ょ感蜒崎��(螂ｳ諤ｧ)","55","70","106","134","126","149","121","106","118"
&ﾙ"","蟷ｳ謌�10蟷ｴ1998(1997)","蟷ｳ謌�13蟷ｴ2001(2000)","蟷ｳ謌�16蟷ｴ2004(2003)","蟷ｳ謌�19蟷ｴ2007(2006)"
"蟄舌←繧ゅ′縺�ｋ迴ｾ蠖ｹ荳門ｸｯ(荳門ｸｯ荳ｻ縺�18豁ｳ莉･荳�65豁ｳ譛ｪ貅�)(��)","12.2","13.1","12.5","12.2"
"蟄舌←繧ゅ′縺�ｋ迴ｾ蠖ｹ荳門ｸｯ(荳門ｸｯ荳ｻ縺�18豁ｳ莉･荳�65豁ｳ譛ｪ貅�)�丞､ｧ莠ｺ縺御ｸ�莠ｺ(��)","63.1","58.2","58.7","54.3"
"蟄舌←繧ゅ′縺�ｋ迴ｾ蠖ｹ荳門ｸｯ(荳門ｸｯ荳ｻ縺�18豁ｳ莉･荳�65豁ｳ譛ｪ貅�)�丞､ｧ莠ｺ縺御ｺ御ｺｺ莉･荳�(��)","10.8","11.5","10.5","10.2"
"逶ｸ蟇ｾ逧�ｲｧ蝗ｰ邇�(��)","14.6","15.3","14.9","15.7"
