"被虐待高齢者／性別／男(名)",""
"被虐待高齢者／性別／女(名)","1"
"被虐待高齢者／年齢階級／65～69歳(名)",""
"被虐待高齢者／年齢階級／70～74歳(名)",""
"被虐待高齢者／年齢階級／75～79歳(名)",""
"被虐待高齢者／年齢階級／80～84歳(名)",""
"被虐待高齢者／年齢階級／85～89歳(名)","1"
"被虐待高齢者／年齢階級／90～94歳(名)",""
"被虐待高齢者／年齢階級／95～99歳(名)",""
"被虐待高齢者／年齢階級／100歳～(名)",""
"被虐待高齢者／年齢階級／その他(名)",""
"被虐待高齢者／年齢階級／不明(名)",""
"被虐待高齢者／要介護度／要支援１(名)",""
"被虐待高齢者／要介護度／要支援２(名)",""
"被虐待高齢者／要介護度／要介護１(名)",""
"被虐待高齢者／要介護度／要介護２(名)",""
"被虐待高齢者／要介護度／要介護３(名)",""
"被虐待高齢者／要介護度／要介護４(名)","1"
"被虐待高齢者／要介護度／要介護５(名)",""
"被虐待高齢者／要介護度／その他(名)",""
"被虐待高齢者／要介護度／不明(名)",""
"虐待の種別類型／1 身体的虐待","○"
"虐待の種別類型／2 介護等放棄","○"
"虐待の種別類型／3 心理的虐待",""
"虐待の種別類型／4 性的虐待","○"
"虐待の種別類型／5 経済的虐待",""
"高齢者虐待に対して取った措置","施設等からの改善計画の提出依頼／虐待を行った養介護施設従事者への注意・指導"
"施設・事業所の種別類型","住宅型有料老人ホーム等"
"虐待を行った従事者の職種","介護職員"
"虐待を行った2022-09-04,2022-09-05,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
2994829,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-02,2022-09-05,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
2994830,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-04,驛ｽ螟�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994831,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
2994832,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-03,2022-09-04,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
2994833,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-06,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
2994834,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-05,2022-09-05,驛ｽ蜀�,60莉｣,螂ｳ諤ｧ,��,,,,,,1
2994835,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,2022-09-04,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
2994836,130001,譚ｱ莠ｬ驛ｽ,,2022-09-07,,2022-09-06,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
