"ヨウ素(μg)","1383","5566","389","1110","3150","909","1569","5207","1195","364","958","303","398","984","246","1484","4473","1000","478","1901","405","149","275","51","3126","10373","1863","1933","6351","936","1443","5914","462"
"セレン(μg)","49","41","3","37","19","5","34","16","4","48","32","10","54","50","13","44","33","7","40","33","7","61","70","13","47","29","5","58","35","5","52","44","3"
"クロム(μg)","6","3","0","4","2","1","6","2","1","7","5","2","6","2","1","5","2","1","5","3","1","6","3","1","6","4","1","7","4","1","6","3","0"
"モリブデン(μg)","169","85","6","113","78","23","162","60","14","172","70","22","223","120","30","141","78","17","158","96","20","165","70","13","199","85","15","165","82","12","173","88","7"
"ビタミンA(レチノール当量)(μgRE)","561","864","60","385","261","75","484","282","65","470","153","48","982","2264","566","368","322","72","551","404","86","536","719","133","782","1202","216","466","291","43","588","957","75"
"ビタミンD(μg)","7.7","8.2","0.6","5.8","8.6","2.5","5.2","5.7","1.3","4.8","3.8","1.2","5.2","6.6","1.7","6.7","6.5","1.4","6.9","9.8","2.1","5.9","8.7","1.6","12.9","9.6","1.7","9.1","7.6","1.1","8.3","8.6","0.7"
"ビタミンE(α-トコフェロール)(mg)","6.4","3.3","0.2","3.8","1.5","0.4","6.2","2.8","0.7","6.9","2.1","0.7","5.9","3.1","0.8","5.8","2.8","0.6","6.0","3.1","0.7","6.0","2.5","0.5","8.0","4.3","0.8","7.1","3.5","0.5","6.6","3.4","0.3"
"ビタミンK(μg)","230","162","11","213","131","38","211","124","28","195","86","27","286","204","51","171","122","27","213","126","27","228","192","36","266","169","30","242","182","27","236","172","13"
"ビタミンB1(mg)","0.90","0.40","0.03","0.56","0.23","0.07","0.89","0.44","0.10","1.29","0.32","0.10","0.96","0.35","0.09","0.73","0.35","0.08","0.93","0.41","0.09","0.85","0.38","0.07","1.03","0.45","0.08","0.90","0.35","0.05","0.90","0.39","0.03"
"ビタミンB2(mg)","1.17","0.55","0.04","0.89","0.49","0.14","1.29","0.44","0.10","1.27","0.37","0.12","1.27","0.56","0.14","1.04","0.45","0.10","0.99","0.34","0.07","1.06","0.53","0.10","1.42","0.88","0.16","1.17","0.41","0.06","1.17","0.57","0.04"
"ナイアシン(mgNE)","15.9","8.5","0.6","8.4","3.9","1.1","11.3","4.8","1.1","19.5","6.0","1.9","16.4","9.9","2.5","14.9","7.4","1.6","16.4","7.7","1.6","18.5","12.9","2.4","18.2","6.4","1.1","15.9","7.6","1.1","16.8","8.7","0.7"
"ビタミンB6(mg)","1.20","0.54","0.04","0.73","0.31","0.09","1.04","0.41","0.09","1.29","0.32","0.10","1.21","0.54","0.13","1.03","0.44","0.10","1.18","0.48","0.10","1.22","0.58","0.11","1.49","0.59","0.11","1.23","0.60","0.09","1.24","0.56","0.04"
"ビタミンB12(μg)","7.1","7.8","0.5","4.0","5.1","1.5","4.8","4.2","1.0","4.6","2.1","0.7","7.9","12.9","3.2","6.0","5.4","1.2","5.9","6.2","1.3","6.7","8.1","1.5","9.5","7.7","1.4","8.8","9.0","1.3","7.7","8.4","0.7"
"葉酸(μg)","283","161","11","162","61","18","233","98","22","232","79","25","325","307","77","239","117","26","270","130","28","269","133","25","372","195","35","304","133","20","300","171","13"
"パントテン酸(mg)","5.64","1.93","0.13","4.59","2.15","0.62","5.91","1.57","0.36","6.78","1.71","0.54","6.60","2.65","0.66","4.89","1.55","0.35","5.20","1.75","0.37","5.30","1.64","0.30","6.35","1.93","0.35","5.49","1.85","0.27","5.61","1.93","0.15"
"ビオチン(μg)","24.6","22.6","1.6","15.8","9.2","2.7","19.3","5.6","1.3","20.8","8.6","2.7","38.8","64.1","16.0","18.8","8.9","2.0","21.9","11.2","2.4","26.1","25.0","4.6","28.9","14.9","2.7","25.1","11.0","1.6","26.1","24.7","1.9"
"ビタミンC(mg)","85","65","5","56","41","12","73","49","11","83","60","19","66","39","10","63","44","10","72","37","8","63","48","9","116","98","18","112","70","10","88","68","5"
"コレステロール(mg)","313","181","13","222","126","36","272","165","38","373","175","55","389","198","49","283","190","42","249","164","35","315","178","33","385","202","36","310","167","25","321","185","14"
"食物繊維(g)","14.3","5.8","0.4","9.2","2.9","0.8","15.2","5.3","1.2","14.2","3.3","1.1","12.3","4.4","1.1","12.8","4.9","1.1","13.7","4.7","1.0","13.5","5.1","0.9","16.9","7.5","1.3","15.7","6.5","1.0","14.6","6.0","0.5"
"うち水溶性(g)","3.4","1.5","0.1","2.3","0.7","0.2","3.9","1.7","0.4","3.5","1.0","0.3","3.1","1.2","0.3","3.0","1.4","0.3","3.7","1.7","0.4","3.3","1.3","0.2","3.9","1.9","0.3","3.5","1.5","0.2","3.5","1.5","0.1"
"うち不溶性(g)","10.2","4.3","0.3","6.7","2.2","0.6","10.7","4.2","1.0","10.0","2.1","0.7","8.9","3.2","0.8","9.3","3.9","0.9","9.8","3.3","0.7","9.7","3.8","0.7","11.8","5.1","0.9","11.4","5.0","0.7","10.4","4.4","0.3"
"食塩(ナトリウム×2.54/1000)(g)","10.5","4.1","0.3","5.0","2.0","0.6","9.4","3.6","0.8","12.2","4.5","1.4","9.8","2.7","0.7","9.7","3.6","0.8","10.7","4.0","0.9","11.1","3.0","0.6","11.8","4.5","0.8","11.4","4.3","0.6","11.0","3.9","0.3"
"飽和脂肪酸(g)","16.3","8.2","0.6","13.8","9.7","2.8","19.1","8.1","1.9","27.2","12.7","4.0","16.2","7.7","1.9","14.5","7.5","1.7","16.3","6.9","1.5","15.8","6.1","1.1","16.0","8.4","1.5","14.8","7.0","1.0","15.5","7.2","0.6"
"一価不飽和脂肪酸(g)","20.9","10.3","0.7","13.9","7.1","2.0","20.2","8.9","2.1","30.2","10.7","3.4","21.8","9.1","2.3","20.5","10.9","2.4","21.1","8.4","1.8","20.5","6.7","1.2","21.8","9.5","1.7","20.3","13.6","2.0","20.9","10.3","0.8"
"n-3系脂肪酸(g)","2.4","1.7","0.1","1.1","1.0","0.3","1.7","1.2","0.3","2.4","1.1","0.4","2.0","1.2","0.3","2.4","1.7","0.4","2.0","1.2","0.3","2.4","1.4","0.3","3.3","2.3","0.4","2.8","1.8","0.3","2.6","1.8","0.1"
"n-6系脂肪酸(g)","10.4","5.1","0.4","6.4","2.5","0.7","9.8","3.1","0.7","12.9","4.1","1.3","11.8","5.1","1.3","10.0","5.3","1.2","10.3","4.4","0.9","10.8","4.8","0.9","10.6","5.7","1.0","10.6","5.9","9.0","10.6","5.3","0.4"
"脂肪エネルギー比率*(%)","27.0","7.3","0.5","29.7","7.7","2.2","28.0","5.8","1.3","30.7","5.8","1.8","27.8","10.1","2.5","27.7","8.5","1.9","27.7","6.8","1.5","26.0","6.1","1.1","25.1","7.8","1.4","26.0","6.8","1.0","26.4","7.4","0.6"
"炭水化物エネルギー比率*(%)","58.3","8.7","0.6","54.9","10.6","3.1","58.0","6.4","1.5","54.4","6.7","2.1","57.5","10.3","2.6","57.0","10.9","2.4","58.2","8.5","1.8","59.3","8","1.5","59.8","9.4","1.7","59.2","7.8","1.1","58.8","8.8","0.7"
"動物性たんぱく質比率*(%)","53.7","13.2","0.9","56.8","13.7","4.0","55.6","7.9","1.8","62.3","10.2","3.2","54.9","15.2","3.8","55.5","10.6","2.4","50.3","13.2","2.8","52.0","15.3","2.8","55.7","9.4","1.7","50.2","15.5","2.3","52.7","13.6","1.1"
16.8",ﾟ%�｣ﾓ�)ｶ�4ﾆ饂�+-V�ｿｷqNﾍﾏ｣&ﾈ%{^ﾂｨ>K.�秕ｳ,`ﾙ{�ﾄﾕﾝp�4Nｹﾗ/･ｬ ﾗ�|3祉ﾟμuﾛEｯ�E4�!='7C��gﾏ7ﾜjﾌ(ｳS0>ﾔ}9鮹ﾁ�棋_歓nﾄ=?抒ｦ�7ﾝﾑ勁5>ｬsJt1p�kG�)
hｲq･zP2u杷輌#47\6*通ﾏ.ｬKｬ�ｷｫｦｨ�ｲ･塹S�ﾍｾｶTﾞﾞQ�ﾉｶ花Lr#糀yot_zm ｼ	ﾇﾒGMV)-aj試�$M_ｹ�ｹlv柀k宴ﾃd導櫃n6ﾕ�ﾌDi鮫ﾕ}油ｨ ﾛｿｹHx嶸擢�.3氓衆 3s�W6л徃qﾃ�:ﾋ｣ｹp邏1ﾒ@雰ﾓ^{園築m{｡ⅷMﾞq美�;�F杆�g44ﾎ�(t8Kｳｨｿ��,ｪ�t�� 4ｳﾍ4尺V}ﾛ杠g'ｻ'E0po58H?ｲ��:|�ﾗ�ﾂ｡T!ｽ&$>ｳ&B:ﾔ�>Z? ymΟ､ｻsﾆ�ｶ:|25-n･淼9?f�>2ﾗye]ｨzｺ ｰ!ｶﾌｮ�s�	Xｯ�x�c^tK44�h	ｪjkjｩ7KD����,糅vVG�6!巽ｷｧChﾛM牛ﾙe)ﾒ�｡他ｩsMN:諟刎4X�IWｷｴﾗ髞�｣^胝U�ｺ芯nuﾊ娟~jHｩｬﾋx�L哮ｷｾ1Y$Dﾋ独�7ｨｬ眼�4ﾗrAW蟯i��ﾏｽeYＮG�P凡kｵﾈﾍR,ｻﾋ�魴�献Dｴｵ�ﾝs､-n-w�<ｹxq憮�!� �zﾎ禀gRRﾏbh'詆q(Z椎綠'�>ﾖ?ｻ5ｻ昤-ｻ晙ﾈｬ8ﾎﾑ炸･､懺L郊ﾓ勺h饂ﾁqﾗ踵Jﾀ観vluｹｷ^gﾔ0ｴtku�|A佳+KﾏﾀAﾅ*{ﾘ!fｻobｶ3泓ﾋAGｻMｴｩ9ｦ*館ﾕj炊fHﾋ�}�2ｶ0B)tk訓砺tﾛ�ｶ3$%n>�ｱﾕﾏｵ鷲b釮ｫ8[uF^SFVr$:ｵｨﾙ3}SkqﾞQﾈPﾄﾂｰﾓ^26ｶｷ]ﾔ曚ｿGﾍ瀨!嶂ﾘ4B9`�-#辷Pjﾅﾎｪ�'H�s｣y�	ﾄ3ﾒ鎬ﾊh7B��G錝ﾍ(訝ﾎ｣3C笨\ﾘ:��S\8^`ｩｷ｢bl曉_�2dｧ�lﾒ �P�憑ｰ N0鍗eﾞQP;71憩ｷｬﾋﾅﾜ~bQ[ﾊ{�槇]慯}ﾇ`伐Noﾐｻ{=絅:ｵ珂Hﾜ?互dﾕ�`奈ﾂｬえﾌ�ﾋﾟ粱ﾟpgﾆ�!ｳｬﾃｳﾙ$|Yﾌ岐wﾈ掾ｫZﾛﾍｺ�屬�ｭ痔$ﾎ�;ｵ+R4ｼi6ﾍ_g8ﾗy鋧ﾞ�ﾚﾆｼﾘｶ�=ﾘ\ﾈo4�2ｫ�hﾎｩxg誉｡&ﾎ�｡�ﾉﾌ>'ｺ7cﾘ暢1�	ﾊ�b~;�:Q8 褓輹K�6円ぅ&�ﾞ鋏Aｧb�#�ﾍ�逆�$@+*ｷ�･4ｼｬFﾑ鏑ｯ/ﾓ�ｯ_�>"陜Mｵiﾇｬ�2ﾍq:lﾏ�6ﾓﾂf縟sﾚﾏ楕V-6
屁ﾔD枸�ｶ7wl萋07�ｪｺ韭齪	ｾﾔｺx偏P�bsp�ｭ%�Fﾙｾ�Jﾐ複ｶ/�9tOｿｳ}h�ﾕｮ��ﾖkﾖｻ鉋E｢ｬ5ﾇ.\｢s�V>ﾁﾜﾅｱ)58R�D$ｸｽｲzﾅC*�s!ﾟYwUMNSﾖｹ摂ｭ瞞鈼l����ｼ"5鍜ﾓｦ票N牒aﾕ-�ﾁ沌�t�ﾍ ~捌�Q0憚>｢X_ｪvSﾏL��ｻ兢Gt�>N綸ﾒAﾁ5ﾗ⌒鶤9?�衂ｿﾑ�~�犱R�(BEｿ"ﾙﾎ顰ek=uH;_,1ｬ--u滴槢�3ﾁｺ"v､AwS閏�;ｮﾘｻ瑪V=造｡v�gY�ﾆ螯燗棹\r｢^潴ﾈiﾐ气dｺ氤ｵ1Dm<燿N樰rﾋｪ+ﾐ]3Cｾ迹ﾊtS↓9"ｾ､ﾃe8xyｵ漆�ｷq�闍ｺﾃDｶ2�LB鐘ｶG!榜ｰｹ砺p｢H]0E�#竃ｧQｫ7晢"dﾐﾏﾑﾟ*Y岐4ﾋ[款f濵ｮﾂ桄-ﾝ^犀�S嶸pN~ﾈ 粐qﾂqﾟ6|嚔黐"1朕魲賻6p踞%ｭ��b�(駿el Bﾟ�=3;ﾟｰ*ｨ)(ｬkm%6;pCｹﾔs瘻ｲ%dmﾎ�<�ﾟ:�,�Y､涓樂ｱ=!ﾈ&ﾇ�]ｿfﾆｦ�ﾞギｭ�+uｨ�ｲｗﾛﾞ;ｴ)�#ｸ$ｸｩｸX"#ﾂ.0洲ＧDﾁ髙5ﾗ｡･欝｣�魏k"5+�E	xｲ?�粥w5Sｱｵ�4;ｵJ)ﾝ,�'9青ｳｻgXﾝCｱｦｻ�2;ｎ7ﾗzH非	ﾝaｪ*Eﾕ�ﾁ頬ｨｷ
=礪)ｱｺLｱ�ｸｶ^&ﾗt��	�- "ﾗbhqE-ｫﾕﾏｼ]ｱQｨ~d>ｭJEﾊﾚxﾝ�=NLｸ恰ｳﾇﾎ�>･<p4咨ﾂ?ﾉｳK^^ｺ*｣&ZW�ﾊ煩ﾆ褞a8\湮奴M\彑\ﾒｴ`Yｸ'8q�?ｴｿｯﾕ`ﾂ�&ｱ8ﾖﾐ�H�_�ﾊﾒ｣彬-ｯT�"!ﾖｾ� ﾁ5稾M�$ ｽ�sｹq4ｼ4�mXﾁ� 4W三n矩^�憘ﾄﾅ增兼QHﾌzｴ靠ﾗﾒz	eKﾝ祥8⑫咩昭ﾏｳ逡K+蹂5/�ｷ*�?避蔡viｳｩ龕誾I侑忞ｴ�!�1(ｸ;>.fｷnpﾚs指ｭtML�%ｼ~ﾗI%-Z,匤m鴾P�ﾛX維蛛_ｬ:azNｷ� �
ﾎ＠#苔Jｦﾒｧ=H鏤�謠\ﾅ俣ｯ)ﾐ:ﾝﾎ�下 ?iPKgｼ�B!{�ｿ糯椁4�ﾙ6ﾑ-ﾏD糜ｧf阯剪｣ﾜﾔｱyqo��｣僘�<ﾆ=貝�	ﾂ|ﾔ3aWfEﾁ李1cｧ}>�ｦ髻�ｯoZ)|&ﾇﾜ｢a(3]%�&-ｹｵ(杖ｳIﾗbﾑ�j�鑼Z�ﾄ｣�ﾊ$sグV&p嵜iｷ~嗣�Eﾍ ^荿63?餃ﾟ溝uﾜ�Y5ﾝt昱$ﾂ_ﾑ�｡��ｻｧ<ｦ!從ﾀｾﾌb｡Lﾟ+ﾏｰ3ﾝﾋ7ﾈｪ!nUｿｦ��ﾆﾗ=涎ﾇ�ｴ4�*ﾋﾖ%ﾅﾝｷ･�bM靕A旬謳-ｧｷ碆_VｵD&
�Iq�x�;ﾟ�ﾒ韋ﾅ��?31yW-�C
ﾐCgｬz>ｰ(q�+y�ﾝ﨨ｹ�蟐啅]ﾓil璞��肭遷tGﾉW^ﾅﾆ�､･^)�(｣w!Hﾀ|�+?ｽﾂX+ g�ﾜy扼���)�cV\0`#Puwd榎荏jﾋs�抹H�.ﾇ"g�:t�ｻzｻtx玖� TuWEﾍFﾌn���U＋ｽdfｿ*[ｩｻJｱﾎ~ﾌﾝ棏ﾞ�3｣FV煇ｽN�*ﾉ塹讐ﾚ?偽燈要ｪ_kg抛!�ｧﾁAUﾓｮsq朎霍ﾀ�ﾃ}OW{炫和n舶ｾﾘ�｣ﾋ ﾁ嬉�$Fﾟeﾎﾂ9�<梧ﾃｮﾄﾎｻｬﾒｧﾀｧ/�2�uﾉ�Z絳B+ﾁg5Q惠ﾁｾﾅ2fﾕck]�喇��ｽ用�Du�V�#ﾃｩﾜ侚w携$周=ﾉﾉPn�ﾜ,^t5ﾉ�7壓貌kA驎ﾕm瑢yFﾒ�\X61ﾛPI�l吏ｫﾘﾕﾒ�｡ﾒAﾆz�3W柀� 'ｹｹwq=｣	ﾕfcﾞ�-ﾘ�u街L疇ｸﾑ0黍ﾐ櫟ﾌA	怎ﾝj枩錮ｨPgｬ黹5Yr烙厓ﾈ�.ｳｦｨ,�<ｿ{vｫﾝ�z\��i\ﾍﾈｱQﾃﾐd|oDh
vﾍ@#aﾔ4{^I0F(кq�9�>犁ﾍｿ_ｿ6~2OｺC楔cxd､N~m�肆G�*N氓ﾓ2/Jｷｧ""ｪﾎ#﨨>}>�1�8帝}Zﾅ=	>}�$ｲｺa4ｦ[ｻ靠gﾅtﾙhﾇｮF澪ｻｾ"hs動Q鴬ｩV[�#.ﾎ�=&�｣�戦ﾌ､�ﾈ�d℡-ﾎ惨_+鶴卵ｹ�ﾘ}X翳ｵ萓!c�4TH�7{nﾛﾃ-PﾒpIﾌﾏTRﾏ4ﾙcEｯﾋ老ﾎﾁｻ捕^n靖z�叙\授hﾑ�ｸ｡>�ｼ0�"�ｶｩﾆE戮"｡ｱiﾃ;Z稲ﾌW-市｣�Aツv�
)ﾞ桓ｨ�
ｩｨｿ]l貌zUｦ�u�+ﾔｽWﾆｦｱ�%y�磬WﾈｮoΣAｽﾍ/岼崚ｧ��>ﾍ\tｵﾆﾔsοw�Q>ﾘ	Ziﾐﾖ^ｶｼﾀ�D�tｮ�%･ﾊK:ﾙｧ!XOTﾙﾒY]QﾗF-7ﾄo^}ｲﾒ�2	/;ﾅ]`麓�pｮ億�\思､ｧ蜀耘L糖坤_F1ｴｼG虍寬ﾍ幇v?
絡ｷ�3�%iﾊｧ�5*8ﾗhﾛﾜ&}宝ｾﾓﾀ悴４睦�=7周-ﾐc�c)ej�?｣G瀑冠�0｣�&ｧ嘱ﾒ*=Eｽｻ,Hﾙ籟揺fﾚ恃ﾕ
C｣nｨcUｾ
f&S�=ﾇk
`wﾙｦﾅC-ﾙｵDWU｢F^赦�ﾁﾝ~ﾆ.H｡VG5c|ﾟ諞｡ﾆ"�ｻ��ﾅ=ｺ�h酸�lｰmﾌ穡誤ｰ﨎ﾏ蚊盂��-ﾌﾄxﾊﾜ�P�-ｿ悉,g蘒3y､T�ﾓ`ﾖﾕsﾘ広g�9%ﾐJ�mM)'NﾇAﾜｵ^s｢ｴ a7Eﾊﾍ4�ﾟｫlfｾﾔ61�.o瑙]耒｣艚A�/~HﾙｾvﾎｼBｺp�	8ｷﾉ��kINｮbwO�1彩ｽ爿ﾈ?O�5｣ﾛq"�ｾ�ﾆsEﾔX指ﾀ奚�6�.ｨ4m3!�"ﾁ'ｵｿ蕙ｪ例ｴ�輩ｰｼﾉqｧｩ鵐飢aﾑ殫ｼ礙･ｴｵｽ誘?I�$.|&<�:ｺ�ｩ���ｧ���｣Qｭｲxuzoﾐ福D�![o 屠�搆�ｩ媽晃|縫刃ｧ掬�ﾊ]aﾗ�3~ｭ寬溝%Aﾟｾ{ﾗ[ｺ3ﾟ髫 ﾇｦｱ喇dﾜqY�(^fﾕｭg]`7ｫｹｯ�<i3a縱@ASﾓ裲ｯBW�%ｺnmy讀･｢鵲4ｴ�.貯hｴOﾂP｣;齢JF;予Z$%ｬThN鏤Q､槹�ｽ�5|
?waｼｵU峇爨}ﾇ彳�8m�ﾖｨ頬G嘯｣*慄G`hH'妓ﾔ8),QｺROpr�NP	拍霑Pｬ｣｢｢3Vｮu��jrLM'ﾜR�鉈Z��91P8YS
ﾁh捗ｱ鈆**殴ﾕFO@ｱ*ﾂ�s孫≧ｳﾉ定)k｡ｶOn覲4v	�
 @@dﾅﾂ�7wd椣/`"�#憘�=ｩ��?5倬�3/�>ｿｶ罕)!對ｸ;ﾚﾉ嘆z�k	_�｢ｽｮﾖfP� *暿ﾎvpZ21j>�zｯﾆ��P
m")､, ,ﾈﾓﾜLｪﾄ.~Н�+檢ｾ�0´ ﾜ･	Kn$ﾋｸ:.OlUｷﾎC犯･巽%=�sｻ�	ｬﾊ>�:ｶﾂ1Z�uｺ鄒ｯｽﾌ;ｼ�>}亶k�l��ﾐJZｱ;�3b｢�ﾖr陀�ﾌnw-�p咩.鰉招m途[ﾂﾎiﾝ�ﾁ�77Yﾅﾇ*lgﾟｹ羡tﾈY$HｶﾟY季q�/T
宏OWｰjj侒tﾜ�|ｫ'z箝=婆ｧ丘/ﾚ	ﾆ�^m]P�(ﾍﾋsｭｳｯｷｫ圭蟄ﾛv�1HoｰﾃcｺV]ｧﾎﾇ剴ﾝ圷ｧ�,觴Y�8pﾈ	�RTｧ2{綴�ﾎｿｹ禳lｪ^ﾉ� |ﾙ�架k�KJ瑯栽RX+Iｽ丗嚇鮪>ﾅ~衽ｰﾉr本ﾛﾜ滾ﾕ�rｽRΓ��%ｴFｹﾏ詹嵂@｢'ﾜC��?ｯﾄNiﾂ餔､ｯ'N-�ﾛaK@S$�ﾅ嗔pｫﾞ荷ﾗｷ	[��C�ﾀｽﾜ�eM�#d鳶�ｸ炉ﾍAOﾞuﾇ董 On;,ｺ.6V2O:ﾀcW雎ﾃlﾇX9ﾉ�%Wﾁｦｿ6ｯ�d･b睹%U鋓t褜ｺﾈｱ�>Sﾅﾒgﾛ2�?賣ﾉﾜ明/FDｨｽ(��#iV�芸X6Kｦ蘊ｭfglﾓﾌｾS1 Z~�勀_�纂警ｲ恷ｹ鎚K�S�	��ﾌS/-lﾝ娘3褌�w彅ﾐｷｧ�純ｹbﾘ蜩ｹ潛�勍9���#Yｯ剣當雖'ﾘｩ藺�/B[: ﾄ]ｶ柆煽ﾜ[ｾｪｭoF.偂/Shl-ｦ舫^,�瞑）瘧ﾅｭｺｱLP褂�ﾓJ�,ﾊZ將xｿﾕ�ﾛ�ﾐLｱ;= yﾜｽﾛ｣L&TCﾁﾙVX'�ｿ�1ｿ7鋿lﾞ2樓?�楔蕃ｷ	奝ﾒ�+ﾍ�o:
