"鉄(mg)","7.3","3.2","0.2","4.4","1.7","0.4","6.1","1.9","0.3","6.8","2.0","0.4","7.6","3.6","0.7","7.3","3.0","0.5","6.7","2.9","0.4","7.5","3.1","0.4","8.2","3.4","0.4","7.9","3.5","0.4","7.6","3.3","0.2"
"亜鉛(mg)","7.9","2.9","0.1","5.6","1.7","0.4","8.0","2.0","0.3","9.8","2.8","0.6","8.5","3.3","0.6","8.0","2.7","0.5","7.9","2.3","0.3","8.0","2.8","0.4","8.2","2.7","0.3","7.5","3.4","0.4","7.9","2.9","0.2"
"銅(mg)","1.08","0.40","0.02","0.70","0.22","0.05","1.00","0.27","0.04","1.09","0.24","0.05","1.17","0.53","0.10","0.98","0.33","0.06","1.01","0.34","0.04","1.09","0.39","0.05","1.19","0.41","0.05","1.13","0.46","0.05","1.10","0.42","0.02"
"マンガン(μg)","3.08","1.41","0.07","1.44","0.52","0.12","2.53","0.92","0.15","2.90","1.05","0.22","3.09","1.84","0.35","2.90","1.21","0.21","2.91","1.11","0.13","3.08","1.29","0.17","3.41","1.57","0.18","3.60","1.49","0.15","3.24","1.43","0.08"
"ヨウ素(μg)","1317","5600","269","717","2519","578","1063","3897","649","879","2053","438","349","775","147","2165","8000","1372","708","2925","355","738","4041","526","2260","8751","1031","1697","6136","630","1402","6004","318"
"セレン(μg)","44","34","2","33","17","4","32","18","3","46","34","7","44","41","8","43","32","6","38","28","3","49","53","7","48","30","3","49","33","3","46","36","2"
"クロム(μg)","5","3","0","4","2","0","6","3","0","6","4","1","5","3","1","6","3","1","5","3","0","5","3","0","6","3","0","6","4","0","6","3","0"
"モリブデン(μg)","152","84","4","110","78","18","147","68","11","151","65","14","193","119","22","138","82","14","145","78","10","152","73","9","157","82","10","155","91","9","155","86","5"
"ビタミンA(レチノール当量)(μgRE)","530","679","33","447","347","80","464","228","38","433","153","33","789","1747","330","391","301","52","529","671","81","491","531","69","689","830","98","472","297","31","547","739","39"
"ビタミンD(μg)","7.5","8.0","0.4","5.3","7.0","1.6","5.2","7.0","1.2","5.8","4.4","0.9","5.4","6.0","1.1","7.4","7.7","1.3","6.4","8.5","1.0","7.5","8.4","1.1","10.6","9.1","1.1","8.5","7.9","0.8","8.0","8.3","0.4"
"ビタミンE(α-トコフェロール)(mg)","6.4","3.1","0.2","4.1","1.5","0.3","5.9","2.3","0.4","6.3","2.3","0.5","6.0","3.1","0.6","6.2","2.6","0.4","5.9","2.9","0.3","6.4","3.0","0.4","7.5","3.7","0.4","6.9","3.5","0.4","6.6","3.3","0.2"
"ビタミンK(μg)","225","159","8","216","132","30","208","123","20","149","80","17","254","181","34","188","131","23","221","141","17","205","166","22","256","171","20","246","183","19","231","166","9"
"ビタミンB1(mg)","0.86","0.38","0.02","0.57","0.19","0.04","0.85","0.36","0.06","1.01","0.39","0.08","0.95","0.46","0.09","0.74","0.31","0.05","0.85","0.35","0.04","0.84","0.35","0.05","0.92","0.38","0.05","0.86","0.42","0.04","0.86","0.38","0.02"
"ビタミンB2(mg)","1.14","0.49","0.02","0.89","0.40","0.09","1.18","0.38","0.06","1.15","0.44","0.09","1.18","0.49","0.09","1.09","0.42","0.07","1.02","0.37","0.04","1.12","0.49","0.06","1.32","0.69","0.08","1.13","0.46","0.05","1.14","0.51","0.03"
"ナイアシン(mgNE)","14.6","7.4","0.4","7.8","3.3","0.8","10.7","4.2","0.7","15.5","6.6","1.4","16.0","9.6","1.8","15.2","6.9","1.2","14.0","6.2","0.7","16.9","9.9","1.3","16.0","6.3","0.7","14.3","7.0","0.7","15.2","7.5","0.4"
"ビタミンB6(mg)","1.12","0.50","0.02","0.72","0.27","0.06","1.00","0.35","0.06","1.15","0.34","0.07","1.20","0.61","0.11","1.06","0.42","0.07","1.03","0.41","0.05","1.18","0.50","0.07","1.31","0.55","0.06","1.14","0.56","0.06","1.16","0.52","0.03"
"ビタミンB12(μg)","6.5","6.9","0.3","3.5","4.1","0.9","4.2","3.9","0.7","6.0","5.0","1.1","7.0","10.2","1.9","6.4","6.0","1.0","5.0","5.0","0.6","6.3","6.3","0.8","8.3","7.3","0.9","7.7","8.5","0.9","6.9","7.3","0.4"
"葉酸(μg)","278","146","7","170","63","15","235","87","15","223","78","17","302","249","47","253","114","19","251","118","14","276","128","17","338","176","21","305","137","14","291","153","8"
"パントテン酸(mg)","5.42","1.86","0.09","4.57","1.79","0.41","5.68","1.48","0.25","5.95","1.94","0.41","6.05","2.39","0.45","5.22","1.82","0.31","5.00","1.52","0.18","5.33","1.69","0.22","5.96","1.85","0.22","5.22","2.01","0.21","5.41","1.88","0.10"
"ビオチン(μg)","22.7","17.1","0.8","15.2","7.8","1.8","18.2","6.4","1.1","18.3","7.2","1.5","30.4","49.1","9.3","20.7","9.5","1.6","20.1","9.1","1.1","24.3","18.7","2.4","26.1","12.7","1.5","23.5","11.0","1.1","23.8","18.4","1.0"
"ビタミンC(mg)","92","70","3","63","39","9","83","62","10","76","48","10","79","49","9","67","44","8","78","53","6","80","65","8","116","94","11","118","74","8","96","72","4"
"コレステロール(mg)","307","176","8","235","120","28","285","151","25","353","154","33","377","198","37","301","181","31","267","167","20","309","182","24","361","184","22","285","171","18","310","181","10"
"食物繊維(g)","14.2","6.4","0.3","9.4","3.4","0.8","14.2","4.7","0.8","13.6","3.4","0.7","12.4","5.4","1.0","13.0","5.1","0.9","12.9","4.6","0.6","14.2","7.4","1.0","16.4","7.1","0.8","15.6","7.8","0.8","14.5","6.8","0.4"
"うち水溶性(g)","3.4","1.5","0.1","2.3","0.9","0.2","3.6","1.5","0.3","3.3","1.2","0.2","2.9","1.1","0.2","3.1","1.4","0.2","3.3","1.4","0.2","3.4","1.6","0.2","3.8","1.7","0.2","3.5","1.5","0.2","3.4","1.5","0.1"
"うち不溶性(g)","10.3","4.9","0.2","6.8","2.5","0.6","10.1","3.6","0.6","9.7","2.2","0.5","9.0","4.3","0.8","9.2","3.8","0.6","9.4","3.3","0.4","10.3","5.9","0.8","11.6","4.7","0.6","11.4","6.4","0.7","10.5","5.2","0.3"
"食塩(ナトリウム×2.54/1000)(g)","9.7","4.0","0.2","4.9","2.0","0.5","9.0","3.4","0.6","10.4","4.4","0.9","9.4","4.7","0.9","9.7","3.9","0.7","9.2","3.7","0.4","10.2","3.6","0.5","10.7","4.0","0.5","10.1","4.0","0.4","10.0","3.9","0.2"
"飽和脂肪酸(g)","15.9","7.8","0.4","14.3","8.0","1.8","18.1","7.1","1.2","22.6","11.4","2.4","15.9","8.7","1.6","16.5","7.2","1.2","15.9","6.8","0.8","15.9","8.1","1.1","16.6","8.0","0.9","13.3","6.4","0.7","15.4","7.4","0.4"
"一価不飽和脂肪酸(g)","19.7","9.4","0.4","14.1","6.1","1.4","19.1","7.6","1.3","25.3","10.7","2.3","20.8","10.5","2.0","22.2","9.7","1.7","20.3","8.5","1","19.4","7.4","1.0","20.5","8.5","1.0","17.8","11.1","1.1","19.7","9.4","0.5"
"n-3系脂肪酸(g)","2.2","1.5","0.1","1.1","0.8","0.2","1.5","1.0","0.2","2.1","1.2","0.2","1.9","1.1","0.2","2.5","1.6","0.3","1.8","1.2","0.1","2.3","1.4","0.2","2.7","2.0","0.2","2.4","1.6","0.2","2.3","1.6","0.1"
"n-6系脂肪酸(g)","9.6","4.8","0.2","6.5","2.6","0.6","9.1","2.8","0.5","10.9","4.4","0.9","10.5","5.5","1.0","10.4","5.0","0.9","9.5","4.3","0.5","10.0","4.9","0.6","9.5","4.7","0.6","9.6","5.6","0.6","9.8","5.0","0.3"
"脂肪エネルギー比率*(%)","27.9","7.4","0.4","30.3","7.0","1.6","28.7","5.6","0.9","30.0","8.3","1.8","28.6","9.4","1.8","29.7","7.6","1.3","28.6","6.5","0.8","26.9","7.0","0.9","27.4","7.8","0.9","26.2","7.2","0.7","27.5","7.4","0.4"
"炭水化物エネルギー比率*(%)","57.0","8.5","0.4","54.8","9.1","2.1","56.9","6.4","1.1","55.4","10.0","2.1","55.8","10.2","1.9","55.0","9.2","1.6","57.2","7.6","0.9","58.0","8.7","1.1","56.9","9.4","1.1","58.3","7.8","0.8","57.2","8.6","0.5"
"動物性たんぱく質比率*(%)","53.8","13.1","0.6","56.9","12.9","3.0","56.0","6.9","1.1","59.6","11.1","2.4","55.8","15.5","2.9","57.2","10.1","1.7","50.9","13.0","1.6","53.4","14.6","1.9","56.1","10.8","1.3","50.0","15.2","1.6","53.1","13.7","0.7"
27.5","A5ﾅ @｢Bｧ%ｻIｿ5aRｵﾊﾈLﾗ荿ｸ｡ｫ~ｾ愠ﾅ.O��ﾛﾟ%�｣ﾓ�)ｶ�4ﾆ饂�+-V�ｿｷqNﾍﾏ｣&ﾈ%{^ﾂｨ>K.�秕ｳ,`ﾙ{�ﾄﾕﾝp�4Nｹﾗ/･ｬ ﾗ�|3祉ﾟμuﾛEｯ�E4�!='7C��gﾏ7ﾜjﾌ(ｳS0>ﾔ}9鮹ﾁ�棋_歓nﾄ=?抒ｦ�7ﾝﾑ勁5>ｬsJt1p�kG�)
hｲq･zP2u杷輌#47\6*通ﾏ.ｬKｬ�ｷｫｦｨ�ｲ･塹S�ﾍｾｶTﾞﾞQ�ﾉｶ花Lr#糀yot_zm ｼ	ﾇﾒGMV)-aj試�$M_ｹ�ｹlv柀k宴ﾃd導櫃n6ﾕ�ﾌDi鮫ﾕ}油ｨ ﾛｿｹHx嶸擢�.3氓衆 3s�W6л徃qﾃ�:ﾋ｣ｹp邏1ﾒ@雰ﾓ^{園築m{｡ⅷMﾞq美�;�F杆�g44ﾎ�(t8Kｳｨｿ��,ｪ�t�� 4ｳﾍ4尺V}ﾛ杠g'ｻ'E0po58H?ｲ��:|�ﾗ�ﾂ｡T!ｽ&$>ｳ&B:ﾔ�>Z? ymΟ､ｻsﾆ�ｶ:|25-n･淼9?f�>2ﾗye]ｨzｺ ｰ!ｶﾌｮ�s�	Xｯ�x�c^tK44�h	ｪjkjｩ7KD����,糅vVG�6!巽ｷｧChﾛM牛ﾙe)ﾒ�｡他ｩsMN:諟刎4X�IWｷｴﾗ髞�｣^胝U�ｺ芯nuﾊ娟~jHｩｬﾋx�L哮ｷｾ1Y$Dﾋ独�7ｨｬ眼�4ﾗrAW蟯i��ﾏｽeYＮG�P凡kｵﾈﾍR,ｻﾋ�魴�献Dｴｵ�ﾝs､-n-w�<ｹxq憮�!� �zﾎ禀gRRﾏbh'詆q(Z椎綠'�>ﾖ?ｻ5ｻ昤-ｻ晙ﾈｬ8ﾎﾑ炸･､懺L郊ﾓ勺h饂ﾁqﾗ踵Jﾀ観vluｹｷ^gﾔ0ｴtku�|A佳+KﾏﾀAﾅ*{ﾘ!fｻobｶ3泓ﾋAGｻMｴｩ9ｦ*館ﾕj炊fHﾋ�}�2ｶ0B)tk訓砺tﾛ�ｶ3$%n>�ｱﾕﾏｵ鷲b釮ｫ8[uF^SFVr$:ｵｨﾙ3}SkqﾞQﾈPﾄﾂｰﾓ^26ｶｷ]ﾔ曚ｿGﾍ瀨!嶂ﾘ4B9`�-#辷Pjﾅﾎｪ�'H�s｣y�	ﾄ3ﾒ鎬ﾊh7B��G錝ﾍ(訝ﾎ｣3C笨\ﾘ:��S\8^`ｩｷ｢bl曉_�2dｧ�lﾒ �P�憑ｰ N0鍗eﾞQP;71憩ｷｬﾋﾅﾜ~bQ[ﾊ{�槇]慯}ﾇ`伐Noﾐｻ{=絅:ｵ珂Hﾜ?互dﾕ�`奈ﾂｬえﾌ�ﾋﾟ粱ﾟpgﾆ�!ｳｬﾃｳﾙ$|Yﾌ岐wﾈ掾ｫZﾛﾍｺ�屬�ｭ痔$ﾎ�;ｵ+R4ｼi6ﾍ_g8ﾗy鋧ﾞ�ﾚﾆｼﾘｶ�=ﾘ\ﾈo4�2ｫ�hﾎｩxg誉｡&ﾎ�｡�ﾉﾌ>'ｺ7cﾘ暢1�	ﾊ�b~;�:Q8 褓輹K�6円ぅ&�ﾞ鋏Aｧb�#�ﾍ�逆�$@+*ｷ�･4ｼｬFﾑ鏑ｯ/ﾓ�ｯ_�>"陜Mｵiﾇｬ�2ﾍq:lﾏ�6ﾓﾂf縟sﾚﾏ楕V-6
屁ﾔD枸�ｶ7wl萋07�ｪｺ韭齪	ｾﾔｺx偏P�bsp�ｭ%�Fﾙｾ�Jﾐ複ｶ/�9tOｿｳ}h�ﾕｮ��ﾖkﾖｻ鉋E｢ｬ5ﾇ.\｢s�V>ﾁﾜﾅｱ)58R�D$ｸｽｲzﾅC*�s!ﾟYwUMNSﾖｹ摂ｭ瞞鈼l����ｼ"5鍜ﾓｦ票N牒aﾕ-�ﾁ沌�t�ﾍ ~捌�Q0憚>｢X_ｪvSﾏL��ｻ兢Gt�>N綸ﾒAﾁ5ﾗ⌒鶤9?�衂ｿﾑ�~�犱R�(BEｿ"ﾙﾎ顰ek=uH;_,1ｬ--u滴槢�3ﾁｺ"v､AwS閏�;ｮﾘｻ瑪V=造｡v�gY�ﾆ螯燗棹\r｢^潴ﾈiﾐ气dｺ氤ｵ1Dm<燿N樰rﾋｪ+ﾐ]3Cｾ迹ﾊtS↓9"ｾ､ﾃe8xyｵ漆�ｷq�闍ｺﾃDｶ2�LB鐘ｶG!榜ｰｹ砺p｢H]0E�#竃ｧQｫ7晢"dﾐﾏﾑﾟ*Y岐4ﾋ[款f濵ｮﾂ桄-ﾝ^犀�S嶸pN~ﾈ 粐qﾂqﾟ6|嚔黐"1朕魲賻6p踞%ｭ��b�(駿el Bﾟ�=3;ﾟｰ*ｨ)(ｬkm%6;pCｹﾔs瘻ｲ%dmﾎ�<�ﾟ:�,�Y､涓樂ｱ=!ﾈ&ﾇ�]ｿfﾆｦ�ﾞギｭ�+uｨ�ｲｗﾛﾞ;ｴ)�#ｸ$ｸｩｸX"#ﾂ.0洲ＧDﾁ髙5ﾗ｡･欝｣�魏k"5+�E	xｲ?�粥w5Sｱｵ�4;ｵJ)ﾝ,�'9青ｳｻgXﾝCｱｦｻ�2;ｎ7ﾗzH非	ﾝaｪ*Eﾕ�ﾁ頬ｨｷ
=礪)ｱｺLｱ�ｸｶ^&ﾗt��	�- "ﾗbhqE-ｫﾕﾏｼ]ｱQｨ~d>ｭJEﾊﾚxﾝ�=NLｸ恰ｳﾇﾎ�>･<p4咨ﾂ?ﾉｳK^^ｺ*｣&ZW�ﾊ煩ﾆ褞a8\湮奴M\彑\ﾒｴ`Yｸ'8q�?ｴｿｯﾕ`ﾂ�&ｱ8ﾖﾐ�H�_�ﾊﾒ｣彬-ｯT�"!ﾖｾ� ﾁ5稾M�$ ｽ�sｹq4ｼ4�mXﾁ� 4W三n矩^�憘ﾄﾅ增兼QHﾌzｴ靠ﾗﾒz	eKﾝ祥8⑫咩昭ﾏｳ逡K+蹂5/�ｷ*�?避蔡viｳｩ龕誾I侑忞ｴ�!�1(ｸ;>.fｷnpﾚs指ｭtML�%ｼ~ﾗI%-Z,匤m鴾P�ﾛX維蛛_ｬ:azNｷ� �
ﾎ＠#苔Jｦﾒｧ=H鏤�謠\ﾅ俣ｯ)ﾐ:ﾝﾎ�下 ?iPKgｼ�B!{�ｿ糯椁4�ﾙ6ﾑ-ﾏD糜ｧf阯剪｣ﾜﾔｱyqo��｣僘�<ﾆ=貝�	ﾂ|ﾔ3aWfEﾁ李1cｧ}>�ｦ髻�ｯoZ)|&ﾇﾜ｢a(3]%�&-ｹｵ(杖ｳIﾗbﾑ�j�鑼Z�ﾄ｣�ﾊ$sグV&p嵜iｷ~嗣�Eﾍ ^荿63?餃ﾟ溝uﾜ�Y5ﾝt昱$ﾂ_ﾑ�｡��ｻｧ<ｦ!從ﾀｾﾌb｡Lﾟ+ﾏｰ3ﾝﾋ7ﾈｪ!nUｿｦ��ﾆﾗ=涎ﾇ�ｴ4�*ﾋﾖ%ﾅﾝｷ･�bM靕A旬謳-ｧｷ碆_VｵD&
�Iq�x�;ﾟ�ﾒ韋ﾅ��?31yW-�C
ﾐCgｬz>ｰ(q�+y�ﾝ﨨ｹ�蟐啅]ﾓil璞��肭遷tGﾉW^ﾅﾆ�､･^)�(｣w!Hﾀ|�+?ｽﾂX+ g�ﾜy扼���)�cV\0`#Puwd榎荏jﾋs�抹H�.ﾇ"g�:t�ｻzｻtx玖� TuWEﾍFﾌn���U＋ｽdfｿ*[ｩｻJｱﾎ~ﾌﾝ棏ﾞ�3｣FV煇ｽN�*ﾉ塹讐ﾚ?偽燈要ｪ_kg抛!�ｧﾁAUﾓｮsq朎霍ﾀ�ﾃ}OW{炫和n舶ｾﾘ�｣ﾋ ﾁ嬉�$Fﾟeﾎﾂ9�<梧ﾃｮﾄﾎｻｬﾒｧﾀｧ/�2�uﾉ�Z絳B+ﾁg5Q惠ﾁｾﾅ2fﾕck]�喇��ｽ用�Du�V�#ﾃｩﾜ侚w携$周=ﾉﾉPn�ﾜ,^t5ﾉ�7壓貌kA驎ﾕm瑢yFﾒ�\X61ﾛPI�l吏ｫﾘﾕﾒ�｡ﾒAﾆz�3W柀� 'ｹｹwq=｣	ﾕfcﾞ�-ﾘ�u街L疇ｸﾑ0黍ﾐ櫟ﾌA	怎ﾝj枩錮ｨPgｬ黹5Yr烙厓ﾈ�.ｳｦｨ,�<ｿ{vｫﾝ�z\��i\ﾍﾈｱQﾃﾐd|oDh
vﾍ@#aﾔ4{^I0F(кq�9�>犁ﾍｿ_ｿ6~2OｺC楔cxd､N~m�肆G�*N氓ﾓ2/Jｷｧ""ｪﾎ#﨨>}>�1�8帝}Zﾅ=	>}�$ｲｺa4ｦ[ｻ靠gﾅtﾙhﾇｮF澪ｻｾ"hs動Q鴬ｩV[�#.ﾎ�=&�｣�戦ﾌ､�ﾈ�d℡-ﾎ惨_+鶴卵ｹ�ﾘ}X翳ｵ萓!c�4TH�7{nﾛﾃ-PﾒpIﾌﾏTRﾏ4ﾙcEｯﾋ老ﾎﾁｻ捕^n靖z�叙\授hﾑ�ｸ｡>�ｼ0�"�ｶｩﾆE戮"｡ｱiﾃ;Z稲ﾌW-市｣�Aツv�
)ﾞ桓ｨ�
ｩｨｿ]l貌zUｦ�u�+ﾔｽWﾆｦｱ�%y�磬WﾈｮoΣAｽﾍ/岼崚ｧ��>ﾍ\tｵﾆﾔsοw�Q>ﾘ	Ziﾐﾖ^ｶｼﾀ�D�tｮ�%･ﾊK:ﾙｧ!XOTﾙﾒY]QﾗF-7ﾄo^}ｲﾒ�2	/;ﾅ]`麓�pｮ億�\思､ｧ蜀耘L糖坤_F1ｴｼG虍寬ﾍ幇v?
絡ｷ�3�%iﾊｧ�5*8ﾗhﾛﾜ&}宝ｾﾓﾀ悴４睦�=7周-ﾐc�c)ej�?｣G瀑冠�0｣�&ｧ嘱ﾒ*=Eｽｻ,Hﾙ籟揺fﾚ恃ﾕ
C｣nｨcUｾ
f&S�=ﾇk
`wﾙｦﾅC-ﾙｵDWU｢F^赦�ﾁﾝ~ﾆ.H｡VG5c|ﾟ諞｡ﾆ"�ｻ��ﾅ=ｺ�h酸�lｰmﾌ穡誤ｰ﨎ﾏ蚊盂��-ﾌﾄxﾊﾜ�P�-ｿ悉,g蘒3y､T�ﾓ`ﾖﾕsﾘ広g�9%ﾐJ�mM)'NﾇAﾜｵ^s｢ｴ a7Eﾊﾍ4�ﾟｫlfｾﾔ61�.o瑙]耒｣艚A�/~HﾙｾvﾎｼBｺp�	8ｷﾉ��kINｮbwO�1彩ｽ爿ﾈ?O�5｣ﾛq"�ｾ�ﾆsEﾔX指ﾀ奚�6�.ｨ4m3!�"ﾁ'ｵｿ蕙ｪ例ｴ�輩ｰｼﾉqｧｩ鵐飢aﾑ殫ｼ礙･ｴｵｽ誘?I�$.|&<�:ｺ�ｩ���ｧ���｣Qｭｲxuzoﾐ福D�![o 屠�搆�ｩ媽晃|縫刃ｧ掬�ﾊ]aﾗ�3~ｭ寬溝%Aﾟｾ{ﾗ[ｺ3ﾟ髫 ﾇｦｱ喇dﾜqY�(^fﾕｭg]`7ｫｹｯ�<i3a縱@ASﾓ裲ｯBW�%ｺnmy讀･｢鵲4ｴ�.貯hｴOﾂP｣;齢JF;予Z$%ｬThN鏤Q､槹�ｽ�5|
?waｼｵU峇爨}ﾇ彳�8m�ﾖｨ頬G嘯｣*慄G`hH'妓ﾔ8),QｺROpr�NP	拍霑Pｬ｣｢｢3Vｮu��jrLM'ﾜR�鉈Z��91P8YS
ﾁh捗ｱ鈆**殴ﾕFO@ｱ*ﾂ�s孫≧ｳﾉ定)k｡ｶOn覲4v	�
 @@dﾅﾂ�7wd椣/`"�#憘�=ｩ��?5倬�3/�>ｿｶ罕)!對ｸ;ﾚﾉ嘆z�k	_�｢ｽｮﾖfP� *暿ﾎvpZ21j>�zｯﾆ��P
m")､, ,ﾈﾓﾜLｪﾄ.~Н�+檢ｾ�0´ ﾜ･	Kn$ﾋｸ:.OlUｷﾎC犯･巽%=�sｻ�	ｬﾊ>�:ｶﾂ1Z�uｺ鄒ｯｽﾌ;ｼ�>}亶k�l��ﾐJZｱ;�3b｢�ﾖr陀�ﾌnw-�p咩.鰉招m途[ﾂﾎiﾝ�ﾁ�77Yﾅﾇ*lgﾟｹ羡tﾈY$HｶﾟY季q�/T
宏OWｰjj侒tﾜ�|ｫ'z箝=婆ｧ丘/ﾚ	ﾆ�^m]P�(ﾍﾋsｭｳｯｷｫ圭蟄ﾛv�1HoｰﾃcｺV]ｧﾎﾇ剴ﾝ圷ｧ�,觴Y�8pﾈ	�RTｧ2{綴�ﾎｿｹ禳lｪ^ﾉ� |ﾙ�架k�KJ瑯栽RX+Iｽ丗嚇鮪>ﾅ~衽ｰﾉr本ﾛﾜ滾ﾕ�rｽRΓ��%ｴFｹﾏ詹嵂@｢'ﾜC��?ｯﾄNiﾂ餔､ｯ'N-�ﾛaK@S$�ﾅ嗔pｫﾞ荷ﾗｷ	[��C�ﾀｽﾜ�eM�#d鳶�ｸ炉ﾍAOﾞuﾇ董 On;,ｺ.6V2O:ﾀcW雎ﾃlﾇX9ﾉ�%Wﾁｦｿ6ｯ�d･b睹%U鋓t褜ｺﾈｱ�>Sﾅﾒgﾛ2�?賣ﾉﾜ明/FDｨｽ(��#iV�芸X6Kｦ蘊ｭfglﾓﾌｾS1 Z~�勀_�纂警ｲ恷ｹ鎚K�S�	��ﾌS/-lﾝ娘3褌�w彅ﾐｷｧ�純ｹbﾘ蜩ｹ潛�勍9���#Yｯ剣當雖'ﾘｩ藺�/B[: ﾄ]ｶ柆煽ﾜ[ｾｪｭoF.偂/Shl-ｦ舫^,�瞑）瘧ﾅｭｺｱLP褂�ﾓJ�,ﾊZ將xｿﾕ�ﾛ�ﾐLｱ;= yﾜｽﾛ｣L&TCﾁﾙVX'�ｿ�1ｿ7鋿lﾞ2樓?�楔蕃ｷ	奝ﾒ�+ﾍ�o:+ﾍ�o:
