"","合算分／多数該当分","合算分／その他","単独分／多数該当分","単独分／長期疾病分","単独分／入院分","単独分／その他","他法併用分","合計","現物配給分(再掲)"
"総数／件数(件)","115362","530276","165238","253943","360088","219474","321191","1965572","1174129"
"総数／高額療養費(円)","2907148377","4582618366","14316097303","18854441194","52878469048","7340201944","11743346299","112622322531","97797756408"
"(再掲)前期高齢者分／件数(件)","76115","497856","66278","151630","207561","175001","260595","1435036",""
"(再掲)前期高齢者分／高額療養費(円)","1498808395","3315078623","6041331884","9729731174","30493247598","4911607731","4936560261","60926365666",""
"(再掲)70歳以上一般分／件数(件)","35648","441212","3028","75811","108967","143459","240905","1049030",""
"(再掲)70歳以上一般分／高額療養費(円)","237278659","2036076105","40009705","3226761555","13411026083","3351051041","2955126372","25257329520",""
"(再掲)70歳以上現役並み／件数(件)","8636","30810","3177","6872","14925","10036","3218","77674",""
"(再掲)70歳以上現役並み／高額療養費(円)","214227372","365800546","373328019","564713248","2449941194","499419102","239108284","4706537765",""
"(再掲)未就学児分／件数(件)","237","983","289","128","6385","1494","3167","12683",""
"(再掲)未就学児分／高額療養費(円)","11374955","38822711","20200769","14524129","623274023","52077944","650710205","1410984736",""
"長期高額疾病該当者数","","","","","","","","12305",""
"(再掲)未,25.7
性別女性,971,30,-,11,19,334,6,37,125,7,159,607,18,394,12,183,971,30,-,11,19,334,6,37,125,7,159,607,18,394,12,183
性別女性,100.0,3.1,-,1.1,2.0,34.4,0.6,3.8,12.9,0.7,16.4,62.5,1.9,40.6,1.2,18.8,100.0,3.1,-,1.1,2.0,34.4,0.6,3.8,12.9,0.7,16.4,62.5,1.9,40.6,1.2,18.8
年齢別18歳,7,-,-,-,-,2,-,-,-,-,2,5,5,-,-,-,7,-,-,-,-,2,-,-,-,-,2,5,5,-,-,-
年齢別18歳,100.0,-,-,-,-,28.6,-,-,-,-,28.6,71.4,71.4,-,-,-,100.0,-,-,-,-,28.6,-,-,-,-,28.6,71.4,71.4,-,-,-
年齢別19歳,20,1,-,1,-,5,-,-,1,-,4,14,14,-,-,-,20,1,-,1,-,5,-,-,1,-,4,14,14,-,-,-
年齢別19歳,100.0,5.0,-,5.0,-,25.0,-,-,5.0,-,20.0,70.0,70.0,-,-,-,100.0,5.0,-,5.0,-,25.0,-,-,5.0,-,20.0,70.0,70.0,-,-,-
年齢別20歳代,164,5,-,1,4,118,-,19,38,4,57,41,25,6,5,5,164,5,-,1,4,118,-,19,38,4,57,41,25,6,5,5
年齢別20歳代,100.0,3.0,-,0.6,2.4,72.0,-,11.6,23.2,2.4,34.8,25.0,15.2,3.7,3.0,3.0,100.0,3.0,-,0.6,2.4,72.0,-,11.6,23.2,2.4,34.8,25.0,15.2,3.7,3.0,3.0
年齢別30歳代,257,15,-,4,11,190,9,45,51,13,72,52,2,45,5,-,257,15,-,4,11,190,9,45,51,13,72,52,2,45,5,-
年齢別30歳代,100.0,5.8,-,1.6,4.3,73.9,3.5,17.5,19.8,5.1,28.0,20.2,0.8,17.5,1.9,-,100.0,5.8,-,1.6,4.3,73.9,3.5,17.5,19.8,5.1,28.0,20.2,0.8,17.5,1.9,-
