"","莉雁ｾ後ｂ菫晁ご螢ｫ縺ｨ縺励※蜒阪″邯壹￠縺溘＞(%)","莉雁ｾ後�菫晁ご螢ｫ繧定ｾ槭ａ菫晁ご螢ｫ莉･螟悶�閨ｷ遞ｮ縺ｧ蜒阪″縺溘＞(%)","莉雁ｾ後�菫晁ご螢ｫ繧定ｾ槭ａ蜒阪°縺ｪ縺�▽繧ゅｊ縺�(%)","辟｡蝗樒ｭ�(%)","繧ｵ繝ｳ繝励Ν謨ｰ"
"TOTAL","78.7","16.0","","3.2","8214"
"蜈ｬ險ｭ繝ｻ蜈ｬ蝟ｶ","84.1","10.9","","","1884"
"蜈ｬ險ｭ繝ｻ豌大霧","78.8","15.8","","","751"
"豌題ｨｭ繝ｻ豌大霧�育､ｾ莨夂ｦ冗･画ｳ穂ｺｺ��","76.3","18.5","","3.2","3163"
"豌題ｨｭ繝ｻ豌大霧�域�ｪ蠑丈ｼ夂､ｾ��","76.6","18.6","","","1405"
"豌題ｨｭ繝ｻ豌大霧�茨ｼｮ�ｰ�ｯ豕穂ｺｺ��","78.8","14.3","","5.3","245"
"豌題ｨｭ繝ｻ豌大霧�亥�倶ｺｺ��","81.1","12.9","","3.4","502"
的�"","莉雁ｾ後ｂ菫晁ご螢ｫ縺ｨ縺励※蜒阪″邯壹￠縺溘＞(%)","莉雁ｾ後�菫晁ご螢ｫ繧定ｾ槭ａ菫晁ご螢ｫ莉･螟悶�閨ｷ遞ｮ縺ｧ蜒阪″縺溘＞(%)","莉雁ｾ後�菫晁ご螢ｫ繧定ｾ槭ａ蜒阪°縺ｪ縺�▽繧ゅｊ縺�(%)","辟｡蝗樒ｭ�(%)","繧ｵ繝ｳ繝励Ν謨ｰ"
"TOTAL","78.7","16.0","","3.2","8214"
"隱榊庄菫晁ご謇�","78.0","16.6","","3.2","5267"
"隱崎ｨｼ菫晁ご謇��茨ｼ｡蝙具ｼ�","75.6","19.9","","","753"
"隱崎ｨｼ菫晁ご謇��茨ｼ｢蝙具ｼ�","81.0","16.3","","","147"
"隱榊ｮ壹％縺ｩ繧ょ恍","74.8","18.7","3.5","3.0","230"
"莠区･ｭ謇�蜀�ｿ晁ご謇�","82.2","11.8","","4.1","169"
"髯｢蜀�ｿ晁ご謇�","83.1","12.2","3.4","","148"
"蟄占ご縺ｦ蠎��ｴ","89.3","5.8","","","103"
"蟄ｦ遶･繧ｯ繝ｩ繝�","82.3","13.5","","","260"
"螳ｶ蠎ｭ逧�ｿ晁ご閠�ｼ井ｿ晁ご繝槭���","88.1","6.9","4.0","","101"
"蜈千ｫ･遖冗･画命險ｭ�井ｿ晁ご謇�繧帝勁縺擾ｼ�","83.5","12.3","","3.4","236"
"繝吶ン繝ｼ繝帙ユ繝ｫ","89.7","3.4","3.4","3.4","29"
"縺昴�莉�","81.3","12.8","","4.5","643"
39."No","性別","年齢","保育士資格の取得方法","問22から　主に「保育士として働くことへの不安」について抜粋"
"1","女性","20～24歳","短期大学の保育士養成課程","憧れてついた仕事だったが、日々の仕事の多さや職員の不足で、ゆったりとした気持ちで子どもに関わることのできる時間が少なく、子どもの小さな成長に一つ一つ気付いたり喜ぶ余裕も正直ない。子どもを叱る場面も多くなってしまい、学生の時に描いていた理想とのギャップに不安を抱え、自分の適性にも不安を抱えている。職員を増やし勤務外に働く時間を短縮したり、仕事内容に見合った給料を保証してほしい。"
"2","女性","20～24歳","大学の保育士養成課程","研修や先輩保育士が少ないことで保育に関して不安になることが多い。休暇をきちんととることで体調を整えたりして保育に臨みたいと思う。家庭と連携をとり子どもの家庭での状況も把握した上で保育をしていきたい。"
"3","女性","25～29歳","専門（専修）学校の保育士養成課程","保育士として働くことへの不安として、とっさの判断力や優先順位の選択がうまくできず、周りに迷惑をかけてしまうことです。"
"4","女性","25～29歳","通信教育等で学んだ後、保育士試験","どんなに気をつけても、ケガをする子どもたちを見守る仕事なのに、人員が足りなくても、運営していかなくてはいけない不安。土日も運営しているため、連休が取りにくく、三連休以上の休みをとるのに、引け目を感じる。保護者から質問を受けても、知識がなく、答えられるか不安。給与が低く、モチベーションが保てない時に、職につなぎとめる要素が乏しい。"
"5","女性","30～34歳","大学の保育士養成課程","現在、妊娠中ですが、産休、育休を取って、仕事を続けたいと思いつつも、自分の子どもが育休明けまでに預けられる所があるかどうかという不安や、出産してからの自分の希望する時間帯の労働だと、働ける所がない。"
"6","女性","30～34歳","通信教育等で学んだ後、保育士試験","子どもの成長を支援する、ということに対する責任の重さや正解のなさ、その子どもがどのような人となるのかという結果が分かるまでの時間の長さが不安につながっています。"
"7","女性","35～39歳","通信教育等で学んだ後、保育士試験","保育技術が足りないことへの不安。風通しのいい職場で働きたい。短時間勤務への支援がほしい（職場の理解）"
"8","女性","40～44歳","専門（専修）学校の保育士養成課程","子育てをしながら働くことへの不安。子どもが病気になったときの対応。休み等に困難も感じる。"
"9","女性","40～44歳","短期大学の保育士養成課程","保育士資格を持っていない人と一緒に働く場合、責任が保育士である人に全てかかってくるので、重圧や緊張や不安を感じる。本当に保育が必要なのか、見極めが必要だと思う。"
"10","女性","45～49歳","専門（専修）学校の保育士養成課程","仕事量が多く、家に持ち帰ってまでこなさなければ次の保育が出来なかったり又サービス残業が毎日続いているので、家庭内の仕事が出来ず不満だらけで不安である（書類が多すぎ）。"
滑ﾇ地域"No","性別","年齢","保育士資格の取得方法","問22から　主に「働くために支援が必要だと感じていること」について抜粋"
"1","女性","20～24歳","大学の保育士養成課程","保育士として働くためには、たくさんの経験が必要だと感じる。そのためには、現場でのフォローや教育が最も大切だと思うので、このような部分に支援が必要だと思う。"
