"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐１病院・医師等の環境整備","","","","","再掲","救急専門医等養成事業（小児）（＊N０.26参照）","福祉保健局","","","","",""
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐１病院・医師等の環境整備","","","","","再掲","小児救急医師確保緊急事業（＊N０.25参照）","福祉保健局","","","","",""
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐１病院・医師等の環境整備","","","","","39","産科医等確保支援事業","福祉保健局","地域でお産を支える産科医等に対し分娩手当等を支給することにより、処遇改善を通じて急激に減少する産科医療機関及び産科医等の確保を図る。","補助実績104施設","補助実績102施設","補助実績105施設","補助実績107施設"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐１病院・医師等の環境整備","","新","","","40","新生児医療担当医（新生児科医）確保事業","福祉保健局","NICU入院児を担当する医師に手当を支給することにより、処遇改善を通じて新生児担当医の確保を図る。","補助実績8施設","補助実績10施設","補助実績9施設","補助実績9施設"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐１病院・医師等の環境整備","","○","○","","41","医師勤務環境改善事業","福祉保健局","病院の実情に応じた、医師の勤務環境を改善する取組、離職した女性医師等の再就職を支援する取組などに係る経費の一部を補助することにより、勤務医の離職防止と定着対策の導入促進を図る。","計28病院に補助を実施／○勤務環境改善事業28病院／○再就業支援事業4病院／○院内放課後支援事業1病院／○設備整備事業2病院","計21病院に補助を実施／○勤務環境改善及び再就業支援事業12病院／○チーム医療推進の取組11病院／（※平成23年度に事業を再構築して実施している。）","計17病院に補助を実施／○勤務環境改善及び再就業支援事業10病院／○チーム医療推進の取組10病院","計16病院に補助を実施／○勤務環境改善及び再就業支援事業７病院／○チーム医療推進の取組10病院"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐１病院・医師等の環境整備","","","○","","42","院内保育室の充実","病院経営本部","保育定員の増員や保育年齢拡大、院内保育室の24時間化を推進する。","8病院（6施設。多摩総合医療センターと神経病院、小児総合医療センターは共同運営）、最大定員150人","8病院（6施設。多摩総合医療センターと神経病院、小児総合医療センターは共同運営）、最大定員156人","8病院（6施設。多摩総合医療センターと神経病院、小児総合医療センターは共同運営）、最大定員156人","8病院（6施設。多摩総合医療センターと神経病院、小児総合医療センターは共同運営）、最大定員156人"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐２相談支援体制の充実","","","","","43","TOKYO子育て情報サービス","福祉保健局","子育てベビーガイド122項目、子供の事故防止・応急手当ガイド100項目について、インターネット、電話（音声自動応答システム）またはファクシミリ（FAX自動応答システム)で情報提供を実施し、親の疑問や不安の解消を図る。※インターネットは平成25年4月から","音声：9,214件／ファクシミリ：1,631件","音声：7,337件／ファクシミリ：1,233件","音声：5,708件／ファクシミリ：704件","音声：4,312件／ファクシミリ：496件／WEB：5,956件"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐２相談支援体制の充実","","","","","44","東京都こども医療ガイド","福祉保健局","子供の病気やケガの対処の仕方、病気の基礎知識、子育てのアドバイスなどを、ホームページで情報提供し、子育て経験の少ない親の不安の軽減を図る。","ホームページアクセス件数66,805件","ホームページアクセス件数57,975件","ホームページアクセス件数52,844件","ホームページアクセス件数92,097件"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐２相談支援体制の充実","","","","","45","東京都医療機関案内サービス「ひまわり」","福祉保健局","休日や夜間に子供が急に熱を出した場合など、その時間に診療している近くの医療機関を電話で案内するサービスや、インターネットにより医療機関のきめ細かい情報提供を２４時間実施し、都民の多様なニーズに対応していく。","案内件数1,230,285件／・携帯サイト161,105件／・ホームページ1,046,159件／・音声自動応答サービス23,021件","案内件数1,251,662件／・携帯サイト122,181件／・ホームページ1,106,445件／・音声自動応答サービス23,036件","案内件数1,269,615件／・携帯サイト：80,791件／・ホームページ：1,167,375件／・音声自動応答サービス：21,449件","案内件数1,301,114件／・携帯サイト：50,960件／・ホームページ：1,229,880件／・音声自動応答サービス：20,274件"
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐２相談支援体制の充実","","","","","再掲","電話相談「母と子の健康相談室」（小児救急相談）（＊N０.7参照）","福祉保健局","","","","",""
"目標1地域で安心して子育てができる新たな仕組みづくり／（2）安心できる小児・母子医療体制の整備／(3)安心できる医療のための環境整備／(3)‐２相談支援体制の充実","","","","","46","子育て家庭のための情報交流コーナーの設置","病院経営本部","小児総合医療センターにおいて、子育て家族同士の交流が図れるファミリールーム・交流コーナーや、子供の病気や医療に関する情報収集ができる情報コーナーを設置し、家族の子育て力を高めていく。","病院開設に合わせて、各病棟フロアにファミリールーム、2階家族支援部門相談室近くに交流コーナーを設置した。また、情報コーナーの運用開始に向け、既存資産を活用した環境整備や、利用方法等を検討した。","各病棟のファミリールームの供用を開始した。情報交流
