"年齢","人","平均値(%)","標準偏差(%)","パーセンタイル／1(%)","パーセンタイル／5(%)","パーセンタイル／10(%)","パーセンタイル／25(%)","パーセンタイル／50(中央値)(%)","パーセンタイル／75(%)","パーセンタイル／90(%)","パーセンタイル／95(%)","パーセンタイル／99(%)"
"男性総数","205","27","7.3","11.3","16.5","17.2","22","26.6","31.8","35.9","38.4","45.7"
"1～2歳","4","32.9","5.2","29.6","29.7","29.8","30.1","30.6","33.4","37.8","39.3","40.4"
"3～5歳","5","28.4","7.8","21.5","21.7","22","22.8","24.4","34.3","37.2","38.2","39"
"6～7歳","6","26.3","7.6","19.9","20.3","20.9","21.9","23.6","27.7","34.5","37.5","39.9"
"8～9歳","3","25.1","3.5","23","23","23.1","23.1","23.2","26.2","28","28.6","29.1"
"10～11歳","5","26.5","5.6","20.6","21.2","21.8","23.8","25.9","26.8","32","33.7","35.1"
"12～14歳","8","31","6.5","18.8","20.6","22.9","28.4","33.5","35.4","36.2","36.6","36.9"
"15～17歳","6","29.6","6.3","24.2","24.2","24.2","24.6","27.8","32.8","36.9","38.4","39.6"
"18～29歳","20","28.7","9.4","10.3","14.7","15.6","24.5","28.2","33.6","38.1","41.7","48.5"
"30～49歳","42","27.7","7.6","13.5","16.9","20.4","22","26.6","32","35.5","35.9","48.6"
"50～69歳","60","25.5","7","12.9","15.7","16.7","20.8","25.3","30.2","35.5","37.8","39.7"
"70歳以上","46","26","6.8","9.5","16.9","17.4","21.9","26.4","30.9","34.2","36.2","38.2"
"女性総数","228","28.7","7.3","10.3","15.1","19.4","24.3","29.2","33.4","36.9","40.6","44.8"
"1～2歳","3","31.5","2.1","30.2","30.3","30.3","30.3","30.4","32.2","33.3","33.6","33.9"
"3～5歳","2","24.2","5.1","20.7","21","21.3","22.4","24.2","26","27.1","27.5","27.8"
"6～7歳","6","34","5.6","24.3","26","28.2","33.1","35.3","36.7","38.5","39.3","39.9"
"8～9歳","4","27.4","7.6","21.7","21.7","21.7","21.9","25.1","30.6","35","36.4","37.6"
"10～11歳","1","33.1","0","33.1","33.1","33.1","33.1","33.1","33.1","33.1","33.1","33.1"
"12～14歳","8","28.8","4.3","21.1","22.2","23.6","26.6","30.1","31.8","32.4","32.9","33.3"
"15～17歳","7","30","8.4","21.8","22.3","22.8","24.1","29.2","32.6","39.8","42.7","45.1"
"18～29歳","17","29.4","9.8","11.1","12.9","16.7","23.3","29.4","36.5","41.9","43.1","43.4"
"30～49歳","60","29.9","6.3","14.9","17.8","20.5","26.6","30.9","34.2","36","38.3","41.8"
"50～69歳","71","28.6","7.6","10.5","15.1","18.8","25.1","29.8","33.5","36.7","38.1","45.5"
"70歳以上","49","26.3","7.7","4.9","14.5","17.4","23","26.3","30.3","34.8","39.8","41.1"
"(再掲)妊婦","1","39.9","0","39.9","39.9","39.9","39.9","39.9","39.9","39.9","39.9","39.9"
"授乳婦","1","26","0","26","26","26","26","26","26","26","26","26"
縺溘★縺ｭ縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上え 縺願幻繧�ｱ∫黄遲峨〒繧�縺帙ｋ縺薙→縺後≠繧具ｼ冗┌蝗樒ｭ�","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上お 蜿｣縺ｮ貂�″縺梧ｰ励↓縺ｪ繧具ｼ丞粋險�","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上お 蜿｣縺ｮ貂�″縺梧ｰ励↓縺ｪ繧具ｼ�1","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上お 蜿｣縺ｮ貂�″縺梧ｰ励↓縺ｪ繧具ｼ�2","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上お 蜿｣縺ｮ貂�″縺梧ｰ励↓縺ｪ繧具ｼ冗┌蝗樒ｭ�","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上が 蟾ｦ蜿ｳ荳｡譁ｹ縺ｮ螂･豁ｯ縺ｧ縺励▲縺九ｊ縺九∩縺励ａ繧峨ｌ繧具ｼ丞粋險�","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上が 蟾ｦ蜿ｳ荳｡譁ｹ縺ｮ螂･豁ｯ縺ｧ縺励▲縺九ｊ縺九∩縺励ａ繧峨ｌ繧具ｼ�1","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上が 蟾ｦ蜿ｳ荳｡譁ｹ縺ｮ螂･豁ｯ縺ｧ縺励▲縺九ｊ縺九∩縺励ａ繧峨ｌ繧具ｼ�2","蝠�19 縺ゅ↑縺溘�鬟溘∋譁ｹ繧�｣滉ｺ倶ｸｭ縺ｮ讒伜ｭ舌↓縺､縺�※縺翫◆縺壹�縺励∪縺呻ｽ｡谺｡縺ｮ繧｢縺九ｉ繧ｪ縺ｮ雉ｪ蝠上↓縺､縺�※�､縺ゅ※縺ｯ縺ｾ繧狗分蜿ｷ繧�1縺､驕ｸ繧薙〒笳句魂繧偵▽縺代※荳九＆縺�ｽ｡(1 縺ｯ縺� 2 縺�＞縺�)�上が 蟾ｦ蜿ｳ荳｡譁ｹ縺ｮ螂･豁ｯ縺ｧ縺励▲縺九ｊ縺九∩縺励ａ繧峨ｌ繧具ｼ冗┌蝗樒ｭ�"
"蜈ｨ菴鍋ｷ乗焚(莠ｺ)","411","326","71","12","1","1","411","229","181","1","411","63","347","1","411","75","335","1","411","85","325","1","411","283","128","0"
"蜈ｨ菴鍋ｷ乗焚(%)","100.00","79.30","17.30","2.90","0.20","0.20","100.00","55.70","44.00","0.20","100.00","15.30","84.40","0.20","100.00","18.20","81.50","0.20","100.00","20.70","79.10","0.20","100.00","68.90","31.10","0.00"
"20��29豁ｳ(莠ｺ)","38","38","0","0","0","0","38","23","14","1","38","0","37","1","38","1","36","1","38","4","33","1","38","33","5","0"
"20��29豁ｳ(%)","100.00","100.00","0.00","0.00","0.00","0.00","100.00","60.50","36.80","2.60","100.00","0.00","97.40","2.60","100.00","2.60","94.70","2.60","100.00","10.50","86.80","2.60","100.00","86.80","13.20","0.00"
"30��39豁ｳ(莠ｺ)","39","36","2","1","0","0","39","17","22","0","39","1","38","0","39","3","36","0","39","9","30","0","39","29","10","0"
"30��39豁ｳ(%)","100.00","92.30","5.10","2.60","0.00","0.00","100.00","43.60","56.40","0.00","100.00","2.60","97.40","0.00","100.00","7.70","92.30","0.00","100.00","23.10","76.90","0.00","100.00","74.40","25.60","0.00"
"40��49豁ｳ(莠ｺ)","77","74","3","0","0","0","77","42","35","0","77","3","74","0","77","8","69","0","77","15","62","0","77","59","18","0"
"40��49豁ｳ(%)","100.00","96.10","3.90","0.00","0.00","0.00","100.00","54.50","45.50","0.00","100.00","3.90","96.10","0.00","100.00","10.40","89.60","0.00","100.00","19.50","80.50","0.00","100.00","76.60","23.40","0.00"
"50��59豁ｳ(莠ｺ)","67","59","5","3","0","0","67","28","39","0","67","3","64","0","67","13","54","0","67","10","57","0","67","51","16","0"
"50��59豁ｳ(%)","100.00","88.10","7.50","4.50","0.00","0.00","100.00","41.80","58.20","0.00","100.00","4.50","95.50","0.00","100.00","19.40","80.60","0.00","100.00","14.90","85.10","0.00","100.00","76.10","23.90","0.00"
"60��69豁ｳ(莠ｺ)","85","61","20","3","0","1","85","44","41","0","85","23","62","0","85","20","65","0","85","20","65","0","85","44","41","0"
"60��69豁ｳ(%)","100.00","71.80","23.50","3.50","0.00","1.2","100.00","51.80","48.20","0.00","100.00","27.10","72.90","0.00","100.00","23.50","76.50","0.00","100.00","23.50","76.50","0.00","100.00","51.80","48.20","0.00"
"70豁ｳ��(莠ｺ)","105","58","41","5","1","0","105","75","30","0","105","33","72","0","105","30","75","0","105","27","78","0","105","67","38","0"
"70豁ｳ��(%)","100.00","55.20","39.00","4.80","1","0.00","100.00","71.40","28.60","0.00","100.00","31.40","68.60","0.00","100.00","28.60","71.40","0.00","100.00","25.70","74.30","0.00","100.00","63.80","36.20","0.00"
"逕ｷ諤ｧ邱乗焚(莠ｺ)","193","156","30","6","0","1","193","91","102","0","193","26","167","0","193","31","162","0","193","40","153","0","193","132","61","0"
"逕ｷ諤ｧ邱乗焚(%)","100.00","80.80","15.50","3.10","0.00","0.50","100.00","47.20","52.80","0.00","100.00","13.50","86.50","0.00","100.00","16.10","83.90","0.00","100.00","20.70","79.30","0.00","100.00","68.40","31.60","0.00"
"20��29豁ｳ(莠ｺ)","19","19","0","0","0","0","19","8","11","0","19","0","19","0","19","0","19","0","19","1","18","0","19","17","2","0"
"20��29豁ｳ(%)","100.00","100.00","0.00","0.00","0.00","0.00","100.00","42.10","57.90","0.00","100.00","0.00","100.00","0.00","100.00","0.00","100.00","0.00","100.00","5.30","94.70","0.00","100.00","89.50","10.50","0.00"
"30��39豁ｳ(莠ｺ)","25","22","2","1","0","0","25","9","16","0","25","1","24","0","25","2","23","0","25","5","20","0","25","18","7","0"
"30��39豁ｳ(%)","100.00","88.00","8.00","4.00","0.00","0.00","100.00","36.00","64.00","0.00","100.00","4.00","96.00","0.00","100.00","8.00","92.00","0.00","100.00","20.00","80.00","0.00","100.00","72.00","28.00","0.00"
"40��49豁ｳ(莠ｺ)","29","27","2","0","0","0","29","12","17","0","29","1","28","0","29","3","26","0","29","4","25","0","29","22","7","0"
"40��49豁ｳ(%)","100.00","93.10","6.90","0.00","0.00","0.00","100.00","41.40","58.60","0.00","100.00","3.40","96.60","0.00","100.00","10.30","89.70","0.00","100.00","13.80","86.20","0.00","100.00","75.90","24.10","0.00"
"50��59豁ｳ(莠ｺ)","34","29","2","3","0","0","34","10","24","0","34","2","32","0","34","5","29","0","34","6","28","0","34","24","10","0"
"50��59豁ｳ(%)","100.00","85.30","5.90","8.80","0.00","0.00","100.00","29.40","70.60","0.00","100.00","5.90","94.10","0.00","100.00","14.70","85.30","0.00","100.00","17.60","82.40","0.00","100.00","70.60","29.40","0.00"
"60��69豁ｳ(莠ｺ)","36","27","6","2","0","1","36","17","19","0","36","9","27","0","36","9","27","0","36","10","26","0","36","19","17","0"
"60��69豁ｳ(%)","100.00","75.00","16.70","5.60","0.00","2.80","100.00","47.20","52.80","0.00","100.00","25.00","75.00","0.00","100.00","25.00","75.00","0.00","100.00","27.80","72.20","0.00","100.00","52.80","47.20","0.00"
"70豁ｳ��(莠ｺ)","50","32","18","0","0","0","50","35","15","0","50","13","37","0","50","12","38","0","50","14","36","0","50","32","18","0"
"70豁ｳ��(%)","100.00","64.00","36.00","0.00","0.00","0.00","100.00","70.00","30.00","0.00","100.00","26.00","74.00","0.00","100.00","24.00","76.00","0.00","100.00","28.00","72.00","0.00","100.00","64.00","36.00","0.00"
"螂ｳ諤ｧ邱乗焚(莠ｺ)","218","170","41","6","1","0","218","138","79","1","218","37","180","1","218","44","173","1","218","45","172","1","218","151","67","0"
"螂ｳ諤ｧ邱乗焚(%)","100.00","78.00","18.80","2.80","0.50","0.00","100.00","63.30","36.20","0.50","100.00","17.00","82.60","0.50","100.00","20.20","79.40","0.50","100.00","20.60","78.90","0.50","100.00","69.30","30.70","0.00"
"20��29豁ｳ(莠ｺ)","19","19","0","0","0","0","19","15","3","1","19","0","18","1","19","1","17","1","19","3","15","1","19","16","3","0"
"20��29豁ｳ(%)","100","100","0","0","0","0","100","78.9","15.8","5.3","100","0","94.7","5.3","100","5.3","89.5","5.3","100","15.8","78.9","5.3","100","84.2","15.8","0"
"30��39豁ｳ(莠ｺ)","14","14","0","0","0","0","14","8","6","0","14","0","14","0","14","1","13","0","14","4","10","0","14","11","3","0"
"30��39豁ｳ(%)","100","100","0","0","0","0","100","57.1","42.9","0","100","0","100","0","100","7.1","92.9","0","100","28.6","71.4","0","100","78.6","21.4","0"
"40��49豁ｳ(莠ｺ)","48","47","1","0","0","0","48","30","18","0","48","2","46","0","48","5","43","0","48","11","37","0","48","37","11","0"
"40��49豁ｳ(%)","100","97.9","2.1","0","0","0","100","62.5","37.5","0","100","4.2","95.8","0","100","10.4","89.6","0","100","22.9","77.1","0","100","77.1","22.9","0"
"50��59豁ｳ(莠ｺ)","33","30","3","0","0","0","33","18","15","0","33","1","32","0","33","8","25","0","33","4","29","0","33","27","6","0"
"50��59豁ｳ(%)","100","90.9","9.1","0","0","0","100","54.5","45.5","0","100","3","97","0","100","24.2","75.8","0","100","12.1","87.9","0","100","81.8","18.2","0"
"60��69豁ｳ(莠ｺ)","49","34","14","1","0","0","49","27","22","0","49","14","35","0","49","11","38","0","49","10","39","0","49","25","24","0"
"60��69豁ｳ(%)","100","69.4","28.6","2","0","0","100","55.1","44.9","0","100","28.6","71.4","0","100","22.4","77.6","0","100","20.4","79.6","0","100","51","49","0"
"70豁ｳ��(莠ｺ)","55","26","23","5","1","0","55","40","15","0","55","20","35","0","55","18","37","0","55","13","42","0","55","35","20","0"
"70豁ｳ��(%)","100","47.3","41.8","9.1","1.8","0","100","72.7","27.3","0","100","36.4","63.6","0","100","32.7","67.3","0","100","23.6","76.4","0","100","63.6","36.4","0"
