3143879,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143880,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,50莉｣,螂ｳ諤ｧ,��,,,,,,1
3143881,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143882,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143883,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143884,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
3143885,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143886,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143887,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143888,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,30莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
3143889,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143890,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,50莉｣,螂ｳ諤ｧ,��,,,,,,1
3143891,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,40莉｣,逕ｷ諤ｧ,��,,,,,,1
3143892,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,10莉｣,逕ｷ諤ｧ,��,,,,,,1
3143893,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,60莉｣,螂ｳ諤ｧ,��,,,,,,1
3143894,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
3143895,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143896,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143897,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-18,2022-09-19,,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143898,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-20,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143899,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143900,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,50莉｣,逕ｷ諤ｧ,��,,,,,,1
3143901,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143902,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143903,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143904,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10莉｣,螂ｳ諤ｧ,��,,,,,,1
3143905,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,40莉｣,逕ｷ諤ｧ,��,,,,,,1
3143906,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143907,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143908,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
3143909,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,40莉｣,螂ｳ諤ｧ,繝代�繝郁�蜩｡,,,,,,1
3143910,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
3143911,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143912,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143913,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
3143914,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-24,,90莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143915,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143916,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,40莉｣,螂ｳ諤ｧ,��,,,,,,1
3143917,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-23,,90莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143918,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143919,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143920,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,70莉｣,螂ｳ諤ｧ,��,,,,,,1
3143921,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-24,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143922,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,10莉｣,螂ｳ諤ｧ,��,,,,,,1
3143923,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,60莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
3143924,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143925,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-19,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143926,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,50莉｣,螂ｳ諤ｧ,��,,,,,,1
3143927,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10莉｣,螂ｳ諤ｧ,蟆丞ｭｦ逕�,,,,,,1
3143928,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143929,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143930,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143931,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,40莉｣,螂ｳ諤ｧ,��,,,,,,1
3143932,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143933,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,50莉｣,螂ｳ諤ｧ,譁ｽ險ｭ閨ｷ蜩｡,,,,1,,1
3143934,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143935,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,10莉｣,螂ｳ諤ｧ,��,,,,,,1
3143936,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143937,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143938,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143939,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
3143940,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,40莉｣,逕ｷ諤ｧ,��,,,,,,1
3143941,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,20莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143942,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143943,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,40莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143944,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-20,2022-09-24,,60莉｣,螂ｳ諤ｧ,��,,,,,,1
3143945,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,10莉｣,逕ｷ諤ｧ,��,,,,,,1
3143946,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143947,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-20,2022-09-23,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143948,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-24,,90莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143949,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-23,,10莉｣,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
3143950,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,80莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143951,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143952,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
3143953,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143954,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143955,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,10莉｣,逕ｷ諤ｧ,��,,,,,,1
3143956,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,40莉｣,逕ｷ諤ｧ,��,,,,,,1
3143957,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143958,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,40莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143959,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143960,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,50莉｣,逕ｷ諤ｧ,��,,,,,,1
3143961,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,50莉｣,螂ｳ諤ｧ,��,,,,,,1
3143962,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,40莉｣,螂ｳ諤ｧ,��,,,,,,1
3143963,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,60莉｣,逕ｷ諤ｧ,��,,,,,,1
3143964,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143965,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-24,,10莉｣,逕ｷ諤ｧ,��,,,,,,1
3143966,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,20莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
3143967,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143968,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143969,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,40莉｣,逕ｷ諤ｧ,��,,,,,,1
3143970,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143971,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-20,2022-09-24,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143972,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,40莉｣,逕ｷ諤ｧ,��,,,,,,1
3143973,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143974,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143975,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,60莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
3143976,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143977,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,60莉｣,逕ｷ諤ｧ,��,,,,,,1
3143978,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143979,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143980,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,40莉｣,螂ｳ諤ｧ,��,,,,,,1
3143981,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,螂ｳ諤ｧ,��,,,,,,1
3143982,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,50莉｣,逕ｷ諤ｧ,��,,,,,,1
3143983,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-17,2022-09-17,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143984,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
3143985,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-17,2022-09-19,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143986,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-24,,90莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143987,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,80莉｣,螂ｳ諤ｧ,��,,,,,,1
3143988,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10莉｣,逕ｷ諤ｧ,��,,,,,,1
3143989,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-20,2022-09-21,,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143990,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143991,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143992,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3143993,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,50莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
3143994,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3143995,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-23,,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
3143996,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-20,2022-09-24,,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
3143997,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10莉｣,逕ｷ諤ｧ,��,,,,,,1
3143998,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3143999,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,20莉｣,螂ｳ諤ｧ,繧｢繝ｫ繝舌う繝�,,,,,,1
3144000,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,50莉｣,螂ｳ諤ｧ,��,,,,,,1
3144001,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
3144002,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,1,,1
3144003,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3144004,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-24,,40莉｣,逕ｷ諤ｧ,謨吝藤,,,,1,,1
3144005,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,10莉｣,螂ｳ諤ｧ,��,,,,,,1
3144006,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
3144007,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,40莉｣,螂ｳ諤ｧ,��,,,,,,1
3144008,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
3144009,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3144010,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-21,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3144011,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-22,2022-09-25,,30莉｣,螂ｳ諤ｧ,��,,,,,,1
3144012,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-24,,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
3144013,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
3144014,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-25,,30莉｣,逕ｷ諤ｧ,��,,,,,,1
3144015,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-23,2022-09-23,,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
3144016,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-24,2022-09-24,,50莉｣,螂ｳ諤ｧ,��,,,,,,1
3144017,130001,譚ｱ莠ｬ驛ｽ,,2022-09-26,2022-09-25,2022-09-25,,20莉｣,逕ｷ諤ｧ,��,,,,,,1
