"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","","","","220","緑の拠点となる公園の整備","建設局","都民に安らぎやレクリエーションの場を提供する都立公園の整備を推進する。","城北中央公園外21公園を新規整備／新規開園面積33.8ｈａ","和田堀公園外18公園を新規整備／新規開園面積12.8ha","和田堀公園外13公園を新規整備／新規開園面積17.9ha","井の頭恩賜公園外１３公園を新規整備／新規開園面積13.7ha"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","","○","","221","バリアフリー新法に係る調整業務","都市整備局","バリアフリー基本構想の策定にあたり、区市町村に対し、その策定費の一部を補助する。また、基本構想等の作成等について、ノウハウの提供等必要な協力を行い、地域のバリアフリー化を推進する。","○説明会等を通じ、区市町村に基本構想の作成を促す。／○基本構想作成費補助事業を実施（4地区）／○「バリアフリー基本構想」を作成した区市町村の数25区市（16区9市）","○説明会等を通じ、区市町村に基本構想の作成を促す。／○基本構想作成費補助事業を実施（４地区）／○「バリアフリー基本構想」を作成した区市町村の数26区市（17区9市）","○説明会等を通じ、区市町村に基本構想の作成を促す。／○基本構想作成費補助事業を実施（３地区）／○「バリアフリー基本構想」を作成した区市町村の数26区市（17区9市）","○説明会等を通じ、区市町村に基本構想の作成を促す。／○基本構想作成費補助事業を実施（５地区）／○「バリアフリー基本構想」を作成した区市町村の数26区市（17区9市）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","○","○","","222","ユニバーサルデザイン整備促進事業","福祉保健局","地域において、すべての人が生き生きと暮らせるまちづくりを進めるため、福祉のまちづくりに関する新たな課題に取り組み、先駆的な福祉のまちづくりを実現しようとする区市町村の取組を支援する。","○ユニバーサルデザイン福祉のまちづくり事業／〔継続地区：5地区〕／期間：平成20年度～平成22年度（2地区）／(1)千代田区(2)立川市／期間：平成21年度～平成23年度（3地区）／(1)足立区(2)小平市(3)日野市／〔新規指定地区：2地区〕／期間：平成22年度～平成24年度／(1)港区(2)世田谷区／○とうきょうトイレ整備事業（6区1市10地区指定）／(1)新宿区(2)中央区(3)墨田区(4)大田区(5)豊島区(6)板橋区(7)青梅市","○ユニバーサルデザイン福祉のまちづくり事業／〔継続地区：5地区〕／期間：平成21年度～平成23年度（3地区）／(1)足立区(2)小平市(3)日野市／期間：平成22年度～平成24年度（2地区）／(1)港区(2)世田谷区／〔新規指定地区：3地区〕／期間：平成23年度～平成25年度／(1)大田区(2)足立区(3)足立区／○とうきょうトイレ整備事業（4区4市17地区指定）／(1)中央区(2)新宿区(3)大田区(4)板橋区(5)青梅市(6)日野市(7)町田市(8)東村山市","○ユニバーサルデザイン福祉のまちづくり事業／〔継続地区：５地区〕／期間：平成２２年度～平成２４年度（１地区）／(1)世田谷区（千歳烏山駅を中心とした南烏山４丁目、５丁目、６丁目、上祖師谷１丁目地内整備）／期間：平成２２年度・平成２４年度・平成２５年度／(1)港区（田町駅周辺地区整備）／期間：平成２３年度～平成２５年度（３地区）／(1)大田区（山王・馬込・池上周辺地区）(2)足立区（竹ノ塚東口周辺地区）(3)足立区（綾瀬駅周辺地区）／○とうきょうトイレ整備事業（２区１市４地区指定）／(1)中央区(2)青梅市(3)町田市","ユニバーサルデザイン福祉のまちづくり事業／〔継続地区：４地区〕／期間：平成２２年度・平成２４年度・平成２５年度／(1)港区（田町駅周辺地区整備）／期間：平成２３年度～平成２５年度（３地区）／(1)大田区（山王・馬込・池上周辺地区）(2)足立区（竹ノ塚駅東口周辺地区）(3)足立区（綾瀬駅周辺地区）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","○","○","","223","鉄道駅エレベーター等整備事業","都市整備局","鉄道駅における円滑な移動経路を確保するため、エレベーター等を整備する事業者に対する区市町村の取組を支援する。（交通局・東京メトロを除く）","補助実績／21駅／229駅（事業開始からの各年度の補助実績合計）","補助実績／2駅／231駅（事業開始からの各年度の補助実績合計）","補助実績／5駅／236駅（事業開始からの各年度の補助実績合計）","補助実績／4駅／240駅（事業開始からの各年度の補助実績合計）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","○","○","","224","だれにも乗り降りしやすいバス整備事業","都市整備局","民営バス事業者が整備するノンステップバスに対し、購入経費の一部を補助することにより、だれでも乗り降りしやすいバスの導入促進を図る。","補助実績／177両／3,080両（事業開始からの各年度の補助実績合計）","補助実績／105両／3,185両（事業開始からの各年度の補助実績合計）","補助実績／60両／3,245両（事業開始からの各年度の補助実績合計）","補助実績／29両／3,245両（事業開始からの各年度の補助実績合計）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","○","○","","225","道路のバリアフリー化","建設局","駅、公共施設、病院を結ぶ都道のバリアフリー化を推進する。","平成22年度までに241km完成／（12km整備）","平成23年度までに255km完成／（14km整備）","平成24年度までに271km完成／（16km整備）","平成25年度までに287km完成／（16km整備）"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","","","","226","歩道の整備・改善","建設局","バリアフリーに対応した歩道の整備を推進し、歩行者等を交通事故から守るとともに、快適な歩行空間の形成を図る。また、現道の補修に併せ、歩道の拡幅や段差・勾配の改善、電柱の移設により、歩行空間の確保・改善を行う。","○歩道整備の整備済延長1,478km／○歩道改善の整備済延長193km","○歩道整備の整備済延長1,481km／○歩道改善の整備済延長208km","○歩道整備の整備済延長1,486km／○歩道改善の整備済延長223km","○歩道整備の整備済延長1,492km／○歩道改善の整備済延長229km"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","○","○","○","227","駅施設のバリアフリー化（エレベーターの設置）","交通局","都営地下鉄の駅を、すべての人が円滑に利用できるように、エレベーター等によりホームから地上まで1ルートを確保し、バリアフリー化を推進する。","1ルート確保駅数：7駅／累計：96駅／106駅","１ルート確保駅数：3駅／累計：99駅／106駅","１ルート確保駅数：４駅／累計：103駅／106駅","１ルート確保駅数：3駅／累計：106駅／106駅"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","○","○","○","228","ノンステップバスの導入","交通局","誰もが乗り降りしやすいように、更新するバス車両は、すべてノンステップバスとする。","ノンステップバス：105両導入／総計：1,376両／ノンステップバス導入率：94％（全路線バス：1,462両）","ノンステップバス：81両導入／総計：1,440両／ノンステップバス導入率：98％（全路線バス：1,462両）","ノンステップバス：20両導入／総計：1,452両／ノンステップバス導入率：100％（全路線バス：1,452両）","導入率100％"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(1)子育てを楽しむ環境整備","","","","","229","マタニティマークの普及への協力","交通局","出産や子育て支援のため、妊娠中のお客様やそのご家族等に対するマタニティマークの無償配布を引き続き行う（平成１８年度より開始）。また、駅貼りポスターや車内ステッカー等により、マークの普及促進に努める。","継続実施","継続実施","継続実施","継続実施"
"目標5「子供の安全と安心を確保し、子育てを支援する環境づくり」／（4）安心して外出できる環境の整備／(2)子育てを楽しむ気運醸成","","","","","再掲","子育て応援とうきょう会議の運営（＊N０.64参照）","福祉保健局","","","","",""
"","","","","○","３関連","子育てひろば（地域子育て支援拠点）の整備","福祉保健局","","735か所","771か所","798か所","808か所"
"","","","","○","３関連","セン
