"179","葛飾区","クオーレトーリツ立石","葛飾区立石","クオーレトーリツ立石","03-3691-8722","開設済"
"180","葛飾区","ココファン水元","葛飾区水元","株式会社学研ココファン","03-6431-1860","開設済"
"181","葛飾区","そんぽの家Ｓ西新小岩","葛飾区西新小岩","そんぽの家Ｓ西新小岩","03-5671-3107","開設済"
"182","葛飾区","ナーシングホーム奥戸","葛飾区奥戸","株式会社ウェルフォース","03-5875-7983","開設済"
"183","葛飾区","ケアガーデンISHIDA","葛飾区立石","株式会社パワーズアンリミテッド","03-5362-0880","開設済"
"184","葛飾区","日生オアシス東新小岩","葛飾区東新小岩","株式会社日本生科学研究所","03-3341-2421","開設済"
"185","葛飾区","高齢者賃貸住宅もも","葛飾区東金町","合資会社ファミリーサポートセンターもも","03-5660-7601","開設済"
"186","葛飾区","おひさまハウス柴又","葛飾区柴又","一般財団法人日本医療輸出協力機構","03-6206-1572","開設済"
"187","葛飾区","コンフォートフォレスタ新柴又","葛飾区柴又","株式会社コンフォート","03-5612-5311","開設済"
"188","葛飾区","グレイプス立石","葛飾区立石","東京建物シニアライフサポート株式会社","03-3274-0451","開設済"
"189","葛飾区","サービス付き高齢者向け住宅白鳥二丁目","葛飾区白鳥","株式会社ウェルフォース","03-6662-6772","(R2.10.1)"
"190","江戸川区","ライフサポートレジデンスゆらら船堀駅前","江戸川区船堀","スターツケアサービス株式会社","03-3686-2226","開設済"
"191","江戸川区","共英ハウス","江戸川区江戸川","株式会社共英","03-3687-0333","開設済"
"192","江戸川区","さくらレジデンス篠崎","江戸川区篠崎町","株式会社ＭＢＳ","03-5879-7733","開設済"
"193","江戸川区","Ｋ.Ｍ.ヴィレッジ（こもれび平井）","江戸川区平井","特定非営利活動法人いちごの会","042-476-4115","開設済"
"194","江戸川区","なごやかレジデンス一之江北","江戸川区一之江","株式会社やまねメディカル","0120-15-7580","開設済"
"195","立川市","そんぽの家Ｓ玉川上水","立川市柏町","そんぽの家Ｓ玉川上水","042-538-3751","開設済"
"196","立川市","グランマリバーサイド立川","立川市富士見町","株式会社日本トータルライフ","042-678-6720","開設済"
"197","立川市","高齢者向け住宅せせらぎ","立川市錦町","社会福祉法人至誠学舎立川","042-527-0033","開設済"
"198","立川市","そんぽの家Ｓ武蔵砂川","立川市上砂町","そんぽの家Ｓ武蔵砂川","042-538-1103","開設済"
"199","立川市","そんぽの家Ｓ立川","立川市高松町","そんぽの家Ｓ立川","042-548-3451","開設済"
"200","立川市","ココファン立川弐番館","立川市錦町","株式会社学研ココファン","03-6431-1860","開設済"
"201","立川市","ココファン立川","立川市錦町","株式会社学研ココファン","03-6431-1860","開設済"
"202","立川市","リアンレーヴ立川","立川市柏町","株式会社木下の介護","03-5908-1310","開設済"
"203","立川市","エクラシア立川","立川市幸町","株式会社ウェルオフ西部","050-6861-5201","(R3.4.1)"
"204","立川市","立川紀水苑","立川市幸町","大和リビングケア株式会社","0120-676-262","開設済"
"205","立川市","ハイムガーデン立川幸町","立川市幸町","アイネット株式会社","03-6741-4053","開設済"
"206","武蔵野市","なごやかレジデンス武蔵境","武蔵野市境","株式会社やまねメディカル","0120-15-7580","開設済"
"207","武蔵野市","ココファン武蔵境","武蔵野市境","株式会社学研ココファン","03-6431-1860","(R1.11.1)"
"208","三鷹市","そんぽの家Ｓ吉祥寺南","三鷹市新川","そんぽの家Ｓ吉祥寺南","0422-79-8371","開設済"
"209","三鷹市","けやき館","三鷹市北野","株式会社パワーズアンリミテッド","03-5362-0880","開設済"
"210","三鷹市","そんぽの家Ｓ三鷹丸池公園","三鷹市新川","そんぽの家Ｓ三鷹丸池公園","042-240-1171","開設済"
"211","三鷹市","グランドマスト三鷹上連雀","三鷹市上連雀","積和グランドマスト株式会社","03-5350-3900","開設済"
"212","三鷹市","和","三鷹市大沢","有限会社ケアサービスこまつ","042-239-3520","開設済"
"213","三鷹市","ホームステーションらいふ三鷹","三鷹市上連雀","株式会社らいふ","03-5769-7268","開設済"
"214","三鷹市","やさしい手シニアリビングやさしえ三鷹中原","三鷹市中原","株式会社やさしい手","03-5433-5513","開設済"
"215","三鷹市","ガーデンテラス仙川","三鷹市北野","シマダリビングパートナーズ株式会社","03-6275-1182","(H30.12.1)"
"216","三鷹市","オウカス吉祥寺","三鷹市下連雀","野村不動産ウェルネス株式会社","03-3348-8748","(R2.6.1)"
"217","府中市","そんぽの家Ｓ府中住吉","府中市住吉町","そんぽの家Ｓ府中住吉","042-358-2066","開設済"
"218","府中市","そんぽの家Ｓ西府","府中市本宿町","そんぽの家Ｓ西府","042-340-5161","開設済"
"219","府中市","そんぽの家Ｓ府中中河原","府中市住吉町","そんぽの家Ｓ府中中河原","042-358-2660","開設済"
"220","府中市","そんぽの家Ｓ府中南町","府中市南町","そんぽの家Ｓ府中南町","042-354-2655","開設済"
"221","府中市","府中市高齢者住宅うらら多磨","府中市多磨町","社会福祉法人多摩同胞会","042-367-8801","開設済"
"222","府中市","グランド・マスターズ武蔵府中","府中市分梅町","積和グランドマスト株式会社","03-5350-3900","開設済"
"223","府中市","リレ府中白糸台","府中市白糸台","株式会社ベネッセスタイルケア","0120-220-880","開設済"
"224","府中市","安立園サービス付住宅さんぽ道","府中市晴見町","社会福祉法人安立園","042-367-6511","開設済"
"225","府中市","なごやかレジデンス府中白糸台","府中市白糸台","なごやかレジデンス府中白糸台","042-340-3242","開設済"
"226","府中市","アビリティーズコート府中","府中市西府町","アビリティーズ・ケアネット株式会社","03-5388-7530","開設済"
"227","府中市","エイジフリーハウス府中栄町","府中市栄町","パナソニック・エイジフリー株式会社","06-6906-2224","開設済"
"228","昭島市","パステルライフ昭島","昭島市緑町","パステルライフ昭島","042-519-4165","開設済"
"229","昭島市","友友ビレッジ昭島","昭島市昭和町","株式会社市進ケアサービス","042-519-2828","開設済"
"230","昭島市","アイリスガーデン昭島","昭島市松原町","株式会社ニチイケアパレス","03-3291-8965","開設済"
"231","昭島市","アイリスガーデン昭島昭和の森","昭島市拝島町","株式会社ニチイケアパレス","03-3291-8965","開設済"
"232","昭島市","高齢者住宅さくらガーデン","昭島市中神町","社会福祉法人恩賜財団東京都同胞援護会","03-3341-7161","開設済"
"233","昭島市","エクラシア昭島","昭島市中神町","株式会社ウェルオフ","050-6861-5201","開設済"
"234","昭島市","エクラシア昭島宮沢町","昭島市宮沢町","株式会社ウェルオフ","050-6861-5201","(R2.11.1)"
"235","調布市","そんぽの家Ｓ調布","調布市多摩川","そんぽの家Ｓ調布","042-490-5051","開設済"
"236","調布市","そんぽの家Ｓ国領","調布市国領町","そんぽの家Ｓ国領","042-440-1850","開設済"
"237","調布市","やすらぎの丘アルメリア深大寺南","調布市深大寺南町","株式会社渋谷不動産エージェント","042-444-5950","開設済"
"238","調布市","ウエリスオリーブ成城学園前","調布市入間町","エヌ・ティ・ティ都市開発株式会社","03-6811-6465","(H31.4.19)"
"239","調布市","ウエリスオリーブ成城学園前ケアレジデンス","調布市入間町","エヌ・ティ・ティ都市開発株式会社","03-6811-6465","(H31.4.19)"
"240","調布市","やすらぎの街アルメリア成城北","調布市入間町","株式会社渋谷不動産エージェント","042-444-5940","(R1.11.1)"
"241","町田市","ココファンまちだ鶴川","町田市鶴川","株式会社学研ココファン","03-6431-1860","開設済"
"242","町田市","ココファン鶴川駅前","町田市能ヶ谷","株式会社学研ココファン","03-6431-1860","(R1.11.1)"
"243","町田市","メディケアコート町田根岸","町田市根岸","株式会社AT","044-322-9288","開設済"
"244","町田市","ピースガーデン町田","町田市野津田町","株式会社グローライフ","042-350-3791","開設済"
"245","町田市","リリィパワーズレジデンス町田","町田市原町田","株式会社パワーズアンリミテッド","0120-182-082","開設済"
"246","町田市","清風ヒルズ金井","町田市金井","社会福祉法人賛育会","03-3622-7614","開設済"
"247","町田市","ひだまりガーデン南町田","町田市鶴間","医療法人社団はなまる会ひだまりガーデン南町田","042-799-5870","開設済"
"248","町田市","へーベルVillageやまだい中町","町田市中町","旭化成ホームズ株式会社","03-3344-7097","開設済"
"249","町田市","サンスマイル町田駅前","町田市原町田","株式会社サンスマイル","042-860-3661","開設済"
"250","町田市","清住の杜町田","町田市下小山田町","社会福祉法人嘉祥会","042-798-1386","開設済"
"251","町田市","ホームステーションらいふ町田","町田市鶴間","株式会社らいふ","03-5769-7268","開設済"
"252","町田市","リリィパワーズレジデンスまちだ森野","町田市森野","株式会社パワーズアンリミテッド","03-5362-0880","開設済"
"253","町田市","桜美林ガーデンヒルズ（Ｃ棟）","町田市小山ヶ丘","株式会社ナルド","042-798-2412","開設済"
"254","町田市","桜美林ガーデンヒルズ（Ｄ棟）","町田市小山ヶ丘","株式会社ナルド","042-798-2412","開設済"
"255","町田市","住まいるClass本町田","町田市本町田","株式会社スマイル","045-312-0600","開設済"
"256","町田市","ウエリスオリーブ町田中町","町田市中町","エヌ・ティ・ティ都市開発株式会社","03-6811-6465","開設済"
"257","町田市","なごやかレジデンス町田","町田市原町田","株式会社やまねメディカル","03-5201-3995","開設済"
"258","町田市","生活クラブ・サービス付き高齢者向け住宅センテナル町田","町田市旭町","生活クラブ生活協同組合・東京たすけあいネットワーク事業部事業開発課","03-5426-5207","開設済"
"259","町田市","ファミリー・ホスピス成瀬ハウス","町田市金森東","カイロス・アンド・カンパニー株式会社","0465-43-6644","開設済"
"260","町田市","エルダーガーデン南つくし野","町田市南つくし野","大東建託パートナーズ株式会社","03-6718-9102","(R2.5.1)"
"261","小金井市","せらび小金井","小金井市貫井北町","株式会社日本ケアリンク","03-3292-5255","開設済"
"262","小金井市","ピースガーデン小金井","小金井市緑町","株式会社グローライフ","042-350-3791","開設済"
"263","小平市","ベリーハイムあやとり","小平市天神町","ベリーハイムあやとり","042-312-3331","開設済"
"264","小平市","ベリーハイムあやとりＡＮＮＥＸ","小平市天神町","株式会社ニュースラボ","042-313-3621","開設済"
"265","小平市","なごやかレジデンス小平上水","小平市上水南町","なごやかレジデンス小平上水","042-329-6112","開設済"
"266","小平市","ホームステーションらいふ小平","小平市小川町","株式会社らいふ","03-5769-7268","開設済"
"267","小平市","なごやかレジデンス小平小川","小平市小川町","なごやかレジデンス小平小川","042-348-5561","開設済"
"268","小平市","ディーフェスタ小平","小平市小川町","大和リビングケア株式会社","03-5500-6511","(R2.11.1)"
"269","小平市","ＩＴフォレストこだいらサービス付き高齢者向け住宅","小平市小川東町","株式会社いたれりつくせり","0422-38-6077","(R2.8.1)"
"270","小平市","リアンレーヴ小平弐番館","小平市美園町","株式会社木下の介護","03-5908-1310","開設済"
"271","小平市","なごやかレジデンス花小金井","小平市花小金井","なごやかレジデンス花小金井","03-5201-3995","(R3.3.1)"
"272","日野市","風のガーデンひの","日野市程久保","風のガーデンひの","042-594-9621","開設済"
"273","日野市","サービス付き高齢者向け住宅あすなろ","日野市百草","あすなろ株式会社","042-599-1476","開設済"
"274","日野市","高齢者専用賃貸住宅豊かな里","日野市豊田","高齢者専用賃貸住宅豊かな里","042-589-2366","開設済"
"275","日野市","ゆいま～る多摩平の森弐番館","日野市多摩平","株式会社コミュニティネット","03-6256-0574","開設済"
"276","日野市","ディーフェスタ日野","日野市南平","大和リビング株式会社","03-5500-6511","開設済"
"277","日野市","ホームステーションらいふ日野","日野市大字日野","株式会社らいふ","03-5769-7268","(H30.10.1)"
"278","東村山市","そんぽの家Ｓ久米川","東村山市美住町","そんぽの家Ｓ久米川","042-390-2371","開設済"
"279","東村山市","サービス付高齢者住宅敬愛の森","東村山市富士見町","社会福祉法人敬愛会南台シニアセンター敬愛の森","042-306-3199","開設済"
"280","東村山市","公益財団法人結核予防会グリューネスハイム新山手","東村山市諏訪町","公益財団法人結核予防会グリューネスハイム新山手","042-391-6310","開設済"
"281","東村山市","ウエリスオリーブ東村山富士見町","東村山市富士見町","エヌ・ティ・ティ都市開発株式会社","03-6811-6465","開設済"
"282","東村山市","メゾンあやとり","東村山市栄町","株式会社ニュースラボ","042-313-3621","開設済"
"283","東村山市","サービス付き高齢者向け住宅愛の泉恩多レジデンス","東村山市恩多町","医療法人社団愛結会","042-394-4836","開設済"
"284","東村山市","グリーンドーム東村山","東村山市恩多町","株式会社ミライエ","042-505-9304","(R2.4.13)"
"285","東村山市","マザーズハウス東村山","東村山市野口町","株式会社マザーズハウス","042-519-3871","開設済"
"286","国分寺市","ういず・国分寺","国分寺市東戸倉","株式会社ウイズネット","048-631-3690","開設済"
"287","国分寺市","高齢者フラット楽","国分寺市並木町","社会福祉法人至誠学舎立川至誠ホームミンナ","042-300-3700","開設済"
"288","国分寺市","サコージュ国分寺","国分寺市西町","サコージュ国分寺","042-806-0070","開設済"
"289","国分寺市","なごやかレジデンス国立","国分寺市戸倉","なごやかレジデンス国立","042-501-0132","開設済"
"290","国分寺市","イリーゼ西国分寺","国分寺市泉町","ＨＩＴＯＷＡケアサービス株式会社","03-6632-7702","開設済"
"291","国立市","リーフエスコート国立富士見台","国立市富士見台","株式会社荒井商店","03-5466-8700","(H30.4.1)"
"292","福生市","ゆいま～る拝島","福生市熊川","株式会社コミュニティネット","0800-800-6071","開設済"
"293","福生市","高齢者マンションサンシャインビラ","福生市熊川","社会福祉法人福陽会高齢者マンションサンシャインビラ","042-539-0307","開設済"
"294","福生市","パステルライフ福生","福生市福生二宮","扶桑管理サービス株式会社","042-545-0617","開設済"
"295","福生市","あじさい北田園","福生市北田園","特定非営利活動法人ヒューマンケア","042-553-3012","開設済"
"296","福生市","福生紀水苑","福生市本町","大和リビングケア株式会社","0120-676-262","開設済"
"297","狛江市","ホームステーションらいふ成城西","狛江市岩戸北","株式会社らいふ","03-5769-7268","開設済"
"298","狛江市","狛江共生の家・多麻","狛江市駒井町","特定非営利活動法人狛江共生の家","03-3430-5020","(R1.10.1)"
"299","狛江市","こまえ正吉苑サービス付き高齢者向け住宅","狛江市西野川","社会福祉法人正吉福祉会","042-331-2001","開設済"
"300","東大和市","プラチナ・シニアホーム東大和","東大和市清水","株式会社レイクス21","03-3564-1620","開設済"
"301","東大和市","メディカルケアセンチュリーハウス玉川上水","東大和市桜が丘","株式会社センチュリーライフ","03-3456-4055","開設済"
"302","清瀬市","ホームステーションらいふ清瀬","清瀬市松山","株式会社らいふ","03-5769-7268","開設済"
"303","清瀬市","しんあい清戸の里","清瀬市下清戸","社会福祉法人信愛報恩会しんあい清戸の里","042-493-5623","
