地域階層,地域コード,地域,平成8年,平成9年,平成10年,平成11年,平成12年,平成13年,平成14年,平成15年,平成16年,平成17年,平成18年,平成19年
0,13000,総数,260731,262270,267110,273978,286648,306154,331277,344221,355289,353826,364653,371375
1,13100,区部,219036,219206,222772,228557,239143,256006,276857,287479,295819,293124,302086,307741
1,13200,市部,41083,42452,43740,44758,46845,49415,53632,55911,58539,59751,61559,62629
2,13300,郡部,399,412,395,433,429,491,533,576,677,722,770,765
2,13350,島部,213,200,203,230,231,242,255,255,254,229,238,240
1,13100,区部,219036,219206,222772,228557,239143,256006,276857,287479,295819,293124,302086,307741
4,13101,千代田区,1275,1237,1317,1334,1437,1578,1745,1821,1839,2074,2346,2445
4,13102,中央区,1222,1293,1344,1442,1624,1829,2141,2429,2715,3024,3597,3973
4,13103,港区,12093,13024,13252,14017,14375,15701,16561,16494,17154,18182,19920,20715
4,13104,新宿区,18834,19056,19701,20210,21780,24149,26582,28116,29143,28272,29765,30337
4,13105,文京区,5240,5241,5326,5305,5532,5839,6258,6380,6506,6457,6665,6670
4,13106,台東区,5303,5563,5857,6348,7095,8083,9032,9877,9882,9920,10329,10493
4,13107,墨田区,4876,4907,5035,5364,5738,6384,7190,7537,7982,7939,8003,8449
4,13108,江東区,8178,8214,8443,8741,9302,10265,12232,12928,13753,14496,15437,16616
4,13109,品川区,8212,8101,8236,8322,8438,8869,9463,9667,9995,9958,10553,10824
4,13110,目黒区,7315,7458,7392,7377,7645,8029,8402,8416,8118,8036,8162,7992
4,13111,大田区,12386,12533,12926,13191,13529,14195,15191,15534,16015,15716,16181,16475
4,13112,世田谷区,13176,13139,13430,13426,13586,14125,15117,15427,15067,14587,14475,14457
4,13113,渋谷区,9310,9131,9051,9241,9714,10566,11306,11599,11421,10813,11259,10980
4,13114,中野区,11103,10477,10423,10346,10667,10912,11211,11322,11484,10587,10658,10793
4,13115,杉並区,10854,10356,10322,10360,10508,10519,10944,11332,11357,10988,10675,10684
4,13116,豊島区,14578,13742,13351,13452,13845,14781,15820,16364,16833,15610,15306,15169
4,13117,北区,9579,9641,9660,10069,10668,11293,12154,12931,13743,13576,13834,14007
4,13118,荒川区,9036,9030,9246,9604,10130,10979,11811,12505,13026,13055,13549,13725
4,13119,板橋区,11474,11213,11485,11842,12377,12936,13971,14748,15364,15372,15537,15367
4,13120,練馬区,9786,9877,10032,10080,10390,10765,11465,12027,12351,12114,12114,12361
4,13121,足立区,15525,15870,16303,17039,17726,18793,20372,20875,21431,21249,21405,21547
4,13122,葛飾区,7699,7781,8017,8244,8640,9464,10335,10712,11297,11542,12106,12530
4,13123,江戸川区,11982,12322,12623,13203,14397,15952,17554,18438,19343,19557,20210,21132
1,13200,市部,41083,42452,43740,44758,46845,49415,53632,55911,58539,59751,61559,62629
4,13201,八王子市,4233,4331,4577,4801,5331,5672,6576,7113,7610,7783,8069,8075
4,13202,立川市,2265,2327,2411,2483,2590,2784,3001,3003,3235,3304,3253,3280
4,13203,武蔵野市,2282,2217,2185,2176,2217,2237,2415,2471,2439,2342,2392,2389
4,13204,三鷹市,2621,2636,2724,2693,2759,3003,3019,2904,2871,2878,2961,3005
4,13205,青梅市,1179,1189,1162,1114,1092,1159,1221,1298,1310,1319,1445,1478
4,13206,府中市,2595,2794,2946,3058,3221,3403,3628,3734,3836,4038,4211,4199
4,13207,昭島市,1798,1810,1852,1901,1888,1972,2120,2106,2159,2148,2136,2200
4,13208,調布市,2891,2974,3035,3159,3227,3249,3419,3408,3543,3539,3665,3705
4,13209,町田市,2173,2481,2650,2790,3012,3242,3483,3745,4052,4206,4476,4938
4,13210,小金井市,1419,1468,1517,1513,1620,1773,2011,2145,2195,2323,2371,2317
4,13211,小平市,3135,3145,3133,3036,3199,3300,3470,3626,3967,3859,4103,4028
4,13212,日野市,1313,1363,1427,1563,1459,1494,1783,1933,2123,2212,2205,2374
4,13213,東村山市,1035,1018,1021,1041,1157,1234,1400,1583,1653,1719,1737,1766
4,13214,国分寺市,969,1012,1129,1149,1237,1298,1449,1529,1535,1531,1617,1671
4,13215,国立市,1003,1039,1101,1130,1199,1265,1311,1318,1379,1375,1397,1392
4,13218,福生市,1713,1755,1740,1788,1918,1950,2109,2242,2256,2352,2298,2306
4,13219,狛江市,593,606,596,608,633,673,758,810,799,808,800,821
4,13220,東大和市,695,746,663,692,686,724,735,762,829,865,904,930
4,13221,清瀬市,530,545,572,554,622,688,753,746,784,826,858,920
4,13222,東久留米市,923,936,982,1060,1059,1088,1184,1227,1365,1462,1573,1620
4,13223,武蔵村山市,869,895,857,834,831,902,932,987,991,956,958,943
4,13224,多摩市,1224,1284,1358,1391,1436,1584,1718,1804,1953,1994,2003,2056
4,13225,稲城市,602,646,712,731,733,758,797,853,865,922,963,1000
4,13227,羽村市,979,1070,1121,1130,1207,1349,1450,1548,1654,1808,1812,1771
4,13228,あきる野市,408,415,450,459,468,511,560,562,560,563,605,622
4,13229,西東京市,1636,1750,1819,1904,2044,2103,2330,2454,2576,2619,2747,2823
1,13550,町村部,612,612,598,663,660,733,788,831,931,951,1008,1005
2,13300,郡部,399,412,395,433,429,491,533,576,677,722,770,765
4,13303,瑞穂町,298,317,299,334,319,375,429,479,589,635,676,669
4,13305,日の出町,61,58,59,58,68,83,72,64,54,56,62,66
4,13307,檜原村,12,12,12,14,17,14,12,15,15,15,13,10
4,13308,奥多摩町,28,25,25,27,25,19,20,18,19,16,19,20
2,13350,島部,213,200,203,230,231,242,255,255,254,229,238,240
3,13360,大島支庁,43,36,37,36,35,37,46,41,50,47,52,52
4,13361,大島町,35,28,29,27,26,26,27,27,32,33,39,38
4,13362,利島村,0,0,0,1,0,0,1,1,1,2,2,2
4,13363,新島村,6,6,6,6,7,8,6,6,6,3,5,6
4,13364,神津島村,2,2,2,2,2,3,12,7,11,9,6,6
3,13380,三宅支庁,51,55,51,45,48,43,42,44,40,38,36,38
4,13381,三宅村,50,54,50,44,47,42,41,43,39,36,34,37
4,13382,御蔵島村,1,1,1,1,1,1,1,1,1,2,2,1
3,13400,八丈支庁,110,100,103,135,133,148,157,162,154,132,135,134
4,13401,八丈町,108,99,103,134,132,147,156,161,153,131,134,133
4,13402,青ヶ島村,2,1,0,1,1,1,1,1,1,1,1,1
3,13420,小笠原支庁,9,9,12,14,15,14,10,8,10,12,15,16
