蟷ｴ,險�,繝昴Φ繝苓ｻ�,縺ｯ縺励＃霆�,遨ｺ荳ｭ菴懈･ｭ霆�,蛹門ｭｦ霆�,豸磯亟濶�,謨第�･霆�,謨大勧霆�,髴�⊃蟇ｾ遲也畑謨大勧霆�,謖�尚髫願ｻ�,繝帙�繧ｹ蟒ｶ髟ｷ霆�,騾∵ｰｴ霆�,10�疲ｰｴ讒ｽ霆�,螻域釜謾ｾ豌ｴ蝪碑ｻ�,辣ｧ譏朱崕貅占ｻ�,迚ｹ谿顔⊃螳ｳ蟇ｾ遲冶ｻ�,謗堤�鬮倡匱豕｡霆�,繝峨Λ繝�げ繧ｷ繝ｧ繝吶Ν�亥､ｧ��,繝峨Λ繝�げ繧ｷ繝ｧ繝吶Ν�亥ｰ擾ｼ�,螟壽ｩ溯�蝙矩㍾讖�,繧ｯ繝ｬ繝ｼ繝ｳ霆�,繝医Λ繧ｯ繧ｿ繝ｼ繧ｷ繝ｧ繝吶Ν,驥肴ｩ滓成騾∬ｻ�,謨大�謨大勧霆�,豌ｴ髮｣謨大勧霆�,謖�尚邨ｱ蛻ｶ霆�,雉�攝謳ｬ騾∬ｻ�,陬懃ｵｦ霆�,豸磯亟豢ｻ蜍穂ｺ瑚ｼｪ霆�,髱槫ｸｸ逕ｨ豸磯亟豢ｻ蜍穂ｺ瑚ｼｪ霆�,遘ｻ蜍暮亟轣ｽ謨吝ｮ､霆�,譁ｹ髱｢隴ｦ髦ｲ霆�,譟ｻ蟇溷ｺ��ｱ霆�,雋ｨ迚ｩ霆�,蜿ｸ莉､霆�,謖�尚霆�,繝倥Μ繧ｳ繝励ち繝ｼ,縺昴�莉�
H29,1974,673,83,3,48,9,347,29,6,93,4,4,10,6,10,18,4,4,3,1,3,3,7,1,4,6,20,10,20,10,3,10,374,15,7,2,7,117
H30,1977,673,83,3,48,10,349,29,6,93,4,4,10,6,10,18,4,4,3,1,3,3,7,1,4,6,20,10,20,10,3,10,374,15,7,2,7,117
H31,1995,673,83,3,48,10,363,29,6,93,4,4,10,6,10,18,4,4,3,1,3,3,7,2,4,7,20,10,20,10,5,10,374,15,7,2,7,117
R2,2078,673,83,3,48,10,436,29,6,93,4,4,10,6,10,18,4,4,3,1,3,3,7,6,4,7,20,10,20,10,5,10,374,15,7,2,8,122
R3,2075,673,83,3,48,9,440,29,6,93,4,4,10,6,10,18,4,4,3,1,3,3,7,6,4,3,20,9,20,10,5,10,374,15,7,2,7,122
ｹｴ�俶懃ｧ醍岼,莉､蜥�2蟷ｴ蠎ｦ�亥鴻蜀�ｼ�,莉､蜥悟�蟷ｴ蠎ｦ�亥鴻蜀�ｼ�,蟇ｾ蜑榊ｹｴ蠅玲ｸ幢ｼ亥鴻蜀�ｼ�,蠅玲ｸ帷紫 �茨ｼ�ｼ�
蜷郁ｨ�,252278859,263376056,-11097197,-4.213441863
豸磯亟雋ｻ,252272376,263376056,-11103680,-4.215903362
豸磯亟雋ｻ_豸磯亟邂｡逅�ｲｻ,197904971,199851755,-1946784,-0.974114038
豸磯亟雋ｻ_豸磯亟豢ｻ蜍戊ｲｻ,24096405,26029000,-1932595,-7.424776211
豸磯亟雋ｻ_豸磯亟蝗｣雋ｻ,3927000,3927000,0,0
豸磯亟雋ｻ_騾�閨ｷ謇句ｽ灘所蟷ｴ驥題ｲｻ,8539000,11574301,-3035301,-26.22448647
豸磯亟雋ｻ_蟒ｺ險ｭ雋ｻ,17805000,21994000,-4189000,-19.04610348
隲ｸ謾ｯ蜃ｺ驥�,6483,0,6483,-
隲ｸ謾ｯ蜃ｺ驥狙隲ｸ雋ｻ,6483,0,6483,-
ｹｴ蜷梧消防署,変電設備・高圧,変電設備・特別高圧,発電設備・低圧,発電設備・高圧,蓄電池設備・１００Ｖ未満,蓄電池設備・１００Ｖ以上,燃料電池発電設備・低圧,燃料電池発電設備・高圧
平成28年,74861,1788,15503,2249,4542,5491,7,-
平成29年,75448,1787,15908,2255,4557,5513,7,-
平成30年,75802,1802,16231,2283,4600,5557,7,-
令和元年,76580,1829,16731,2324,4638,5620,8,1
令和2年,77170,1844,17099,2357,4701,5674,7,1
特別区,59711,1595,13157,1922,3518,4606,5,1
丸の内,193,108,76,85,78,157,-,-
麹町,1388,62,378,88,101,252,-,1
神田,2784,45,474,75,90,178,-,-
京橋,2257,79,614,82,109,243,-,-
日本橋,2296,53,472,90,79,205,-,-
臨港,410,30,131,32,38,65,-,-
芝,2328,110,557,143,131,273,1,-
麻布,1210,21,258,25,55,67,-,-
赤坂,1359,40,345,69,58,151,-,-
高輪,692,37,201,47,67,110,-,-
品川,1115,65,323,59,62,147,-,-
大井,689,25,178,30,56,70,-,-
荏原,450,10,110,14,31,31,-,-
大森,1289,42,236,40,73,106,-,-
田園調布,559,7,105,10,39,23,-,-
蒲田,974,39,215,35,47,96,-,-
矢口,596,14,109,10,35,27,-,-
目黒,1217,33,252,30,74,65,1,-
世田谷,1256,17,239,32,95,50,-,-
玉川,796,6,171,13,52,40,-,-
成城,793,14,208,15,53,39,-,-
渋谷,3360,79,747,127,148,289,-,-
四谷,1026,18,232,28,49,79,1,-
牛込,1002,20,167,42,43,80,-,-
新宿,2140,87,561,65,145,151,-,-
中野,693,17,131,20,47,37,-,-
野方,354,9,69,8,24,25,-,-
杉並,937,8,206,21,74,39,-,-
荻窪,612,8,144,11,47,28,1,-
小石川,769,25,208,37,66,100,-,-
本郷,988,16,207,25,57,78,-,-
豊島,1446,27,334,35,85,85,-,-
池袋,852,8,185,6,47,50,-,-
王子,477,12,109,11,43,37,-,-
赤羽,569,16,146,21,37,35,-,-
滝野川,435,7,77,6,42,25,-,-
板橋,675,13,186,16,45,36,-,-
志村,1347,20,309,35,93,93,-,-
練馬,866,5,142,12,58,32,-,-
光が丘,525,9,112,9,30,19,-,-
石神井,764,7,172,6,39,30,-,-
上野,1338,21,289,21,63,77,-,-
浅草,1138,9,152,9,32,32,-,-
日本堤,497,7,102,10,19,15,-,-
荒川,653,15,172,15,36,42,1,-
尾久,340,3,63,7,15,19,-,-
千住,497,12,116,13,27,34,-,-
足立,1245,16,250,17,85,43,-,-
西新井,924,6,163,11,43,29,-,-
本所,1133,20,186,30,50,51,-,-
向島,559,11,73,15,33,27,-,-
深川,1514,108,457,102,125,223,-,-
城東,1478,47,284,40,96,104,-,-
本田,1036,13,194,18,65,35,-,-
金町,603,12,110,13,40,41,-,-
江戸川,695,9,130,7,46,22,-,-
葛西,984,13,205,20,58,58,-,-
小岩,589,5,115,9,43,11,-,-
受託地区,17459,249,3942,435,1183,1068,2,-
立川,1514,18,308,54,101,116,1,-
武蔵野,884,17,189,28,42,61,-,-
三鷹,778,10,154,20,51,37,-,-
府中,1047,30,241,48,77,104,-,-
昭島,521,9,121,12,34,33,-,-
調布,902,13,189,25,66,42,-,-
小金井,435,5,87,7,28,26,-,-
小平,761,6,186,18,59,40,-,-
東村山,604,9,107,11,42,28,-,-
国分寺,393,8,91,6,30,21,-,-
狛江,215,-,47,4,19,7,-,-
北多摩西部,681,2,117,12,49,27,-,-
清瀬,288,2,90,8,20,27,-,-
東久留米,222,5,58,3,11,8,-,-
西東京,643,13,141,11,50,26,-,-
八王子,2765,34,602,66,151,162,-,-
青梅,702,4,215,7,51,33,-,-
町田,1592,10,380,16,103,72,-,-
日野,682,12,136,20,48,49,1,-
福生,775,14,177,10,46,34,-,-
多摩,574,21,160,39,54,84,-,-
秋川,435,5,124,8,42,24,-,-
奥多摩,46,2,22,2,9,7,-,-
2,0.531,5928,0.229,3202,0.124,3039,0.117
隨ｬ�貞屁蜊頑悄,,27363,12188,0.445,7265,0.266,3252,0.119,4658,0.17
Ж貅門�蝟ｶ莨∵･ｭ莨夊ｨ郁ｳ�≡,,蜷郁ｨ磯≡鬘�,驛ｽ蟶る橿陦�,,菫｡險鈴橿陦�,,蝨ｰ譁ｹ驫�陦檎ｭ�,,螟門嵜驫�陦�,
�泌ｹｴ蠎ｦ隨ｬ�大屁蜊頑悄,,9352,4112,0.44,2196,0.235,55,0.006,2990,0.32
隨ｬ�貞屁蜊頑悄,,8762,3361,0.384,2200,0.251,55,0.006,3146,0.359
隨ｬ�灘屁蜊頑悄,,8882,3521,0.396,2224,0.25,55,0.006,3082,0.347
隨ｬ�泌屁蜊頑悄,,8873,3590,0.405,2270,0.256,55,0.006,2958,0.333
�募ｹｴ蠎ｦ隨ｬ�大屁蜊頑悄,,8802,3099,0.352,2279,0.259,4,0,3421,0.389
隨ｬ�貞屁蜊頑悄,,8839,2978,0.337,2290,0.259,0,0,3571,0.404
-0�ｴ雷蛯ｵ蛻ｸ遞ｮ蛻･蜀�ｨｳ,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,莉､蜥鯉ｼ募ｹｴ蠎ｦ隨ｬ�貞屁蜊頑悄,,,,,莉､蜥鯉ｼ募ｹｴ蠎ｦ隨ｬ�大屁蜊頑悄,,,
,,,,,譛滉ｸｭ蟷ｳ蝮�ｮ矩ｫ�,,"譛溘��譛ｫ縲�谿九��鬮�
(R5.9.30迴ｾ蝨ｨ��",,,譛滉ｸｭ蟷ｳ蝮�ｮ矩ｫ�,,"譛溘��譛ｫ縲�谿九��鬮�
(R5.6.30迴ｾ蝨ｨ��",
,,,,,,讒区�豈�,,讒区�豈�,,,讒区�豈�,,讒区�豈�
,,,,,蜆��,��,蜆��,��,,蜆��,��,蜆��,��
,蝓ｺ驥�,,蝗ｽ蛯ｵ,,373,3.6,307,3,,448,4.5,382,3.7
,,,蝨ｰ譁ｹ蛯ｵ,,3762,36.4,3679,36,,3754,37.6,3764,36.6
,,,謾ｿ蠎應ｿ晁ｨｼ蛯ｵ,,75,0.7,75,0.7,,75,0.8,75,0.7
,,,雋｡謚墓ｩ滄未蛯ｵ遲�,,4511,43.6,4545,44.5,,4062,40.7,4435,43.1
,,,驥題檮蛯ｵ,,1518,14.7,1500,14.7,,1548,15.5,1530,14.9
,,,螟門し,,100,1,100,1,,100,1,100,1
,,,險�,,10341,100,10206,100,,9987,100,10286,100
ﾒ貉ﾓ==丞渕驥�,,蜷郁ｨ磯≡鬘�,蝗ｽ蛯ｵ,,蝨ｰ譁ｹ蛯ｵ,,謾ｿ蠎應ｿ晁ｨｼ蛯ｵ,,雋｡謚墓ｩ滄未蛯ｵ遲�,,驥題檮蛯ｵ,,螟門し,
�泌ｹｴ蠎ｦ隨ｬ�大屁蜊頑悄,,9862,747,0.076,3852,0.391,75,0.008,3744,0.38,1343,0.136,100,0.01
隨ｬ�貞屁蜊頑悄,,9555,673,0.07,3879,0.406,75,0.008,3426,0.359,1402,0.147,100,0.01
隨ｬ�灘屁蜊頑悄,,9553,597,0.062,3828,0.401,75,0.008,3491,0.365,1463,0.153,100,0.01
隨ｬ�泌屁蜊頑悄,,9496,522,0.055,3761,0.396,75,0.008,3516,0.37,1523,0.16,100,0.011
�募ｹｴ蠎ｦ隨ｬ�大屁蜊頑悄,,9987,448,0.045,3754,0.376,75,0.008,4062,0.407,1548,0.155,100,0.01
隨ｬ�貞屁蜊頑悄,,10341,373,0.036,3762,0.364,75,0.007,4511,0.436,1518,0.147,100,0.01
V"ﾑft蒟�菴�,,,,,
,,,,,
,"莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(A)","莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ1蝗帛濠譛�(B)","蟇ｾ蜑肴悄豈�
(A-B)","�亥盾閠�ｼ我ｻ､蜥鯉ｼ泌ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(C)","蟇ｾ蜑榊ｹｴ蜷梧悄豈�
(A-C)"
蟷ｳ蝮�ｮ矩ｫ�,65252,58353,6899,62323,2929
蛻ｩ蝗槭ｊ,0.00031,0.00034,-0.003,0.00027,0.004
驕狗畑蜿主�,50522,49775,747,43008,7514
�(豁ｳ險育樟驥醍ｭ�,,,,,
,,,,,
,"莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(A)","莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ1蝗帛濠譛�(B)","蟇ｾ蜑肴悄豈�
(A-B)","�亥盾閠�ｼ我ｻ､蜥鯉ｼ泌ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(C)","蟇ｾ蜑榊ｹｴ蜷梧悄豈�
(A-C)"
蟷ｳ蝮�ｮ矩ｫ�,18708,13576,5132,17309,1399
蛻ｩ蝗槭ｊ,0.00002,0.00001,0.001,0.00002,0
驕狗畑蜿主�,865,392,473,721,144
tｬuｽ-蝓ｺ驥�,,,,,
,,,,,
,"莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(A)","莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ1蝗帛濠譛�(B)","蟇ｾ蜑肴悄豈�
(A-B)","�亥盾閠�ｼ我ｻ､蜥鯉ｼ泌ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(C)","蟇ｾ蜑榊ｹｴ蜷梧悄豈�
(A-C)"
蟷ｳ蝮�ｮ矩ｫ�,37705,35975,1730,36252,1453
蛻ｩ蝗槭ｊ,0.0005,0.00053,-0.003,0.00044,0.006
驕狗畑蜿主�,47963,47702,261,40651,7312
ﾁ竧貅門�蝟ｶ莨∵･ｭ莨夊ｨ郁ｳ�≡,,,,,
,,,,,
,"莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(A)","莉､蜥鯉ｼ募ｹｴ蠎ｦ
隨ｬ1蝗帛濠譛�(B)","蟇ｾ蜑肴悄豈�
(A-B)","�亥盾閠�ｼ我ｻ､蜥鯉ｼ泌ｹｴ蠎ｦ
隨ｬ2蝗帛濠譛�(C)","蟇ｾ蜑榊ｹｴ蜷梧悄豈�
(A-C)"
蟷ｳ蝮�ｮ矩ｫ�,8839,8802,37,8762,77
蛻ｩ蝗槭ｊ,0.00008,0.00008,0,0.00007,0.001
驕狗畑蜿主�,1695,1681,14,1636,59
|$ﾖHﾄQ�ﾘ"･酪w"酣t7ヽ塑�ﾞ狠貊s[ｳ蝸ﾁSｲ9+ｮ�T彦�xg`�ﾅwrE�^t懸ﾎ姉0ﾉ(ﾗｯﾁСﾚWnｹ30<�	畔rﾏ&oc妃*cﾂlﾉ�%�&G)ﾂ侊ｮQ<ﾜ�+ｨLe橳ﾜﾘrｿ0ｧ�;
N桷ﾔOｳ澡|Uu�'�.1,�6ﾐU1�ﾞｯb:ﾒ�b:ﾐｯ製ｽgYd‘<ｲ浤笵ﾈﾀoｶ寵�
