�ｿ"驛ｽ驕灘ｺ懃恁繧ｳ繝ｼ繝牙処縺ｯ蟶ょ玄逕ｺ譚代さ繝ｼ繝�","驛ｽ驕灘ｺ懃恁蜷�","蟶ょ玄逕ｺ譚大錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","菴乗園","險ｭ鄂ｮ菴咲ｽｮ","霆翫＞縺吩ｽｿ逕ｨ閠�畑繝医う繝ｬ","逕ｷ蟄仙､ｧ萓ｿ蝎ｨ豢句ｼ�","逕ｷ蟄仙､ｧ萓ｿ蝎ｨ蜥悟ｼ�","逕ｷ蟄仙ｰ丈ｾｿ蝎ｨ","螂ｳ蟄蝉ｾｿ蝎ｨ豢句ｼ�","螂ｳ蟄蝉ｾｿ蝎ｨ蜥悟ｼ�","蜈ｱ逕ｨ萓ｿ蝎ｨ豢句ｼ�","蜈ｱ逕ｨ萓ｿ蝎ｨ蜥悟ｼ�","繝医う繝ｬ繝�ヨ繝壹�繝代�","繝吶ン繝ｼ繧ｷ繝ｼ繝�","繝吶ン繝ｼ繝√ぉ繧｢","繧ｪ繧ｹ繝医Γ繧､繝�","蛯呵��","邨悟ｺｦ","邱ｯ蠎ｦ","蛻�｡�"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｭ驥朱ｧ�圏蜿｣蜈ｬ陦�ｾｿ謇�","繝翫き繝弱お繧ｭ繧ｭ繧ｿ繧ｰ繝√さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","","荳ｭ驥主玄荳ｭ驥�5-31-30","蛹怜哨謾ｹ譛ｭ螟�","","","2","4","1","2","","","縺ゅｊ","縺ｪ縺�","縺ゅｊ","縺ｪ縺�","","139.666010426343","35.7061038717728","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","譚ｱ荳ｭ驥朱ｧ�擲蜿｣蜈ｬ陦�ｾｿ謇�","繝偵ぎ繧ｷ繝翫き繝弱お繧ｭ繝偵ぎ繧ｷ繧ｰ繝√さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","","荳ｭ驥主玄譚ｱ荳ｭ驥�1-50-71","譚ｱ蜿｣謾ｹ譛ｭ螟�","","","","","","","","3","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.686585041004","35.7061487121405","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","荳ｸ螻ｱ蜈ｬ蝨�","繝槭Ν繝､繝槭さ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄荳ｸ螻ｱ2-23","蝨貞�","","","","1","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.650319518124","35.7242839647692","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豎溷次蜈ｬ蝨�","繧ｨ繝上Λ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄豎溷次逕ｺ1-15","蝨貞�","1","1","","2","2","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠�育ｵｦ貉ｯ縺ゅｊ��","","139.674731260756","35.7293598794837","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","縺ｿ縺壹�縺ｨ縺��蝨�","繝溘ぜ繝弱ヨ繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄豎溷商逕ｰ1-3","蝨貞�","1","","","","","","","","縺ゅｊ","縺ゅｊ","縺ゅｊ","蟆ら畑豬√＠","","139.674803531199","35.7247755573202","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豎溷商逕ｰ縺ｮ譽ｮ蜈ｬ蝨抵ｼ亥ｭｦ鄙呈｣滂ｼ�","繧ｨ繧ｴ繧ｿ繝弱Δ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄豎溷商逕ｰ3-14","蝨貞�","1","1","","2","2","","","","縺ゅｊ","縺ゅｊ","縺ｪ縺�","蟆ら畑豬√＠","","139.664777713474","35.7292952537246","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豎溷商逕ｰ縺ｮ譽ｮ蜈ｬ蝨抵ｼ郁ｪｿ遽�豎�蛹怜���","繧ｨ繧ｴ繧ｿ繝弱Δ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄豎溷商逕ｰ3-14","蝨貞�","1","","2","3","","3","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","隱ｿ遽�豎�蛹ｺ蝓溷�縺ｮ縺溘ａ髢蛾事縺吶ｋ蝣ｴ蜷医≠繧翫�よｲｳ蟾晄ｰｴ雜頑ｵ∵凾蜿翫�螟乗悄螟憺俣縲�","139.667962413344","35.7295081201874","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豎溷商逕ｰ縺ｮ譽ｮ蜈ｬ蝨抵ｼ郁ｪｿ遽�豎�蛹怜���","繧ｨ繧ｴ繧ｿ繝弱Δ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄豎溷商逕ｰ3-14","蝨貞�","1","","2","3","","3","","","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","隱ｿ遽�豎�蛹ｺ蝓溷�縺ｮ縺溘ａ髢蛾事縺吶ｋ蝣ｴ蜷医≠繧翫�よｲｳ蟾晄ｰｴ雜頑ｵ∵凾蜿翫�螟乗悄螟憺俣縲�","139.666563239159","35.7311511793641","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","豎溷商逕ｰ縺ｮ譽ｮ蜈ｬ蝨抵ｼ亥ｭｦ鄙呈｣滂ｼ�","繧ｨ繧ｴ繧ｿ繝弱Δ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄豎溷商逕ｰ3-14","蝨貞�","1","1","","2","2","","","","縺ゅｊ","縺ゅｊ","縺ｪ縺�","蟆ら畑豬√＠","","139.666594087493","35.7296301741741","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
"131148","譚ｱ莠ｬ驛ｽ","荳ｭ驥主玄","鮃ｺ蜈ｭ蜈ｬ蝨�","繧ｵ繧ｮ繝ｭ繧ｯ繧ｳ繧ｦ繧ｨ繝ｳ","","荳ｭ驥主玄鮃ｺ螳ｮ6-24","蝨貞�","","","","","","","","1","縺ゅｊ","縺ｪ縺�","縺ｪ縺�","縺ｪ縺�","","139.629662097111","35.7255097268578","蜈ｬ陦�ヨ繧､繝ｬ荳�隕ｧ"
