項目,階層,大分類,中分類,小分類,項目名,都平均／実数（円）,都平均／構成比（％）,持家／実数（円）,持家／構成比（％）,民営借家／実数（円）,民営借家／構成比（％）,公営借家／実数（円）,公営借家／構成比（％）,給与住宅／実数（円）,給与住宅／構成比（％）
0,0,0,0,0,世帯数分布,10000,-,7506,-,1581,-,168,-,746,-
0,0,0,0,0,調査世帯数,357,-,273,-,52,-,6,-,26,-
0,0,0,0,0,世帯人員,3.33,-,3.34,-,3.14,-,3.12,-,3.65,-
0,0,0,0,0,有業人員,1.64,-,1.7,-,1.51,-,1.56,-,1.38,-
0,0,0,0,0,世帯主平均年齢,49.3,-,51.1,-,43.7,-,50.4,-,42.8,-
1,0,0,0,0,受取,1261517,-,1305942,-,1011824,-,605051,-,1491491,-
1,1,0,0,0,実収入,759098,100,769954,100,614186,100,335832,100,1052358,100
1,2,0,0,0,経常収入,756143,99.6,767258,99.6,610576,99.4,333632,99.3,1048018,99.6
1,3,0,0,0,勤め先収入,707191,93.2,718494,93.3,568987,92.6,238659,71.1,991931,94.3
1,4,0,0,0,世帯主収入,631579,83.2,641709,83.3,485384,79,221431,65.9,931918,88.6
1,6,0,0,0,うち男,588726,77.6,611637,79.4,393850,64.1,186057,55.4,861921,81.9
1,5,0,0,0,定期収入,395911,52.2,396995,51.6,371113,60.4,209446,62.4,479564,45.6
1,5,0,0,0,臨時収入,2704,0.4,2843,0.4,1727,0.3,11985,3.6,1278,0.1
1,5,0,0,0,賞与,232965,30.7,241871,31.4,112544,18.3,-,-,451076,42.9
1,4,0,0,0,世帯主の配偶者の収入,70470,9.3,70320,9.1,83602,13.6,-,-,60013,5.7
1,6,0,0,0,うち女,65804,8.7,67486,8.8,77064,12.5,-,-,39814,3.8
1,4,0,0,0,他の世帯員収入,5141,0.7,6464,0.8,-,-,17228,5.1,-,-
1,3,0,0,0,事業・内職収入,1973,0.3,1179,0.2,6887,1.1,-,-,-,-
1,4,0,0,0,家賃収入,447,0.1,138,0,2173,0.4,-,-,-,-
1,4,0,0,0,他の事業収入,771,0.1,502,0.1,2491,0.4,-,-,-,-
1,4,0,0,0,内職収入,756,0.1,539,0.1,2222,0.4,-,-,-,-
1,3,0,0,0,他の経常収入,46979,6.2,47586,6.2,34703,5.7,94973,28.3,56087,5.3
1,4,0,0,0,財産収入,6582,0.9,8722,1.1,222,0,-,-,-,-
1,4,0,0,0,社会保障給付,39917,5.3,38224,5,34481,5.6,94973,28.3,56087,5.3
1,5,0,0,0,公的年金給付,24975,3.3,26839,3.5,8200,1.3,94973,28.3,26012,2.5
1,5,0,0,0,他の社会保障給付,14942,2,11385,1.5,26281,4.3,-,-,30075,2.9
1,4,0,0,0,仕送り金,480,0.1,640,0.1,-,-,-,-,-,-
1,2,0,0,0,特別収入,2955,0.4,2696,0.4,3610,0.6,2200,0.7,4340,0.4
1,3,0,0,0,受贈金,729,0.1,655,0.1,1201,0.2,2200,0.7,149,0
1,3,0,0,0,他の特別収入,2225,0.3,2041,0.3,2409,0.4,-,-,4192,0.4
1,1,0,0,0,実収入以外の受取(繰入金を除く),430828,-,459887,-,339131,-,152402,-,395397,-
1,2,0,0,0,預貯金引出,360342,-,384162,-,290422,-,151409,-,315828,-
1,2,0,0,0,保険金,5116,-,6570,-,-,-,-,-,2469,-
1,3,0,0,0,個人・企業年金保険金,4746,-,6078,-,-,-,-,-,2469,-
1,3,0,0,0,他の保険金,369,-,492,-,-,-,-,-,-,-
1,2,0,0,0,有価証券売却,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,土地家屋借入金,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,他の借入金,324,-,431,-,-,-,-,-,-,-
1,2,0,0,0,分割払購入借入金,551,-,735,-,-,-,-,-,-,-
1,2,0,0,0,一括払購入借入金,64350,-,67806,-,48655,-,993,-,77100,-
1,2,0,0,0,土地家屋売却,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,実収入以外の受取のその他,146,-,183,-,53,-,-,-,-,-
1,1,0,0,0,繰入金,71591,-,76101,-,58507,-,116818,-,43737,-
2,0,0,0,0,支払,1261517,-,1305942,-,1011824,-,605051,-,1491491,-
2,1,0,0,0,実支出,504088,-,517419,-,417344,-,278912,-,604496,-
2,2,0,0,0,生計支出,327740,-,325076,-,322068,-,244195,-,385395,-
2,3,0,0,0,消費支出,327740,100,325076,100,322068,100,244195,100,385395,100
2,4,1,0,0,食料,82631,25.2,85663,26.4,71140,22.1,63916,26.2,80672,20.9
2,5,1,1,0,穀類,6690,2,6778,2.1,5918,1.8,6622,2.7,7455,1.9
2,6,1,1,1,米類,1996,0.6,2073,0.6,1502,0.5,1282,0.5,2417,0.6
2,6,1,1,2,パン,3015,0.9,2971,0.9,3038,0.9,3616,1.5,3264,0.8
2,6,1,1,3,麺類,1336,0.4,1371,0.4,1103,0.3,1691,0.7,1399,0.4
2,6,1,1,4,他の穀類,344,0.1,362,0.1,275,0.1,34,0,374,0.1
2,5,1,2,0,魚介類,4780,1.5,5193,1.6,3063,1,3390,1.4,4576,1.2
2,6,1,2,1,生鮮魚介,2741,0.8,2957,0.9,1793,0.6,2034,0.8,2740,0.7
2,6,1,2,2,塩干魚介,904,0.3,986,0.3,534,0.2,443,0.2,958,0.2
2,6,1,2,3,魚肉練製品,405,0.1,436,0.1,313,0.1,460,0.2,275,0.1
2,6,1,2,4,他の魚介加工品,730,0.2,813,0.3,423,0.1,453,0.2,602,0.2
2,5,1,3,0,肉類,7763,2.4,8394,2.6,5131,1.6,6197,2.5,7350,1.9
2,6,1,3,1,生鮮肉,6163,1.9,6694,2.1,3929,1.2,4891,2,5843,1.5
2,6,1,3,2,加工肉,1600,0.5,1700,0.5,1202,0.4,1306,0.5,1507,0.4
2,5,1,4,0,乳卵類,3923,1.2,4078,1.3,3390,1.1,3446,1.4,3604,0.9
2,6,1,4,1,牛乳,1246,0.4,1275,0.4,1105,0.3,866,0.4,1344,0.3
2,6,1,4,2,乳製品,1944,0.6,2025,0.6,1720,0.5,2013,0.8,1589,0.4
2,6,1,4,3,卵,733,0.2,778,0.2,565,0.2,567,0.2,671,0.2
2,5,1,5,0,野菜・海藻,9071,2.8,9539,2.9,6815,2.1,6661,2.7,9687,2.5
2,6,1,5,1,生鮮野菜,6528,2,6877,2.1,4994,1.6,4929,2,6627,1.7
