,,,,,,,,,,,,,,,,,,,,,,,,(単位：人）
月別,,内航,,,,,,,,,,,,内航,,,,,,,,,月別,
,,新島諸港,神津島,神津島諸港,三宅島（三池）,三宅島諸港,八丈島（八重根）,八丈島（神湊）,利島,御蔵島,式根島諸港,小笠原（二見）,湾内周遊,横浜,中部 計,輪島,名古屋,近畿 計,鳥羽,神戸,九州 計,北九州,,
合計,乗船,"5,911","12,060","13,143","15,943","13,763",159,"19,508","5,293","6,754","22,841","30,004","611,866",474,"1,036",410,626,440,440,-,"18,394","18,394",合計,乗船
,降船,"8,290","9,704","9,860","12,614","11,087",68,"9,616","3,354","5,584","20,839","30,405","570,314",-,-,-,-,636,440,196,"17,624","17,624",,降船
１月,乗船,-,-,-,-,-,-,-,-,-,-,"1,119","24,010",-,-,-,-,-,-,-,839,839,１月,乗船
,降船,-,-,-,-,-,-,-,-,-,-,"1,779","24,010",-,-,-,-,-,-,-,"1,592","1,592",,降船
２月,乗船,-,86,459,"1,026",512,-,657,202,52,368,"1,973","21,351",-,-,-,-,-,-,-,966,966,２月,乗船
,降船,-,23,123,663,331,-,198,50,22,123,"2,076","21,351",-,-,-,-,-,-,-,673,673,,降船
３月,乗船,-,424,823,"1,143","1,099",65,"1,452",317,219,857,"2,931","34,758",-,-,-,-,-,-,-,"2,203","2,203",３月,乗船
,降船,-,158,306,884,850,36,811,90,117,612,"3,235","34,758",-,-,-,-,-,-,-,"1,897","1,897",,降船
４月,乗船,238,546,753,"1,318",840,-,"1,531",401,479,"1,192","2,389","39,868",-,350,-,350,440,440,-,"1,933","1,933",４月,乗船
,降船,206,304,461,943,599,-,509,288,389,819,"2,180","39,968",-,-,-,-,527,440,87,"1,424","1,424",,降船
５月,乗船,406,"1,028","1,118","1,387","1,584",-,"1,950",578,643,"1,464","1,766","46,644",-,-,-,-,-,-,-,"1,596","1,596",５月,乗船
,降船,624,"1,025","1,041","1,084","1,237",-,"1,284",427,580,"1,615","2,574","46,644",-,-,-,-,-,-,-,"1,790","1,790",,降船
６月,乗船,293,495,657,981,"1,542",-,983,404,738,864,"3,040","46,761",-,276,-,276,-,-,-,953,953,６月,乗船
,降船,295,343,457,725,"1,139",-,374,310,590,681,"2,286","46,761",-,-,-,-,-,-,-,865,865,,降船
７月,乗船,753,"2,942","1,010","2,026","1,068",-,"2,409",792,"1,305","4,450","3,458","91,225",-,-,-,-,-,-,-,901,901,７月,乗船
,降船,"1,004","2,247",831,"1,488",784,-,911,688,"1,145","3,804","3,506","49,573",-,-,-,-,-,-,-,998,998,,降船
８月,乗船,"2,252","3,167","4,536","3,580","1,022",-,"4,541",883,"1,318","7,836","4,253","93,600",-,-,-,-,-,-,-,"2,941","2,941",８月,乗船
,降船,"3,087","2,732","3,723","3,024",862,-,"3,079",728,"1,165","7,866","4,166","93,600",-,-,-,-,-,-,-,"2,952","2,952",,降船
９月,乗船,"1,026","1,803","2,066",912,"1,876",-,"2,074",647,926,"3,277","2,881","70,235",-,-,-,-,-,-,-,"1,229","1,229",９月,乗船
,降船,"1,599","1,922","2,221",909,"1,871",-,"1,151",456,730,"3,817","2,615","70,235",-,-,-,-,109,-,109,"1,498","1,498",,降船
１０月,乗船,724,883,474,719,"1,973",94,"1,316",450,542,"1,147","2,644","51,164",-,410,410,-,-,-,-,"1,678","1,678",１０月,乗船
,降船,"1,209",691,333,580,"1,591",32,452,141,366,959,"2,442","51,164",-,-,-,-,-,-,-,"1,523","1,523",,降船
１１月,乗船,163,390,683,"1,634","1,248",-,"1,494",386,447,831,"1,539","46,297",-,-,-,-,-,-,-,"1,361","1,361",１１月,乗船
,降船,207,174,222,"1,344","1,027",-,503,110,388,398,"1,750","46,297",-,-,-,-,-,-,-,"1,299","1,299",,降船
１２月,乗船,56,296,564,"1,217",999,-,"1,101",233,85,555,"2,011","45,953",474,-,-,-,-,-,-,"1,794","1,794",１２月,乗船
,降船,59,85,142,970,796,-,344,66,92,145,"1,796","45,953",-,-,-,-,-,-,-,"1,113","1,113",,降船
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
","167,910","4,747,041","4,914,951","167,910","4,747,041","45,329","3,884","41,445","37,568",452,"37,116","92,547","15,061","77,486","2,796",15,"2,781",68,衣服・身廻品・はきもの,,,
69,文房具・運動娯楽用品・楽器,"795,763","126,502","669,261","795,763","126,502","669,261","33,843","10,973","22,870","23,593","10,971","12,622","54,649","27,670","26,979",161,90,71,69,文房具・運動娯楽用品・楽器,,,
70,家具装備品,"2,133,474","93,195","2,040,279","2,133,474","93,195","2,040,279","43,482","9,850","33,632","10,723","1,292","9,431","93,130","14,393","78,737",541,-,541,70,家具装備品,,,
71,その他日用品,"541,603","120,788","420,815","541,603","120,788","420,815","57,389","14,494","42,895","4,904","1,673","3,231","62,322","45,364","16,958",265,199,66,71,その他日用品,,,
72,ゴム製品,"815,870","387,696","428,174","815,870","387,696","428,174","60,181","51,633","8,548","36,162","12,415","23,747","284,760","226,855","57,905","1,721","1,391",330,72,ゴム製品,,,
73,木製品,"1,229,770","11,866","1,217,904","1,229,770","11,866","1,217,904","49,633",325,"49,308","13,560",-,"13,560","46,460","1,838","44,622","1,220",-,"1,220",73,木製品,,,
74,その他製造工業品,"575,711","290,838","284,873","575,711","290,838","284,873","21,796","7,008","14,788","10,975",494,"10,481","41,421","26,864","14,557",294,24,270,74,その他製造工業品,,,
特殊品,,"4,485,210","2,380,988","2,104,222","4,485,210","2,380,988","2,104,222","924,592","96,647","827,945","61,033","24,768","36,265","177,766","70,813","106,953","43,971","27,933","16,038",特殊品,,,,
75,金属くず,"159,830","99,479","60,351","159,830","99,479","60,351","20,045","1,053","18,992","8,848",33,"8,815","5,796","2,098","3,698",732,-,732,75,金属くず,,,
76,再利用資材,"1,925,132","1,883,199","41,933","1,925,132","1,883,199","41,933","71,138","48,081","23,057","23,130","20,910","2,220","27,934","26,308","1,626","27,690","27,630",60,76,再利用資材,,,
77,動植物性製造飼肥料,"1,004,214","18,814","985,400","1,004,214","18,814","985,400","728,965",563,"728,402","10,707",45,"10,662","61,826",573,"61,253","9,709",-,"9,709",77,動植物性製造飼肥料,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,
80,輸送用容器,"1,119,006","206,307","912,699","1,119,006","206,307","912,699","56,260","9,638","46,622","10,156","1,777","8,379","60,803","25,139","35,664","5,734",197,"5,537",80,輸送用容器,,,
81,取合せ品,"277,028","173,189","103,839","277,028","173,189","103,839","48,184","37,312","10,872","8,192","2,003","6,189","21,407","16,695","4,712",106,106,-,81,取合せ品,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,
