一連番号,測定地点住所,緯度,経度,座標系,道  路  名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
445,武蔵野市境南町5-10,35.695648,139.537155,JGD2011,都道境調布線（天文台通り）,b,2013-12-17,2013-12-18,4,2,4,1.5,62,57
446,武蔵野市関前4-11,35.715000,139.547134,JGD2011,都道杉並あきる野線,B,2013-12-17,2013-12-18,4,4,5.5,1.2,67,63
447,武蔵野市中町2-10,35.706509,139.563416,JGD2011,都道杉並あきる野線,C,2013-12-17,2013-12-18,4,2,3.8,1.2,62,60
448,武蔵野市八幡町4-28-13,35.720028,139.554337,JGD2011,都道杉並あきる野線,B,2013-12-17,2013-12-18,4,2,5.6,1.2,64,60
449,三鷹市下連雀1-13-1,35.696217,139.569916,JGD2011,都道武蔵野狛江線（吉祥寺通り）,b,2013-05-13,2013-05-17,4,2,2,1,71,69
450,三鷹市新川6-30-22,35.681416,139.564667,JGD2011,都道新宿国立線（東八道路）,b,2013-05-27,2013-05-31,4,4,3,1,66,63
452,三鷹市上連雀8-12-5,35.683762,139.555649,JGD2011,都道府中三鷹線（人見街道）,b,2013-06-10,2013-06-14,4,2,2,1,67,64
453,三鷹市上連雀9-42-25,35.685791,139.549957,JGD2011,都道調布田無線（武蔵境通り）,a,2013-06-24,2013-06-29,4,2,2,1,71,68
454,三鷹市下連雀1-1,35.695992,139.571091,JGD2011,都道武蔵野狛江線,A,2013-12-04,2013-12-05,4,2,3.2,1.2,65,62
455,三鷹市中原2-12,35.671413,139.570404,JGD2011,都道武蔵野狛江線,A,2013-12-04,2013-12-05,4,2,2,1.2,64,60
456,三鷹市新川3-21,35.677914,139.568939,JGD2011,都道武蔵野狛江線,A,2013-12-04,2013-12-05,4,2,1.7,1.2,63,58
457,三鷹市北野4-10,35.674267,139.580048,JGD2011,都道世田谷三鷹線,A,2013-12-04,2013-12-05,4,2,1.9,1.2,68,64
458,青梅市新町1-21-13,35.787998,139.298141,JGD2011,都道新宿青梅線（青梅街道）,b,2013-09-30,2013-10-03,4,4,4.5,1.2,66,62
459,青梅市畑中3-953-1,35.779157,139.234967,JGD2011,都道奥多摩青梅線（吉野街道）,a,2014-01-28,2014-01-31,4,2,1.5,1.2,71,68
461,青梅市根ヶ布2-276,35.806583,139.265411,JGD2011,都道青梅飯能線（成木街道）,a,2013-10-29,2013-11-01,4,2,1.5,1.2,72,64
462,青梅市長淵5-749,35.771923,139.260223,JGD2011,都道青梅あきる野線（秋川街道）,b,2014-03-03,2014-03-06,4,2,1.5,1.6,72,65
464,青梅市柚木町2-405-1,35.801417,139.210272,JGD2011,都道奥多摩青梅線（吉野街道）,a,2014-01-20,2014-01-23,4,2,3,1.2,68,61
465,青梅市新町1-21,35.787998,139.298141,JGD2011,都道新宿青梅線,B,2013-11-26,2013-11-27,4,4,4,1.2,66,60
466,青梅市西分町1,35.790085,139.264450,JGD2011,都道青梅飯能線,C,2013-11-26,2013-11-27,4,2,2.8,1.2,66,61
467,青梅市東青梅5-18,35.790218,139.280441,JGD2011,都道立川青梅線,C,2013-11-26,2013-11-27,4,2,4.5,1.2,67,61
468,青梅市新町6-17,35.791203,139.323029,JGD2011,都道瑞穂富岡線,C,2013-11-26,2013-11-27,4,2,4,1.2,68,66
469,青梅市千ヶ瀬町2,35.785011,139.273651,JGD2011,都道奥多摩青梅線,C,2013-11-26,2013-11-27,4,2,2.4,1.2,67,60
470,青梅市大門3-26,35.795811,139.296051,JGD2011,都道青梅入間線,B,2013-11-26,2013-11-27,4,2,4.3,1.2,63,58
471,青梅市新町7-56,35.788872,139.315445,JGD2011,都道所沢青梅線,A,2013-11-26,2013-11-27,4,2,5,1.2,67,63
472,青梅市藤橋2,35.802444,139.303589,JGD2011,都道藤橋小作線,A,2013-11-26,2013-11-27,4,2,1.5,1.2,65,58
473,青梅市成木2,35.833412,139.271057,JGD2011,都道成木河辺線,B,2013-11-26,2013-11-27,4,2,1.2,1.2,65,55

229一連番号,測定地点住所,緯度,経度,座標系,道  路  名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
586,福生市熊川139地先,35.713947,139.334320,JGD2011,都道立川青梅線,A,2013-06-04,2013-06-05,4,2,1,1.2,66,61
587,福生市志茂229地先,35.736649,139.327271,JGD2011,都道瑞穂あきる野八王子線,B,2013-06-04,2013-06-05,4,2,3.2,1.2,65,61
588,狛江市東和泉2-9-11,35.630661,139.580231,JGD2011,都道世田谷町田線(世田谷通り),c,2014-02-13,2014-02-14,4,2,2.5,1.2,69,66
589,狛江市和泉本町1-1-5,35.634491,139.577927,JGD2011,都道大田調布線(狛江通り),c,2014-02-13,2014-02-14,4,2,4.3,1.2,66,61
590,狛江市中和泉2-3,35.637108,139.573608,JGD2011,都道武蔵野狛江線,B,2013-10-17,2013-10-18,4,2,3,1.2,67,63
591,東大和市中央2-870,35.746445,139.429016,JGD2011,都道新宿青梅線（新青梅街道）,b,2014-03-06,2014-03-07,4,4,2,1.2,75,72
592,東大和市中央2-1101-27,35.743168,139.430258,JGD2011,都道新宿青梅線（青梅街道）,b,2014-03-06,2014-03-07,4,2,1,1.2,67,65
593,東大和市蔵敷1-475-1,35.754031,139.421011,JGD2011,都道新宿青梅線（青梅街道）,a,2014-03-06,2014-03-07,4,2,0.5,1.2,65,60
594,東大和市立野4-476-2,35.740518,139.416662,JGD2011,都道立川東大和線（芋窪街道）,c,2014-03-06,2014-03-07,4,2,3.4,1.2,70,67
595,東大和市蔵敷3地先,35.748718,139.420166,JGD2011,都道新宿青梅線,B,2014-02-26,2014-02-27,4,4,3.1,1.2,74,71
596,東大和市中央3地先,35.745552,139.426147,JGD2011,都道新宿青梅線,B,2014-02-26,2014-02-27,4,2,2.5,1.2,66,62
597,清瀬市中清戸2-684,35.779991,139.526306,JGD2011,都道さいたま東村山線  （志木街道）,a,2013-11-25,2013-11-26,4,2,2,1.2,66,63
598,清瀬市元町2-27-12,35.777699,139.517212,JGD2011,都道練馬所沢線（小金井街道）,c,2013-11-25,2013-11-26,4,2,2,1.2,69,67
599,清瀬市竹丘1-17-9,35.770454,139.507187,JGD2011,都道東村山清瀬線（病院街通り）,a,2013-11-25,2013-11-26,4,2,2,1.2,64,58
601,清瀬市中里3-1118,35.782864,139.515900,JGD2011,都道練馬所沢線,A,2014-01-14,2014-01-15,4,2,1.7,1.2,71,68
602,東久留米市滝山３－１１,35.740479,139.505096,JGD2011,都道新宿青梅線（新青梅街道）,b,2014-02-25,2014-02-26,4,4,3.8,1.2,70,67
603,東久留米市野火止１－１,35.761608,139.515976,JGD2011,都道府中清瀬線（小金井街道）,c,2014-02-25,2014-02-26,4,2,3.2,1.2,65,63
604,東久留米市南沢５－１９,35.745346,139.523544,JGD2011,都道東京所沢線（所沢街道）,a,2014-02-25,2014-02-26,4,2,2.5,1.2,66,63
605,東久留米市滝山６－１,35.746067,139.504303,JGD2011,都道東久留米線（新小金井街道）,a,2014-02-25,2014-02-26,4,2,3.5,1.2,68,67
606,東久留米市八幡町3-14,35.751335,139.514267,JGD2011,都道東京所沢線,A,2013-11-12,2013-11-13,4,2,2.4,1.2,71,69
607,東久留米市柳窪4-4,35.745270,139.489853,JGD2011,都道新宿青梅線(2),B,2013-11-12,2013-11-13,4,4,4.3,1.2,70,66
608,東久留米市八幡町2-14,35.755939,139.514389,JGD2011,都道府中清瀬線,A,2013-11-12,2013-11-13,4,2,2.3,1.2,70,67
609,武蔵村山市三ツ木3-23-11,35.760361,139.371445,JGD2011,都道新宿青梅線（旧青梅街道）,b,2013-10-30,2013-10-31,4,2,2.5,1.2,66,62
610,武蔵村山市中藤4-18-1,35.757717,139.403427,JGD2011,都道新宿青梅線（旧青梅街道）,b,2013-10-30,2013-10-31,4,2,2,1.2,65,59
611,武蔵村山市三ツ藤3-7-8,35.756331,139.371374,JGD2011,都道新宿青梅線（新青梅街道）,b,2013-10-30,2013-10-31,4,4,2.8,1.2,75,71
612,武蔵村山市学園3-24-1,35.748326,139.405331,JGD2011,都道新宿青梅線（新青梅街道）,b,2013-10-30,2013-10-31,4,4,2.8,1.2,75,72
5,JGD2011,都道436号,C,2009-10-27,2009-10-28,4,2,4.8 ,1.2 ,65,63
268,豊島区南大塚1丁目19,35.728470,139.732513,JGD2011,都道436号,C,2009-10-27,2009-10-28,4,4,3.6 ,1.2 ,65,61
272,北区昭和町3-9,35.749084,139.751450,JGD2011,都道王子千住南砂町線(明治通り),c,2009-11-12,2009-11-13,4,4,3.8 ,1.2 ,70,66
274,北区赤羽北1-12,35.785969,139.711655,JGD2011,都道環状8号線,c,2009-11-18,2009-11-19,4,4,4.0 ,1.2 ,72,68
275,北区上十条5-4,35.764984,139.717239,JGD2011,都道環状7号線,c,2009-11-25,2009-11-26,4,4,4.7 ,1.2 ,75,74
276,北区上十条3丁目3,35.760319,139.718597,JGD2011,本郷赤羽線（2）,C,2009-12-01,2009-12-02,4,2,4.2 ,1.2 ,66,64
  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  @ﾘ�  @ﾘ�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  鑪@ﾘ�  鑪@ﾘ�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  ①ﾘ�  ①ﾘ�  x伶�  x伶�  x伶�  x伶�  x伶�  x伶�  ���  ���  ｓ縺ｧ縺�◆縺�","224","16","42","162","4"
"202003","蛹ｺ謾ｿ蜈ｨ闊ｬ","Q9. 蛹ｺ豌代�逧�＆縺ｾ縺九ｉ縺�◆縺�
