一連番号,測定地点住所,緯度,経度,座標系,道　路　名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
231,杉並区高円寺北2-1,35.705902,139.653915,JGD2011,都道環状7号線(環七通り),c,2013-12-03,2013-12-06,4,6,6.9,1.2,67,65
232,杉並区和田2-7,35.686996,139.656174,JGD2011,都道環状7号線(環七通り),c,2013-05-14,2013-05-17,4,6,5.7,1.3,69,68
233,杉並区和泉1-21,35.674351,139.659515,JGD2011,都道環状7号線(環七通り),c,2013-05-21,2013-05-24,4,6,2.8,1.3,70,69
234,杉並区桃井1-39,35.713997,139.614243,JGD2011,都道環状8号線（環八通り）,b,2013-07-02,2013-07-05,4,4,3.7,1.3,67,66
235,杉並区荻窪5-10,35.701599,139.617706,JGD2011,都道環状8号線（環八通り）,c,2013-06-04,2013-06-07,4,4,2.8,1.2,71,70
236,杉並区高井戸西1-5,35.680756,139.613739,JGD2011,都道環状8号線（環八通り）,b,2013-06-18,2013-06-21,4,4,3.6,1.9,68,69
237,杉並区下高井戸3-3,35.670132,139.631882,JGD2011,国道20号（甲州街道）,c,2013-09-10,2013-09-13,3,8,4.9,1.3,70,69
238,杉並区高井戸東2-3,35.677635,139.615311,JGD2011,都道新宿国立線（放射5号線）,b,2013-09-17,2013-09-20,4,6,4.9,1.8,69,67
239,杉並区上高井戸2-16,35.679134,139.606979,JGD2011,都道新宿国立線（放射5号線）,b,2013-10-08,2013-10-11,4,2,8.7,1.3,62,60
240,杉並区高円寺南2-11,35.698475,139.650757,JGD2011,都道東京所沢線（青梅街道）,c,2013-10-01,2013-10-04,4,4,4,1.3,70,69
241,杉並区成田東5-34,35.700737,139.631714,JGD2011,都道東京所沢線（青梅街道）,c,2013-10-22,2013-10-25,4,4,5.8,1.2,70,70
242,杉並区桃井4-2,35.712292,139.603058,JGD2011,都道東京所沢線（青梅街道）,c,2013-10-29,2013-11-01,4,4,4.7,1.2,71,69
243,杉並区高井戸東4-3,35.687462,139.620407,JGD2011,都道赤坂杉並線（井の頭通り）,b,2013-06-25,2013-06-28,4,4,2.9,1.2,68,65
244,杉並区宮前1-14,35.689945,139.609360,JGD2011,都道杉並あきる野線（井の頭通り）,b,2013-11-05,2013-11-08,4,4,4.1,1.4,69,68
245,杉並区成田東3-7,35.692486,139.637650,JGD2011,都道杉並あきる野線（五日市街道）,c,2013-10-15,2013-10-18,4,2,3,1.7,65,60
