地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字名,地域名称,事業所数（事業所）,事業所数／法人（事業所）,事業所数／個人（事業所）,従業者数（人）,年間商品販売額（百万円）,売場面積（m2）,事業所数／従業者2人以下（事業所）,事業所数／従業者3～4人（事業所）,事業所数／従業者5～9人（事業所）,事業所数／従業者10～19人（事業所）,事業所数／従業者20～29人（事業所）,事業所数／従業者30～49人（事業所）,事業所数／従業者50～99人（事業所）,事業所数／従業者100人以上（事業所）
4,13199,1319900000,境界未定地域,,,境界未定地域,111,93,18,1222,26592,13216,33,38,29,4,4,1,1,1
5,13199,1319900100,境界未定地域,境界未定地域旧外濠川,,境界未定地域旧外濠川,80,64,16,960,19151,8722,29,25,20,2,3,-,-,1
5,13199,1319900200,境界未定地域,境界未定地域東京駅地下街の一部,,境界未定地域東京駅地下街の一部,7,7,-,51,1232,675,-,3,2,2,-,-,-,-
5,13199,1319900300,境界未定地域,境界未定地域八重洲地下街の一部,,境界未定地域八重洲地下街の一部,10,10,-,62,1235,1041,2,4,3,-,1,-,-,-
5,13199,1319900400,境界未定地域,境界未定地域旧汐留川,,境界未定地域旧汐留川,14,12,2,149,4972,2778,2,6,4,-,-,1,1,-
5,13199,1319900500,境界未定地域,境界未定地域中央防波堤埋立地,,境界未定地域中央防波堤埋立地,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
平成26年商業統計調査報告（町丁目別集計）,,,,,,,,,,,,,,,,,,,,
第1－2表　町丁目別　小売業事業所数(法人・個人別）、従業者数、年間商品販売額、売場面積及び従業者規模別事業所数,,,,,,,,,,,,,,,,,,,,
地域階層（4:区市町村　5:町・大字　6:丁目・字）,,,,,,,,,,,,,,,,,,,,
