地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字名,地域名称,事業所数（事業所）,事業所数／法人（事業所）,事業所数／個人（事業所）,従業者数（人）,年間商品販売額（百万円）,売場面積（m2）,事業所数／従業者2人以下（事業所）,事業所数／従業者3～4人（事業所）,事業所数／従業者5～9人（事業所）,事業所数／従業者10～19人（事業所）,事業所数／従業者20～29人（事業所）,事業所数／従業者30～49人（事業所）,事業所数／従業者50～99人（事業所）,事業所数／従業者100人以上（事業所）
4,13381,1338100000,三宅村,,,三宅村,24,15,9,101,X,1390,12,4,5,3,-,-,-,-
5,13381,1338100200,三宅村,三宅村阿古,,三宅村阿古,9,6,3,36,364,638,5,2,1,1,-,-,-,-
5,13381,1338100300,三宅村,三宅村伊ヶ谷,,三宅村伊ヶ谷,1,1,-,3,X,X,-,1,-,-,-,-,-,-
5,13381,1338100400,三宅村,三宅村伊豆,,三宅村伊豆,2,-,2,4,X,X,2,-,-,-,-,-,-,-
5,13381,1338100500,三宅村,三宅村神着,,三宅村神着,5,4,1,38,586,516,-,1,2,2,-,-,-,-
5,13381,1338100100,三宅村,三宅村坪田,,三宅村坪田,7,4,3,20,347,131,5,-,2,-,-,-,-,-
5,13381,1338100600,三宅村,三宅村雄山,,三宅村雄山,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
平成26年商業統計調査報告（町丁目別集計）,,,,,,,,,,,,,,,,,,,,
第1－2表　町丁目別　小売業事業所数(法人・個人別）、従業者数、年間商品販売額、売場面積及び従業者規模別事業所数,,,,,,,,,,,,,,,,,,,,
地域階層（4:区市町村　5:町・大字　6:丁目・字）,,,,,,,,,,,,,,,,,,,,
