区分,ｎ(団体数),問４大学生など若い世代のボランティア活動の参加状況／現在、活動メンバーとして参加している(%),問４大学生など若い世代のボランティア活動の参加状況／これまで大学生など若い世代が参加したことがある(%),問４大学生など若い世代のボランティア活動の参加状況／大学生など若い世代のボランティアと連携して活動している(%),問４大学生など若い世代のボランティア活動の参加状況／イベントを開催する際に、臨時に協力をお願いしている(%),問４大学生など若い世代のボランティア活動の参加状況／活動体験や研修生として、受け入れている(%),問４大学生など若い世代のボランティア活動の参加状況／これまで大学生など若い世代の参加はない(%),問４大学生など若い世代のボランティア活動の参加状況／その他(%),問４大学生など若い世代のボランティア活動の参加状況／無回答(%)
全体,1034,4.8,8.7,2.5,10.7,2.4,62.3,7.7,14.4
区市町村／千代田区,13,7.7,23.1,7.7,15.4,7.7,53.8,0,15.4
区市町村／中央区,6,0,0,0,0,0,100,0,0
区市町村／港区,13,0,0,0,15.4,7.7,61.5,15.4,23.1
区市町村／新宿区,17,11.8,11.8,0,17.6,0,52.9,23.5,0
区市町村／文京区,25,0,28,4,16,12,44,12,8
区市町村／台東区,16,12.5,12.5,0,12.5,6.3,62.5,0,6.3
区市町村／墨田区,37,10.8,5.4,2.7,10.8,5.4,62.2,2.7,13.5
区市町村／江東区,49,4.1,8.2,0,2,0,57.1,16.3,18.4
区市町村／品川区,27,3.7,11.1,0,14.8,0,51.9,11.1,18.5
区市町村／目黒区,7,28.6,28.6,0,14.3,0,57.1,0,0
区市町村／大田区,53,11.3,13.2,7.5,20.8,3.8,52.8,3.8,18.9
区市町村／世田谷区,44,11.4,18.2,6.8,22.7,6.8,50,2.3,6.8
区市町村／渋谷区,24,8.3,8.3,4.2,25,8.3,45.8,12.5,12.5
区市町村／中野区,32,0,12.5,0,12.5,0,59.4,9.4,12.5
区市町村／杉並区,75,4,6.7,1.3,5.3,4,68,6.7,14.7
区市町村／豊島区,12,8.3,16.7,0,16.7,0,41.7,0,25
区市町村／北区,10,0,10,0,0,0,60,10,20
区市町村／荒川区,26,3.8,3.8,3.8,7.7,0,76.9,11.5,11.5
区市町村／板橋区,46,4.3,6.5,2.2,6.5,8.7,60.9,4.3,17.4
区市町村／練馬区,22,0,4.5,4.5,0,4.5,63.6,4.5,27.3
区市町村／足立区,65,1.5,1.5,0,4.6,0,73.8,9.2,16.9
区市町村／葛飾区,17,5.9,0,0,5.9,0,82.4,5.9,11.8
区市町村／江戸川区,18,0,16.7,0,16.7,0,61.1,5.6,11.1
区市町村／八王子市,46,6.5,6.5,4.3,13,0,63,10.9,10.9
区市町村／立川市,17,5.9,5.9,5.9,5.9,0,47.1,29.4,17.6
区市町村／武蔵野市,12,0,8.3,0,8.3,0,58.3,16.7,16.7
区市町村／三鷹市,5,0,0,0,0,0,80,0,20
区市町村／青梅市,17,5.9,5.9,0,0,0,64.7,0,23.5
区市町村／府中市,21,4.8,9.5,4.8,9.5,0,76.2,0,9.5
区市町村／昭島市,17,0,5.9,0,11.8,0,82.4,0,5.9
区市町村／調布市,19,5.3,5.3,5.3,10.5,5.3,52.6,0,31.6
区市町村／町田市,60,1.7,6.7,3.3,21.7,1.7,58.3,6.7,11.7
区市町村／小金井市,10,10,10,0,10,0,60,0,20
区市町村／小平市,4,0,0,25,0,0,25,50,0
区市町村／日野市,3,0,33.3,33.3,66.7,0,33.3,0,0
区市町村／東村山市,24,8.3,16.7,0,8.3,0,70.8,8.3,0
区市町村／国分寺市,5,0,0,0,0,0,60,20,40
区市町村／国立市,2,0,0,0,0,0,100,0,0
区市町村／福生市,11,0,0,0,9.1,0,90.9,0,0
区市町村／狛江市,2,0,0,0,0,0,50,50,50
区市町村／東大和市,15,13.3,13.3,6.7,20,0,53.3,13.3,20
区市町村／清瀬市,10,0,0,0,30,0,40,0,30
区市町村／東久留米市,1,0,0,0,0,0,100,0,0
区市町村／武蔵村山市,10,0,0,0,0,0,70,10,30
区市町村／多摩市,6,0,0,0,0,0,100,0,0
区市町村／稲城市,13,7.7,23.1,7.7,0,0,53.8,15.4,7.7
区市町村／羽村市,3,0,0,0,0,0,66.7,0,33.3
区市町村／あきる野市,21,0,4.8,0,0,0,76.2,4.8,19
区市町村／西東京市,4,0,0,0,0,0,75,25,25
区市町村／瑞穂町,5,0,0,0,0,0,80,20,0
区市町村／日の出町,16,0,6.3,0,0,0,81.3,0,12.5
区市町村／檜原村,1,0,0,0,0,0,100,0,0
,Sei_K8,2021-06-03,驥手除,縺ｫ繧薙§繧�,逶ｸ蟇ｾ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｫ繧薙§繧�,隨ｬ荳芽��ｲｩ螢ｲ,,蜊�痩,10,1836,1620,864
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｫ繧薙§繧�,隨ｬ荳芽��ｲｩ螢ｲ,,蝓ｼ邇�,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｫ繧薙§繧�,隨ｬ荳芽��ｲｩ螢ｲ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繧ｭ繝｣繝吶ヤ,逶ｸ蟇ｾ,,蜊�痩,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繧ｭ繝｣繝吶ヤ,逶ｸ蟇ｾ,,闌ｨ蝓�,10,1296,,1080
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繧ｭ繝｣繝吶ヤ,逶ｸ蟇ｾ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝ｬ繧ｿ繧ｹ,逶ｸ蟇ｾ,,髟ｷ驥�,10,3024,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝ｬ繧ｿ繧ｹ,逶ｸ蟇ｾ,,鄒､鬥ｬ,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝ｬ繧ｿ繧ｹ,逶ｸ蟇ｾ,,蜷�慍,10,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｯ縺上＆縺�,逶ｸ蟇ｾ,,髟ｷ驥�,15,2160,,1620
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｯ縺上＆縺�,逶ｸ蟇ｾ,,闌ｨ蝓�,15,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｯ縺上＆縺�,逶ｸ蟇ｾ,,蜷�慍,15,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺薙∪縺､縺ｪ,逶ｸ蟇ｾ,,闌ｨ蝓�,0.2,86,,54
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺薙∪縺､縺ｪ,逶ｸ蟇ｾ,,譚ｱ莠ｬ,0.4,140,,118
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺薙∪縺､縺ｪ,逶ｸ蟇ｾ,,蜷�慍,0.2,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｻ縺�ｌ繧薙◎縺�,逶ｸ蟇ｾ,,鄒､鬥ｬ,0.2,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｻ縺�ｌ繧薙◎縺�,逶ｸ蟇ｾ,,闌ｨ蝓�,0.2,183,140,118
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｻ縺�ｌ繧薙◎縺�,逶ｸ蟇ｾ,,蜷�慍,0.3,151,,118
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｭ縺�,逶ｸ蟇ｾ,,闌ｨ蝓�,5,3024,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｭ縺�,逶ｸ蟇ｾ,,蜊�痩,5,2700,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺ｭ縺�,逶ｸ蟇ｾ,,蜷�慍,5,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝悶Ο繝�さ繝ｪ繝ｼ,逶ｸ蟇ｾ,,髟ｷ驥�,4,3240,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝悶Ο繝�さ繝ｪ繝ｼ,逶ｸ蟇ｾ,,遖丞ｳｶ,4,2376,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,繝悶Ο繝�さ繝ｪ繝ｼ,逶ｸ蟇ｾ,,蜷�慍,6,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺阪ｅ縺�ｊ,逶ｸ蟇ｾ,,鄒､鬥ｬ,5,2700,,1620
