豕ｨ�� 蜷�ｨｭ蝠上↓縺翫＞縺ｦ縲∵ｬ�謳榊�､繧帝勁縺�◆讒区�豈斐ｒ遉ｺ縺励◆縲ゅ∪縺溘�∵ｬ�謳榊�､繧帝勁縺�※讀懷ｮ壹ｒ縺翫％縺ｪ縺｣縺ｦ縺�ｋ縺溘ａ縲∵忰蟆ｾ縺ｫ遉ｺ縺励◆N謨ｰ繧医ｊ繧ょｰ代↑縺��ｴ蜷医′縺ゅｋ縲�
豕ｨ�� �代▽縺ｮ鄒､縺ｫ蟇ｾ縺励※縺�縺大ｰ九�縺滄��岼縺ｫ縺､縺�※縺ｯ縲∵､懷ｮ壹ｒ陦後≧縺薙→縺ｯ縺ｧ縺阪↑縺�◆繧√�∝ｽ楢ｩｲ縺ｮ髮�ｨ亥�､縺ｮ谺�↓縺ｯ縲娯�輔�阪ｒ莉倥＠縺溘��
豕ｨ�� 隱ｿ譟ｻ蟇ｾ雎｡螟悶�鬆�岼縺ｫ縺ｯ縲鯉ｼ上�阪ｒ莉倥＠縺溘��
など豕ｨ�� 蜷�ｨｭ蝠上↓縺翫＞縺ｦ縲∵ｬ�謳榊�､繧帝勁縺�◆讒区�豈斐ｒ遉ｺ縺励◆縲ゅ∪縺溘�∵ｬ�謳榊�､繧帝勁縺�※讀懷ｮ壹ｒ縺翫％縺ｪ縺｣縺ｦ縺�ｋ縺溘ａ縲∵忰蟆ｾ縺ｫ遉ｺ縺励◆N謨ｰ繧医ｊ繧ょｰ代↑縺��ｴ蜷医′縺ゅｋ縲�
豕ｨ�� �代▽縺ｮ鄒､縺ｫ蟇ｾ縺励※縺�縺大ｰ九�縺滄��岼縺ｫ縺､縺�※縺ｯ縲∵､懷ｮ壹ｒ陦後≧縺薙→縺ｯ縺ｧ縺阪↑縺�◆繧√�∝ｽ楢ｩｲ縺ｮ髮�ｨ亥�､縺ｮ谺�↓縺ｯ縲娯�輔�阪ｒ莉倥＠縺溘��
豕ｨ�� 隱ｿ譟ｻ蟇ｾ雎｡螟悶�鬆�岼縺ｫ縺ｯ縲鯉ｼ上�阪ｒ莉倥＠縺溘��
,0
N=72)(N=56)(N-=1322)
豕ｨ�� 蜷�ｨｭ蝠上↓縺翫＞縺ｦ縲∵ｬ�謳榊�､繧帝勁縺�◆讒区�豈斐ｒ遉ｺ縺励◆縲ゅ∪縺溘�∵ｬ�謳榊�､繧帝勁縺�※讀懷ｮ壹ｒ縺翫％縺ｪ縺｣縺ｦ縺�ｋ縺溘ａ縲∵忰蟆ｾ縺ｫ遉ｺ縺励◆N謨ｰ繧医ｊ繧ょｰ代↑縺��ｴ蜷医′縺ゅｋ縲�
豕ｨ�� **p<0.01縲�*p<0.05
豕ｨ�� �代▽縺ｮ鄒､縺ｫ蟇ｾ縺励※縺�縺大ｰ九�縺滄��岼縺ｫ縺､縺�※縺ｯ縲∵､懷ｮ壹ｒ陦後≧縺薙→縺ｯ縺ｧ縺阪↑縺�◆繧√�∝ｽ楢ｩｲ縺ｮ髮�ｨ亥�､縺ｮ谺�↓縺ｯ縲娯�輔�阪ｒ莉倥＠縺溘��
豕ｨ�� 隱ｿ譟ｻ蟇ｾ雎｡螟悶�鬆�岼縺ｫ縺ｯ縲鯉ｼ上�阪ｒ莉倥＠縺溘��
4,11.豕ｨ�� 蜷�ｨｭ蝠上↓縺翫＞縺ｦ縲∵ｬ�謳榊�､繧帝勁縺�◆讒区�豈斐ｒ遉ｺ縺励◆縲ゅ∪縺溘�∵ｬ�謳榊�､繧帝勁縺�※讀懷ｮ壹ｒ縺翫％縺ｪ縺｣縺ｦ縺�ｋ縺溘ａ縲∵忰蟆ｾ縺ｫ遉ｺ縺励◆N謨ｰ繧医ｊ繧ょｰ代↑縺��ｴ蜷医′縺ゅｋ縲�
豕ｨ�� �代▽縺ｮ鄒､縺ｫ蟇ｾ縺励※縺�縺大ｰ九�縺滄��岼縺ｫ縺､縺�※縺ｯ縲∵､懷ｮ壹ｒ陦後≧縺薙→縺ｯ縺ｧ縺阪↑縺�◆繧√�∝ｽ楢ｩｲ縺ｮ髮�ｨ亥�､縺ｮ谺�↓縺ｯ縲娯�輔�阪ｒ莉倥＠縺溘��
豕ｨ�� 隱ｿ譟ｻ蟇ｾ雎｡螟悶�鬆�岼縺ｫ縺ｯ縲鯉ｼ上�阪ｒ莉倥＠縺溘��
謗s誰=72)(N=56)(N-=1322)
豕ｨ�� 蜷�ｨｭ蝠上↓縺翫＞縺ｦ縲∵ｬ�謳榊�､繧帝勁縺�◆讒区�豈斐ｒ遉ｺ縺励◆縲ゅ∪縺溘�∵ｬ�謳榊�､繧帝勁縺�※讀懷ｮ壹ｒ縺翫％縺ｪ縺｣縺ｦ縺�ｋ縺溘ａ縲∵忰蟆ｾ縺ｫ遉ｺ縺励◆N謨ｰ繧医ｊ繧ょｰ代↑縺��ｴ蜷医′縺ゅｋ縲�
豕ｨ�� **p<0.01縲�*p<0.05
豕ｨ�� �代▽縺ｮ鄒､縺ｫ蟇ｾ縺励※縺�縺大ｰ九�縺滄��岼縺ｫ縺､縺�※縺ｯ縲∵､懷ｮ壹ｒ陦後≧縺薙→縺ｯ縺ｧ縺阪↑縺�◆繧√�∝ｽ楢ｩｲ縺ｮ髮�ｨ亥�､縺ｮ谺�↓縺ｯ縲娯�輔�阪ｒ莉倥＠縺溘��
豕ｨ�� 隱ｿ譟ｻ蟇ｾ雎｡螟悶�鬆�岼縺ｫ縺ｯ縲鯉ｼ上�阪ｒ莉倥＠縺溘��
,5.9豕ｨ�� 蜷�ｨｭ蝠上↓縺翫＞縺ｦ縲∵ｬ�謳榊�､繧帝勁縺�◆讒区�豈斐ｒ遉ｺ縺励◆縲ゅ∪縺溘�∵ｬ�謳榊�､繧帝勁縺�※讀懷ｮ壹ｒ縺翫％縺ｪ縺｣縺ｦ縺�ｋ縺溘ａ縲∵忰蟆ｾ縺ｫ遉ｺ縺励◆N謨ｰ繧医ｊ繧ょｰ代↑縺��ｴ蜷医′縺ゅｋ縲�
豕ｨ�� �代▽縺ｮ鄒､縺ｫ蟇ｾ縺励※縺�縺大ｰ九�縺滄��岼縺ｫ縺､縺�※縺ｯ縲∵､懷ｮ壹ｒ陦後≧縺薙→縺ｯ縺ｧ縺阪↑縺�◆繧√�∝ｽ楢ｩｲ縺ｮ髮�ｨ亥�､縺ｮ谺�↓縺ｯ縲娯�輔�阪ｒ莉倥＠縺溘��
豕ｨ�� 隱ｿ譟ｻ蟇ｾ雎｡螟悶�鬆�岼縺ｫ縺ｯ縲鯉ｼ上�阪ｒ莉倥＠縺溘��
,0,0豕ｨ�� 蜷�ｨｭ蝠上↓縺翫＞縺ｦ縲∵ｬ�謳榊�､繧帝勁縺�◆讒区�豈斐ｒ遉ｺ縺励◆縲ゅ∪縺溘�∵ｬ�謳榊�､繧帝勁縺�※讀懷ｮ壹ｒ縺翫％縺ｪ縺｣縺ｦ縺�ｋ縺溘ａ縲∵忰蟆ｾ縺ｫ遉ｺ縺励◆N謨ｰ繧医ｊ繧ょｰ代↑縺��ｴ蜷医′縺ゅｋ縲�
豕ｨ�� �代▽縺ｮ鄒､縺ｫ蟇ｾ縺励※縺�縺大ｰ九�縺滄��岼縺ｫ縺､縺�※縺ｯ縲∵､懷ｮ壹ｒ陦後≧縺薙→縺ｯ縺ｧ縺阪↑縺�◆繧√�∝ｽ楢ｩｲ縺ｮ髮�ｨ亥�､縺ｮ谺�↓縺ｯ縲娯�輔�阪ｒ莉倥＠縺溘��
豕ｨ�� 隱ｿ譟ｻ蟇ｾ雎｡螟悶�鬆�岼縺ｫ縺ｯ縲鯉ｼ上�阪ｒ莉倥＠縺溘��
,0,0区分,No,項目,被疑者（65歳未満）（N=72)(%),被疑者（65歳以上）（N=56)(%),一般（65歳以上）（N=1322)(%),被疑者間,高齢者間
世帯月収（税込）,1,5万円未満,11.1,2,1.2,p<0.05,p<0.01
世帯月収（税込）,2,5万～10万円未満,14.3,16.3,3.9,p<0.05,p<0.01
世帯月収（税込）,3,10万～15万円未満,11.1,34.7,10.5,p<0.05,p<0.01
世帯月収（税込）,4,15万～20万未満,15.9,10.2,13.1,p<0.05,p<0.01
世帯月収（税込）,5,20万～30万未満,14.3,22.4,29.7,p<0.05,p<0.01
世帯月収（税込）,6,30万～40万未満,6.3,4.1,18.6,p<0.05,p<0.01
世帯月収（税込）,7,40万円以上,22.2,6.1,23,p<0.05,p<0.01
世帯月収（税込）,8,無回答,4.8,4.1,0,p<0.05,p<0.01
クレジットカード,1,なし,56.5,74.1,／,,-
クレジットカード,2,あり,43.5,25.9,／,,-
生活保護受給,1,受給なし,93.1,87.5,／,,-
生活保護受給,2,受給あり,6.9,12.5,／,,-
住居,1,持家（家族所有含）,38.9,50,／,,-
住居,2,借家,48.6,35.7,／,,-
住居,3,その他,12.5,14.3,／,,-
持病・障害等,1,なし,66.7,52.7,／,,-
持病・障害等,2,あり,33.3,47.3,／,,-
万引きをした時間帯,1,朝（6時～）,10,3.6,／,,-
万引きをした時間帯,2,昼前後（10時～）,15.7,32.7,／,,-
万引きをした時間帯,3,昼間（13時～）,18.6,29.1,／,,-
万引きをした時間帯,4,夕方（16時～）,37.2,25.4,／,,-
万引きをした時間帯,5,夜（19時～）,12.9,7.3,／,,-
万引きをした時間帯,6,深夜（23時～）,5.6,1.8,／,,-
万引きした場所,1,コンビニ,39.4,66.1,／,,-
万引きした場所,2,スーパー,23.9,14.3,／,,-
万引きした場所,3,デパート,2.8,3.6,／,,-
万引きした場所,4,家電量販店,1.4,0,／,,-
万引きした場所,5,ホームセンター,8.5,8.9,／,,-
万引きした場所,6,ディスカウントストア,4.2,0,／,,-
万引きした場所,7,ドラッグストア,4.2,1.8,／,,-
万引きした場所,8,書店,8.5,1.8,／,,-
万引きした場所,9,100均,0,0,／,,-
万引きした場所,10,その他の商店,7,3.6,／,,-
万引きした物（複数回答可）,1,食料品,42.3,69.6,／,,-
万引きした物（複数回答可）,2,飲料類,7,8.9,／,,-
万引きした物（複数回答可）,3,菓子類,8.5,3.6,／,,-
万引きした物（複数回答可）,4,衣類,7,3.6,／,,-
万引きした物（複数回答可）,5,書籍,9.9,5.4,／,,-
万引きした物（複数回答可）,6,文具類,1.4,1.8,／,,-
万引きした物（複数回答可）,7,バック・財布類,0,0,／,,-
万引きした物（複数回答可）,8,化粧品類,7,0,／,,-
万引きした物（複数回答可）,9,医薬品,4.2,3.6,／,,-
万引きした物（複数回答可）,10,家電製品類,4.2,3.6,／,,-
万引きした物（複数回答可）,11,雑貨品,8.5,3.6,／,,-
万引きした物（複数回答可）,12,CD・DVD,1.4,0,／,,-
万引きした物（複数回答可）,13,酒,4.2,0,／,,-
万引きした物（複数回答可）,14,たばこ,4.2,0,／,,-
万引きした物（複数回答可）,15,その他,7,10.7,／,,-
動機（複数回答可）,1,所持金で買えるがお金を払いたくない,21.1,8.9,／,,-
動機（複数回答可）,2,所持金では買えない,18.3,3.6,／,p<0.05,-
動機（複数回答可）,3,生活困窮,19.7,7.1,／,p<0.05,-
動機（複数回答可）,4,許されると思った,4.2,5.4,／,,-
動機（複数回答可）,5,空腹,9.9,5.4,／,,-
動機（複数回答可）,6,スリル・好奇心・ストレス解消,15.5,32.1,／,p<0.05,-
動機（複数回答可）,7,転売目的,0,0,／,,-
動機（複数回答可）,8,その他,29.6,42.9,／,,-
58.8,47.1,0,5.9,29.4,17.6,0,5.9
区市町村／調布市,19,26.3,42.1,0,15.8,15.8,21.1,10.5,21.1
区市町村／町田市,60,51.7,60,0,5,38.3,10,13.3,1.7
区市町村／小金井市,10,30,70,10,20,0,20,20,0
区市町村／小平市,4,25,25,0,0,25,25,0,0
区市町村／日野市,3,100,66.7,66.7,0,33.3,0,0,0
区市町村／東村山市,24,58.3,75,12.5,16.7,16.7,16.7,16.7,0
区市町村／国分寺市,5,40,80,20,20,0,0,20,20
区市町村／国立市,2,50,100,0,0,0,0,50,0
区市町村／福生市,11,45.5,45.5,0,9.1,36.4,18.2,0,0
区市町村／狛江市,2,100,50,100,0,50,0,0,0
区市町村／東大和市,15,46.7,40,13.3,13.3,40,33.3,13.3,0
区市町村／清瀬市,10,50,80,10,20,20,0,0,0
区市町村／東久留米市,1,100,100,0,0,100,0,0,0
区市町村／武蔵村山市,10,70,80,0,0,20,10,0,0
区市町村／多摩市,6,16.7,50,0,0,33.3,0,16.7,16.7
区市町村／稲城市,13,69.2,69.2,7.7,0,0,7.7,30.8,0
区市町村／羽村市,3,100,100,0,33.3,0,33.3,0,0
区市町村／あきる野市,21,47.6,57.1,4.8,9.5,19,9.5,9.5,14.3
区市町村／西東京市,4,75,75,0,25,0,0,25,25
区市町村／瑞穂町,5,40,40,0,0,20,20,0,20
区市町村／日の出町,16,25,56.3,0,0,18.8,18.8,6.3,6.3
区市町村／檜原村,1,0,100,0,0,0,0,0,0
逶ｸ蟇ｾ,窶ｻ隍�焚蝗樒ｭ斐�縺溘ａ蝗樒ｭ疲ｯ皮紫縺ｮ蜷郁ｨ医�100��ｒ雜�∴繧句�ｴ蜷医′縺ゅｋ縲ょｯｾ,,遖丞ｳｶ,2,2376,,2160
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺輔ｄ縺医ｓ縺ｩ縺�,逶ｸ蟇ｾ,,髱呈｣ｮ,1,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺輔ｄ縺医ｓ縺ｩ縺�,逶ｸ蟇ｾ,,蜷�慍,1,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺昴ｉ縺ｾ繧�,逶ｸ蟇ｾ,,螳ｮ蝓�,4,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺昴ｉ縺ｾ繧�,逶ｸ蟇ｾ,,闌ｨ蝓�,4,2700,,2484
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺昴ｉ縺ｾ繧�,逶ｸ蟇ｾ,,蜷�慍,4,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺医□縺ｾ繧�,逶ｸ蟇ｾ,,蜊�痩,0.3,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺医□縺ｾ繧�,逶ｸ蟇ｾ,,鄒､鬥ｬ,0.25,,,
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺医□縺ｾ繧�,逶ｸ蟇ｾ,,蜷�慍,0.2,378,,324
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺倥ｃ縺後＞繧�,逶ｸ蟇ｾ,,髟ｷ蟠�,10,4104,,3240
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,縺倥ｃ縺後＞繧�,逶ｸ蟇ｾ,,髱吝ｲ｡,10,4104,,3240
髱呈棡,螟壽束NT,Sei_K8,2021-06-03,驥手除,�ｧ孀D�ﾂ U0ｮ�Lｴ),fｮﾑ/0皰椁ﾁ�
M｣VVｳu｣ﾌｭBｭﾍ療ub:aﾕyｭｼ培Ek1#;#S;c;SE7%94%B7> "2631"^^xs,2,2,2,2
