地域別多摩西部エリア（％）,100.0,25.0,75.0,-,-,-
選挙への関心度別関心があった（計）実数,200,105,78,12,4,1
選挙への関心度別関心があった（計）（％）,100.0,52.5,39.0,6.0,2.0,0.5
選挙への関心度別関心があった実数,135,82,44,6,2,1
選挙への関心度別関心があった（％）,100.0,60.7,32.6,4.4,1.5,0.7
選挙への関心度別やや関心があった実数,65,23,34,6,2,-
選挙への関心度別やや関心があった（％）,100.0,35.4,52.3,9.2,3.1,-
選挙への関心度別関心がなかった（計）実数,22,7,12,1,1,1
選挙への関心度別関心がなかった（計）（％）,100.0,31.8,54.5,4.5,4.5,4.5
選挙への関心度別あまり関心がなかった実数,36,12,14,9,1,-
選挙への関心度別あまり関心がなかった（％）,100.0,33.3,38.9,25.0,2.8,-
選挙への関心度別関心がなかった実数,31,11,13,6,1,-
選挙への関心度別関心がなかった（％）,100.0,35.5,41.9,19.4,3.2,-
選挙への関心度別どちらともいえない実数,5,1,1,3,-,-
選挙への関心度別どちらともいえない（％）,100.0,20.0,20.0,60.0,-,-
選挙への関心度別わからない実数,-,-,-,-,-,-
選挙への関心度別わからない（％）,-,-,-,-,-,-
投票への意識別投票するべき（計）実数,244,118,101,19,4,2
投票への意識別投票するべき（計）（％）,100.0,48.4,41.4,7.8,1.6,0.8
投票への意識別必ず投票するべき実数,135,77,48,7,1,2
投票への意識別必ず投票するべき（％）,100.0,57.0,35.6,5.2,0.7,1.5
投票への意識別可能な限り投票するべき実数,109,41,53,12,3,-
投票への意識別可能な限り投票するべき（％）,100.0,37.6,48.6,11.0,2.8,-
投票への意識別投票するのもしないのも自由実数,14,6,4,3,1,-
投票への意識別投票するのもしないのも自由（％）,100.0,42.9,28.6,21.4,7.1,-
投票への意識別その他実数,-,-,-,-,-,-
投票への意識別その他（％）,-,-,-,-,-,-
投票への意識別わからない実数,1,-,-,-,1,-
投票への意識別わからない（％）,100.0,-,-,-,100.0,-
投票への参加状況別投票した（計）実数,259,124,105,22,6,2
投票への参加状況別投票した（計）（％）,100.0,47.9,40.5,8.5,2.3,0.8
投票への参加状況別投票日（12月14日）に投票した実数,-,-,-,-,-,-
投票への参加状況別投票日（12月14日）に投票した（％）,-,-,-,-,-,-
投票への参加状況別期日前投票（又は不在者投票等）をした実数,259,124,105,22,6,2
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,100.0,47.9,40.5,8.5,2.3,0.8
投票への参加状況別投票しなかった実数,-,-,-,-,-,-
投票への参加状況別投票しなかった（％）,-,-,-,-,-,-
投票への参加状況別答えたくない実数,-,-,-,-,-,-
投票への参加状況別答えたくない（％）,-,-,-,-,-,-
新聞の定期購読定期購読している実数,182,94,73,14,1,-
新聞の定期購読定期購読している（％）,100.0,51.6,40.1,7.7,0.5,-
新聞の定期購読定期購読していない実数,77,30,32,8,5,2
新聞の定期購読定期購読していない（％）,100.0,39.0,41.6,10.4,6.5,2.6
インターネットの利用有無利用している実数,142,55,68,12,5,2
インターネットの利用有無利用している（％）,100.0,38.7,47.9,8.5,3.5,1.4
インターネットの利用有無利用していない実数,117,69,37,10,1,-
インターネットの利用有無利用していない（％）,100.0,59.0,31.6,8.5,0.9,-
ネット選挙の認知度別知っている実数,175,82,75,13,4,1
ネット選挙の認知度別知っている（％）,100.0,46.9,42.9,7.4,2.3,0.6
ネット選挙の認知度別知らなかった実数,69,33,26,7,2,1
ネット選挙の認知度別知らなかった（％）,100.0,47.8,37.7,10.1,2.9,1.4
インターネ� B                     �       P*�                       �b       ﾐ寄�  b                    �        ﾐ寄�  b                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  rｫ$ﾋ �      �b�             �?!嚏  Tﾕ�         �B       `)+�  B                     �       0*�                       �P       ﾐｪ�  P                    �        ﾐｪ�  P                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  kｫ�ﾌ �      �{�             �?!嚏  Tﾕ�         �B       @++�  B                     �       ﾐ*�                       �h        寄�  h                    �         寄�  h                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  @ｫﾃﾎﾃﾍ �      �t�             �?!嚏  Tﾕ�         �B       �%+�  B                     �       p*�                       �V       ｰ｢骼  V                    �        ｰ｢骼  V                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｹｫ<ﾎ5ﾎ �      �w�             �?!嚏  Tﾕ�         �B       +�  B                     �       �*�                       �Y       @寄�  Y                    �        @寄�  Y                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  稔ﾎﾏ �      �郁             �?!嚏  Tﾕ�         �B       ｰ)+�  B                     �       D                       �R       0｢骼  R                    �        0｢骼  R                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  将ﾎRﾐ �      ��             �?!嚏  Tﾕ�         �B       ﾀ#+�  B                     �       �*�                       �O       P｢骼  O                    �        P｢骼  O                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  茘gﾎMﾑ �      �幄             �?!嚏  Tﾕ�         �B       0,+�  B                     �       澆D                       �Y       ﾐ"k�  Y                    �        ﾐ"k�  Y                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾝｫPﾎﾒ �      ���             �?!嚏  Tﾕ�         �B       �"+�  B                     �       ﾐCD                       �\       �"k�  \                    �        �"k�  \                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾊｫIﾎﾓ �      �i�             �?!嚏  Tﾕ�         �B       ﾀ(+�  B                     �       ﾐ*�                       �V       �ｪ�  V                    �        �ｪ�  V                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  #ｪ｢ﾏ慟 �      �碑             �?!嚏  Tﾕ�         �B       0'+�  B                     �       ﾀBD                       �q       ﾐ�嚏  q                    �        ﾐ�嚏  q                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｪ嶂Gﾕ �      �∬             �?!嚏  Tﾕ�         �B       @+�  B                     �       ﾐ*�                       �L       P｢骼  L                    �        P｢骼  L                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  qｪ俟 �      �~�             �?!嚏  Tﾕ�         �B       �+�  B                     �       ｰ*�                       �L       0｢骼  L                    �        0｢骼  L                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  nｪ榘ﾊﾗ �      �戊             �?!嚏  Tﾕ�         �B       � +�  B                     �       �BD                       �w       ﾐ｡嚏  w                    �        ﾐ｡嚏  w                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  Gｪﾆﾏ坪 �      �夊             �?!嚏  Tﾕ�         �B       ﾐ+�  B                     �        BD                       �P       ﾐ｢骼  P                    �        ﾐ｢骼  P                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｼｪ?ﾏ/ﾙ �      �願             �?!嚏  Tﾕ�         �B       �*+�  B                     �       ﾀCD                       �s       Pｦ嚏  s                    �        Pｦ嚏  s                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  分(ﾏ5ﾚ �      �瑚             �?!嚏  Tﾕ�         �?       p+�  ?                     �       ｰBD                       �5       熨��  5                    �        熨��  5                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  がﾏ!ﾛ �      �櫁             �?!嚏  Tﾕ�         �B        #+�  B                     �       ﾐBD                       �k       ﾐ�嚏  k                    �        ﾐ�嚏  k                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  諶zﾏ權 �      �｡�             �?!嚏  Tﾕ�         �B       P%+�  B                     �       ﾐAD                       �q       ﾐ･嚏  q                    �        ﾐ･嚏  q                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾐｪSﾏ､ﾝ �      �d�             �?!嚏  Tﾕ�         �B       p+�  B                     �       �*�                       �V       ﾐ ｪ�  V                    �        ﾐ ｪ�  V                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾉｪLﾏ%ﾞ �      �l�             �?!嚏  Tﾕ�         �B       �+�  B                     �       `*�                       �_       0寄�  _                    �        0寄�  _                    �
