,n,テレビ、ラジオ、インターネット配信等で観戦したい（％）,競技会場（スタジアム・体育館・沿道など）で直接観戦したい（％）,入場無料の公共の場における大型スクリーン放映（ライブサイトやパブリックビューイング）で観戦したい（％）,観戦したいが、観戦方法が分からない（％）,観戦したいと思わない（％）,わからない（％）
全体,1820,72.3,18.3,6.9,1.6,14.5,5.4
エリア別区部（計）,1184,72.4,19.6,7.7,1.4,13.1,5.2
エリア別区部センター・コア,297,67.3,20.5,8.4,2.0,13.8,6.1
エリア別区部区部東部・北部,381,70.9,18.9,8.1,1.8,14.2,5.5
エリア別区部区部西部・南部,506,76.5,19.6,6.9,0.8,11.9,4.5
エリア別市町村部（計）,636,72.0,15.9,5.3,2.0,17.0,5.8
エリア別市町村部多摩東部,236,72.5,16.1,4.2,1.7,18.2,4.7
エリア別市町村部多摩中央部北,99,67.7,11.1,5.1,3.0,18.2,7.1
エリア別市町村部多摩中央部南,263,72.6,18.3,5.7,2.3,15.2,6.5
エリア別市町村部多摩西部・島しょ,38,76.3,10.5,10.5,,18.4,5.3
性・年齢別男性（計）,868,70.7,18.0,6.3,1.4,16.9,4.5
性・年齢別男性18・19歳,17,52.9,17.6,,,29.4,5.9
性・年齢別男性20代,87,56.3,12.6,9.2,6.9,27.6,3.4
性・年齢別男性30代,113,64.6,23.0,10.6,1.8,19.5,6.2
性・年齢別男性40代,168,66.7,19.0,7.7,0.6,18.5,4.2
性・年齢別男性50代,175,71.4,22.3,5.1,1.7,14.3,4.0
性・年齢別男性60代,156,82.1,17.9,1.9,,10.9,3.2
性・年齢別男性70歳以上,152,77.6,11.2,6.6,,15.1,5.9
性・年齢別女性（計）,952,73.6,18.6,7.4,1.9,12.2,6.3
性・年齢別女性18・19歳,13,53.8,23.1,7.7,7.7,23.1,7.7
性・年齢別女性20代,94,60.6,16.0,8.5,4.3,20.2,8.5
性・年齢別女性30代,113,65.5,20.4,8.0,2.7,13.3,7.1
性・年齢別女性40代,199,73.9,23.6,8.5,2.5,9.5,8.0
性・年齢別女性50代,181,74.0,26.0,10.5,0.6,9.9,8.3
性・年齢別女性60代,156,80.1,14.1,4.5,,13.5,3.2
性・年齢別女性70歳以上,196,80.1,10.2,4.6,2.0,10.7,3.6
.5,2.5,9.5,学
科",工業科（単位制）,1,,28,,,61,87,21,108,87,21,108,1.77,45,16,61
"全
日
制","専
門
学
科",科学技術科,2,,29,,,126,155,62,217,155,62,217,1.72,81,45,126
"全
日
制","専
門
学
科",科学技術科,2,,28,,,126,188,73,261,187,73,260,2.06,79,47,126
"全
日
制","専
門
学
科",農業科,5,,29,,,184,171,327,498,171,327,498,2.71,60,124,184
"全
日
制","専
門
学
科",農業科,5,,28,,,184,154,332,486,154,332,486,2.64,53,131,184
"全
日
制","専
門
学
科",家庭科(単位制以外）,0,2,29,,,41,14,130,144,14,130,144,3.51,2,39,41
"全
日
制","専
門
学
科",家庭科(単位制以外）,0,2,28,,,41,13,93,106,13,93,106,2.59,1,40,41
"全
日
制","専
門
学
科",家庭科（単位制）,0,1,29,,,21,1,68,69,1,68,69,3.29,0,21,21
"全
日
制","専
門
学
科",家庭科（単位制）,0,1,28,,,21,2,51,53,2,51,53,2.52,2,19,21
"全
日
制","専
門
学
科",福祉科,0,1,29,,,10,4,23,27,4,23,27,2.70,1,9,10
"全
日
制","専
門
学
科",福祉科,0,1,28,,,10,4,14,18,4,14,18,1.80,0,10,10
"全
日
制","専
門
学
科",芸術科,1,,29,,,48,47,213,260,46,213,259,5.40,8,40,48
"全
日
制","専
門
学
科",芸術科,1,,28,,,48,36,205,241,36,205,241,5.02,6,42,48
"全
日
制","専
門
学
科",体育科,0,2,29,,,36,68,49,117,68,49,117,3.25,15,21,36
"全
日
制","専
門
学
科",体育科,0,2,28,,,36,60,31,91,60,31,91,2.53,18,18,36
"全
日
制","専
門
学
科",国際科,2,,29,,,66,68,158,226,68,157,225,3.41,19,47,66
"全
日
制","専
門
学
科",国際科,2,,28,,,66,55,165,220,55,165,220,3.33,24,42,66
"全
日
制","専
門
学
科",産業科,2,,29,,,125,143,195,338,143,195,338,2.70,36,89,125
"全
日
制","専
門
学
科",産業科,2,,28,,,125,140,205,345,140,205,345,2.76,41,84,125
"全
日
制","専
門
学
科",専門学科合計,39,,29,,,2067,2419,2516,4935,2416,2515,4931,2.39,1028,1039,2067
"全
日
制","専
門
学
科",専門学科合計,39,,28,,,2067,2311,2397,4708,2307,2397,4704,2.28,1055,1012,2067
"全
日
制",総合学科,,10,,29,,,732,546,1317,1863,545,1316,1861,2.54,155,577,732
"全
日
制",総合学科,,10,,28,,,732,610,1344,1954,608,1344,1952,2.67,155,577,732
"全
日
制",全日制合計,,167,,29,,,9078,12067,15207,27274,12049,15191,27240,3.00,4218,4860,9078
"全
日
制",全日制合計,,167,,28,,,9105,12268,15346,27614,12245,15336,27581,3.03,4282,4823,9105
新宿山吹高校（定時制課程）,,,1,,29,,,19,22,9,31,22,9,31,1.63,14,5,19
新宿山吹高校（定時制課程）,,,1,,28,,,19,19,9,28,19,9,28,1.47,11,8,19
推薦に基づく選抜合計,,,168,,29,,,9097,12089,15216,27305,12071,15200,27271,3.00,4232,4865,9097
推薦に基づく選抜合計,,,168,,28,,,9124,12287,15355,27642,12264,15345,27609,3.03,4293,4831,9124
注）募集人員、応募人員及び受検人員については、一般推薦と文化・スポーツ等特別推薦の合計数である。合格人員については、一般推薦と文化・スポーツ等特別推薦の重複はない。,,,,,,,,,,,,,,,,,,
注）校数については複数の学科を併設している学校はその学校の主たる学科欄において算入した。「延学校数」欄は併設校を含めた延学校数である。,,,,,,,,,,,,,,,,,,
注）次の学科・区分の募集人員は男女を問わない。普通科のコース制計、単位制計、専門学科、総合学科、新宿山吹高校（定時制課程）,,,,,,,,,,,,,,,,,,
％）,100.0,29.8,32.5,28.3,10.5,21.7,3.3,6.9,0.9,1.8,9.0,7.2,1.8,5.4,0.3,42.5,3.6
子供の有無別子供はいない実数,143,58,52,49,18,36,13,17,4,6,11,25,3,8,-,48,5
子供の有無別子供はいない（％）,100.0,40.6,36.4,34.3,12.6,25.2,9.1,11.9,2.8,4.2,7.7,17.5,2.1,5.6,-,33.6,3.5
子供の有無別未就学（～６歳）実数,39,12,13,12,2,10,4,3,1,1,2,5,1,4,-,13,2
子供の有無別未就学（～６歳）（％）,100.0,30.8,33.3,30.8,5.1,25.6,10.3,7.7,2.6,2.6,5.1,12.8,2.6,10.3,-,33.3,5.1
子供の有無別小・中・高校生実数,63,15,21,18,7,14,3,1,-,-,2,2,2,2,-,33,-
子供の有無別小・中・高校生（％）,100.0,23.8,33.3,28.6,11.1,22.2,4.8,1.6,-,-,3.2,3.2,3.2,3.2,-,52.4,-
子供の有無別大学生・大学院生・短大生・専門学校生実数,26,5,7,5,-,4,-,1,-,-,2,-,-,-,-,16,-
子供の有無別大学生・大学院生・短大生・専門学校生（％）,100.0,19.2,26.9,19.2,-,15.4,-,3.8,-,-,7.7,-,-,-,-,61.5,-
子供の有無別学校教育終了実数,182,59,57,52,19,40,4,16,2,4,24,12,3,10,1,76,8
子供の有無別学校教育終了（％）,100.0,32.4,31.3,28.6,10.4,22.0,2.2,8.8,1.1,2.2,13.2,6.6,1.6,5.5,0.5,41.8,4.4
子供の有無別その他実数,4,1,1,-,-,-,1,-,-,-,1,1,-,-,-,3,-
子供の有無別その他（％）,100.0,25.0,25.0,-,-,-,25.0,-,-,-,25.0,25.0,-,-,-,75.0,-
職業別自営業（計）実数,39,11,14,11,7,8,-,1,1,-,-,3,-,-,-,15,3
職業別自営業（計）（％）,100.0,28.2,35.9,28.2,17.9,20.5,-,2.6,2.6,-,-,7.7,-,-,-,38.5,7.7
職業別農林漁業実数,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
職業別農林漁業（％）,100.0,-,-,-,-,-,-,-,100.0,-,-,-,-,-,-,-,-
職業別商工・サービス業実数,23,3,5,5,2,3,-,1,-,-,-,3,-,-,-,12,2
職業別商工・サービス業（％）,100.0,13.0,21.7,21.7,8.7,13.0,-,4.3,-,-,-,13.0,-,-,-,52.2,8.7
職業別その他自由業実数,15,8,9,6,5,5,-,-,-,-,-,-,-,-,-,3,1
職業別その他自由業（％）,100.0,53.3,60.0,40.0,33.3,33.3,-,-,-,-,-,-,-,-,-,20.0,6.7
職業別お勤め（計）実数,223,76,83,80,25,50,15,26,2,5,20,30,6,13,1,84,7
職業別お勤め（計）（％）,100.0,34.1,37.2,35.9,11.2,22.4,6.7,11.7,0.9,2.2,9.0,13.5,2.7,5.8,0.4,37.7,3.1
職業別経営・管理職実数,29,10,12,14,4,8,3,4,1,2,5,3,1,5,-,9,1
