,n,テニス（車いすテニスを含む）（％）,水泳競技（％）,陸上競技（車いすマラソンを含む）（％）,バスケットボール（車椅子バスケットボールを含む）（％）,柔道（％）,ボッチャ（％）,サッカー（ブラインドサッカーを含む）、フットサル（％）,卓球（サウンドテーブルテニスを含む）（％）,ゴールボール（％）,バレーボール（シッティングバレーを含む）（％）
全体,1295,76.3,62.2,54.6,48.6,37.6,32.4,26.9,22.3,15.7,12.8
スポーツ観戦の有無別実際に観戦した（計）,573,77.0,62.0,57.4,52.5,38.6,34.9,31.1,20.8,18.0,14.7
スポーツ観戦の有無別観戦しなかった,712,76.1,62.6,52.5,45.4,36.9,30.6,23.7,23.2,14.0,11.2
テレビ・ラジオ、インターネット配信等での観戦の有無別テレビ・ラジオ、インターネット配信等で観戦した（計）,1265,76.6,62.6,54.8,49.1,38.1,32.7,27.0,22.5,16.0,13.0
テレビ・ラジオ、インターネット配信等での観戦の有無別観戦しなかった,28,64.3,42.9,46.4,28.6,17.9,17.9,21.4,10.7,,7.1
障害者スポーツへの関心度別関心がある,371,79.5,73.3,64.4,53.9,48.0,41.8,36.1,34.8,21.6,18.6
障害者スポーツへの関心度別やや関心がある,537,78.8,63.1,55.9,52.3,40.4,33.7,28.3,22.9,17.1,12.8
障害者スポーツへの関心度別あまり関心がない,285,70.2,49.1,44.2,38.2,22.8,22.5,18.2,8.4,9.1,8.1
障害者スポーツへの関心度別関心がない,55,61.8,47.3,36.4,36.4,23.6,21.8,12.7,9.1,5.5,3.6
障害者スポーツへの関心度別わからない,47,76.6,61.7,46.8,42.6,29.8,14.9,8.5,17.0,4.3,6.4
障害者スポーツへの関心度別関心がある（計）,908,79.1,67.3,59.4,53.0,43.5,37.0,31.5,27.8,18.9,15.2
障害者スポーツへの関心度別関心がない（計）,340,68.8,48.8,42.9,37.9,22.9,22.4,17.4,8.5,8.5,7.4
障害者スポー696,1762500,16080000,10504196,-
土木債,高潮防御施設費,46128000,3557500,30551000,9787196,2232304
土木債,砂防海岸整備費,8009000,966000,3074000,3969000,-
土木債,小笠原河川整備費,160000,11000,59000,-,90000
土木債,公園整備費,39948000,712500,21470000,5762889,12002611
土木債,動物園整備費,4176000,-,1551000,202515,2422485
土木債,小笠原都市公園整備費,121000,23339,62000,-,35661
土木債,計,445180696,62333244,222104000,109224229,51519223
港湾債,東京港整備費,35110782,5975892,12479000,657634,15998256
港湾債,東京港廃棄物処理場建設費,11967656,1105738,3711000,3583082,3567836
港湾債,東京港海岸保全費,17690000,2259755,7270000,4120757,4039488
港湾債,東京港埠頭株式会社貸付金,7154000,-,6638000,-,516000
港湾債,島しょ等港湾整備費,21259100,10318043,4039000,418628,6483429
港湾債,計,93181538,19659428,34137000,8780101,30605009
教育債,都立学校整備費,17497076,635443,11672000,5111311,78322
警察債,警察施設整備費,41100029,1347818,13743000,14320659,11688552
消防債,消防施設整備費,14683033,71997,7880000,2536734,4194302
特別会計,,91167370,28562393,48083012,11031175,3490790
母子父子福祉貸付資金,母子父子福祉貸付資金,4302391,-,236012,3948373,118006
と場,と場事業費,890284,-,884000,-,6284
都営住宅等事業,都営住宅等事業費,72554574,28562393,38347000,2478959,3166222
都市開発資金,都市開発用地費,1003041,-,1000000,3041,-
用地,公共用地先行取得費,12417080,-,7616000,4600802,200278
公営企業会計,,475204603,63100778,161724000,237661363,12718462
病院,病院建設改良事業,9845603,-,3451000,6394603,-
交通事業,建設改良事業,9897000,1620,6834000,2203746,857634
高速電車事業,地下鉄特例債,3062000,-,3062000,-,-
高速電車事業,地下鉄改良事業,41200000,1694158,1938000,27504014,10063828
高速電車事業,計,44262000,1694158,5000000,27504014,10063828
水道事業,水源及び浄水施設整備事業,27200000,1797000,11074000,12532000,1797000
水道事業,送配水施設整備事業,143500000,-,30727000,112773000,-
