,n,テニス（車いすテニスを含む）（％）,水泳競技（％）,陸上競技（車いすマラソンを含む）（％）,バスケットボール（車椅子バスケットボールを含む）（％）,柔道（％）,ボッチャ（％）,サッカー（ブラインドサッカーを含む）、フットサル（％）,卓球（サウンドテーブルテニスを含む）（％）,ゴールボール（％）,バレーボール（シッティングバレーを含む）（％）
全体,1295,76.3,62.2,54.6,48.6,37.6,32.4,26.9,22.3,15.7,12.8
性・年齢別男性（計）,611,76.4,58.3,56.0,47.8,40.4,31.6,27.8,18.8,19.1,13.6
性・年齢別男性18・19歳,5,60.0,,40.0,20.0,20.0,,20.0,,,
性・年齢別男性20代,50,74.0,32.0,42.0,38.0,12.0,12.0,18.0,10.0,2.0,6.0
性・年齢別男性30代,69,72.5,46.4,47.8,53.6,31.9,18.8,34.8,7.2,15.9,13.0
性・年齢別男性40代,114,69.3,50.9,57.9,41.2,28.1,28.9,35.1,12.3,18.4,16.7
性・年齢別男性50代,132,82.6,62.9,56.1,43.9,43.9,30.3,25.0,12.1,21.2,10.6
性・年齢別男性60代,127,74.8,68.5,60.6,58.3,48.8,40.9,26.8,23.6,29.1,12.6
性・年齢別男性70歳以上,114,82.5,70.2,60.5,49.1,57.9,43.0,25.4,39.5,16.7,19.3
性・年齢別女性（計）,684,76.2,65.8,53.4,49.4,35.1,33.0,26.2,25.4,12.6,12.1
性・年齢別女性18・19歳,7,100.0,42.9,85.7,57.1,14.3,14.3,28.6,,,
性・年齢別女性20代,47,76.6,29.8,34.0,48.9,10.6,19.1,23.4,17.0,6.4,10.6
性・年齢別女性30代,82,72.0,54.9,53.7,45.1,26.8,35.4,18.3,12.2,12.2,9.8
性・年齢別女性40代,145,76.6,62.1,51.0,42.8,24.1,24.8,30.3,17.2,13.8,12.4
性・年齢別女性50代,136,83.8,72.1,59.6,53.7,39.0,38.2,31.6,27.9,15.4,14.0
性・年齢別女性60代,120,73.3,80.8,48.3,50.8,53.3,33.3,19.2,30.0,11.7,15.0
性・年齢別女性70歳以上,147,72.1,70.1,58.5,53.1,40.8,40.1,27.9,38.8,12.2,10.2
性・年齢7616000,4600802,849000,-,,,,,,,0,用地
公債費会計,1147429000,-,-,-,1873438,338241,126828000,-,500143000,,,,,334847006,183399315,,0,公債
臨海都市基盤整備事業会計,3034000,44,273,-,-,130,-,2171986,360,,,,,2228249,,,1367042,臨基
合計,4131373000,262634,69451275,34964713,10417481,437931224,174911012,186538201,1485700290,,,,,,,1858996212,127800042,合計
131373000,.1,-
性/年齢別女性60歳代実数,116,66,25,24,-,1
性/年齢別女性60歳代（％）,100.0,56.9,21.6,20.7,-,0.9
性/年齢別女性70歳代実数,123,63,37,18,3,2
性/年齢別女性70歳代（％）,100.0,51.2,30.1,14.6,2.4,1.6
性/年齢別女性80歳以上実数,43,18,15,10,-,-
性/年齢別女性80歳以上（％）,100.0,41.9,34.9,23.3,-,-
未・既婚別未婚実数,248,142,43,57,5,1
未・既婚別未婚（％）,100.0,57.3,17.3,23.0,2.0,0.4
未・既婚別既婚（死別・離別を含む）実数,991,559,254,164,10,4
未・既婚別既婚（死別・離別を含む）（％）,100.0,56.4,25.6,16.5,1.0,0.4
子供の有無別子供はいない実数,392,222,75,87,6,2
子供の有無別子供はいない（％）,100.0,56.6,19.1,22.2,1.5,0.5
子供の有無別未就学（～６歳）実数,117,65,26,25,1,-
子供の有無別未就学（～６歳）（％）,100.0,55.6,22.2,21.4,0.9,-
子供の有無別小・中・高校生実数,195,104,53,36,1,1
子供の有無別小・中・高校生（％）,100.0,53.3,27.2,18.5,0.5,0.5
子供の有無別大学生・大学院生・短大生・専門学校生実数,78,42,20,15,1,-
子供の有無別大学生・大学院生・短大生・専門学校生（％）,100.0,53.8,25.6,19.2,1.3,-
子供の有無別学校教育終了実数,547,314,149,75,6,3
子供の有無別学校教育終了（％）,100.0,57.4,27.2,13.7,1.1,0.5
子供の有無別その他実数,5,2,1,2,-,-
子供の有無別その他（％）,100.0,40.0,20.0,40.0,-,-
職業別自営業（計）実数,108,68,24,13,1,2
職業別自営業（計）（％）,100.0,63.0,22.2,12.0,0.9,1.9
職業別農林漁業実数,2,1,1,-,-,-
職業別農林漁業（％）,100.0,50.0,50.0,-,-,-
職業別商工・サービス業実数,67,40,16,9,1,1
職業別商工・サービス業（％）,100.0,59.7,23.9,13.4,1.5,1.5
職業別その他自由業実数,39,27,7,4,-,1
職業別その他自由業（％）,100.0,69.2,17.9,10.3,-,2.6
職業別お勤め（計）実数,612,342,140,120,9,1
職業別お勤め（計）（％）,100.0,55.9,22.9,19.6,1.5,0.2
職業別経営・管理職実数,70,44,15,10,1,-
職業別経営・管理職（％）,100.0,62.9,21.4,14.3,1.4,-
職業別専門職・技術職実数,175,86,54,33,2,-
職業別専門職・技術職（％）,100.0,49.1,30.9,18.9,1.1,-
職業別事務職実数,172,104,35,30,3,-
職業別事務職（％）,100.0,60.5,20.3,17.4,1.7,-
職業別労務職・技能職実数,59,29,17,12,1,-
