回答,知っている（％）,知らない（％）
全体（n=1820）,32.3,67.7
エリア別区部（計）（n=1184）,33.0,67.0
エリア別区部センター・コア（n=297）,30.0,70.0
エリア別区部区部東部・北部（n=381）,31.5,68.5
エリア別区部区部西部・南部（n=506）,36.0,64.0
エリア別市町村部（計）（n=636）,30.8,69.2
エリア別市町村部多摩東部（n=236）,33.1,66.9
エリア別市町村部多摩中央部北（n=99）,30.3,69.7
エリア別市町村部多摩中央部南（n=263）,28.9,71.1
エリア別市町村部多摩西部・島しょ（n=38）,31.6,68.4
性・年齢別男性（計）（n=868）,33.2,66.8
性・年齢別男性18・19歳（n=17）,23.5,76.5
性・年齢別男性20代（n=87）,19.5,80.5
性・年齢別男性30代（n=113）,21.2,78.8
性・年齢別男性40代（n=168）,28.0,72.0
性・年齢別男性50代（n=175）,32.6,67.4
性・年齢別男性60代（n=156）,41.7,58.3
性・年齢別男性70歳以上（n=152）,48.7,51.3
性・年齢別女性（計）（n=952）,31.4,68.6
性・年齢別女性18・19歳（n=13）,15.4,84.6
性・年齢別女性20代（n=94）,19.1,80.9
性・年齢別女性30代（n=113）,23.9,76.1
性・年齢別女性40代（n=199）,28.1,71.9
性・年齢別女性50代（n=181）,32.0,68.0
性・年齢別女性60代（n=156）,39.1,60.9
女性70歳以上（n=196）,39.3,60.7
エリア別市町�000,-,-,-,466000,615000,-,-,-,615000,△149000,736852,587852,軌道
新交通事業,-,,3368000,841000,-,-,4209000,4209000,-,90000,-,4299000,△90000,1140537,1050537,新交
懸垂電車事業,-,,-,-,-,-,-,-,-,-,-,-,-,6000,6000,懸垂
高速電車事業会計,-,,5000000,8206000,1694158,12019842,26920000,41200000,-,51415000,15030000（投資等）,107645000,△80725000,53141048,△27583952,高速
電気事業会計,-,,-,-,-,-,-,464000,-,-,-,464000,△464000,682552,218552,電気
水道事業会計,450,10,55000000,2493000,1797000,5242000,64532000,123259000,2870014,24356000,-,147615000,△83083000,77104000,△5979000,水道
工業用水道事業会計,-,,-,176000,-,-,176000,330000,-,-,-,330000,△154000,465000,311000,工水
下水道事業会計,732,10,102613000,41648000,59908000,7878000,212047000,231800000,4476225,157426000,90531000,479757000,△267710000,265657608,△2052392,下水
区部下水道事業,666,5,99740000,41647000,51108000,4693000,197188000,215000000,3980232,153837000,90525000（再開発事業施設購入費）,459362000,△262174000,261737608,△436392,区部
流域下水道事業,66,5,2873000,1000,8800000,3185000,14859000,16800000,495993,3589000,6000（代替地購入費）,20395000,△5536000,3920000,△1616000,流域
合計,1255,20,172898000,53364000,63534023,32467339,322263362,440910178,7870016,245409505,110711317,797031000,△474767638,441969188,△32798450,合計
255,20,172ND,(0.1),ND,(0.2),(0.3),(0.1),ND,(0.2),(0.1),(0.1),0.3,(0.3),0.7
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/g,1.8,2.5,87,73,170,21,9.7,14,5.9,12,14,12,8.0,150,120,140,140,200,71,71,69,3.6,3.9,1.6,27,28,3.9,ND,2.8,(0.2),3.6,4.1,1.7,1.2,2.0,1.3,1.3,4.3,4.0,9.1
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,2.3,1.9,5.4,(0.7),(0.4),0.34,ND,(0.3),(0.4),(0.4),(0.3),7.3,6.5,6.3,6.9,9.9,3.3,3.1,2.6,ND,ND,ND,1.3,1.3,ND,ND,ND,ND,(0.2),ND,ND,ND,ND,ND,ND,ND,ND,0.8
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,4.9,3.9,12,1.6,0.7,1.1,(0.5),0.9,1.0,1.0,(0.7),60,58,19,36,32,9.6,9.6,10,(0.3),(0.3),ND,2.5,2.5,(0.4),ND,(0.3),ND,(0.4),0.8,ND,ND,(0.2),ND,ND,(0.4),(0.4),1.4
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,4.5,3.3,10,1.2,(0.6),0.84,(0.5),(0.6),0.8,1.0,(0.6),27,28,13,19,18,5.3,5.4,5.5,(0.3),(0.3),ND,2.2,2.2,(0.3),ND,ND,ND,(0.4),(0.4),ND,ND,ND,ND,ND,(0.4),(0.4),1.8
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/g,1.0,1.7,51,39,150,19,9.9,13,6.0,10,15,13,9.4,470,500,200,340,310,110,110,130,3.5,4.1,2.2,35,36,4.7,ND,3.2,ND,5.3,6.6,1.9,1.4,2.6,1.7,1.3,5.3,5.2,22
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.70,0.20,0.01,pg/g,2.0,2.6,130,100,250,26,15,15,8.2,8.8,14,19,8.4,1300,1200,380,780,670,170,170,220,2.4,2.9,1.4,26,26,3.2,ND,2.7,(0.2),4.3,4.7,1.4,1.7,1.9,1.6,1.2,3.1,3.1,20
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/g,4.0,5.6,260,210,590,52,31,31,16,18,28,39,19,2400,2500,750,1500,1300,330,320,550,5.7,6.3,3.2,57,57,7.1,ND,5.4,(0.5),9.2,9.6,2.8,3.6,3.7,3.2,2.4,6.4,6.3,43
"�ｰ
�｣
�､
�､
��",OCDD,1.70,0.50,0.0003,pg/g,27,41,2700,2200,4700,410,180,210,130,100,180,260,110,13000,11000,4900,8700,8700,2000,1900,4000,17,37,13,210,210,31,(0.7),30,(1.4),62,46,9.0,22,21,28,9.9,25,23,170
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/g,51,70,3800,3200,6700,620,280,320,200,180,280,380,170,17000,15000,6700,11000,12000,2700,2600,5000,38,61,23,380,390,56,0.9,51,2.6,89,73,19,32,34,38,19,49,46,260
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.30,0.10,0.1,pg/g,(0.1),0.3,1.3,0.9,7.2,4.0,1.1,1.5,0.3,0.8,2.4,1.7,0.8,130,73,16,29,32,12,11,6.4,1.1,0.5,(0.1),5.0,5.2,0.4,ND,(0.2),ND,(0.2),0.3,(0.1),ND,(0.1),(0.1),(0.1),(0.2),(0.2),1.1
