,ｎ数(人),浴槽(人),洗い場(人),お風呂いす(人),お風呂マット(人),浴槽ふた(人),石鹸(人),カミソリ(人),水栓(人),扉(人),シャンプー(人),シャワー(人),浮き輪(人),入浴剤(人),湯おけ(人),お風呂掃除用品(人),ベビーバス(人),窓(人),その他(人)
全体,1299,532,144,106,80,78,63,63,44,37,36,33,22,15,12,12,7,4,11
男の子,726,287,72,59,55,43,38,35,21,28,21,21,15,8,4,7,4,4,4
男の子０歳,75,26,2,2,2,4,6,4,6,4,3,4,8,0,0,0,3,1,0
男の子１歳,235,109,17,13,15,8,13,13,7,9,11,5,6,2,1,3,0,2,1
男の子２歳,211,97,25,21,17,14,6,8,1,4,4,6,0,3,2,2,0,1,0
男の子３歳,120,33,14,18,9,8,9,5,4,8,1,5,0,2,1,1,1,0,1
男の子４歳,44,13,8,3,4,5,3,1,1,2,0,1,0,1,0,0,0,0,2
男の子５歳,26,7,6,2,3,2,1,1,1,0,2,0,1,0,0,0,0,0,0
男の子６歳,15,2,0,0,5,2,0,3,1,1,0,0,0,0,0,1,0,0,0
女の子,573,245,72,47,25,35,25,28,23,9,15,12,7,7,8,5,3,0,7
女の子０歳,56,20,5,5,3,10,0,2,0,0,1,2,3,0,3,0,2,0,0
女の子１歳,200,115,22,4,7,9,8,12,7,3,5,2,2,1,0,1,1,0,1
女の子２歳,176,69,24,20,10,8,7,7,7,3,6,3,1,4,2,2,0,0,3
女の子３歳,81,25,12,7,3,2,8,5,5,3,1,4,1,1,2,1,0,0,1
女の子４歳,35,10,5,6,0,3,2,2,2,0,1,1,0,0,1,1,0,0,1
女の子５歳,21,5,3,4,2,2,0,0,2,0,1,0,0,1,0,0,0,0,1
女の子６歳,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0
驥大ｱ槭￥縺�,,,,249,94,55,0,0,0,3,27,37,8,5,7,0,6,3,2,2
繧ｬ繝ｩ繧ｹ繝ｻ髯ｶ逎∝勣縺上★,,,,724,196,501,0,0,0,0,2,11,6,3,2,0,1,0,2,0
驩ｱ縺輔＞,,,,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,,,,6385,6256,92,0,0,20,6,0,0,9,2,0,0,0,0,0,0
縺後ｌ縺埼｡�,繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,4322,4213,88,0,0,15,0,0,0,5,1,0,0,0,0,0,0
縺後ｌ縺埼｡�,繧｢繧ｹ繝輔ぃ繝ｫ繝茨ｽ･繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,1175,1168,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,縺昴�莉悶�縺後ｌ縺埼｡�,,,888,875,3,0,0,4,3,0,0,2,1,0,0,0,0,0,0
遏ｳ邯ｿ蜷ｫ譛臥肇讌ｭ蟒�｣�黄,,,,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺ｰ縺�§繧�,,,,9,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0
邏吶￥縺�,,,,74,28,44,0,0,0,0,0,0,2,0,0,0,0,0,0,0
譛ｨ縺上★,,,,321,282,11,0,0,0,0,1,19,8,0,0,0,0,0,0,0
郢顔ｶｭ縺上★,,,,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍墓､咲黄諤ｧ谿九＆,,,,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄邉ｻ蝗ｺ蠖｢荳崎ｦ∫黄,,,,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ縺ｵ繧灘ｰｿ,,,,39,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ豁ｻ菴�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
謾ｿ莉､13蜿ｷ迚ｩ,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豺ｷ蜷亥ｻ�｣�黄,,,,283,259,3,0,0,0,3,2,0,10,3,0,0,1,0,2,0
縺昴�莉�,,,,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,,,,70,9,16,0,0,0,0,0,0,0,4,0,0,6,35,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�ｲｹ,,,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒��,,,10,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�い繝ｫ繧ｫ繝ｪ,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
