選挙への関心度別やや関心があった,100.0,45.1,54.9
選挙へ(|�別関心がなかった（計）,533,234,299
選挙への関心度別関心がなかった（計）,100.0,43.9,56.1
選挙への関心度別あまり関心がなかった,316,126,190
選挙への関心度別あまり関心がなかった,100.0,39.9,60.1
選挙への関心度別関心がなかった,217,108,109
選挙への関心度別関心がなかった,100.0,49.8,50.2
選挙への関心度別どちらともいえない,298,156,142
選挙への関心度別どちらともp(}�,100.0,52.3,47.7
選挙への関心度別わからない、答えたくない,10,4,6
選挙への関心度別わからない、答えたくない,100.0,40.0,60.0
投票への意識別必ず投票するべき,609,304,305
投票への意識別必ず投票するべき,100.0,49.9,50.1
投票への意識別可能な限り投票するべき,845,376,469
投票への意識別可能な限り投票するべき,100.0,44.5,55.5
投票への意識別投票するのもしないのも自擁(	�3~�7,246
投票への意識別投票するのもしないのも自由,100.0,48.0,52.0
投票への意識別その他,8,4,4
投票への意識別その他,100.0,50.0,50.0
投票への意識別わからない,62,28,34
投票への意識別わからない,100.0,45.2,54.8
投票への参加状況別投票した（計）,999,485,514
投票への参加状況別投票した（計）,100.0,48.5,51.5
投票への参加状況別投票日（２月９日）に投票した,827,396,4F( �への参加状況別投票日（２月１０日）に投票した,100.0,47.9,52.1
投票への参加状況別期日前投票（又は不在者投票等）をした,172,89,83
投票への参加状況別期日前投票（又は不在者投票等）をした,100.0,51.7,48.3
投票への参加状況別投票しなかった,963,436,527
投票への参加状況別投票しなかった,100.0,45.3,54.7
投票への参加状況別答えたくない,42,24,18
投票への参加状況別答えち(ﾛ��100.0,57.1,42.9
ネット投票の認知度別知っている,1291,642,649
ネット投票の認知度別知っている,100.0,49.7,50.3
ネット投票の認知度別知らなかった,645,272,373
ネット投票の認知度別知らなかった,100.0,42.2,57.8
インターネットの利用有無別インターネットを利用している,1176,560,616
インターネットの利用有無別インターネットを利用している,100.0,47.6,52.4
インターネッヴ(��L無別インターネットを利用していない,832,389,443
インターネットの利用有無別インターネットを利用していない,100.0,46.8,53.2
新聞の定期購読別定期購読している,1206,574,632
新聞の定期購読別定期購読している,100.0,47.6,52.4
新聞の定期購読別定期購読していない,796,371,425
新聞の定期購読別定期購読していない,100.0,46.6,53.4
槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓�(襌≠�励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,繝溘せ繝医さ繝ｼ繝�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,160,-,豌ｴ驕捺ｰｴ,30��40,1,脣(戍｢��繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,7,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺��(ｷ��％縺ｨ縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']翳(ｮ��縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳句｡�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,40,豌ｴ驕捺ｰｴ,5��15,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,9,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫��!+A彧���22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖+x桒��1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳句｡�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,40,豌ｴ驕捺ｰｴ,5��15,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,9,0,,,A',A',1.5,1.5,B,5莉･舳+�5��荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ緲+
嶸��繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚職+=柀��OC蝪苓｣�ｼ亥､夜擇��,荳句｡�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,40,豌ｴ驕捺ｰｴ,5��15,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,9,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ羇+ﾔ孖��縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧ｫ+ﾏ栁���ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳ｭ蝪�,豌ｴ諤ｧ縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭逕ｨ荳ｭ蝪�,170,30,豌ｴ驕捺ｰｴ,5��20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,8,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ41�+踰纃�蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧訂+哄℃�ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳雁｡�,豌ｴ諤ｧ縺ｵ縺｣邏�讓ｹ閼ﾖ+ｰ桄��ｸ雁｡�,140,25,豌ｴ驕捺ｰｴ,2��10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,7,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺粧+ｫ兤��夊�縺ｫ縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ�$*B賰��縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥､夜擇��,邏�蝨ｰ隱ｿ謨ｴ�上�繝ｩ繧､繝槭���2谺｡邏�蝨ｰ隱ｿ謨ｴ�城亟鬟滉ｸ句慍�上Α繧ｹ繝医さ繝ｼ繝茨ｼ丈ｸ句｡暦ｼ丈ｸｭ蝪暦ｼ丈ｸ雁｡�,,,,,,,,,,63,16,79,-91,A',A',2,1,B,,,豌ｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�縲∝｡苓｣�凾縺ｫ閹懷字繧�命蟾･迺ｰ蠅�ｼ域ｰ玲ｸｩ*u鄧��ｦ�峨�繧医ｊ蜴ｳ蟇�↑邂｡逅�′豎ゅａ繧峨ｌ繧九％縺ｨ縲√∪縺溘�√お繧｢繝ｬ繧ｹ蝪苓｣�ｩ溘�蜀�Κ縺ｫ隧ｰ縺ｾ繧翫ｄ縺吶＞縺薙→縺ｪ縺ｩ縲∵命蟾･諤ｧ縺ｮ髱｢縺ｧ螟壹￥縺ｮ隱ｲ鬘後′縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｮ螳溽畑蛹悶�蝗ｰ髮｣縺ｨ蛻､譁ｭ縺励∪縺励◆縲よｰｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�∵ｰｴ諤ｧ蜴夊�蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺溘ａ縲〃OC驥上�譛ｪ螳
*l閒��ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ�
4.1.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥､夜擇��,邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,,,,,,,A',A',2,1,,,,豌ｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�縲∝｡苓｣�凾縺ｫ閹懷字繧�命蟾･迺ｰ蠅�ｼ域ｰ玲ｸｩ繧�ｹｿ蠎ｦ�峨�繧医ｊ蜴ｳ蟇�↑邂｡逅�′豎ゅａ繧峨ｌ繧九％縺ｨ縲√∪縺溘�√お繧｢繝ｬ繧ｹ蝪苓｣�ｩ溘�蜀�Κ縺ｫ隧ｰ縺ｾ繧翫ｄ縺吶＞縺薙→縺ｪ縺ｩ緜*釭��諤ｧ縺ｮ髱｢縺ｧ螟壹￥縺ｮ隱ｲ鬘後′縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｮ螳溽畑蛹悶�蝗ｰ髮｣縺ｨ蛻､譁ｭ縺励∪縺励◆縲よｰｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�∵ｰｴ諤ｧ蜴夊�蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺溘ａ縲〃OC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ�
4.1.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥､夜擇��,繝励Λ繧､繝槭�,辟｡讖溘ず繝ｳ繧ｯ繝X*>鏞���繝ｩ繧､繝槭�,160,(15),繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,48,16,,,A',A',2,1,A,0莉･荳�,50莉･荳�,豌ｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�縲∝｡苓｣�凾縺ｫ閹懷字繧�命蟾･迺ｰ蠅�ｼ域ｰ玲ｸｩ繧�ｹｿ蠎ｦ�峨�繧医ｊ蜴ｳ蟇�↑邂｡逅�′豎ゅａ繧峨ｌ繧九％縺ｨ縲√∪縺溘�√お繧｢繝ｬ繧ｹ蝪苓｣�ｩ溘�蜀�Κ縺ｫ隧ｰ縺ｾ繧翫ｄ縺吶＞縺薙→縺ｪ縺ｩ縲∵命蟾･諤ｧ縺ｮ髱｢縺ｧ螟壹�*ﾑ閒��｡後′縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｮ螳溽畑蛹悶�蝗ｰ髮｣縺ｨ蛻､譁ｭ縺励∪縺励◆縲よｰｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�∵ｰｴ諤ｧ蜴夊�蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺溘ａ縲〃OC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ�
