回答,観戦または見たことがある（計）（％）,観戦または見たことはない（％）,わからない（％）,備考
"全体（n=1,820）",71.2,27.8,1.0,
スポーツ観戦の有無別実際に観戦した（計）（n=716）,80.0,19.3,0.7,
"スポーツ観戦の有無別観戦しなかった（n=1,089）",65.4,33.5,1.1,
"テレビ・ラジオ、インターネット配信等での観戦の有無別テレビ・ラジオ、インターネット配信等で観戦した（計）（n=1,680）",75.3,23.9,0.8,
テレビ・ラジオ、インターネット配信等での観戦の有無別観戦しなかった（n=130）,21.5,76.9,1.5,
障害者スポーツへの関心度別関心がある（n=409）,90.7,9.3,0,
障害者スポーツへの関心度別やや関心がある（n=646）,83.1,16.3,0.6,
障害者スポーツへの関心度別あまり関心がない（n=483）,59.0,40.4,0.6,
障害者スポーツへの関心度別関心がない（n=183）,30.1,68.9,1.1,
障害者スポーツへの関心度別わからない（n=99）,47.5,42.4,10.1,
"障害者スポーツへの関心度別関心がない（計）（n=1,055）",86.1,13.6,0.4,
障害者スポーツへの関心度別関心がある（計）（n=666）,51.1,48.2,0.8,
,,,,（注）『観戦または見ことがある（計）』は「観戦または見たことはない」「わからない」以外の選択肢を選んだ人の割合
別関心が4,13743000,11073176,2669824,1.2,226265599,2.5,警察,
消防債,96798786,1.1,99498409,1.1,7880000,2269797,5610203,5.6,105108612,1.2,消防,
その他,325268105,3.6,315205301,3.5,2808000,23217411,△20409411,△6.5,294795890,3.3,他,
災害復旧債,13657700,0.2,14901400,0.2,-,682300,△682300,△4.6,14219100,0.2,災害,
産業経済債,4478700,0,4283400,0,-,339300,△339300,△7.9,3944100,0,産業,
土木債,9179000,0.1,10618000,0.1,-,343000,△343000,△3.2,10275000,0.1,土木,
転貸債,8593690,0.1,12922896,0.1,5094000,778368,4315632,33.4,17238528,0.2,転貸,
その他,294420000,3.2,235062000,2.6,-,4012000,△4012000,△1.7,231050000,2.5,他,
特別会計,636238377,7,648879266,7.1,174911012,162937575,11973437,1.8,660852703,7.3,特会,
母子父子福祉貸付資金,29351419,0.3,30020889,0.3,236012,-,236012,0.8,30256901,0.3,母父,
中小企業設備導入等資金,8360507,0.1,4524507,0,-,1455000,△1455000,△32.2,3069507,0,中小,
と場,3155576,0,2632878,0,884000,734198,149802,5.7,2782680,0,と場,
都営住宅等事業,532358875,5.9,553075992,6.1,38347000,19307377,19039623,3.4,572115615,6.3,住事,
都市開発資金,-,-,1000000,0,1000000,-,1000000,100,2000000,0,都開,
用地,63012000,0.7,57625000,0.6,7616000,14613000,△6997000,△12.1,50628000,0.6,用地,
公債費,-,-,-,-,126828000,126828000,0,0,-,-,公債,
公営企業会計,2810639201,31,2880700836,31.6,172898000,244841505,△71943505,△2.5,2808757331,31,公企,
病院,109678444,1.2,104733797,1.1,3451000,6639647,△3188647,△3.0,101545150,1.1,病院,
中央卸売市場,265558000,2.9,391271000,4.3,-,3287000,△3287000,△0.8,387984000,4.3,市場,
臨海地域開発事業,187265000,2.1,187265000,2.1,-,-,-,-,187265000,2.1,臨地,
港湾事業,620176,0,406458,0,-,195858,△195858,△48.2,210600,0,港湾,
交通事業,39850000,0.4,44436000,0.5,6834000,2090000,4744000,10.7,49180000,0.5,交通,
高速電車事業,399735117,4.4,373608117,4.1,5000000,51415000,△46415000,△12.4,327193117,3.6,高速,
水道事業,225282160,2.5,219790160,2.4,55000000,23788000,31212000,14.2,251002160,2.8,水道,
下水道事業,1582650304,17.5,1559190304,17.1,102613000,157426000,△54813000,△3.5,1504377304,16.6,下水,
合計,9062879083,100,9129920323,100,646059012,708252877,△62193865,△0.7,9067726458,100,合計,
62879083,5,0.7,3.7,0.7
子供の有無別大学生・大学院生・短大生・専門学校生実数,58,23,33,2,6,2,1,-
子供の有無別大学生・大学院生・短大生・専門学校生（％）,100.0,39.7,56.9,3.4,10.3,3.4,1.7,-
子供の有無別学校教育終了実数,487,228,280,25,41,7,9,8
子供の有無別学校教育終了（％）,100.0,46.8,57.5,5.1,8.4,1.4,1.8,1.6
子供の有無別その他実数,4,1,4,-,2,-,-,-
子供の有無別その他（％）,100.0,25.0,100.0,-,50.0,-,-,-
職業別自営業（計）実数,91,40,47,3,7,1,5,1
職業別自営業（計）（％）,100.0,44.0,51.6,3.3,7.7,1.1,5.5,1.1
職業別農林漁業実数,1,1,-,-,-,-,-,-
職業別農林漁業（％）,100.0,100.0,-,-,-,-,-,-
職業別商工・サービス業実数,55,28,29,2,5,1,1,-
職業別商工・サービス業（％）,100.0,50.9,52.7,3.6,9.1,1.8,1.8,-
職業別その他自由業実数,35,11,18,1,2,-,4,1
職業別その他自由業（％）,100.0,31.4,51.4,2.9,5.7,-,11.4,2.9
職業別お勤め（計）実数,440,218,194,26,52,9,18,4
職業別お勤め（計）（％）,100.0,49.5,44.1,5.9,11.8,2.0,4.1,0.9
職業別経営・管理職実数,43,14,24,4,2,1,3,-
職業別経営・管理職（％）,100.0,32.6,55.8,9.3,4.7,2.3,7.0,-
職業別専門職・技術職実数,120,55,58,5,15,2,2,2
職業別専門職・技術職（％）,100.0,45.8,48.3,4.2,12.5,1.7,1.7,1.7
職業別事務職実数,131,68,54,9,16,3,6,1
職業別事務職（％）,100.0,51.9,41.2,6.9,12.2,2.3,4.6,0.8
職業別労務職・技能職実数,46,25,23,4,4,1,2,-
職業別労務職・技能職（％）,100.0,54.3,50.0,8.7,8.7,2.2,4.3,-
職業別販売・サービス職実数,100,56,35,4,15,2,5,1
職業別販売・サービス職（％）,100.0,56.0,35.0,4.0,15.0,2.0,5.0,1.0
職業別その他（計）実数,459,215,252,24,40,6,9,9
職業別その他（計）（％）,100.0,46.8,54.9,5.2,8.7,1.3,2.0,2.0
職業別生徒・学生実数,11,4,7,-,-,-,-,-
職業別生徒・学生（％）,100.0,36.4,63.6,-,-,-,-,-
職業別専業主婦（夫）実数,207,103,114,12,15,2,3,3
職業別専業主婦（夫）（％）,100.0,49.8,55.1,5.8,7.2,1.0,1.4,1.4
職業別その他実数,8,3,3,-,3,-,-,-
職業別その他（％）,100.0,37.5,37.5,-,37.5,-,-,-
職業別無職（年金受給者含む）実数,233,105,128,12,22,4,6,6
職業別無職（年金受給者含む）（％）,100.0,45.1,54.9,5.2,9.4,1.7,2.6,2.6
投票所までの時間別５分以内実数,403,189,200,29,42,7,14,4
投票所までの時間別５分以内（％）,100.0,46.9,49.6,7.2,10.4,1.7,3.5,1.0
投票所までの時間別10分以内実数,416,203,197,16,44,5,11,5
投票所までの時間別10分以内（％）,100.0,48.8,47.4,3.8,10.6,1.2,2.6,1.2
投票所までの時間別20分以内実数,138,67,79,5,10,3,5,4
投票所までの時間別20分以内（％）,100.0,48.6,57.2,3.6,7.2,2.2,3.6,2.9
投票所までの時間別30分以内実数,20,9,11,2,1,-,1,1
投票所までの時間別30分以内（％）,100.0,45.0,55.0,10.0,5.0,-,5.0,5.0
投票所までの時間別30分を超える実数,3,2,2,-,-,-,-,-
投票所までの時間別30分を超える（％）,100.0,66.7,66.7,-,-,-,-,-
投票所までの時間別わからない実数,11,4,5,1,1,1,1,-
投票所までの時間別わからない（％）,100.0,36.4,45.5,9.1,9.1,9.1,9.1,-
地域別区部（計）実数,612,274,299,37,66,13,18,10
地域別区部（計）（％）,100.0,44.8,48.9,6.0,10.8,2.1,2.9,1.6
地域別センターコア実数,151,70,78,8,21,4,1,1
地域別センターコア（％）,100.0,46.4,51.7,5.3,13.9,2.6,0.7,0.7
地域別区部東部・北部エリア実数,198,94,88,10,20,4,9,4
地域別区部東部・北部エリア（％）,100.0,47.5,44.4,5.1,10.1,2.0,4.5,2.0
地域別区部西部・南部エリア実数,263,110,133,19,25,5,8,5
地域別区部西部・南部エリア（％）,100.0,41.8,50.6,7.2,9.5,1.9,3.0,1.9
地域別市郡部（計）実数,381,201,195,16,33,3,14,4
地域別市郡部（計）（％）,100.0,52.8,51.2,4.2,8.7,0.8,3.7,1.0
地域別多摩東部エリア実数,151,79,80,7,11,1,3,2
地域別多摩東部エリア（％）,100.0,52.3,53.0,4.6,7.3,0.7,2.0,1.3
地域別多摩中央部北エリア実数,56,36,23,2,-,-,2,1
地域別多摩中央部北エリア（％）,100.0,64.3,41.1,3.6,-,-,3.6,1.8
地域別多摩中央部南エリア実数,152,72,82,6,21,2,9,1
地域別多摩中央部南エリア（％）,100.0,47.4,53.9,3.9,13.8,1.3,5.9,0.7
地域別多摩西部エリア実数,22,14,10,1,1,-,-,-
地域別多摩西部エリア（％）,100.0,63.6,45.5,4.5,4.5,-,-,-
選挙への関心度別関心があった（計）実数,719,344,371,39,73,14,23,8
選挙への関心度別関心があった（計）（％）,100.0,47.8,51.6,5.4,10.2,1.9,3.2,1.1
選挙への関心度別関心があった実数,454,227,238,26,46,13,12,3
選挙への関心度別関心があった（％）,100.0,50.0,52.4,5.7,10.1,2.9,2.6,0.7
選挙への関心度別やや関心があった実数,265,117,133,13,27,1,11,5
選挙への関心度別やや関心があった（％）,100.0,44.2,50.2,4.9,10.2,0.4,4.2,1.9
選挙への関心度別関心がなかった（計）実数,77,38,26,3,8,2,5,3
選挙への関心度別関心がなかった（計）（％）,100.0,49.4,33.8,3.9,10.4,2.6,6.5,3.9
選挙への関心度別あまり関心がなかった実数,195,91,96,11,18,-,4,3
選挙への関心度別あまり関心がなかった（％）,100.0,46.7,49.2,5.6,9.2,-,2.1,1.5
選挙への関心度別関心がなかった実数,154,71,72,9,15,-,4,3
選挙への関心度別関心がなかった（％）,100.0,46.1,46.8,5.8,9.7,-,2.6,1.9
選挙への関心度別どちらともいえない実数,41,20,24,2,3,-,-,-
選挙への関心度別どちらともいえない（％）,100.0,48.8,58.5,4.9,7.3,-,-,-
選挙への関心度別わからない実数,1,1,1,-,-,-,-,-
選挙への関心度別わからない（％）,100.0,100.0,100.0,-,-,-,-,-
投票への意識別投票するべき（計）実数,903,435,455,49,87,15,29,12
投票への意識別投票するべき（計）（％）,100.0,48.2,50.4,5.4,9.6,1.7,3.2,1.3
投票への意識別必ず投票するべき実数,487,244,256,28,50,10,7,6
投票への意識別必ず投票するべき（％）,100.0,50.1,52.6,5.7,10.3,2.1,1.4,1.2
投票への意識別可能な限り投票するべき実数,416,191,199,21,37,5,22,6
投票への意識別可能な限り投票するべき（％）,100.0,45.9,47.8,5.0,8.9,1.2,5.3,1.4
投票への意識別投票するのもしないのも自由実数,82,37,35,4,10,1,3,2
投票への意識別投票するのもしないのも自由（％）,100.0,45.1,42.7,4.9,12.2,1.2,3.7,2.4
投票への意識別その他実数,5,1,3,-,1,-,-,-
投票への意識別その他（％）,100.0,20.0,60.0,-,20.0,-,-,-
投票への意識別わからない実数,3,2,1,-,1,-,-,-
投票への意識別わからない（％）,100.0,66.7,33.3,-,33.3,-,-,-
投票への参加状況別投票した（計）実数,803,390,404,43,71,14,25,11
投票への参加状況別投票した（計）（％）,100.0,48.6,50.3,5.4,8.8,1.7,3.1,1.4
投票への参加状況別投票日（12月14日）に投票した実数,622,293,314,38,52,9,14,11
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,47.1,50.5,6.1,8.4,1.4,2.3,1.8
投票への参加状況別期日前投票（又は不在者投票等）をした実数,181,97,90,5,19,5,11,-
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,100.0,53.6,49.7,2.8,10.5,2.8,6.1,-
投票への参加状況別投票しなかった実数,184,83,87,10,28,2,6,3
投票への参加状況別投票しなかった（％）,100.0,45.1,47.3,5.4,15.2,1.1,3.3,1.6
投票への参加状況別答えたくない実数,6,2,3,-,-,-,1,-
投票への参加状況別答えたくない（％）,100.0,33.3,50.0,-,-,-,16.7,-
新聞の定期購読定期購読している実数,699,276,459,32,60,5,19,7
新聞の定期購読定期購読している（％）,100.0,39.5,65.7,4.6,8.6,0.7,2.7,1.0
新聞の定期購読定期購読していない実数,291,198,34,21,39,11,13,6
新聞の定期購読定期購読していない（％）,100.0,68.0,11.7,7.2,13.4,3.8,4.5,2.1
インターネットの利用有無利用している実数,496,254,214,27,53,15,19,3
インターネットの利用有無利用している（％）,100.0,51.2,43.1,5.4,10.7,3.0,3.8,0.6
インターネットの利用有無利用していない実数,495,220,280,26,46,1,13,10
インターネットの利用有無利用していない（％）,100.0,44.4,56.6,5.3,9.3,0.2,2.6,2.0
ネット選挙の認知度別知っている実数,594,287,284,38,61,14,21,6
ネット選挙の認知度別知っている（％）,100.0,48.3,47.8,6.4,10.3,2.4,3.5,1.0
ネット選挙の認知度別知らなかった実数,327,151,169,12,29,2,11,6
ネット選挙の認知度別知らなかった（％）,100.0,46.2,51.7,3.7,8.9,0.6,3.4,1.8
投票への参加梢�","2,3,3',4,4'-PeCB(#105)",0.20,0.06,0.00003,pg/L,2.5,3.2,23,21,14,5.3,96,15,14,46,39,70,3.7,5.0,6.4,83,88,16,74,16,22,19,73,15,3.6,16,63,64,4.2,0.39,4.2,0.50,1.7,2.8,2.2,7.7,7.5,1.6,1.1,2.3,2.2,0.73
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/L,(0.17),0.20,1.6,1.3,0.93,0.35,6.9,1.1,1.0,3.5,2.8,5.5,0.27,0.35,0.36,4.8,5.9,0.89,3.8,1.2,0.99,0.77,3.1,0.76,0.28,1.1,3.6,3.5,0.24,ND,0.33,ND,(0.12),(0.17),(0.17),0.58,0.56,ND,ND,(0.12),(0.13),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.20,0.06,0.00003,pg/L,0.30,0.28,2.5,2.4,1.6,0.53,9.5,1.2,1.3,4.7,4.5,7.0,0.48,0.39,0.55,6.8,7.3,0.88,5.7,1.2,1.2,1.1,5.2,2.0,0.21,1.0,4.6,4.7,0.42,ND,0.23,ND,(0.16),0.35,(0.15),0.68,0.66,0.21,ND,0.27,0.26,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/L,0.63,0.67,5.8,5.6,3.8,1.0,22,2.8,3.3,12,11,17,1.1,0.95,1.4,16,19,1.8,13,2.8,2.3,2.1,11,4.9,0.52,2.4,9.8,10,0.94,ND,0.50,(0.09),0.37,0.73,0.28,1.4,1.4,0.29,(0.15),0.55,0.54,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.20,0.06,0.00003,pg/L,(0.19),(0.15),1.4,1.6,0.93,0.28,5.2,0.75,0.81,2.8,2.6,4.0,0.30,0.24,0.34,3.9,4.5,0.48,3.3,0.66,0.70,0.58,3.1,1.3,(0.12),0.60,2.6,2.6,(0.19),ND,(0.16),ND,(0.12),0.22,(0.09),0.39,0.36,ND,ND,(0.17),(0.17),ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/L,ND,ND,0.41,0.47,0.28,ND,1.5,(0.19),0.20,0.77,0.80,1.1,(0.08),ND,ND,1.1,1.4,(0.14),0.90,(0.17),(0.19),(0.15),0.67,0.27,ND,ND,0.44,0.45,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Mono-orthoPCBs,-,-,-,pg/L,9.8,13,120,110,63,25,570,84,80,290,260,400,15,23,29,360,400,76,310,84,100,89,300,64,14,58,270,270,19,1,12,1.7,5.9,11,6.8,29,28,5.7,3.5,8.5,8.1,2
Total �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs,,-,-,-,pg/L,11,14,170,180,79,28,780,100,98,390,350,560,16,26,32,440,500,92,380,99,120,100,340,66,15,59,290,290,20,1.2,14,2,6.6,12,7.6,31,29,6.2,3.8,9.1,8.6,2.4
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,49,56,500,530,440,68,940,130,120,490,450,700,37,32,35,560,630,110,470,120,150,120,400,72,23,60,300,300,24,1.3,28,2.1,14,16,10,36,34,15,4.4,13,13,2.5
TEQ��CDDs�輝CDFs�俄�ｻ1,,,,,pg-TEQ/L,0.085,0.086,0.64,0.74,0.59,0.089,0.68,0.076,0.076,0.49,0.54,0.56,0.071,0.06,0.06,0.33,0.37,0.078,0.28,0.077,0.087,0.081,0.18,0.061,0.059,0.058,0.079,0.073,0.06,0.058,0.076,0.058,0.065,0.062,0.06,0.061,0.061,0.064,0.058,0.062,0.062,0.058
TEQ�茨ｽｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs�俄�ｻ1,,,,,pg-TEQ/L,0.01,0.0044,0.11,0.12,0.046,0.014,0.29,0.03,0.028,0.12,0.11,0.22,0.0045,0.0049,0.012,0.14,0.16,0.029,0.13,0.027,0.032,0.034,0.11,0.018,0.0045,0.0058,0.084,0.084,0.0046,0.004,0.0044,0.004,0.0042,0.0043,0.0042,0.0049,0.0049,0.0041,0.0041,0.0042,0.0042,0.004
TEQ��HO-TEF(2006)�俄�ｻ1,,,,,pg-TEQ/L,0.096,0.091,0.75,0.86,0.63,0.10,0.97,0.11,0.10,0.62,0.65,0.77,0.076,0.065,0.072,0.47,0.54,0.11,0.40,0.10,0.12,0.12,0.29,0.079,0.064,0.064,0.16,0.16,0.065,0.062,0.080,0.062,0.069,0.067,0.064,0.066,0.066,0.069,0.063,0.067,0.066,0.062
TEQ��HO-TEF(1998)�俄�ｻ1�娯�ｻ2,,,,,pg-TEQ/L,0.080,0.074,0.62,0.86,0.50,0.088,0.96,0.098,0.12,0.59,0.7,0.77,0.063,0.055,0.062,0.49,0.59,0.098,0.43,0.097,0.11,0.11,0.30,0.073,0.068,0.072,0.18,0.17,0.069,0.050,0.067,0.050,0.056,0.055,0.052,0.056,0.056,0.055,0.050,0.055,0.055,0.050
豬ｮ驕顔黄雉ｪ驥擾ｼ�S��,,,,,mg/L,6,5,17,17,15,3,23,3,3,12,12,3,1,1,1,3,3,2,3,7,2,2,4,2,5,1譛ｪ貅�,2,2,5,1譛ｪ貅�,4,1譛ｪ貅�,3,2,1,3,3,1,1譛ｪ貅�,2,2,1
"窶ｻ1 TEQ繧呈鋤邂励☆繧矩圀縺ｫ縲∝�譫仙�､縺梧､懷�荳矩剞譛ｪ貅�縺ｮ繧ゅ�縺ｫ縺､縺�※縺ｯ""讀懷�荳矩剞ﾃ�1/2""縺ｨ縺励※謇ｱ縺｣縺溘��",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
窶ｻ2 WHO-TEF(1998)縺ｫ繧医ｊ豈呈�ｧ遲蛾㍼繧堤ｮ怜�縺励◆蜿り���､縲�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tﾕ�         �N       �  N                     �       `DD                       �-       `遭寢  -                    �        `遭寢  -                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ｡ｦ$ﾋ&�      �ﾋ�             �?!嚏  Tﾕ�         �N       ?李�  N                     �       ｰFD                       �-       �6ｵP�  -                    �        �6ｵP�  -                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  棣ﾋ��      �ﾓ�             �?!嚏  Tﾕ�         �N       ﾐE李�  N                     �        ED                       �-       p7ｵP�  -                    �        p7ｵP�  -                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  vﾋｶ�      �ﾃ�             �?!嚏  Tﾕ�         �N       燭李�  N                     �       @AD                       �-       燗��  -                    �        燗��  -                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  �oﾋH	�      �ﾔ�             �?!嚏  Tﾕ�         �N       ﾐ?李�  N                     �       pED                       �-       �:ｵP�  -                    �        �:ｵP�  -                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  ﾅｦXﾋ�
�      �ﾙ�             �?!嚏  Tﾕ�         �I       �･闔  I                     �       @HD                       �A       ﾀ
､  A                    �        ﾀ
､  A                    �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                @@!嚏  Tﾕ�        �                �@!嚏  Tﾕ�  2｡ｱﾄ;�      �ﾛ�             �?!嚏  Tﾕ�         �
