,n,アスリートが力を発揮できる競技環境の整備（％）,誰もが安全・安心に過ごすことができる高度防災都市の構築と治安維持（％）,多言語対応など世界に開かれた国際都市の形成（％）,世界で活躍できるトップアスリートの発掘・育成・支援（％）,「おもてなしの心」で、東京を訪れるすべての人々を歓迎する都市の実現（％）,円滑かつ快適に利用できる総合的な交通ネットワークの構築（％）,全ての人に優しいユニバーサルデザイン先進都市の形成（％）,再生可能エネルギーの利用促進など、環境にやさしい都市の創出（％）,日本文化の魅力を世界に発信できる芸術文化都市の創造（％）,その他（％）,わからない（％）
全体,1820,46.4,45.3,28.0,26.4,26.0,24.7,20.2,10.5,10.3,3.0,9.2
ライフステージ別学校教育期,64,35.9,39.1,42.2,15.6,31.3,25.0,28.1,9.4,20.3,7.8,4.7
ライフステージ別独身期,174,42.5,39.7,32.8,19.0,19.5,28.7,19.5,8.0,4.6,6.3,10.9
ライフステージ別家族形成期,161,43.5,44.7,35.4,23.0,24.2,36.6,21.1,8.7,10.6,3.7,4.3
ライフステージ別家族成長前期,167,56.3,41.3,33.5,31.1,29.3,24.6,25.7,10.2,12.0,1.2,3.0
ライフステージ別家族成長後期,147,51.7,42.9,22.4,32.7,33.3,30.6,28.6,10.9,7.5,2.7,3.4
ライフステージ別家族成熟期,290,46.2,53.8,26.6,30.3,24.8,24.8,19.0,11.4,9.3,3.4,6.9
ライフステージ別高齢期,430,45.1,43.7,20.9,27.2,29.8,16.7,15.3,11.2,10.7,2.1,15.6
1.3,25.0,2,62947000000,572475000000,78866000000,205558000000,187265000000,-,39850000000,196974000000,79159000000,806668000000,1594340000000,6720709000000,74.2
長期債銀行証書,309188000000,-,309188000000,-,-,-,-,-,-,-,60000000000,-,-,-,-,-,-,60000000000,369188000000,4.1
長期債銀行債券,17500000000,-,17500000000,-,-,-,-,65000000,65000000,7580000000,-,-,-,-,-,-,-,7580000000,25145000000,0.3
長期債銀行小計,326688000000,-,326688000000,-,-,-,-,65000000,65000000,7580000000,60000000000,-,-,-,-,-,-,67580000000,394333000000,4.4
長期債外債債券,635963600000,-,635963600000,-,-,-,-,-,-,-,-,-,-,-,5000000000,-,-,5000000000,640963600000,7.1
長期債計,5607407815440,8593689505,5616001504945,29351418600,8360506813,3155576299,532358875107,63012000000,636238376819,109678443521,265558000000,187265000000,620175573,39850000000,399735117113,225282159900,1582650303798,2810639199905,9062879081669,100.0
短期債財政融資証書,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
短期債計,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0
合計,5607407815440,8593689505,5616001504945,29351418600,8360506813,3155576299,532358875107,63012000000,636238376819,109678443521,265558000000,187265000000,620175573,39850000000,399735117113,225282159900,1582650303798,2810639199905,9062879081669,100.0
構成比（％）,61.9,0.1,62.0,0.3,0.1,0.0,5.9,0.7,7.0,1.2,2.9,2.1,0.0,0.4,4.4,2.5,17.5,31.0,100.0,
\成比（％
性/年齢別女性80歳以上実数,74,40,5,26,9,34,-,-
性/年齢別女性80歳以上（％）,100.0,54.1,6.8,35.1,12.2,45.9,-,-
未・既婚別未婚実数,453,282,19,225,38,161,9,1
未・既婚別未婚（％）,100.0,62.3,4.2,49.7,8.4,35.5,2.0,0.2
未・既婚別既婚（死別・離別を含む）実数,1366,969,137,706,126,378,14,5
未・既婚別既婚（死別・離別を含む）（％）,100.0,70.9,10.0,51.7,9.2,27.7,1.0,0.4
子供の有無別子供はいない実数,642,412,33,332,47,217,11,2
子供の有無別子供はいない（％）,100.0,64.2,5.1,51.7,7.3,33.8,1.7,0.3
子供の有無別未就学（～６歳）実数,180,116,10,95,11,57,5,2
子供の有無別未就学（～６歳）（％）,100.0,64.4,5.6,52.8,6.1,31.7,2.8,1.1
子供の有無別小・中・高校生実数,270,184,20,147,17,80,5,1
子供の有無別小・中・高校生（％）,100.0,68.1,7.4,54.4,6.3,29.6,1.9,0.4
子供の有無別大学生・大学院生・短大生・専門学校生実数,106,69,11,50,8,35,2,-
子供の有無別大学生・大学院生・短大生・専門学校生（％）,100.0,65.1,10.4,47.2,7.5,33.0,1.9,-
子供の有無別学校教育終了実数,743,548,92,366,90,188,4,3
子供の有無別学校教育終了（％）,100.0,73.8,12.4,49.3,12.1,25.3,0.5,0.4
子供の有無別その他実数,7,3,1,2,-,4,-,-
子供の有無別その他（％）,100.0,42.9,14.3,28.6,-,57.1,-,-
職業別自営業（計）実数,152,109,13,79,17,41,1,1
職業別自営業（計）（％）,100.0,71.7,8.6,52.0,11.2,27.0,0.7,0.7
職業別農林漁業実数,3,2,1,-,1,1,-,-
職業別農林漁業（％）,100.0,66.7,33.3,-,33.3,33.3,-,-
職業別商工・サービス業実数,96,70,9,51,10,25,1,-
職業別商工・サービス業（％）,100.0,72.9,9.4,53.1,10.4,26.0,1.0,-
職業別その他自由業実数,53,37,3,28,6,15,-,1
職業別その他自由業（％）,100.0,69.8,5.7,52.8,11.3,28.3,-,1.9
職業別お勤め（計）実数,934,636,62,507,67,281,14,3
職業別お勤め（計）（％）,100.0,68.1,6.6,54.3,7.2,30.1,1.5,0.3
職業別経営・管理職実数,94,65,9,47,9,29,-,-
職業別経営・管理職（％）,100.0,69.1,9.6,50.0,9.6,30.9,-,-
職業別専門職・技術職実数,243,168,13,139,16,70,5,-
職業別専門職・技術職（％）,100.0,69.1,5.3,57.2,6.6,28.8,2.1,-
職業別事務職実数,249,169,20,134,15,76,4,-
職業別事務職（％）,100.0,67.9,8.0,53.8,6.0,30.5,1.6,-
職業別労務職・技能職実数,111,72,7,55,10,38,1,-
職業別労務職・技能職（％）,100.0,64.9,6.3,49.5,9.0,34.2,0.9,-
職業別販売・サービス職実数,237,162,13,132,17,68,4,3
職業別販売・サービス職（％）,100.0,68.4,5.5,55.7,7.2,28.7,1.7,1.3
職業別その他（計）実数,732,505,81,344,80,216,8,3
