,n,テレビ番組（％）,新聞（％）,ＣＭ（％）,ポスター（％）,ラジオ番組（％）,ＳＮＳ（フェイスブック、ツイッターなど）（％）,ホームページ、ブログ（％）,雑誌（％）,家族・友人・知人（％）,大会、イベント（％）,その他（％）,情報を得ていない（％）,わからない（％）
全体,1820,88.6,28.7,16.0,8.1,6.3,5.8,5.4,4.7,3.8,2.5,1.0,4.7,3.0
職業別自営・家族従業（計）,238,91.2,29.8,17.2,7.6,5.5,5.5,5.9,4.2,4.2,2.1,0.4,2.1,2.5
職業別勤め（計）,926,88.3,23.5,17.4,10,6.0,6.5,6.8,5.3,4.1,3.1,1.6,5.2,2.2
職業別勤め経営・管理職,51,88.2,43.1,19.6,13.7,7.8,9.8,9.8,5.9,,5.9,2.0,2.0,
職業別勤め専門・技術職,43,86.0,16.3,9.3,7.0,4.7,4.7,16.3,4.7,2.3,2.3,2.3,7.0,2.3
職業別勤め事務職,453,88.3,24.3,18.3,11.0,5.1,7.9,7.9,5.3,4.6,3.5,1.8,4.9,2.4
職業別勤め労務・技能職,155,90.3,18.7,11.0,6.5,8.4,5.2,3.2,5.2,3.2,1.3,0.6,5.2,1.3
職業別勤め販売・サービス職,196,87.8,23.5,20.4,10.7,5.6,3.6,4.1,5.6,5.6,3.1,1.5,6.6,2.6
職業別無職の主婦・主夫,432,88.7,38.2,14.1,5.6,8.8,3.9,3.0,4.4,3.0,2.1,0.7,4.9,3.9
職業別学生,73,83.6,16.4,20.5,6.8,1.4,13.7,2.7,4.1,4.1,,,9.6,5.5
職業別その他の無職,141,90.1,38.3,9.2,4.3,4.3,3.5,2.8,2.8,4.3,1.4,,1.4,5.0
ライフステージ別学校教育期,64,87.5,17.2,20.3,7.8,1.6,14.1,3.1,4.7,4.7,,,6.3,4.7
ライフステージ別独身期,174,81.6,9.8,12.6,8.0,2.9,7.5,6.3,1.1,4.6,1.7,1.1,11.5,2.3
ライフステージ別家族形成期,161,88.8,11.2,18.0,6.8,6.2,9.9,8.7,1.9,6.8,3.7,1.9,5.0,1.9
ライフステージ別家族成長前期,167,89.8,18.6,22.8,10.2,6.0,7.8,9.0,4.2,3.6,3.0,1.8,3.6,1.2
ライフステージ別家族成長後期,147,90.5,27.2,15.0,5.4,2.7,8.2,5.4,4.8,3.4,0.7,1.4,2.0,2.7
ライフステージ別家族成熟期,290,94.5,33.4,17.6,10.3,5.9,3.8,5.9,6.2,4.5,2.8,1.4,1.7,1.7
ライフステージ別高齢期,430,90.2,46.7,12.1,7.2,10.9,1.6,1.9,6.3,3.0,2.8,,2.6,4.7
ライフステ,-,-,-,-,2011425,材料
17公有財産購入費,91413350,-,-,-,-,-,-,-,-,-,5418929,-,1000000,11929080,-,-,109761359,公有
18備品購入費,14982068,-,-,-,-,-,650,-,-,18812,1198,-,-,263,216,753,15003960,備品
19負担金補助及交付金,2037445699,952794000,4242000,-,156301,4790127,27,405,-,1321467,7012560,-,15,-,20,2033,3007764654,負担
20扶助費,127284837,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127284837,扶助
21貸付金,329842172,-,-,372000,4302391,-,26000,51000,47000,-,-,-,-,-,-,-,334640563,貸付
22補償補?及賠償金,64068039,-,-,-,-,-,-,-,-,-,1531261,-,-,488000,-,1271700,67359000,補償
23償還金利子及割引料,84809677,-,1186902000,-,-,-,3000,-,-,-,10145,654000,-,-,828606118,-,2100984940,償還
24投資及出資金,87463478,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,87463478,投資
25積立金,49477116,-,-,-,-,114978,-,-,-,-,-,-,-,-,316327801,-,365919895,積立
26寄附金,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,寄附
27公課費,207497,-,-,-,-,-,-,-,-,1,50,-,-,-,-,16,207564,公課
28繰出金,1488230200,-,617386000,-,-,-,2739000,-,-,764878,39002808,1000000,1192959,5587985,-,-,2155903830,繰出
予備費,5000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5000000,予備
合計,6954000000,952794000,1808530000,372000,4467000,4927000,2783000,52000,48000,6785000,178038000,1654000,2196000,18264000,1147429000,3034000,11085373000,合計
954000000,高校生（％）,100.0,23.3,2.6,20.7,73.3,2.2,1.1
子供の有無別大学生・大学院生・短大生・専門学校生実数,106,26,1,25,77,3,-
子供の有無別大学生・大学院生・短大生・専門学校生（％）,100.0,24.5,0.9,23.6,72.6,2.8,-
子供の有無別学校教育終了実数,743,182,7,175,516,41,4
子供の有無別学校教育終了（％）,100.0,24.5,0.9,23.6,69.4,5.5,0.5
子供の有無別その他実数,7,4,-,4,2,1,-
子供の有無別その他（％）,100.0,57.1,-,57.1,28.6,14.3,-
職業別自営業（計）実数,152,39,2,37,105,8,-
職業別自営業（計）（％）,100.0,25.7,1.3,24.3,69.1,5.3,-
職業別農林漁業実数,3,1,-,1,2,-,-
職業別農林漁業（％）,100.0,33.3,-,33.3,66.7,-,-
職業別商工・サービス業実数,96,23,1,22,67,6,-
職業別商工・サービス業（％）,100.0,24.0,1.0,22.9,69.8,6.3,-
職業別その他自由業実数,53,15,1,14,36,2,-
職業別その他自由業（％）,100.0,28.3,1.9,26.4,67.9,3.8,-
職業別お勤め（計）実数,934,223,25,198,682,24,5
職業別お勤め（計）（％）,100.0,23.9,2.7,21.2,73.0,2.6,0.5
職業別経営・管理職実数,94,29,2,27,63,2,-
職業別経営・管理職（％）,100.0,30.9,2.1,28.7,67.0,2.1,-
職業別専門職・技術職実数,243,58,10,48,177,6,2
職業別専門職・技術職（％）,100.0,23.9,4.1,19.8,72.8,2.5,0.8
職業別事務職実数,249,59,10,49,184,4,2
職業別事務職（％）,100.0,23.7,4.0,19.7,73.9,1.6,0.8
職業別労務職・技能職実数,111,29,1,28,80,2,-
職業別労務職・技能職（％）,100.0,26.1,0.9,25.2,72.1,1.8,-
職業別販売・サービス職実数,237,48,2,46,178,10,1
職業別販売・サービス職（％）,100.0,20.3,0.8,19.4,75.1,4.2,0.4
職業別その他（計）実数,732,165,10,155,512,47,8
職業別その他（計）（％）,100.0,22.5,1.4,21.2,69.9,6.4,1.1
職業別生徒・学生実数,35,8,1,7,23,4,-
職業別生徒・学生（％）,100.0,22.9,2.9,20.0,65.7,11.4,-
職業別専業主婦（夫）実数,309,72,6,66,221,14,2
職業別専業主婦（夫）（％）,100.0,23.3,1.9,21.4,71.5,4.5,0.6
職業別その他実数,18,3,-,3,13,1,1
職業別その他（％）,100.0,16.7,-,16.7,72.2,5.6,5.6
職業別無職（年金受給者含む）実数,370,82,3,79,255,28,5
職業別無職（年金受給者含む）（％）,100.0,22.2,0.8,21.4,68.9,7.6,1.4
投票所までの時間別５分以内実数,712,196,18,178,484,30,2
投票所までの時間別５分以内（％）,100.0,27.5,2.5,25.0,68.0,4.2,0.3
投票所までの時間別10分以内実数,769,158,14,144,567,36,8
投票所までの時間別10分以内（％）,100.0,20.5,1.8,18.7,73.7,4.7,1.0
投票所までの時間別20分以内実数,245,61,4,57,176,7,1
投票所までの時間別20分以内（％）,100.0,24.9,1.6,23.3,71.8,2.9,0.4
投票所までの時間別30分以内実数,38,5,1,4,32,1,-
投票所までの時間別30分以内（％）,100.0,13.2,2.6,10.5,84.2,2.6,-
投票所までの時間別30分を超える実数,11,3,-,3,7,1,-
投票所までの時間別30分を超える（％）,100.0,27.3,-,27.3,63.6,9.1,-
投票所までの時間別わからない実数,48,1,-,1,40,5,2
投票所までの時間別わからない（％）,100.0,2.1,-,2.1,83.3,10.4,4.2
地域別区部（計）実数,1189,289,30,259,848,46,6
地域別区部（計）（％）,100.0,24.3,2.5,21.8,71.3,3.9,0.5
地域別センターコア実数,314,65,9,56,237,9,3
地域別センターコア（％）,100.0,20.7,2.9,17.8,75.5,2.9,1.0
地域別区部東部・北部エリア実数,382,96,10,86,269,16,1
地域別区部東部・北部エリア（％）,100.0,25.1,2.6,22.5,70.4,4.2,0.3
地域別区部西部・南部エリア実数,493,128,11,117,342,21,2
地域別区部西部・南部エリア（％）,100.0,26.0,2.2,23.7,69.4,4.3,0.4
地域別市郡部（計）実数,638,138,7,131,459,34,7
地域別市郡部（計）（％）,100.0,21.6,1.1,20.5,71.9,5.3,1.1
地域別多摩東部エリア実数,239,63,4,59,170,4,2
地域別多摩東部エリア（％）,100.0,26.4,1.7,24.7,71.1,1.7,0.8
地域別多摩中央部北エリア実数,89,16,-,16,63,10,-
