区分,合計・人員,合計・回数,"普通救命講習・人員","普通救命講習・回数","上級救命講習・人員","上級救命講習・回数","応急救護講習・人員","応急救護講習・回数","応急手当普及員講習・人員","応急手当普及員講習・回数","応急手当指導員講習・人員","応急手当指導員講習・回数","患者等搬送乗務員講習・人員","患者等搬送乗務員講習・回数","緊急即時通報派遣員講習・人員","緊急即時通報派遣員講習・回数"
平成30年,697823,19877,188387,8399,54784,2202,449258,8970,2915,195,940,52,652,26,887,33
令和元年,696673,19791,184920,8251,51488,2166,454846,9043,3259,231,873,42,552,26,735,32
令和2年,151660,9450,65317,4854,28139,1902,54519,2410,1847,177,784,38,486,31,568,38
令和3年,191208,12053,89347,6424,36618,2706,60240,2528,2682,248,771,33,745,54,805,60
令和4年,265694,12055,108536,6424,34142,2706,118195,2528,2589,248,871,39,654,56,707,54
消防団員,4294,0,470,0,2411,0,808,0,521,0,84,10,0,0,0,0
事業所等,94700,0,60614,0,13991,0,19947,0,124,0,24,2,0,0,0,0
町会等,20787,0,2398,0,486,0,17902,0,1,0,0,0,0,0,0,0
学校関係,90844,0,36512,0,5921,0,48237,0,174,0,0,0,0,0,0,0
その他,55069,0,8542,0,11333,0,31301,0,1769,0,763,27,654,56,707,54
