類別,計,製造所,貯蔵所・小計,貯蔵所・屋内,貯蔵所・屋外タンク,貯蔵所・屋内タンク,貯蔵所・地下タンク,貯蔵所・簡易タンク,貯蔵所・移動タンク,貯蔵所・屋外,取扱所・小計,取扱所・給油,取扱所・第１種販売,取扱所・第２種販売,取扱所・移送,取扱所・一般
平成30年度末,12599,68,7914,1724,352,1165,2958,7,1546,162,4617,1690,216,91,12,2608
平成30年度末（島しょ）,436,0,309,23,104,17,55,1,57,52,127,64,0,0,11,52
令和元年度末,12516,65,7819,1695,345,1146,2971,7,1497,158,4632,1661,207,89,11,2664
令和元年度末（島しょ）,432,0,303,20,104,17,55,1,55,51,129,64,0,0,10,55
平成2年度末,12492,64,7796,1666,338,1141,2970,10,1512,159,4632,1639,197,87,11,2698
平成2年度末（島しょ）,435,0,304,20,105,17,54,1,55,52,131,64,0,0,10,57
令和3年度末,12414,64,7759,1650,329,1151,2961,8,1510,150,4591,1613,189,86,11,2692
令和3年度末（島しょ）,432,0,302,19,105,17,54,1,57,49,130,63,0,0,10,57
令和4年度,12394,62,7746,1632,311,1162,2975,8,1509,149,4586,1583,183,85,11,2724
令和4年度,415,0,286,19,93,17,54,1,54,48,129,63,0,0,10,56
5倍以下,4649,22,3454,921,55,612,960,8,849,49,1173,26,66,1,0,1080
5倍以下（島しょ）,120,0,93,8,10,8,27,1,28,11,27,7,0,0,0,19
5倍をこえ10倍以下,2662,18,1629,357,37,488,602,0,82,63,1015,110,46,2,0,857
5倍をこえ10倍以下（島しょ）,0,0,59,2,5,9,10,0,5,28,59,4,0,82,0,19
10倍をこえ50倍以下,2954,14,1660,302,78,62,961,0,225,32,1280,419,71,83,0,707
10倍をこえ50倍以下（島しょ）,83,0,59,6,23,0,11,0,12,7,24,11,0,0,0,13
50倍をこえ100倍以下,808,4,572,23,32,0,271,0,245,1,232,195,0,0,4,33
50倍をこえ100倍以下（島しょ）,66,0,33,3,15,0,5,0,9,1,33,27,0,0,4,2
100倍をこえ150倍以下,316,0,189,11,19,0,81,0,77,1,127,121,0,0,0,6
100倍をこえ150倍以下（島しょ）,27,0,16,0,16,0,0,0,0,0,11,10,0,0,0,1
150倍をこえ200倍以下,216,0,60,5,8,0,40,0,4,3,156,152,0,0,0,4
150倍をこえ200倍以下（島しょ）,6,0,1,0,0,0,0,0,0,1,5,4,0,0,0,1
"200倍をこえ1,000倍以下",726,3,141,12,45,0,57,0,27,0,582,556,0,0,4,22
"200倍をこえ1,000倍以下（島しょ）",23,0,18,0,17,0,1,0,0,0,5,0,0,0,4,1
"1,000倍をこえ5,000倍以下",42,1,23,1,19,0,3,0,0,0,18,4,0,0,2,12
"1,000倍をこえ5,000倍以下（島しょ）",9,0,7,0,7,0,0,0,0,0,2,0,0,0,2,0
"5,000倍をこえ10,000倍以下",16,0,15,0,15,0,0,0,0,0,1,0,0,0,0,1
"5,000倍をこえ10,000倍以下（島しょ）",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10,000倍をこえるもの",6,0,3,0,3,0,0,0,0,0,3,0,0,0,1,2
"10,000倍をこえるもの（島しょ）",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
~稙用途,"防火管理者を選任し届出しなければならない防火対象物（令和3年12月末）","防火管理者を選任し届出している防火対象物（令和3年12月末）","防火管理者の選任届・解任届受理状況（令和3年中）・選任","防火管理者の選任届・解任届受理状況（令和3年中）・解任","統括防火管理者を選任し届出しなければならない防火対象物（令和3年12月末）","統括防火管理者を選任し届出している防火対象物（令和3年12月末）"
計,"111,088","106,093","58,109","46,322","44,612","31,493"
（一）・イ・劇場、映画館、演芸場又は観覧場,93,91,38,32,10,9
（一）・ロ・公会堂又は集会場,42,42,14,12,4,4
（二）・イ・キャバレー、カフェー、ナイトクラブその他これらに類するもの,36,31,10,3,16,7
（二）・ロ・遊技場又はダンスホール,350,343,151,153,24,19
（二）・ハ・その他の性風俗店舗,6,5,1,1,1,1
（二）・ニ・カラオケボックス等,160,159,100,98,8,3
"（三）・イ・待合、料理店その他これらに類するもの",43,40,3,2,1,0
（三）・ロ・飲　　　食　　　店,"3,908","3,693","1,718","1,551",692,444
（四）・百貨店、マーケットその他の物品販売業を営む店舗又は展示場,"3,987","3,817","2,040","1,773",177,134
（五）・イ・旅館、ホテル又は宿泊所,"1,537","1,495",550,495,87,81
（五）・ロ・寄宿舎、下宿又は共同住宅,"31,684","30,251","5,971","5,122",757,304
（六）・イ・（１）病院,210,207,47,40,3,2
（六）・イ・（２）有床診療所,111,108,14,9,5,2
（六）・イ・（３）病院（（六）項イ?を除く。）、有床診療所（（六）項イ?を除く。）又は有床助産所,408,401,99,93,13,13
（六）・イ・（４）無床診療所又は無床助産所,304,294,80,53,44,32
（六）・ロ・（１）老人短期入所施設、特別養護老人ホーム等,1946,1931,721,621,34,30
（六）・ロ・（２）救護施設,6,6,3,2,0,0
（六）・ロ・（３）乳児院,3,3,1,1,0,0
（六）・ロ・（４）障害児入所施設,15,15,8,8,0,0
（六）・ロ・（５）障害者支援施設等,152,149,47,35,0,0
（六）・ハ・（１）老人デイサービスセンター等,276,273,97,87,14,12
（六）・ハ・（２）更生施設,11,11,6,6,0,0
（六）・ハ・（３）助産施設、保育所等,2120,2110,616,520,21,15
（六）・ハ・（４）児童発達支援センター、情緒障害児短期治療施設等,39,39,19,18,3,3
（六）・ハ・（５）身体障害者福祉センター、障害者支援施設等,363,360,123,99,9,9
（六）・ニ・幼稚園又は特別支援学校,750,745,101,96,2,2
"（七）・小学校、中学校、高等学校、中等教育学校､高等専門学校､大学､専修学校､各種学校その他これらに類するもの",3291,3243,966,945,14,7
（八）・図書館、博物館、美術館その他これらに類するもの,266,266,77,73,1,0
"（九）・イ・公衆浴場のうち、蒸気浴場、熱気浴場その他これらに類するもの",154,151,30,30,11,10
（九）・ロ・イに掲げる公衆浴場以外の公衆浴場,282,279,6,8,1,1
（十）・車両の停車場又は船舶若しくは航空機の発着場,85,83,138,143,4,3
"(十一)・神社、寺院、教会その他これらに類するもの",1621,1591,89,67,4,2
(十二)・イ・工場又は作業場,790,770,139,132,3,2
(十二)・ロ・映画スタジオ又はテレビスタジオ,11,11,5,3,1,0
(十三)・イ・自動車車庫又は駐車場,245,235,45,39,21,16
(十三)・ロ・飛行機又は回転翼航空機の格納庫,1,1,2,2,0,0
(十四)倉庫,584,559,343,289,16,14
(十五)・①官公署,922,911,525,511,9,5
(十五)・②事務所,"7,909","7,584","6,056","4,390",582,350
(十五)・③その他の事業場,4174,3988,1549,1401,107,61
(十六)・イ特定用途を含む複合用途,34440,32431,32183,24755,25393,17799
(十六)・ロその他の複合用途,7692,7310,3210,2479,3486,1930
(十六の二)地下街,10,10,160,117,8,8
(十六の三)準地下街,0,0,0,0,3,3
(十七)文化財建造物,51,51,8,8,0,0
高層建築物,0,0,0,0,13023,10156
