届出書,内容,関係法令,担当,TEL
火薬類販売営業許可申請書,火薬類の販売業を行う場合は、知事の許可を受けてください。,火薬類取締法,商工担当,04996-2-1113
火薬類販売営業廃止届書,販売業者がその営業の全部又は一部を廃止したときは、遅滞なく経済産業大臣又は知事に届け出てください。,火薬類取締法,商工担当,04996-2-1113
火薬庫設置等許可申請書,火薬庫を設置、移転、変更をする場合、知事の許可を受けてください。,火薬類取締法,商工担当,04996-2-1113
完成検査申請書,火薬類の製造施設の設置又は火薬庫の設置もしくは移転をした場合は、完成検査を受けてください。,火薬類取締法,商工担当,04996-2-1113
保安検査申請書,製造業者又は火薬類の所有者・占有者は、定期的に保安検査を受けてください。,火薬類取締法,商工担当,04996-2-1113
火薬類輸入許可申請書,火薬類を輸入する場合は、知事の許可を受けてください。,火薬類取締法,商工担当,04996-2-1113
火薬類輸入届,火薬類を輸入した場合は、遅滞なく知事に届け出てください。,火薬類取締法,商工担当,04996-2-1113
火薬類譲渡許可申請書,火薬類を譲り渡そうとする場合は、知事の許可を受けてください。,火薬類取締法,商工担当,04996-2-1113
火薬類譲受許可申請書,火薬類を譲り受けようとする場合は、知事の許可を受けてください。,火薬類取締法,商工担当,04996-2-1113
火薬類消費許可申請書,火薬類を爆発させ、又は燃焼させようとする者は、知事の許可を受けてください。,火薬類取締法,商工担当,04996-2-1113
火薬類譲受・消費許可申請書,消費の許可とあわせて譲受の許可を受ける場合は、指定様式に記載の上、火薬類消費計画を添えて、知事に提出してください。,火薬類取締法,商工担当,04996-2-1113
火薬類廃棄許可申請書,火薬類を廃棄しようとする場合は、知事の許可を受けてください。,火薬類取締法,商工担当,04996-2-1113
火薬類記載事項変更届,許可書の内容に変更がある場合は、遅滞なく知事に届け出てください。,,,
.6,3.0,10,7.0,6.9,1.3,12,2.4,18,1.6,7.1
"�ｰ
�｣
�､
�､
��","1,3,7,9-TeCDD",0.30,0.10,-,pg/g,3.0,4.8,22,87,150,40,95,96,3.2,12,1.8,16,11,250,290,150,140,570,90,150,150,1.7,1.3,6.5,6.5,8.8,0.9,ND,1.1,0.4,1.3,6.5,3.1,1.1,3.4,2.3,2.3,0.6,3.7,0.7,5.3,0.5,3.0
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/g,13,19,90,340,590,150,360,360,13,53,7.8,61,47,860,1200,560,520,1500,370,460,460,9.0,7.5,30,30,58,5.4,(0.2),4.3,1.6,5.3,30,16,5.1,15,10,10,3.9,16,3.9,25,2.5,13
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.30,0.10,1,pg/g,ND,ND,(0.2),0.7,3.5,0.8,1.9,1.6,(0.1),0.4,(0.1),0.4,0.6,9.7,8.2,3.4,4.0,9.6,5.0,3.4,4.0,(0.2),(0.1),0.8,0.7,2.8,(0.1),ND,ND,ND,(0.1),1.1,0.3,ND,(0.1),ND,ND,ND,ND,ND,(0.2),ND,0.7
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",0.30,0.10,-,pg/g,ND,ND,(0.3),0.8,5.8,1.1,3.1,2.7,0.3,1.0,(0.3),0.7,1.0,15,13,5.6,7.2,15,9.9,9.2,11,0.4,(0.3),1.7,1.4,4.6,0.6,ND,(0.1),ND,(0.2),2.2,0.6,(0.2),(0.3),(0.3),(0.2),(0.2),(0.2),(0.1),(0.2),ND,0.9
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/g,1.8,2.5,12,45,130,27,69,58,3.0,14,2.2,13,16,240,220,110,110,310,120,120,120,3.9,3.2,21,17,49,2.8,ND,1.0,0.6,2.2,22,7.4,1.6,3.8,2.4,2.6,1.5,2.8,1.0,3.5,0.8,12
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,(0.4),0.9,5.1,1.0,2.3,2.4,ND,(0.5),ND,(0.5),0.7,13,15,4.2,5.8,13,5.3,5.5,6.0,(0.2),ND,0.8,0.7,2.5,ND,ND,ND,ND,ND,1.4,(0.4),ND,ND,ND,ND,ND,ND,ND,ND,ND,1.2
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,0.8,2.5,11,2.2,6.3,6.3,ND,1.0,ND,1.3,1.3,110,110,12,30,43,19,20,23,(0.4),(0.3),1.6,1.7,3.9,(0.2),ND,ND,ND,ND,2.2,0.7,ND,(0.3),(0.3),(0.3),ND,(0.2),ND,(0.3),ND,1.8
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,(0.6),2.1,8.6,1.7,4.4,4.0,(0.6),(0.7),(0.4),0.8,1.1,49,49,8.0,15,23,11,11,11,(0.4),(0.2),1.4,1.5,2.7,(0.5),ND,ND,ND,ND,2.0,0.8,ND,ND,(0.3),(0.2),ND,ND,ND,ND,ND,2.3
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/g,1.0,1.9,7.8,23,160,25,74,70,6.4,14,5.3,15,21,940,890,130,270,430,210,290,300,5.5,4.3,26,24,56,6.1,ND,0.9,0.8,1.9,30,11,2.1,3.8,3.7,3.3,1.4,2.6,1.4,2.9,0.8,29
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.70,0.20,0.01,pg/g,1.8,2.9,20,64,220,45,140,120,3.3,11,2.3,22,23,2100,2700,280,660,900,350,430,430,3.3,3.2,18,18,29,3.2,(0.2),0.8,0.9,0.9,26,8.3,2.2,2.7,3.7,4.1,1.2,3.5,0.8,3.8,(0.6),26
