螻雁�譖ｸ,蜀�ｮｹ,髢｢菫よｳ穂ｻ､,諡�ｽ�,TEL
菴ｿ逕ｨ螻雁�譖ｸ,豕墓隼豁｣遲峨〒縲∵眠縺溘↓縲√�縺��逋ｺ逕滓命險ｭ縺瑚ｿｽ蜉�縺輔ｌ縺溘→縺阪↓蠢�ｦ√〒縺吶�よ里縺ｫ隧ｲ蠖薙☆繧区命險ｭ繧定ｨｭ鄂ｮ縺励※縺�ｋ蝣ｴ蜷医�縲�30譌･莉･蜀�↓螻翫￠蜃ｺ縺ｦ縺上□縺輔＞縲�,螟ｧ豌玲ｱ壽沒髦ｲ豁｢豕�,蝠�ｷ･諡�ｽ�,04996-2-1113
螟画峩螻雁�譖ｸ,縺ｰ縺��逋ｺ逕滓命險ｭ縺ｮ讒矩��縲∽ｽｿ逕ｨ譁ｹ豕輔�∝�逅��譁ｹ豕輔ｒ螟画峩縺吶ｋ縺ｨ縺阪↓蠢�ｦ√〒縺吶�ょｷ･莠句ｮ滓命縺ｮ60譌･蜑阪∪縺ｧ縺ｫ螻翫￠蜃ｺ縺ｦ縺上□縺輔＞縲�,螟ｧ豌玲ｱ壽沒髦ｲ豁｢豕�,蝠�ｷ･諡�ｽ�,04996-2-1113
豌丞錐遲牙､画峩遲牙ｱ雁�譖ｸ,莉･荳九�螟画峩縺後≠縺｣縺溘→縺阪�縲∝､画峩蠕�30譌･莉･蜀�↓螻翫￠蜃ｺ縺ｦ縺上□縺輔＞縲�1螻雁�閠��豌丞錐縲∝錐遘ｰ蜿翫�菴乗園縲∵ｳ穂ｺｺ縺ｫ縺ゅ▲縺ｦ縺ｯ縺昴�莉｣陦ｨ閠�2蟾･蝣ｴ縲∽ｺ区･ｭ蝣ｴ縺ｮ蜷咲ｧｰ蜿翫�謇�蝨ｨ蝨ｰ,螟ｧ豌玲ｱ壽沒髦ｲ豁｢豕�,蝠�ｷ･諡�ｽ�,04996-2-1113
菴ｿ逕ｨ蟒�ｭ｢螻雁�譖ｸ,縺ｰ縺��逋ｺ逕滓命險ｭ縺ｮ菴ｿ逕ｨ繧貞ｻ�ｭ｢縺励◆縺ｨ縺阪�縲∝ｻ�ｭ｢蠕�30譌･莉･蜀�↓螻翫￠蜃ｺ縺ｦ縺上□縺輔＞縲�,螟ｧ豌玲ｱ壽沒髦ｲ豁｢豕�,蝠�ｷ･諡�ｽ�,04996-2-1113
謇ｿ邯吝ｱ雁�譖ｸ,縺ｰ縺��逋ｺ逕滓命險ｭ繧定ｭｲ繧雁女縺代�∝処縺ｯ縲∝�溘ｊ蜿励￠縺溘→縺阪�縲∵価邯吝ｾ�30譌･莉･蜀�↓螻翫￠蜃ｺ縺ｦ縺上□縺輔＞縲�,螟ｧ豌玲ｱ壽沒髦ｲ豁｢豕�,蝠�ｷ･諡�ｽ�,04996-2-1113
謇ｿ邯吝ｱ雁�譖ｸ,縺ｰ縺��逋ｺ逕滓命險ｭ繧定ｭｲ繧雁女縺代�∝処縺ｯ縲∝�溘ｊ蜿励￠縺溘→縺阪�縲∵価邯吝ｾ�30譌･莉･蜀�↓螻翫￠蜃ｺ縺ｦ縺上□縺輔＞縲�,螟ｧ豌玲ｱ壽沒髦ｲ豁｢豕�,蝠�ｷ･諡�ｽ�,04996-2-1113
届出書,内容,関係法令,担当,TEL
工場設置（変更）認可申請書,工場を設置、又は変更しようとする場合は、知事からの認可を受けてください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
工事完成届出書,工場の設置又は変更の工事が完成した時は、その日から１５日以内に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
認可工場（表示板）,工場設置の認可を受けた場合、必要事項を記載した表示板を当該工場の公衆の見やすい場所に掲出してください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
工場現況届出書,工場設置の認可、又は変更の認可を受けた日から３年を経過するごとに届け出が必要です。当該経過した日から起算して３０日以内に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
工場（指定作業場）氏名等変更届出書,氏名等を変更したときは、その日から３０日以内に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
工場（指定作業場）廃止届出書,工場を廃止したときは、その日から３０日以内に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
工場（指定作業場）承継届出書,工場を譲り受け、又は借り受けた場合は、その日から３０日以内に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
指定作業場設置（変更）届出書,工場を設置、又は変更しようとする場合は、知事からの認可を受けてください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
工場（指定作業場）事故届出書,事故等が発生した場合は、知事に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
事故再発防止措置計画書,事故等の発生から日から３０日以内に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
事故再発防止措置完了届出書,事故再発防止措置計画に係る措置を完了したとき、速やかに知事に届け出てください。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
ばい煙等の減少計画書,必要に応じて、ばい煙等の減少のための措置に関する計画の提出を求める場合があります。,東京都環境確保条例（都民の健康と安全を確保する環境に関する条例）,商工担当,04996-2-1113
,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
遞ｮ鬘�,,,,蜈ｨ讌ｭ遞ｮ蜷郁ｨ茨ｼ亥鴻t��,蟒ｺ險ｭ讌ｭ�亥鴻t��,陬ｽ騾�讌ｭ�亥鴻t��,荳贋ｸ区ｰｴ驕捺･ｭ�亥鴻t��,霎ｲ讌ｭ�梧棊讌ｭ�亥鴻t��,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ讌ｭ�亥鴻t��,諠��ｱ騾壻ｿ｡讌ｭ�亥鴻t��,驕玖ｼｸ讌ｭ�亥鴻t��,蜊ｸ螢ｲ�悟ｰ丞｣ｲ讌ｭ�亥鴻t��,荳榊虚逕｣讌ｭ�亥鴻t��,蟄ｦ陦難ｼ悟ｰる摩�亥鴻t��,螳ｿ豕奇ｼ碁｣ｲ鬟滓･ｭ�亥鴻t��,逕滓ｴｻ�悟ｨｯ讌ｽ讌ｭ�亥鴻t��,謨呵ご�悟ｭｦ鄙抵ｼ亥鴻t��,蛹ｻ逋ゑｼ檎ｦ冗･会ｼ亥鴻t��,繧ｵ繝ｼ繝薙せ讌ｭ�郁�蜍戊ｻ頑紛蛯呎･ｭ繧帝勁縺擾ｼ会ｼ亥鴻t��,閾ｪ蜍戊ｻ頑紛蛯呎･ｭ�亥鴻t��
蜷郁ｨ�,,,,27284,10792,1162,14836,39,19,18,51,134,58,33,25,4,26,61,19,7
辯�∴谿ｻ,,,,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,,,,19213,3844,509,14828,0,0,0,1,13,2,4,5,0,2,2,3,0
豎壽ｳ･,荳頑ｰｴ豎壽ｳ･,,,390,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,荳区ｰｴ豎壽ｳ･,,,14437,0,0,14437,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,蟒ｺ險ｭ豎壽ｳ･,,,3686,3686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,縺昴�莉悶�豎壽ｳ･,,,700,158,509,1,0,0,0,1,13,2,4,5,0,2,2,3,0
蟒�ｲｹ,,,,21,2,7,0,0,0,0,1,5,0,1,4,0,0,0,0,1
蟒��,,,,6,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
蟒�い繝ｫ繧ｫ繝ｪ,,,,6,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
蟒��繝ｩ繧ｹ繝√ャ繧ｯ鬘�,,,,303,102,24,0,0,1,5,20,72,16,10,9,2,13,18,7,4
繧ｴ繝�縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
驥大ｱ槭￥縺�,,,,152,81,7,0,0,1,3,20,14,6,4,4,0,4,2,4,2
繧ｬ繝ｩ繧ｹ繝ｻ髯ｶ逎∝勣縺上★,,,,818,255,538,0,0,1,0,1,8,7,3,2,0,1,1,1,0
驩ｱ縺輔＞,,,,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,,,,5865,5822,14,0,0,12,6,1,1,7,2,0,0,0,0,0,0
縺後ｌ縺埼｡�,繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,3543,3506,14,0,0,12,6,0,0,4,1,0,0,0,0,0,0
縺後ｌ縺埼｡�,繧｢繧ｹ繝輔ぃ繝ｫ繝茨ｽ･繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,1075,1074,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,縺昴�莉悶�縺後ｌ縺埼｡�,,,1247,1242,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0
遏ｳ邯ｿ蜷ｫ譛臥肇讌ｭ蟒�｣�黄,,,,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺ｰ縺�§繧�,,,,9,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0
邏吶￥縺�,,,,45,37,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
譛ｨ縺上★,,,,343,316,3,0,0,0,0,3,14,7,0,0,0,0,0,0,0
郢顔ｶｭ縺上★,,,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍墓､咲黄諤ｧ谿九＆,,,,26,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0
蜍慕黄邉ｻ蝗ｺ蠖｢荳崎ｦ∫黄,,,,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ縺ｵ繧灘ｰｿ,,,,39,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ豁ｻ菴�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
