２　野積場月別利用実績,,,,,,,,,,,,,,,
,（搬出）,",2,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,,,,,0,1,0,0,0,0,,1,1,1,1,1,2,2,1
22890097,2020/11/7 9:49,1,56,10,13,3,5,1,1,1,0,0,0,0,1,0,0,2,1,,,,,,,,,,,,,,2,,1,,2,6,3,2,3,1,5,1,1,0,0,0,0,0,0,0,1,0,0,,1,1,,,,,0,0,0,0,0,1,,,,,,,3,3,3
23045913,2020/11/7 13:56,1,51,9,13,3,3,4,1,1,0,0,0,0,0,0,0,3,2,1,,,,,,,,,,,2,,6,,2,,1,2,1,2,6,1,5,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,,,,,0,0,0,0,0,1,,1,3,3,3,3,2,3,1
23047091,2020/11/7 13:22,1,56,10,12,3,4,2,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,,18,,6,,2,3,4,1,4,1,5,0,1,0,0,0,0,0,0,0,0,0,0,,1,3,,,,,0,0,1,0,0,0,,1,1,1,1,1,1,3,2
23072947,2020/11/7 13:25,1,44,7,11,3,4,3,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,1,6,,6,,2,3,3,1,6,1,4,0,0,1,0,0,1,0,0,0,0,0,0,,1,1,1,1,5,5,0,1,0,0,0,0,,2,2,2,2,2,3,4,2
23082957,2020/11/7 17:47,2,23,3,13,3,4,3,1,1,1,0,0,0,0,0,0,2,2,2,1,0,0,1,1,0,0,0,0,,,1,3,,8,,1,6,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,Yahoo乗り換え案内,3,2,3,2,2,4,1,0,1,0,0,0,,1,2,1,1,1,2,3,1
23101556,2020/11/7 18:22,2,28,4,13,3,3,5,1,1,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,0,,1,1,3,,2,,1,3,1,3,2,2,5,0,0,0,0,0,1,0,0,0,0,0,0,,2,2,,,,,0,0,1,1,0,0,,1,1,2,3,3,1,1,1
23103315,2020/11/7 18:58,1,40,7,13,3,5,5,1,1,0,0,0,0,0,0,0,1,2,2,1,0,0,1,1,1,0,0,0,,2,4,6,,3,,1,1,1,1,2,1,2,1,1,1,1,0,0,0,0,1,0,0,0,,2,3,1,1,1,2,0,1,0,1,0,0,,1,1,1,1,1,2,2,1
23112749,2020/11/7 18:25,2,20,3,13,3,3,5,1,1,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,,1,1,16,,2,,1,1,1,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,,,,,0,0,1,1,0,0,,3,3,3,3,3,1,1,1
23145734,2020/11/7 20:01,2,30,5,13,3,5,3,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,1,7,,1,,2,4,3,1,6,2,4,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,3,3,4,3,0,1,0,0,0,0,,2,2,2,2,2,3,3,1
23147432,2020/11/7 19:37,2,36,6,12,3,5,5,1,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,,4,4,7,,3,,1,6,1,1,1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,,1,3,,,,,0,0,0,0,0,1,,1,1,1,1,1,1,5,1
23157641,2020/11/7 16:15,2,56,10,13,3,4,1,1,1,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,4,,5,,2,4,5,2,5,2,5,1,0,0,0,0,0,0,0,1,0,0,0,,2,2,,,,,0,0,1,0,0,0,,,,,,,2,2,2
23158335,2020/11/7 11:56,2,33,5,13,3,3,2,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,,7,,2,,1,4,2,2,3,1,5,1,0,0,0,0,0,0,0,0,1,0,0,,2,1,,,,,1,0,1,1,0,0,,2,1,1,1,1,2,3,1
23176064,2020/11/6 21:57,1,36,6,13,3,3,2,1,1,0,0,0,0,0,0,0,2,1,2,0,1,1,0,0,0,0,0,0,,,,8,,2,,1,3,3,3,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,,1,1,3,3,3,3,1,0,0,0,0,0,,1,1,1,1,1,1,1,1
23179389,2020/11/7 8:54,2,60,11,14,3,3,5,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,1,0,0,0,0,0,,2,1,8,,2,,2,2,2,2,2,2,2,0,0,0,1,0,0,1,0,0,1,0,0,,2,1,1,1,1,1,0,1,0,0,0,0,,1,2,2,2,2,2,3,3
23184551,2020/11/6 22:04,1,47,8,13,3,5,5,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,,2,1,13,,10,,2,3,2,1,2,2,2,0,1,0,0,0,0,0,0,0,1,0,0,,1,1,3,3,3,3,0,0,0,1,0,0,,1,1,1,1,1,2,5,1
23200952,2020/11/6 23:22,2,42,7,14,3,3,5,1,1,0,0,0,0,0,0,0,1,1,2,1,1,1,0,1,1,1,0,0,,2,1,7,,2,,1,6,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,,2,2,1,1,1,1,0,1,1,0,0,0,,1,2,1,1,1,4,5,3
23245042,2020/11/7 15:13,2,26,4,13,3,3,5,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,0,1,1,0,0,0,,4,4,7,,2,,1,3,2,3,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,,2,1,2,2,2,4,0,1,1,0,0,0,,3,2,1,1,1,2,2,1
23247483,2020/11/7 20:38,1,47,8,12,3,3,2,1,1,0,0,0,0,0,0,0,1,2,2,0,1,0,0,0,1,0,0,0,,,,7,,2,,1,2,1,3,1,2,4,0,0,0,0,0,0,0,0,0,0,0,1,,2,3,,,,,0,0,1,0,0,0,,2,2,2,1,1,5,2,3
23255689,2020/11/6 23:08,1,44,7,13,3,5,2,1,1,0,0,0,0,0,0,0,3,2,1,,,,,,,,,,,,,2,,1,,2,4,3,2,6,2,5,0,0,0,0,0,0,0,0,1,0,0,0,,3,1,,,,,0,0,0,0,0,1,,1,3,3,1,1,2,3,1
23305163,2020/11/7 20:04,1,58,10,11,3,5,5,1,1,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,,4,4,7,,3,,1,1,1,3,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,2,2,1,3,0,0,1,0,0,0,,1,1,1,1,1,2,2,1
23343683,2020/11/7 17:34,1,48,8,14,3,3,4,1,1,1,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,0,0,,4,,6,,3,,2,4,2,3,3,2,5,0,0,0,0,0,0,0,0,1,0,0,0,,2,1,,,,,0,0,0,0,0,1,,1,1,2,2,2,2,5,3
23352113,2020/11/7 19:48,1,41,7,13,3,3,5,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,0,1,0,0,0,0,,4,4,14,,2,,1,1,1,3,2,3,5,1,0,0,0,0,1,0,0,0,0,0,0,,3,2,,,,,0,0,0,0,0,1,,2,2,2,2,2,3,3,2
23362731,2020/11/7 17:27,1,43,7,12,3,5,5,1,1,0,0,0,0,1,0,0,3,1,1,,,,,,,,,,,3,2,6,,11,運転手,1,6,6,2,6,1,5,1,0,0,0,0,0,0,0,0,1,0,0,,2,2,,,,,1,0,0,0,0,0,,1,1,1,1,1,1,1,1
23398949,2020/11/7 17:59,1,47,8,11,3,3,2,1,1,0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,4,,1,,2,6,6,2,4,1,2,1,1,1,0,0,0,0,0,1,0,0,0,,1,1,3,3,3,3,0,1,1,0,0,0,,1,1,1,1,1,1,3,1
23460073,2020/11/6 22:38,1,68,11,12,3,3,3,1,1,1,0,0,1,0,0,0,3,1,2,1,1,0,1,0,1,0,0,0,,,1,2,,5,,2,6,3,2,6,2,5,0,0,0,0,0,1,0,0,1,1,0,0,,2,1,,,,,1,0,0,0,0,0,,1,1,2,1,1,2,2,1
23468239,2020/11/7 13:31,1,46,8,14,3,4,3,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,2,2,,9,,2,3,3,1,6,1,2,0,0,1,0,0,0,0,0,0,0,0,0,,2,1,1,1,1,4,1,0,0,1,0,0,,1,1,1,1,1,1,1,1
23478488,2020/11/7 9:15,2,38,6,13,3,3,5,1,1,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,0,,4,1,11,,2,,1,2,2,1,2,2,4,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,3,3,3,3,0,0,0,0,0,1,,1,2,2,1,1,3,2,1
23623299,2020/11/7 13:06,1,46,8,14,3,3,2,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,,,,2,,2,,2,6,4,1,4,3,2,0,0,0,0,0,0,0,0,0,1,0,0,,3,1,3,3,3,3,0,0,0,0,0,1,,3,2,2,2,2,4,4,2
23634230,2020/11/7 15:07,2,35,6,13,3,3,2,1,1,0,0,0,0,0,0,0,3,2,1,,,,,,,,,,,,,20,イベント,4,,1,5,2,2,3,2,2,1,0,0,0,0,0,1,0,0,0,0,0,,2,1,3,3,3,3,0,0,0,0,1,0,在宅を快適に過ごすグッズの月レンタル,1,1,2,1,1,4,4,1
23647676,2020/11/7 0:10,1,49,8,14,3,3,5,1,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,0,0,0,0,,1,1,13,,1,,1,3,1,2,2,3,5,0,0,0,0,0,0,0,0,0,0,1,0,yahoo路線,1,3,,,,,0,0,0,0,1,0,行政から企業に圧力をかけるしかない,2,2,2,2,2,3,4,2
23723248,2020/11/7 15:36,1,56,10,11,3,3,2,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,,4,,10,,2,4,4,1,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,2,2,2,2,1,1,1,0,0,0,,1,1,1,1,1,1,1,1
23751797,2020/11/7 18:13,1,46,8,12,3,4,4,1,1,0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,1,,2,,5,,1,5,1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,,1,1,4,4,4,4,0,1,1,0,0,0,,1,1,1,1,2,1,1,1
23804086,2020/11/7 16:19,2,39,6,13,3,3,1,1,1,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,2,,4,,1,5,4,1,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,,2,1,1,1,1,1,1,1,1,1,0,0,,,,,,,2,2,1
23843429,2020/11/7 15:25,1,42,7,14,3,4,5,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,1,0,0,0,0,0,,1,1,2,,8,,2,2,2,1,2,1,2,1,1,0,0,0,1,0,0,0,0,0,0,,1,1,4,4,2,4,1,1,1,1,0,0,,1,1,1,1,1,2,2,1
24004058,2020/11/7 16:36,2,30,5,13,3,4,5,1,1,0,0,0,0,0,0,0,3,1,2,0,1,0,0,1,0,0,0,0,,4,4,14,,10,,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,乗り換え案内,2,1,2,1,1,1,0,1,0,1,0,0,,1,1,3,3,3,2,2,1
24029669,2020/11/7 17:15,1,50,9,11,3,3,3,1,1,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,,,1,4,,2,,1,6,6,1,6,2,4,0,0,0,0,0,0,0,0,0,1,0,0,,2,3,2,2,2,2,1,0,0,0,0,0,,2,2,2,2,2,2,2,1
24091763,2020/11/7 20:09,1,42,7,11,3,5,4,1,1,1,0,0,0,0,0,0,2,1,1,,,,,,,,,,,4,,8,,10,,2,2,2,1,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0,,3,3,1,2,4,4,0,0,0,1,0,0,,1,1,1,1,1,2,2,1
24108224,2020/11/7 18:02,2,35,6,13,3,3,1,1,1,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,7,,1,,1,6,6,2,6,2,4,0,0,0,0,0,0,1,0,0,0,0,0,,2,1,3,3,3,3,1,0,1,0,0,0,,,,,,,5,3,3
24155711,2020/11/7 20:31,2,26,4,13,3,3,4,1,1,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,,2,,19,,2,,1,2,1,2,2,2,4,1,1,0,0,0,0,0,0,0,0,0,0,,1,1,2,3,3,3,0,0,0,0,0,1,,1,2,1,1,1,3,2,1
24167086,2020/11/7 18:41,2,48,8,13,3,3,4,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,2,,10,,2,,2,6,2,2,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,3,3,3,3,0,0,0,1,0,0,,3,1,3,3,3,2,2,1
24255130,2020/11/7 19:27,2,54,9,13,3,3,2,1,1,0,0,0,0,1,0,0,2,1,1,,,,,,,,,,,,,7,,2,,1,3,3,2,3,1,5,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,,,,,0,0,0,1,0,0,,1,1,1,1,1,2,2,1
24293365,2020/11/7 8:21,2,36,6,13,3,3,1,1,1,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,12,,1,,3,2,4,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,2,1,2,2,1,0,0,0,0,0,,,,,,,2,2,2
24311160,2020/11/6 22:07,1,24,3,13,3,4,5,1,1,0,0,0,0,0,0,0,3,2,2,0,0,1,0,1,1,1,0,0,,4,1,7,,3,,1,6,2,2,4,2,5,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,,,,,0,1,0,0,0,0,,1,3,1,1,2,3,3,2
24333952,2020/11/7 7:59,2,47,8,12,3,3,4,1,1,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,,2,,11,,2,,2,2,2,1,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,3,3,3,3,0,0,1,0,0,0,,1,2,2,2,2,4,3,2
24336160,2020/11/7 10:21,1,59,10,11,3,3,5,1,1,0,1,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,,4,4,19,,2,,1,1,1,2,1,1,5,1,0,0,0,0,1,0,0,0,0,0,0,,1,3,,,,,1,1,1,1,0,0,,1,1,1,1,1,1,2,1
24381298,2020/11/7 15:33,1,36,6,11,3,5,5,1,1,0,0,0,0,1,0,0,3,2,2,0,0,0,0,1,0,0,0,0,,4,1,7,,3,,2,6,2,2,5,2,3,1,0,0,0,0,0,0,0,0,1,0,0,,3,1,3,3,3,3,1,0,0,0,0,0,,2,2,1,1,2,2,3,1
24435781,2020/11/7 17:58,2,64,11,13,3,3,3,1,1,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,1,0,0,0,,,1,7,,2,,1,3,2,2,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,,,,,0,0,1,0,0,0,,1,2,2,1,1,3,2,3
24472892,2020/11/7 14:37,1,22,3,13,3,1,5,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,,4,4,19,,2,,2,2,2,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,0,0,0,0,0,,1,1,1,1,1,2,2,1
24511855,2020/11/7 17:44,2,29,4,13,3,5,2,1,1,0,0,0,0,0,0,0,1,2,1,,,,,,,,,,,,,2,,11,経営企画,1,6,3,2,3,1,1,1,0,1,1,0,1,1,0,1,0,0,0,,2,3,3,2,2,4,0,0,0,1,0,0,,1,1,1,1,1,1,2,1
24527127,2020/11/7 17:32,1,30,5,13,3,5,3,1,1,0,0,0,0,0,0,0,3,1,1,,,,,,,,,,,,1,11,,4,,1,6,2,1,2,1,2,0,0,0,1,0,0,0,0,1,0,0,0,,1,1,1,1,1,1,1,0,0,0,0,0,,1,1,1,1,1,1,1,1
24551691,2020/11/6 23:44,2,31,5,13,3,3,2,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,,4,,2,,1,5,6,2,6,2,4,1,0,0,0,0,1,0,0,0,1,0,0,,3,1,2,4,4,4,0,0,1,1,0,0,,1,2,2,2,1,3,4,2
24779485,2020/11/7 6:40,1,60,11,13,3,3,5,1,1,0,0,0,0,0,0,0,3,1,1,,,,,,,,,,,2,1,7,,1,,2,3,2,1,2,1,4,0,0,0,0,0,0,0,0,1,0,0,0,,2,1,4,4,4,4,0,1,0,0,0,0,,1,1,2,1,2,3,2,1
24781418,2020/11/7 17:44,1,47,8,13,3,5,5,1,1,0,0,1,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,1,,1,1,4,,1,,3,4,3,1,4,2,2,0,0,0,0,0,1,0,0,1,0,0,0,,1,1,3,3,3,3,0,0,0,1,0,0,,1,1,1,1,1,2,4,1
24786301,2020/11/7 17:26,1,33,5,14,3,4,2,1,1,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,0,,,,20,システム開発,5,,2,2,2,2,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,,,,,0,0,0,1,0,0,,1,1,1,1,3,3,2,2
24816337,2020/11/7 14:23,1,49,8,12,3,5,5,1,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0,,1,1,4,,1,,1,6,1,1,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,,1,3,,,,,0,0,1,1,0,0,,1,3,1,1,1,1,2,1
24842698,2020/11/7 17:23,1,47,8,14,3,4,3,1,1,0,0,0,0,0,0,0,3,2,1,,,,,,,,,,,,1,2,,5,,2,2,2,1,3,1,4,1,1,0,0,0,0,1,0,0,0,0,0,,3,3,1,1,1,4,1,1,0,1,0,0,,1,1,1,1,1,1,2,1
24842859,2020/11/6 22:08,1,46,8,14,3,4,2,1,1,0,0,0,0,1,0,0,3,1,1,,,,,,,,,,,,,6,,9,,2,6,3,2,6,1,5,0,0,0,0,0,1,0,0,0,0,0,0,,1,1,,,,,0,1,0,1,0,0,,1,1,1,1,3,1,2,1
24916461,2020/11/7 20:36,1,49,8,13,3,1,5,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,,4,1,20,官公庁,2,,2,3,2,2,2,2,4,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,3,3,3,3,0,0,0,0,1,0,システム、環境の整備,2,2,2,2,2,5,5,3
24990019,2020/11/7 18:12,1,40,7,13,3,5,4,1,1,0,0,0,0,0,0,0,1,1,2,1,1,0,0,1,0,0,0,0,,4,,10,,3,,1,1,1,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,,2,1,1,3,2,1,1,0,1,0,0,0,,2,1,2,2,1,1,1,1
25002868,2020/11/7 13:48,2,31,5,13,3,5,5,1,1,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,0,,4,4,14,,10,,2,2,2,2,4,2,3,1,0,0,0,0,0,0,0,0,0,1,0,Yahoo!乗換案内,2,1,2,2,2,3,0,0,1,1,0,0,,1,2,1,1,1,2,2,1
25013706,2020/11/7 16:11,1,51,9,13,3,3,2,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,,4,,1,,1,1,1,1,2,1,4,1,0,0,0,0,0,0,0,0,1,0,0,,1,1,3,3,3,4,1,1,0,0,0,0,,1,1,2,1,1,2,1,1
25014839,2020/11/7 18:02,1,37,6,14,3,4,2,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,0,1,1,1,0,0,,,,2,,5,,2,6,3,2,4,3,4,1,0,0,0,0,0,0,0,1,0,0,0,,2,1,3,3,3,3,1,0,0,0,0,0,,2,2,2,2,2,3,2,3
25044069,2020/11/7 13:20,1,62,11,12,3,5,5,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,4,1,20,警備,11,警備,3,4,3,2,3,1,4,0,1,0,0,0,0,0,0,1,1,0,0,,2,3,2,1,2,2,0,0,0,1,0,0,,1,1,2,2,1,2,5,1
25082386,2020/11/7 16:46,2,43,7,14,3,3,5,1,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,0,0,,2,1,7,,9,,1,1,1,2,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,3,3,3,3,1,0,0,0,0,0,,3,3,2,3,3,5,5,3
25105431,2020/11/6 23:38,1,36,6,13,3,3,5,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,,4,4,7,,3,,1,1,2,3,4,2,5,0,0,0,0,0,0,1,0,0,0,0,0,,2,2,,,,,0,0,0,0,0,1,,1,3,1,1,3,5,5,3
25108020,2020/11/7 17:38,1,48,8,13,3,3,4,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,2,,19,,4,,3,3,4,2,2,2,2,1,0,0,0,1,0,0,0,1,0,0,0,,2,1,2,3,3,2,0,1,0,0,0,0,,2,2,2,2,2,2,2,2
25176191,2020/11/6 21:56,2,59,10,12,3,4,1,1,1,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,2,,5,,1,6,6,2,6,1,1,1,0,0,0,0,1,0,0,0,1,0,0,,2,2,2,2,1,3,0,1,0,1,0,0,,,,,,,2,2,1
25188891,2020/11/6 21:58,1,43,7,11,3,3,3,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,,,1,8,,1,,2,6,4,2,5,2,5,0,1,0,0,0,0,0,0,0,0,0,0,,2,2,,,,,0,0,0,0,0,1,,1,3,3,1,1,1,1,1
25279284,2020/11/7 13:30,1,47,8,11,3,5,2,1,1,0,0,0,1,0,0,0,3,1,2,0,0,0,0,0,0,0,0,1,,,,5,,2,,3,3,3,3,6,3,3,1,0,0,0,0,0,1,0,0,1,0,0,,3,1,3,3,3,3,0,0,0,0,0,1,,3,3,3,3,3,5,5,3
25279941,2020/11/6 22:20,1,30,5,12,3,4,2,1,1,0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,5,,5,,2,4,3,1,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,,1,3,,,,,0,1,0,0,0,0,,1,2,1,1,2,3,3,3
25404333,2020/11/7 20:07,2,24,3,14,3,5,5,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,0,,2,1,20,警備業,1,,1,1,1,2,2,2,4,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,2,2,2,3,0,0,1,1,0,0,,1,3,3,1,1,2,2,1
25421006,2020/11/7 9:02,2,26,4,12,3,3,3,1,1,0,1,0,0,0,0,0,1,1,2,0,0,1,1,0,0,0,0,0,,,2,3,,2,,1,6,3,3,3,1,5,0,0,0,0,0,0,1,0,0,0,0,0,,4,1,,,,,0,0,1,1,0,0,,1,1,2,2,2,1,2,1
25427125,2020/11/7 16:09,1,52,9,13,3,3,4,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,2,,19,,2,,2,2,2,3,2,2,5,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,,,,,1,0,0,0,0,0,,3,3,3,3,3,1,3,2
25430133,2020/11/6 23:02,1,53,9,13,3,1,3,1,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,1,0,0,,,1,20,公務員,2,,1,3,3,1,3,2,4,0,0,0,0,0,1,0,0,0,0,0,0,,1,3,1,1,1,3,0,1,1,1,0,0,,1,2,1,1,1,2,2,1
25430593,2020/11/7 8:33,2,37,6,13,3,1,5,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,4,4,13,,10,,1,3,2,1,2,3,4,0,1,0,0,0,0,0,0,0,1,0,0,,1,1,3,2,2,3,0,0,1,0,0,0,,1,1,2,2,3,3,1,2
25432421,2020/11/7 17:07,1,37,6,12,3,4,4,1,1,0,0,0,0,1,0,0,2,2,1,,,,,,,,,,,2,,5,,8,,2,4,2,1,3,1,5,0,1,0,0,0,0,0,0,0,0,0,0,,2,3,,,,,1,0,0,0,0,0,,1,1,1,1,1,3,3,2
25452832,2020/11/7 12:51,1,60,11,13,3,4,4,1,1,0,0,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,,4,,7,,1,,2,3,2,3,2,1,5,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,,,,,1,1,0,0,1,0,フレックスタイム,1,1,1,1,1,1,1,1
25773922,2020/11/7 20:15,1,29,4,13,3,5,4,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,2,,11,,1,,1,3,2,2,5,1,2,1,1,0,0,0,0,0,0,1,0,0,0,,2,2,2,3,2,1,0,1,0,0,0,0,,1,3,2,2,2,2,1,1
25809353,2020/11/7 20:04,1,64,11,13,3,3,5,1,1,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,,2,1,7,,2,,2,4,2,1,2,1,4,1,1,0,0,0,0,0,0,0,0,1,0,yahoo乗り換え案内,1,3,1,1,1,1,0,1,0,0,0,0,,1,1,1,1,1,2,2,3
25838973,2020/11/7 14:13,2,54,9,13,3,3,4,1,1,0,0,0,0,0,0,0,1,2,1,,,,,,,,,,,2,,20,サービス業,2,,2,3,2,2,2,2,5,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,,,,,0,0,0,0,0,1,,1,1,2,1,1,2,2,3
25870438,2020/11/7 13:08,1,49,8,13,3,3,5,1,1,0,0,0,0,0,0,0,3,1,1,,,,,,,,,,,4,4,14,,2,,2,3,2,3,6,2,5,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,,,,0,0,1,0,
