年次,Year,月次,Month,平均海面気圧 Average atmospheric pressure (sea level) (hPa),気温 Temperature／平均 Average (℃),気温 Temperature／最高気温平均 Average highs (℃) ,気温 Temperature／最低気温平均 Average lows (℃),湿度 Humidity／平均 Average (%),湿度 Humidity／最小湿度 Minimum humidity／湿度 Humidity (%),湿度 Humidity／最小湿度 Minimum humidity／年／月／日 Year／Month／Date,平均雲量 Average amount of clouds (0-10),日照 Sunshine／日照時間 Duration of sunshine (Hour),日照 Sunshine／日照率 Percentage of sunshine (%),風速 Wind speed／平均 Average (m／s),風速 Wind speed／最大風速 Maximum wind speed／風速 Speed (m／s),風速 Wind speed／最大風速 Maximum wind speed／方向 Direction,風速 Wind speed／最大風速 Maximum wind speed／年／月／日 Year／Month／Date,降水 Precipitation／総数 Total precipitation (mm),降水 Precipitation／最大日量 Maximum daily precipitation／降水量 Precipitation (mm),降水 Precipitation／最大日量 Maximum daily precipitation／年／月／日 Year／Month／Date,降水 Precipitation／日数 Number of days／≧0.5mm,降水 Precipitation／日数 Number of days／≧1.0mm,降水 Precipitation／日数 Number of days／≧10mm,降水 Precipitation／日数 Number of days／≧30mm,天気日数 Weather days／快晴 Clear,天気日数 Weather days／曇天 Cloudy,天気日数 Weather days／雨 Rainy,天気日数 Weather days／雪 Snowy,天気日数 Weather days／積雪 Snow cover,天気日数 Weather days／霧 Fog,天気日数 Weather days／雷 Thunder storm,天気日数 Weather days／不照 No sunshine,天気日数 Weather days／風速10m以上 Maximum wind speed 10m／s or more,地震回数（震度1以上） Earthquakes on record (seismic intensity of one or greater)
平成元,1989,総数,Total,1014.5,16.4,19.9,13.2,64,16,1989-04-13,6.7,1832.7,41,3.7,14.6,北北西 NNW,1989-01-21,1937.5,195,1989-08-01,134,120,59,17,36,160,134,4,-,9,19,63,34,47
平成2,1990,総数,Total,1014.8,17,20.6,13.8,62,15,1990-04-30,6.2,1940.7,44,3.6,14.4,南 S,1990-09-20,1512.5,123.5,1990-09-30,119,106,40,13,48,131,119,10,6,1,15,67,37,37
平成3,1991,総数,Total,1013.6,16.4,19.8,13.2,64,15,1991-03-07， 1991-04-22,6.6,1733,39,3.4,13.1,北西 NW,1991-02-17,2042,220.5,1991-09-19,121,109,53,19,33,146,121,3,-,4,10,73,22,44
平成4,1992,総数,Total,1014.1,16,19.6,12.7,63,13,1992-04-29,6.5,1823.4,41,3.3,12.8,北 N,1992-02-01,1619.5,119,1992-10-09,116,104,49,18,38,140,116,10,8,5,17,71,18,55
平成5,1993,総数,Total,1013.9,15.5,19,12.3,63,15,1993-05-11,6.7,1711.9,39,3.3,15.5,北北西 NNW,1993-03-29,1872.5,234.5,1993-08-27,137,123,51,14,45,163,137,8,-,1,12,83,18,47
平成6,1994,総数,Total,1013.8,16.9,20.5,13.5,62,13,1994-04-03,6.4,2063.6,47,3.3,12.3,北西 NW,1994-02-21,1131.5,70,1994-06-19,108,92,34,8,42,132,108,9,9,-,19,44,16,47
平成7,1995,総数,Total,1013.2,16.3,20.1,13,60,16,1995-11-18,6.2,2028.1,46,3.3,16,北 N,1995-09-17,1220,93.5,1995-09-17,101,94,40,10,47,140,101,5,2,5,11,45,14,44
平成8,1996,総数,Total,1013.9,15.8,19.7,12.3,62,11,1996-03-16,6.5,1984.2,45,3.3,17,北北西 NNW,1996-09-22,1333.5,259.5,1996-09-22,100,90,34,10,32,131,100,12,5,1,9,48,20,57
平成9,1997,総数,Total,1013.7,16.7,20.6,13.2,63,11,1997-04-25， 1997-04-26,6.3,2063.9,47,3.4,15.4,南西 SW,1997-05-08,1302,98.5,1997-08-23,106,93,44,10,44,133,106,3,-,4,12,56,18,64
平成10,1998,総数,Total,1014.6,16.7,20.5,13.4,68,11,1998-01-24,7.2,1535.4,35,3.2,12.9,南西 SW,1998-03-20,1546.5,94,1998-09-16,132,119,52,16,30,182,132,11,14,2,13,77,13,24
平成11,1999,総数,Total,1013.6,17,20.9,13.6,62,11,1999-12-21,6.3,2008.1,45,3.3,13.9,北北西 NNW,1999-03-22,1622,130.5,1999-07-13,103,94,44,16,46,133,103,5,1,5,7,52,17,14
平成12,2000,総数,Total,1013.4,16.9,20.6,13.6,60,10,2000-01-21,6.4,1962.5,44,3.2,13.8,北西 NW,2000-03-20,1603,115,2000-07-08,112,96,52,13,33,131,112,7,2,1,22,60,18,27
平成13,2001,総数,Total,1013.3,16.5,20.4,13.1,59,10,2001-12-14,6.2,1976.5,45,3.2,17.7,北東 NE ,2001-09-11,1491,186,2001-10-10,103,93,46,10,49,139,103,13,7,-,12,54,10,24
平成14,2002,総数,Total,1013.4,16.7,20.5,13.4,59,9,2002-03-18,6.5,1990,45,3.2,13.9,西 W ,2002-10-01,1294.5,107.5,2002-09-06,105,94,37,11,48,150,105,5,-,-,17,77,16,42
平成15,2003,総数,Total,1014.4,16,19.6,12.8,61,6,2003-02-28,7,1723.2,39,3.1,11.4,北北西 NNW,2003-04-21,1854,151,2003-08-15,136,113,49,18,34,172,136,10,3,3,6,86,10,43
平成16,2004,総数,Total,1014.3,17.3,21.3,13.9,58,9,2004-04-29,6.3,2132.7,48,3.7,17.5,南西 SW,2004-12-05,1750,222.5,2004-10-09,105,93,47,11,33,128,105,7,1,2,14,59,38,67
平成17,2005,総数,Total,1012.8,16.2,20,12.8,57,9,2005-03-21,6.4,1965,44,3.4,13.4,北東 NE,2005-08-26,1482,74.5,2005-07-26,103,94,49,14,39,138,103,14,5,-,12,54,26,85
平成18,2006,総数,Total,1013.8,16.4,19.9,13.4,61,10,2006-03-24,7.1,1587.8,36,3.4,13.5,北北西 NNW,2006-10-06,1740,154.5,2006-12-26,121,106,50,15,34,175,121,12,5,2,20,80,27,55
平成19,2007,総数,Total,1013.6,17,20.7,13.7,58,10,2007-04-14,6.5,1996,45,3.4,14.9,東南東 ESE,2007-09-06,1332,88.5,2007-10-27,105,89,40,13,35,137,105,3,-,1,18,60,23,67
平成20,2008,総数,Total,1014,16.4,20.1,13.3,60,9,2008-04-22， 2008-04-23,6.9,1857.8,42,2.8,14.2,北西 NW,2008-02-24,1857.5,111.5,2008-08-05,125,115,56,14,37,156,125,9,5,-,25,66,10,60
平成21,2009,総数,Total,1013.3,16.7,20.2,13.6,60,11,2009-04-09,7,1783.3,40,2.9,13.1,南 S,2009-10-08,1801.5,127,2009-10-08,116,105,48,19,31,171,116,8,2,-,11,73,13,49
平成22,2010,総数,Total,1014.1,16.9,20.7,13.6,61,11,2010-11-09,6.8,1987,45,2.9,14.6,南 S,2010-03-21,1679.5,102,2010-09-08,125,111,42,16,34,151,125,14,6,1,11,61,13,48
平成23,2011,総数,Total,1014,16.5,20.3,13.1,58,9,2011-01-16， 2011-04-04,6.4,2056.2,46,2.9,16.9,南 S,2011-09-21,1479.5,124,2011-09-21,101,95,40,13,36,145,101,13,3,-,13,46,14,463
平成23,2011,1,Jan.,1013.6,5.1,9.1,1.5,36,9,2010-01-16,3.2,243.9,79,2.8,9,北北西 NNW,2011-01-10,3.5,3.5,2011-01-24,1,1,-,-,6,2,1,4,-,-,-,-,-,4
平成23,2011,2,Feb.,1018.1,7,11.2,3.2,52,15,2011-02-01,5.7,148.9,49,2.9,10.5,北北西 NNW,2011-02-26,151,76.5,2011-02-18,9,9,4,2,6,10,9,7,2,-,-,3,2,6
平成23,2011,3,Mar.,1015,8.1,12.3,4,47,12,2011-03-17,5.3,214.8,58,3.2,11.2,北北西 NNW,2011-03-16,74,28,2011-03-21,6,5,4,-,1,7,6,1,1,-,-,4,1,253
平成23,2011,4,Apr.,1013.3,14.5,18.9,10.3,50,9,2011-04-04,5.7,204,52,3.8,12.5,南南西 SSW,2011-04-27,96,54,2011-04-23,7,5,3,1,5,9,7,-,-,-,-,2,6,79
平成23,2011,5,May,1011.8,18.5,22.2,15,63,12,2011-05-15,8,146.3,34,3,12.1,南南西 SSW,2011-05-01,213.5,69.5,2011-05-29,14,14,7,2,-,19,14,-,-,-,1,7,1,28
平成23,2011,6,June,1009.6,22.8,26,19.9,71,33,2011-06-06,9,105.1,24,2.6,11,南 S,2011-06-24,116.5,35.5,2011-06-11,11,11,4,1,-,25,11,-,-,-,1,7,1,16
平成23,2011,7,July,1008.6,27.3,30.9,24.5,67,37,2011-07-01,7,186.2,42,3.3,10.2,南 S,2011-07-04,54.5,29,2011-07-30,7,7,1,-,4,13,7,-,-,-,5,4,1,12
平成23,2011,8,Aug.,1010.6,27.5,31.2,24.6,71,38,2011-08-30,7.6,168.9,40,2.6,8.1,南東 SE,2011-08-07,244,88.5,2011-08-26,12,11,6,2,-,13,12,-,-,-,4,3,-,23
平成23,2011,9,Sept.,1011.9,25.1,28.8,22,68,34,2011-09-24,7.1,165.8,45,3.3,16.9,南 S,2011-09-21,235,124,2011-09-21,11,10,6,1,1,12,11,-,-,-,1,3,1,11
平成23,2011,10,Oct.,1017.9,19.5,23,16.5,61,22,2011-10-03,7.4,141.3,40,2.8,10.7,南 S,2011-10-15,119.5,53.5,2011-10-05,9,9,2,2,2,17,9,-,-,-,-,4,1,7
