地域階層,地域コード,地域,District,大正9年10月1日（国勢調査）Oct. 1， 1920(Census),大正14年10月1日（国勢調査）Oct. 1， 1925(Census),昭和5年10月1日（国勢調査）Oct. 1， 1930(Census),昭和10年10月1日（国勢調査）Oct. 1， 1935(Census),昭和15年10月1日（国勢調査）Oct. 1， 1940(Census),昭和19年2月22日（人口調査） Feb.22， 1944(Survey) 2),昭和20年11月1日（人口調査）Nov. 1， 1945(Survey),昭和21年4月26日（人口調査）Apr. 26， 1946(Survey)      ,昭和22年10月1日（国勢調査）Oct. 1， 1947(Census),昭和23年8月1日（常住人口調査）Aug. 1， 1948(Survey),昭和25年10月1日（国勢調査）Oct. 1， 1950(Census),昭和30年10月1日（国勢調査）Oct. 1， 1955(Census),昭和35年10月1日（国勢調査）Oct. 1， 1960(Census),昭和40年10月1日（国勢調査）Oct. 1， 1965(Census),昭和45年10月1日（国勢調査）Oct. 1， 1970(Census),昭和50年10月1日（国勢調査）Oct. 1， 1975(Census),昭和55年10月1日（国勢調査）Oct. 1， 1980(Census),昭和60年10月1日（国勢調査）Oct. 1， 1985(Census),平成2年10月1日（国勢調査）Oct. 1， 1990(Census),平成7年10月1日（国勢調査）Oct. 1， 1995(Census),平成12年10月1日（国勢調査）Oct. 1， 2000(Census),平成17年10月1日（国勢調査）Oct. 1， 2005(Census),平成19年10月1日（推計） 3) Oct. 1， 2007(Estimate),平成20年10月1日（推計） 3) Oct. 1， 2008(Estimate),平成21年10月1日（推計） 3) Oct. 1， 2009(Estimate),平成22年10月1日（国勢調査）Oct. 1， 2010(Census),平成23年10月1日（推計）Oct. 1， 2011(Estimate)
2,13109,品川区,Shinagawa-ku,121077,232447,311604,366125,419403,395770,143490,181602,219500,240182,288545,373341,427859,423015,397302,366058,346247,357732,344611,325377,324608,346357,354688,359139,361965,365302,367433
2,13110,目黒区,Meguro-ku,22287,63019,108208,152187,198795,202533,121333,148239,170022,181058,204382,253941,293763,298774,295612,285003,273791,269166,251222,243100,250140,264064,268152,269082,268931,268330,268937
2,13111,大田区,Ota-ku,78522,152005,245457,348941,531784,564784,213000,266225,313746,339720,400406,568498,706219,755535,734990,691337,661147,662814,647914,636276,650331,665674,675244,679885,683860,693373,694615
2,13112,世田谷区,Setagaya-ku,39952,87965,149323,210701,281804,303473,276450,323910,356170,373165,408226,523630,653210,742880,787338,805787,797292,811304,789051,781104,814901,841165,856468,861606,864344,877138,880962
2,13113,渋谷区,Shibuya-ku,137207,190774,213533,234850,256706,239499,84067,103970,131682,146793,181244,243410,282687,283730,274491,263815,247035,242442,205625,188472,196682,203334,204979,204254,202979,204492,206250
2,13114,中野区,Nakano-ku,29198,85294,134098,178383,214117,216724,124011,147247,168215,179831,213461,289165,351360,376697,378723,373075,345733,335936,319687,306581,309526,310627,312432,314287,314540,314750,313327
2,13115,杉並区,Suginami-ku,18099,65981,134529,190217,245435,259746,211229,255785,284493,298052,326610,405665,487210,536792,553016,560716,542449,539842,529485,515803,522103,528587,536111,539603,541317,549569,549209
2,13116,豊島区,Toshima-ku,109803,198075,236701,268015,312209,302057,92192,115399,149597,168756,217141,300557,363193,373126,354427,321078,288626,278455,261870,246252,249017,250585,256884,259154,261599,284678,286329
2,13117,北区,Kita-ku,94729,166863,227419,285561,351009,341552,138301,171989,202585,220802,267209,351532,418603,452064,431219,419996,387458,367579,354647,334127,326764,330412,331430,334046,334866,335544,333769
2,13118,荒川区,Arakawa-ku,121412,218428,280616,326210,351281,334380,84010,108573,144837,162734,201248,253323,285480,278412,247013,217905,198126,190061,184809,176886,180468,191207,195475,199321,202187,203296,204003
2,13119,板橋区,Itabashi-ku,31615,50746,72080,150868,233115,271226,217974,158865,177282,189491,223003,311225,412605,477007,471777,498286,498266,505556,518943,511415,513575,523083,529286,533689,536517,535824,535193
2,13120,練馬区,Nerima-ku,21867,30730,41506,…,…,…,…,97624,111792,113683,125197,185814,305628,434721,527931,559665,564156,587887,618663,635746,658132,692339,703076,709053,713617,716124,716584
2,13121,足立区,Adachi-ku,60780,89226,127507,174612,231246,250553,172437,204755,233217,240891,268304,332181,408768,514717,571791,609025,619961,622640,631163,622270,617123,624807,630826,635696,642977,683426,684624
2,13122,葛飾区,Katsushika-ku,27661,49415,84456,105682,153041,181574,171557,204956,181966,225029,244832,294133,376724,446059,462954,442328,420187,419017,424801,424478,421519,424878,428507,430264,432328,442586,442550
2,13123,江戸川区,Edogawa-ku,39386,64530,96971,129230,177304,194209,146497,170202,173422,189464,208861,254771,316593,405139,446758,473656,495231,514812,565939,589414,619953,653944,662933,666932,670613,678967,678060
2,13199,境界未定地域,Unattached land,-,-,-,-,-,-,-,-,-,-,-,-,-,612,763,332,37,-,-,-,-,-,-,-,-,-,-
1,13200,市部,All shi,282584,316308,357871,405686,505079,618109,641890,668462,745792,782426,810993,987934,1295520,1898529,2490571,2945600,3182019,3385056,3599683,3712682,3841419,3998901,4050431,4075851,4100364,4127128,4133678
2,13201,八王子市,Hachioji-shi,78705,86734,95389,106050,111028,114395,116573,113336,120520,124297,131470,148131,164622,207753,253527,322580,387178,426654,466347,503363,536046,560012,566591,571243,575578,580053,581780
2,13202,立川市,Tachikawa-shi,9987,13892,19275,26354,41070,60412,43486,49900,58923,62304,63218,76313,81938,100719,117057,138129,142675,146523,152824,157884,164709,172566,175344,176808,177820,179668,179930
2,13203,武蔵野市,Musashino-shi,4931,10366,17229,25221,41767,54249,47042,55669,63479,66571,73149,94948,120337,133516,136959,139508,136910,138783,139077,135051,135746,137525,138631,138737,139402,138734,138718
2,13204,三鷹市,Mitaka-shi,5725,6459,8218,11810,24247,36943,35024,41830,50699,52396,54820,69466,98038,135873,155693,164950,164526,166252,165564,165721,171612,177016,180281,181865,182817,186083,186122
2,13205,青梅市,Ome-shi,33097,35928,37422,38495,39231,40321,53669,50935,51920,52758,53166,55218,56896,60892,70954,86152,98990,110828,125960,137234,141394,142354,141650,141526,141262,139339,139267
2,13206,府中市,Fuchu-shi,12032,14787,16558,22104,26110,30003,34926,35673,40987,42870,45295,58937,82098,126519,163173,182474,192198,201972,209396,216211,226769,245623,248767,251014,254038,255506,255801
2,13207,昭島市,Akishima-shi,5896,6786,7500,7680,13936,21088,18675,23652,33078,39672,31692,38519,44805,59655,75662,83864,89344,97543,105372,107292,106532,110143,111792,111532,112005,112297,112272
2,13208,調布市,Chofu-shi,8619,10006,11398,13779,17825,22539,26590,27893,30852,32248,34865,45362,68621,118004,157488,175924,180548,191071,197677,198574,204759,216119,219046,221767,224171,223593,224339
2,13209,町田市,Machida-shi,23620,24704,26669,27646,32020,37769,50528,49317,50383,51111,52486,58342,71269,115918,202801,255305,295405,321188,349050,360525,377494,405534,412941,416642,419205,426987,427491
2,13210,小金井市,Koganei-shi,3866,4296,6129,8416,12650,15566,16053,17655,19565,21722,22604,30338,45734,76323,94448,102714,102456,104642,105899,109279,111825,114112,114906,115579,115938,118852,119648
2,13211,小平市,Kodaira-shi,6068,6054,6558,7041,8674,11893,13568,14090,16976,17732,21659,29175,52923,105353,137373,156181,154610,158673,164013,172946,178623,183796,185491,186275,186967,187035,187037
2,13212,日野市,Hino-shi,8150,8738,9175,9890,12476,18084,20744,21720,22944,23793,24444,27305,43394,67979,98557,126847,145448,156031,165928,166537,167942,176538,179241,180193,180993,180052,180873
2,13213,東村山市,Higashimurayama-shi,7798,8470,9462,9934,11402,12886,15076,14330,17099,16673,17993,24102,42946,74857,96545,112649,119363,123798,134002,135112,142290,144929,146249,148065,150083,153557,153712
2,13214,国分寺市,Kokubunji-shi,4618,5439,6454,7242,9324,11328,13244,14207,16375,17881,19125,25755,39098,64645,81259,88159,91010,95467,100982,105786,111404,117604,118782,119738,120405,120650,119953
2,13215,国立市,Kunitachi-shi,2611,2717,3814,4078,4716,6697,8421,8738,11262,11125,14333,23125,32609,43477,59709,64495,64144,64881,65833,66719,72187,72667,73365,73446,73552,75510,75493
2,13218,福生市,Fussa-shi,5031,5907,6005,6370,7921,9575,9918,10467,14066,20345,14669,19096,21998,30790,37938,46457,48694,51478,58062,61497,61427,61074,60508,60351,60152,59796,59340
2,13219,狛江市,Komae-shi,2679,2854,3957,4267,5657,8895,8737,8828,9237,9735,10124,14669,25252,39978,60297,70043,70836,73784,74189,74656,75711,78319,78267,78151,78426,78751,78511
2,13220,東大和市,Higashiyamato-shi,5017,5048,5442,5780,8152,13580,11190,11447,11746,12005,12366,12975,14239,31709,46173,58464,65553,69881,75132,76355,77212,79353,81564,81459,81786,83068,83555
2,13221,清瀬市,Kiyose-shi,3083,3344,3584,4257,7203,7886,6857,7464,8863,7716,11610,14544,17863,36448,51911,60574,61913,65066,67539,67386,68037,73529,73757,73590,73869,74104,74280
2,13222,東久留米市,Higashikurume-shi,4605,4815,5153,5345,6168,6508,7803,7943,8293,8358,8415,10319,19637,47251,78075,100821,106556,110079,113818,111097,113302,115330,115231,115740,115907,116546,115878
2,13223,武蔵村山市,Musashimurayama-shi,7165,7127,7891,8325,8989,9216,10829,10510,10775,10830,10989,11799,12065,14029,41275,50842,57198,60930,65562,67015,66052,66553,67965,69037,69730,70053,70344
2,13224,多摩市,Tama-shi,4111,4384,4497,4557,5158,5814,7694,7183,7356,7679,7799,7600,9746,18376,30370,65466,95248,122135,144489,148113,145862,145877,149181,149691,150348,147648,146693
2,13225,稲城市,Inagi-shi,3962,4006,4193,4264,5337,6098,8151,8291,9324,9534,9824,10086,11012,19345,30817,43924,48154,50766,58635,62806,69235,76492,80529,82039,83101,84835,85605
2,13227,羽村市,Hamura-shi,5113,5564,5800,5618,5878,6379,8267,8015,8200,8665,8373,10104,11003,16027,22783,33129,42017,47203,52103,55095,56013,56514,57015,57125,56949,57032,56875
2,13228,あきる野市,Akiruno-shi,19363,20212,21127,21315,21827,22335,30650,28459,28580,28751,28162,28929,29286,32677,45067,56970,62810,66529,71940,75355,78351,79587,80062,80310,80727,80868,80982
2,13229,西東京市,Nishitokyo-shi,6732,7671,8972,9848,16313,27650,18175,20910,24290,25655,28343,42777,78091,120416,144660,158979,158235,162899,170290,175073,180885,189735,193275,193928,195133,196511,199179
1,13300,郡部,All gun,25552,26311,28778,28802,31760,30902,41176,37699,38754,39786,40306,39446,39574,42029,43291,47447,50695,56105,59971,61232,60354,59303,58841,58597,58640,58750,58523
2,13303,瑞穂町,Mizuho-machi,4998,5204,5710,6341,6851,7222,8449,8341,8860,9039,9210,9607,12092,15465,17687,20739,22803,27033,30967,32714,32892,33691,33638,33548,33457,33497,33319
2,13305,日の出町,Hinode-machi,5651,5797,6659,6538,6673,6707,9327,8493,8518,8779,8436,8305,8047,8086,8835,11463,13854,15787,16444,16701,16631,15941,15960,16053,16368,16650,16816
2,13307,檜原村,Hinohara-mura,5389,5430,5513,5453,5693,5554,7103,6370,6642,6758,6373,5940,5650,5396,5036,4686,4230,4012,3808,3560,3256,2930,2795,2710,2667,2558,2497
2,13308,奥多摩町,Okutama-machi,9514,9880,10896,10470,12543,11419,16297,14495,14734,15210,16287,15594,13785,13082,11733,10559,9808,9273,8752,8257,7575,6741,6448,6286,6148,6045,5891
1,13350,島部,All islands,33106,33412,35116,39549,39328,31297,28208,34805,38683,40094,41130,40600,38681,35592,33267,33987,33674,33587,32336,32077,27640,28744,28221,28017,27726,27815,27682
2,13361,大島町,Oshima-machi,7137,6824,7908,10350,10045,9487,9207,10620,11627,12140,12838,12434,12090,11540,10889,11097,10734,10377,10014,9693,9224,8702,8587,8556,8453,8461,8397
2,13362,利島村,Toshima-mura,305,321,325,321,321,300,319,321,409,375,386,356,354,300,251,274,278,297,315,317,302,308,304,311,303,341,341
2,13363,新島村,Niijima-mura,3942,4110,4347,4394,4460,4219,4509,4820,5012,5207,5149,4827,4438,3913,3654,3685,3684,3653,3505,3163,3147,3161,3102,3054,3030,2883,2834
2,13364,神津島村,Kouzushima-mura,2032,2148,2140,2179,2179,2145,2359,2415,2423,2567,2567,2765,2667,2328,2081,2093,2210,2281,2314,2276,2144,2068,1955,1946,1913,1889,1877
2,13381,三宅村,Miyake-mura,4938,4734,5204,5574,5245,5157,5216,5699,6149,6291,6503,7131,6625,5629,4857,4631,4228,4167,3911,3831,-,2439,2413,2400,2357,2676,2672
2,13382,御蔵島村,Mikurajima-mura,359,368,384,356,371,362,384,395,404,416,406,337,287,243,203,177,225,260,293,275,308,292,289,307,319,348,349
2,13401,八丈町,Hachijo-machi,8492,8707,8626,9170,8939,9253,5935,10535,12218,12673,12887,12344,11818,11315,10316,10318,10244,10024,9420,9476,9488,8837,8598,8463,8328,8231,8168
2,13402,青ヶ島村,Aogashima-mura,476,420,440,476,407,374,279,…,441,425,394,406,402,324,234,205,192,225,203,237,203,214,211,198,193,201,203
2,13421,小笠原村,Ogasawara-mura,5425,5780,5742,6729,7361,-,-,-,-,-,-,-,-,-,782,1507,1879,2303,2361,2809,2824,2723,2762,2782,2830,2785,2841
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（平成23年）TOKYO STATISTICAL YEARBOOK ( 2011 )　2  人口・世帯 2  POPULATION AND HOUSEHOLDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-3 地域別人口（大正9～平成23年） 2-3 POPULATION BY DISTRICT ( 1920-2011 ) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注 1) 平成23年からは，平成22年国勢調査を基準とした10月１日現在の推計人口である。 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 昭和19年については補正前の人口である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3) 平成19から21年については「平成22年国勢調査結果」を元に補正している。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4) 昭和10年～昭和20年の板橋区の人口は，練馬区の人口を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5) 昭和21年の八丈町の人口は，青ヶ島村の人口を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: 1) Figures from 2011 are population estimates as of Oct. 1of the year stated， based on the 2010 Population Census.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) The figures for 1944 were not calculated by making adjustments to data taken from the Population Census. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3) The figures for 2007 and 2009 were calculated by making adjustments to data taken from the 2010 Population Census.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4) The population of Itabashi-ku from 1935 to 1945 includes the population of Nerima-ku.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5) The population of Hachijo-machi in 1946 includes the population of Aogashima-mura.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
資料：総務省統計局「国勢調査報告」，都総務局統計部人口統計課 「東京都の人口 （推計）」，「人口の動き-「東京都の人口（推計)」年報-」Source: Ministry of Internal Affairs and Communications; Bureau of General Affairs， TMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地域階層（0：東京都総数　1:区部・市部・郡部・島部　2:区市町村）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
