年度平均,Average of fiscal year,大気汚染物質, Air pollutants,都平均 Average of Tokyo-to,区部平均 Average of All ku,一般環境大気測定局 Ambient air quality monitoring stations ／千代田区 神田司町 Kandatsukasa-machi， Chiyoda-ku,一般環境大気測定局 Ambient air quality monitoring stations／港区 台場 Daiba， Minato-ku ,一般環境大気測定局 Ambient air quality monitoring stations／国設東京(新宿区内藤町)  Naito-machi， Shinjuku-ku,一般環境大気測定局 Ambient air quality monitoring stations／文京区 本駒込 Honkomagome， Bunkyo-ku ,一般環境大気測定局 Ambient air quality monitoring stations／江東区 大島 Ojima， Koto-ku ,一般環境大気測定局 Ambient air quality monitoring stations／品川区 豊町 Yutaka-cho， Shinagawa-ku ,一般環境大気測定局 Ambient air quality monitoring stations／大田区 東糀谷 Higashikojiya， Ota-ku ,一般環境大気測定局 Ambient air quality monitoring stations／世田谷区 世田谷 Setagaya， Setagaya-ku ,一般環境大気測定局 Ambient air quality monitoring stations／中野区 若宮 Wakamiya， Nakano-ku ,一般環境大気測定局 Ambient air quality monitoring stations／杉並区 久我山 Kugayama， Suginami-ku ,一般環境大気測定局 Ambient air quality monitoring stations／荒川区 南千住 Minamisenju， Arakawa-ku ,一般環境大気測定局 Ambient air quality monitoring stations／板橋区 本町 Hon-cho， Itabashi-ku,一般環境大気測定局 Ambient air quality monitoring stations／練馬区 石神井町 Shakujii-machi， Nerima-ku ,一般環境大気測定局 Ambient air quality monitoring stations／足立区 西新井 Nishiarai， Adachi-ku ,一般環境大気測定局 Ambient air quality monitoring stations／江戸川区 鹿骨 Shishibone， Edogawa-ku ,市・ 郡部平均 Average of All shi & gun,一般環境大気測定局 Ambient air quality monitoring stations／八王子市 片倉 Katakura Hachioji-shi ,一般環境大気測定局 Ambient air quality monitoring stations／立川市 泉町 Izumi-cho， Tachikawa-shi ,一般環境大気測定局 Ambient air quality monitoring stations／青梅市 東青梅 Higashiome， Ome-shi ,一般環境大気測定局 Ambient air quality monitoring stations／町田市 中町 Naka-machi， Machida-shi ,一般環境大気測定局 Ambient air quality monitoring stations／東大和市 奈良橋 Narahashi， Higashiyamato-shi ,一般環境大気測定局 Ambient air quality monitoring stations／清瀬市 上清戸 Kamikiyoto， Kiyose-shi ,一般環境大気測定局 Ambient air quality monitoring stations／多摩市 愛宕 Atago， Tama-shi 
平成19,2007,二酸化硫黄 (ppm) ,Sulfur dioxide， SO2 (ppm),0.002,0.002,0.002,0.003,0.001,…,…,…,0.002,0.001,0.001,...,0.002,…,…,0.004,0.001,0.001,0.001,…,0,0.001,…,0.001,0.001
平成20,2008,二酸化硫黄 (ppm) ,Sulfur dioxide， SO2 (ppm),0.002,0.002,0.002,0.003,0.001,…,…,…,0.002,0.002,0.001,…,0.002,…,…,0.003,0.001,0.001,0.001,…,0,0.001,…,0.001,0.001
平成21,2009,二酸化硫黄 (ppm) ,Sulfur dioxide， SO2 (ppm),0.002,0.002,0.002,0.003,0.001,…,…,…,0.003,0.002,0.001,…,0.002,…,…,0.003,0.002,0.001,0.001,…,0,0.001,…,0.001,0.001
平成22,2010,二酸化硫黄 (ppm) ,Sulfur dioxide， SO2 (ppm),0.002,0.002,0.002,0.003,0.001,…,…,…,0.003,0.002,0.002,…,0.002,…,…,0.003,0.002,0.001,0,…,0.001,0.001,…,0.001,0.001
平成23,2011,二酸化硫黄 (ppm) ,Sulfur dioxide， SO2 (ppm),0.002,0.002,0.002,0.003,0.001,…,…,…,0.003,0.001,0.002,…,0.002,…,…,0.002,0.002,0.001,0,…,0.001,0.002,…,0.001,0.001
平成19,2007,二酸化窒素 (ppm) ,Nitrogen dioxide， NO2 (ppm) ,0.023,0.025,0.029,0.03,0.025,…,0.027,0.025,0.028,0.024,0.021,0.023,0.026,0.029,0.023,0.025,0.022,0.02,0.016,0.02,0.013,0.019,0.02,0.021,0.02
平成20,2008,二酸化窒素 (ppm) ,Nitrogen dioxide， NO2 (ppm) ,0.021,0.023,0.026,0.028,0.023,…,0.025,0.025,0.025,0.022,0.021,0.022,0.023,0.027,0.021,0.024,0.02,0.018,0.016,0.019,0.013,0.018,0.017,0.02,0.019
平成21,2009,二酸化窒素 (ppm) ,Nitrogen dioxide， NO2 (ppm) ,0.021,0.023,0.026,0.028,0.022,0.029,0.024,0.023,0.026,0.021,0.019,0.022,0.022,0.026,0.02,0.023,0.02,0.018,0.018,0.019,0.012,0.018,0.017,0.019,0.018
平成22,2010,二酸化窒素 (ppm) ,Nitrogen dioxide， NO2 (ppm) ,0.02,0.022,0.027,0.027,0.021,0.029,0.024,0.021,0.025,0.019,0.018,0.02,0.022,0.024,0.019,0.022,0.019,0.017,0.016,0.017,0.011,0.017,0.015,0.017,0.017
平成23,2011,二酸化窒素 (ppm) ,Nitrogen dioxide， NO2 (ppm) ,0.019,0.021,0.025,0.026,0.021,0.028,0.023,0.021,0.024,0.019,0.017,0.019,0.021,0.023,0.018,0.021,0.019,0.016,0.016,0.016,0.01,0.016,0.014,0.017,0.017
